 31.16, -77.12
 31.23, -77.01
 31.26, -76.97
 31.33, -76.84
 31.35, -76.8
 31.41, -76.67
 31.44, -76.62
 31.49, -76.51
 31.52, -76.42
 31.55, -76.34
 31.59, -76.19
 31.6, -76.18
 31.64, -76.03
 31.67, -75.94
 31.71, -75.86
 31.76, -75.77
 31.82, -75.68
 31.86, -75.63
 31.96, -75.5
 31.96, -75.5
 32.05, -75.37
 32.09, -75.31
 32.15, -75.23
 32.19, -75.14
 32.23, -75.04
 32.26, -74.97
 32.29, -74.81
 32.29, -74.71
 32.29, -74.66
 32.26, -74.52
 32.23, -74.46
 32.21, -74.39
 32.15, -74.26
 32.09, -74.13
 32.05, -74.0
 32.03, -73.86
 32.03, -73.71
 32.02, -73.56
 32.02, -73.47
 32.01, -73.42
 31.99, -73.28
 31.97, -73.14
 31.95, -73.0
 31.93, -72.85
 31.92, -72.71
 31.91, -72.57
 31.91, -72.45
 31.91, -72.42
 31.92, -72.27
 31.94, -72.11
 31.94, -72.09
 31.97, -71.95
 32.01, -71.82
 32.01, -71.79
 32.05, -71.63
 32.06, -71.54
 32.08, -71.47
 32.1, -71.31
 32.11, -71.2
 32.11, -71.16
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 26.5, -103.93
 26.5, -103.94
 26.52, -103.94
 26.51, -103.92
 26.5, -103.93
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 25.13, -102.99
 25.16, -103.04
 25.21, -103.18
 25.23, -103.28
 25.24, -103.31
 25.22, -103.42
 25.22, -103.44
 25.1, -103.47
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 36.55, -106.19
 36.65, -106.05
 36.66, -106.04
 36.78, -106.05
 36.81, -106.06
 36.89, -106.19
 36.91, -106.23
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 26.29, -103.12
 26.32, -103.05
 26.44, -103.04
 26.55, -103.08
 26.67, -103.14
 26.68, -103.14
 26.7, -103.28
 26.66, -103.3
 26.54, -103.34
 26.42, -103.33
 26.32, -103.25
 26.31, -103.23
 26.29, -103.12
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 27.04, -104.25
 27.04, -104.11
 27.07, -103.98
 27.1, -103.85
 27.11, -103.75
 27.13, -103.71
 27.17, -103.58
 27.25, -103.54
 27.37, -103.54
 27.48, -103.58
 27.55, -103.61
 27.6, -103.65
 27.67, -103.76
 27.71, -103.86
 27.71, -103.89
 27.72, -104.03
 27.71, -104.17
 27.69, -104.19
 27.57, -104.2
 27.52, -104.29
 27.43, -104.37
 27.4, -104.41
 27.31, -104.45
 27.19, -104.45
 27.09, -104.38
 27.08, -104.37
 27.04, -104.25
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 32.49, -76.67
 32.44, -76.54
 32.47, -76.38
 32.5, -76.32
 32.56, -76.21
 32.59, -76.17
 32.69, -76.06
 32.78, -76.0
 32.8, -75.98
 32.92, -75.93
 33.03, -75.88
 33.09, -75.76
 33.06, -75.62
 33.04, -75.48
 33.03, -75.34
 33.03, -75.28
 33.05, -75.18
 33.11, -75.06
 33.22, -74.98
 33.22, -74.98
 33.24, -74.98
 33.34, -74.96
 33.47, -74.97
 33.6, -75.01
 33.61, -75.01
 33.75, -75.09
 33.77, -75.12
 33.84, -75.24
 33.86, -75.39
 33.83, -75.49
 33.79, -75.56
 33.73, -75.63
 33.62, -75.7
 33.51, -75.76
 33.39, -75.8
 33.27, -75.84
 33.16, -75.89
 33.16, -75.89
 33.16, -76.04
 33.16, -76.19
 33.12, -76.32
 33.1, -76.36
 33.02, -76.44
 32.91, -76.53
 32.82, -76.58
 32.8, -76.59
 32.68, -76.65
 32.57, -76.69
 32.49, -76.67
End:

