 38.01, -93.6
 38.03, -93.51
 38.05, -93.36
 38.03, -93.21
 37.99, -93.15
 37.87, -93.08
 37.83, -93.06
 37.75, -93.04
 37.62, -93.0
 37.5, -92.99
 37.38, -93.0
 37.26, -93.01
 37.14, -93.03
 37.01, -93.03
 36.89, -93.04
 36.77, -93.04
 36.65, -93.03
 36.52, -93.0
 36.49, -92.99
 36.4, -92.96
 36.31, -93.0
 36.28, -93.01
 36.19, -93.16
 36.17, -93.19
 36.13, -93.32
 36.08, -93.47
 36.06, -93.54
 36.04, -93.62
 35.99, -93.77
 35.95, -93.92
 35.95, -93.93
 35.91, -94.08
 35.89, -94.23
 35.89, -94.38
 35.94, -94.53
 35.97, -94.58
 36.05, -94.68
 36.09, -94.74
 36.15, -94.82
 36.2, -94.97
 36.22, -95.12
 36.21, -95.27
 36.15, -95.43
 36.11, -95.49
 35.99, -95.46
 35.98, -95.43
 35.92, -95.28
 35.86, -95.21
 35.82, -95.13
 35.73, -95.05
 35.67, -94.99
 35.61, -94.95
 35.49, -94.88
 35.37, -94.86
 35.24, -94.9
 35.15, -95.01
 35.13, -95.03
 35.04, -95.16
 35.01, -95.19
 34.89, -95.3
 34.87, -95.31
 34.77, -95.37
 34.65, -95.41
 34.53, -95.41
 34.4, -95.38
 34.34, -95.33
 34.28, -95.27
 34.22, -95.18
 34.15, -95.08
 34.13, -95.04
 34.04, -94.9
 34.03, -94.88
 33.92, -94.75
 33.9, -94.73
 33.78, -94.62
 33.77, -94.61
 33.66, -94.54
 33.54, -94.48
 33.53, -94.47
 33.41, -94.44
 33.29, -94.43
 33.17, -94.46
 33.09, -94.49
 33.05, -94.52
 32.93, -94.59
 32.81, -94.56
 32.79, -94.51
 32.76, -94.36
 32.75, -94.22
 32.74, -94.07
 32.74, -93.93
 32.72, -93.79
 32.67, -93.65
 32.66, -93.62
 32.58, -93.51
 32.53, -93.46
 32.41, -93.41
 32.28, -93.41
 32.16, -93.44
 32.05, -93.5
 31.99, -93.54
 31.93, -93.59
 31.86, -93.69
 31.82, -93.83
 31.82, -93.97
 31.82, -93.98
 31.81, -94.12
 31.76, -94.26
 31.71, -94.34
 31.67, -94.41
 31.59, -94.5
 31.55, -94.55
 31.48, -94.66
 31.45, -94.7
 31.42, -94.84
 31.43, -94.98
 31.42, -95.12
 31.37, -95.19
 31.27, -95.27
 31.25, -95.28
 31.13, -95.3
 31.01, -95.3
 30.89, -95.29
 30.85, -95.28
 30.77, -95.25
 30.64, -95.19
 30.52, -95.2
 30.5, -95.29
 30.43, -95.43
 30.41, -95.47
 30.36, -95.58
 30.3, -95.72
 30.29, -95.76
 30.26, -95.86
 30.22, -96.0
 30.2, -96.14
 30.21, -96.28
 30.22, -96.42
 30.21, -96.56
 30.18, -96.67
 30.18, -96.7
 30.11, -96.84
 30.06, -96.91
 30.02, -96.98
 29.95, -97.12
 29.94, -97.12
 29.91, -97.25
 29.91, -97.39
 29.9, -97.53
 29.88, -97.67
 29.83, -97.81
 29.82, -97.83
 29.76, -97.95
 29.7, -98.04
 29.67, -98.09
 29.58, -98.16
 29.47, -98.22
 29.46, -98.23
 29.34, -98.26
 29.22, -98.29
 29.1, -98.31
 28.98, -98.32
 28.86, -98.33
 28.74, -98.33
 28.62, -98.33
 28.5, -98.34
 28.43, -98.35
 28.38, -98.36
 28.26, -98.38
 28.14, -98.4
 28.02, -98.4
 27.9, -98.4
 27.78, -98.38
 27.66, -98.36
 27.58, -98.34
 27.54, -98.33
 27.42, -98.28
 27.3, -98.23
 27.24, -98.2
 27.18, -98.17
 27.06, -98.12
 26.94, -98.09
 26.83, -98.07
 26.82, -98.07
 26.7, -98.05
 26.58, -98.04
 26.47, -98.04
 26.35, -98.03
 26.23, -98.02
 26.11, -98.02
 25.99, -98.03
 25.87, -98.06
 25.86, -98.06
 25.75, -98.1
 25.63, -98.14
 25.51, -98.15
 25.39, -98.13
 25.28, -98.1
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 48.08, -71.39
 48.0, -71.36
 47.94, -71.33
 47.84, -71.24
 47.79, -71.18
 47.72, -71.1
 47.62, -70.99
 47.61, -70.97
 47.53, -70.82
 47.48, -70.65
 47.52, -70.45
 47.52, -70.45
 47.62, -70.35
 47.73, -70.28
 47.85, -70.22
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 47.62, -69.15
 47.52, -69.25
 47.44, -69.37
 47.42, -69.39
 47.33, -69.56
 47.31, -69.61
 47.25, -69.78
 47.23, -69.84
 47.18, -70.04
 47.18, -70.05
 47.14, -70.25
 47.12, -70.35
 47.09, -70.46
 47.04, -70.59
 47.0, -70.68
 46.96, -70.79
 46.9, -70.91
 46.87, -70.98
 46.79, -71.14
 46.78, -71.16
 46.68, -71.26
 46.61, -71.22
 46.54, -71.2
 46.41, -71.12
 46.39, -71.11
 46.26, -71.05
 46.21, -71.02
 46.12, -70.98
 46.01, -70.92
 45.97, -70.9
 45.83, -70.83
 45.82, -70.83
 45.7, -70.81
 45.58, -70.81
 45.45, -70.83
 45.33, -70.86
 45.22, -70.93
 45.13, -71.09
 45.12, -71.12
 45.08, -71.32
 45.06, -71.36
 44.96, -71.5
 44.85, -71.56
 44.73, -71.57
 44.59, -71.52
 44.59, -71.51
 44.45, -71.4
 44.44, -71.39
 44.3, -71.33
 44.18, -71.36
 44.06, -71.42
 43.95, -71.5
 43.84, -71.58
 43.74, -71.67
 43.72, -71.69
 43.7, -71.88
 43.75, -72.03
 43.81, -72.18
 43.86, -72.34
 43.89, -72.42
 43.92, -72.49
 43.98, -72.64
 44.06, -72.78
 44.1, -72.83
 44.17, -72.92
 44.26, -73.01
 44.3, -73.04
 44.41, -73.14
 44.44, -73.17
 44.56, -73.26
 44.59, -73.28
 44.71, -73.37
 44.74, -73.4
 44.86, -73.54
 44.86, -73.54
 44.95, -73.68
 45.02, -73.83
 45.05, -73.89
 45.1, -73.98
 45.2, -74.12
 45.23, -74.15
 45.33, -74.25
 45.38, -74.28
 45.49, -74.37
 45.52, -74.4
 45.62, -74.5
 45.68, -74.6
 45.71, -74.64
 45.81, -74.78
 45.85, -74.83
 45.96, -74.91
 45.99, -74.93
 46.13, -75.0
 46.15, -75.02
 46.27, -75.09
 46.32, -75.14
 46.41, -75.2
 46.5, -75.26
 46.55, -75.28
 46.68, -75.34
 46.72, -75.35
 46.81, -75.38
 46.94, -75.4
 47.06, -75.41
 47.08, -75.41
 47.19, -75.39
 47.3, -75.34
 47.32, -75.32
 47.41, -75.25
 47.52, -75.15
 47.63, -75.06
 47.74, -75.0
 47.86, -74.97
 47.98, -74.96
 48.1, -74.97
 48.23, -74.98
 48.24, -74.98
 48.36, -75.0
 48.48, -75.02
 48.61, -75.03
 48.63, -75.02
 48.73, -75.01
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 47.15, -67.03
 47.02, -67.02
 46.96, -66.99
 46.88, -66.96
 46.76, -66.9
 46.73, -66.87
 46.62, -66.79
 46.56, -66.71
 46.51, -66.66
 46.4, -66.56
 46.28, -66.61
 46.18, -66.7
 46.08, -66.81
 45.98, -66.92
 45.98, -66.93
 45.88, -67.08
 45.83, -67.18
 45.8, -67.26
 45.76, -67.4
 45.73, -67.5
 45.71, -67.61
 45.67, -67.81
 45.67, -67.81
 45.66, -67.99
 45.67, -68.17
 45.7, -68.34
 45.82, -68.45
 45.86, -68.45
 45.94, -68.42
 45.98, -68.39
 46.05, -68.33
 46.15, -68.23
 46.26, -68.13
 46.37, -68.06
 46.49, -68.03
 46.62, -68.06
 46.65, -68.07
 46.76, -68.12
 46.85, -68.16
 46.9, -68.18
 47.04, -68.22
 47.1, -68.23
 47.17, -68.24
 47.3, -68.24
 47.42, -68.21
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 46.58, -64.95
 46.64, -65.1
 46.71, -65.25
 46.72, -65.25
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 27.22, -87.97
 27.22, -87.98
 27.28, -88.1
 27.34, -88.22
 27.37, -88.28
 27.41, -88.35
 27.47, -88.48
 27.52, -88.58
 27.53, -88.61
 27.61, -88.74
 27.66, -88.82
 27.69, -88.86
 27.76, -88.99
 27.8, -89.06
 27.84, -89.12
 27.9, -89.25
 27.94, -89.38
 27.95, -89.41
 27.97, -89.52
 27.98, -89.65
 27.97, -89.74
 27.97, -89.79
 27.97, -89.92
 27.96, -90.06
 27.96, -90.2
 27.97, -90.33
 27.99, -90.47
 28.03, -90.6
 28.03, -90.61
 28.1, -90.73
 28.17, -90.86
 28.17, -90.87
 28.21, -90.99
 28.22, -91.13
 28.2, -91.26
 28.19, -91.27
 28.16, -91.41
 28.12, -91.55
 28.1, -91.66
 28.09, -91.68
 28.1, -91.82
 28.11, -91.84
 28.14, -91.95
 28.21, -92.08
 28.24, -92.14
 28.29, -92.22
 28.35, -92.35
 28.38, -92.45
 28.39, -92.48
 28.41, -92.62
 28.41, -92.75
 28.42, -92.89
 28.43, -93.03
 28.46, -93.16
 28.51, -93.3
 28.54, -93.38
 28.57, -93.43
 28.66, -93.56
 28.67, -93.58
 28.78, -93.69
 28.79, -93.7
 28.92, -93.78
 29.02, -93.82
 29.04, -93.82
 29.13, -93.81
 29.16, -93.81
 29.28, -93.75
 29.39, -93.67
 29.41, -93.66
 29.51, -93.61
 29.63, -93.58
 29.75, -93.58
 29.87, -93.58
 29.99, -93.6
 30.11, -93.62
 30.24, -93.62
 30.35, -93.55
 30.41, -93.48
 30.47, -93.35
 30.48, -93.33
 30.51, -93.19
 30.53, -93.05
 30.51, -92.91
 30.49, -92.77
 30.48, -92.63
 30.55, -92.5
 30.67, -92.51
 30.8, -92.6
 30.8, -92.61
 30.92, -92.73
 30.97, -92.74
 31.05, -92.76
 31.08, -92.73
 31.16, -92.68
 31.23, -92.58
 31.28, -92.51
 31.32, -92.44
 31.39, -92.32
 31.42, -92.29
 31.51, -92.21
 31.62, -92.17
 31.74, -92.15
 31.87, -92.15
 31.99, -92.15
 32.11, -92.14
 32.23, -92.1
 32.25, -92.09
 32.34, -91.94
 32.34, -91.94
 32.34, -91.8
 32.33, -91.72
 32.31, -91.65
 32.24, -91.52
 32.19, -91.45
 32.12, -91.38
 32.07, -91.34
 31.94, -91.28
 31.89, -91.26
 31.82, -91.24
 31.7, -91.24
 31.58, -91.25
 31.45, -91.27
 31.34, -91.3
 31.31, -91.3
 31.22, -91.34
 31.1, -91.41
 31.02, -91.47
 30.98, -91.5
 30.87, -91.58
 30.8, -91.62
 30.75, -91.67
 30.64, -91.77
 30.62, -91.78
 30.52, -91.9
 30.49, -91.93
 30.41, -92.03
 30.29, -92.06
 30.16, -91.98
 30.15, -91.95
 30.04, -91.82
 30.03, -91.81
 29.96, -91.69
 29.9, -91.61
 29.86, -91.55
 29.77, -91.45
 29.74, -91.42
 29.65, -91.35
 29.56, -91.3
 29.52, -91.28
 29.4, -91.23
 29.28, -91.18
 29.27, -91.18
 29.15, -91.12
 29.05, -91.06
 29.02, -91.05
 28.9, -90.97
 28.86, -90.94
 28.77, -90.89
 28.68, -90.82
 28.65, -90.79
 28.54, -90.69
 28.52, -90.66
 28.46, -90.56
 28.42, -90.43
 28.41, -90.29
 28.42, -90.16
 28.42, -90.02
 28.43, -89.88
 28.42, -89.74
 28.41, -89.61
 28.38, -89.48
 28.36, -89.34
 28.36, -89.2
 28.39, -89.06
 28.4, -89.05
 28.45, -88.92
 28.5, -88.81
 28.51, -88.78
 28.58, -88.63
 28.6, -88.58
 28.63, -88.49
 28.68, -88.34
 28.7, -88.31
 28.74, -88.2
 28.79, -88.06
 28.8, -88.04
 28.84, -87.91
 28.89, -87.77
 28.89, -87.77
 28.94, -87.63
 28.98, -87.48
 28.98, -87.46
 29.02, -87.34
 29.06, -87.2
 29.07, -87.11
 29.08, -87.05
 29.1, -86.91
 29.1, -86.77
 29.1, -86.64
 29.09, -86.5
 29.07, -86.36
 29.05, -86.23
 29.02, -86.09
 28.99, -85.96
 28.94, -85.83
 28.94, -85.83
 28.86, -85.7
 28.79, -85.61
 28.76, -85.58
 28.66, -85.49
 28.62, -85.46
 28.52, -85.35
 28.5, -85.34
 28.43, -85.21
 28.41, -85.08
 28.42, -84.94
 28.45, -84.8
 28.45, -84.8
 28.48, -84.65
 28.49, -84.52
 28.41, -84.47
 28.3, -84.53
 28.28, -84.55
 28.19, -84.65
 28.16, -84.71
 28.09, -84.83
 28.08, -84.85
 28.06, -85.0
 28.07, -85.13
 28.1, -85.26
 28.14, -85.4
 28.16, -85.53
 28.18, -85.66
 28.19, -85.8
 28.19, -85.94
 28.18, -86.07
 28.16, -86.21
 28.14, -86.28
 28.12, -86.36
 28.08, -86.5
 28.05, -86.57
 28.02, -86.64
 27.95, -86.79
 27.95, -86.79
 27.88, -86.94
 27.85, -86.98
 27.78, -87.08
 27.75, -87.14
 27.67, -87.24
 27.64, -87.28
 27.54, -87.39
 27.53, -87.4
 27.42, -87.5
 27.37, -87.54
 27.31, -87.61
 27.22, -87.7
 27.2, -87.77
 27.18, -87.84
 27.22, -87.97
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 27.63, -79.44
 27.67, -79.52
 27.71, -79.56
 27.8, -79.58
 27.92, -79.54
 27.96, -79.51
 28.02, -79.46
 28.13, -79.36
 28.17, -79.32
 28.23, -79.26
 28.34, -79.16
 28.37, -79.14
 28.45, -79.07
 28.55, -79.0
 28.67, -78.95
 28.79, -78.92
 28.91, -78.9
 29.03, -78.91
 29.15, -78.91
 29.27, -78.91
 29.39, -78.89
 29.51, -78.84
 29.62, -78.77
 29.73, -78.7
 29.83, -78.65
 29.84, -78.65
 29.96, -78.61
 30.08, -78.58
 30.19, -78.52
 30.29, -78.42
 30.31, -78.4
 30.29, -78.26
 30.26, -78.25
 30.13, -78.2
 30.06, -78.17
 30.0, -78.16
 29.89, -78.07
 29.85, -78.02
 29.81, -77.95
 29.76, -77.82
 29.71, -77.69
 29.66, -77.56
 29.63, -77.43
 29.65, -77.28
 29.69, -77.19
 29.71, -77.12
 29.77, -76.98
 29.78, -76.96
 29.86, -76.8
 29.86, -76.8
 29.95, -76.63
 29.95, -76.63
 30.04, -76.47
 30.05, -76.46
 30.14, -76.32
 30.16, -76.29
 30.23, -76.17
 30.28, -76.11
 30.32, -76.01
 30.35, -75.95
 30.29, -75.82
 30.28, -75.82
 30.16, -75.84
 30.04, -75.87
 29.93, -75.9
 29.81, -75.91
 29.68, -75.92
 29.56, -75.91
 29.51, -75.9
 29.43, -75.87
 29.29, -75.81
 29.29, -75.81
 29.15, -75.72
 29.14, -75.71
 29.02, -75.61
 28.99, -75.58
 28.9, -75.5
 28.84, -75.46
 28.73, -75.4
 28.71, -75.4
 28.58, -75.4
 28.47, -75.46
 28.45, -75.48
 28.37, -75.56
 28.27, -75.66
 28.26, -75.67
 28.17, -75.77
 28.08, -75.86
 28.07, -75.88
 27.97, -76.01
 27.96, -76.04
 27.9, -76.19
 27.89, -76.22
 27.88, -76.34
 27.9, -76.47
 27.95, -76.6
 27.99, -76.66
 28.01, -76.72
 28.06, -76.85
 28.09, -76.98
 28.1, -77.11
 28.1, -77.23
 28.1, -77.25
 28.07, -77.4
 28.06, -77.54
 28.05, -77.6
 28.03, -77.69
 28.0, -77.83
 27.98, -77.89
 27.94, -77.99
 27.9, -78.09
 27.86, -78.15
 27.8, -78.25
 27.77, -78.31
 27.72, -78.44
 27.71, -78.46
 27.69, -78.6
 27.68, -78.74
 27.67, -78.84
 27.67, -78.88
 27.66, -79.02
 27.64, -79.17
 27.62, -79.27
 27.62, -79.31
 27.63, -79.44
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 29.24, -84.25
 29.36, -84.26
 29.4, -84.23
 29.47, -84.17
 29.54, -84.06
 29.57, -84.01
 29.59, -83.92
 29.58, -83.78
 29.52, -83.67
 29.49, -83.65
 29.4, -83.62
 29.29, -83.69
 29.28, -83.7
 29.26, -83.83
 29.24, -83.98
 29.22, -84.12
 29.24, -84.25
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 28.84, -80.71
 28.85, -80.71
 28.98, -80.76
 29.1, -80.79
 29.12, -80.79
 29.22, -80.78
 29.34, -80.77
 29.47, -80.76
 29.59, -80.77
 29.72, -80.8
 29.72, -80.8
 29.84, -80.84
 29.95, -80.89
 29.98, -80.9
 30.11, -80.97
 30.15, -80.99
 30.24, -81.02
 30.37, -81.06
 30.44, -81.07
 30.5, -81.08
 30.62, -81.07
 30.73, -81.03
 30.78, -81.0
 30.84, -80.94
 30.94, -80.82
 30.95, -80.82
 31.04, -80.66
 31.16, -80.64
 31.29, -80.66
 31.42, -80.68
 31.54, -80.69
 31.66, -80.67
 31.77, -80.61
 31.88, -80.52
 31.93, -80.46
 31.99, -80.39
 32.06, -80.29
 32.08, -80.24
 32.14, -80.13
 32.17, -80.04
 32.21, -79.97
 32.26, -79.82
 32.27, -79.81
 32.35, -79.64
 32.35, -79.63
 32.46, -79.52
 32.57, -79.45
 32.59, -79.44
 32.68, -79.37
 32.79, -79.29
 32.88, -79.22
 32.9, -79.2
 33.0, -79.06
 33.02, -79.04
 33.07, -78.88
 32.99, -78.76
 32.94, -78.74
 32.81, -78.68
 32.78, -78.66
 32.67, -78.6
 32.61, -78.55
 32.54, -78.53
 32.4, -78.47
 32.39, -78.46
 32.27, -78.43
 32.14, -78.4
 32.07, -78.4
 32.02, -78.39
 31.9, -78.41
 31.78, -78.43
 31.66, -78.46
 31.54, -78.48
 31.42, -78.5
 31.3, -78.51
 31.18, -78.53
 31.06, -78.55
 30.94, -78.58
 30.82, -78.63
 30.72, -78.72
 30.72, -78.73
 30.62, -78.86
 30.59, -78.9
 30.52, -79.01
 30.48, -79.07
 30.43, -79.17
 30.38, -79.23
 30.34, -79.35
 30.31, -79.4
 30.26, -79.55
 30.26, -79.6
 30.14, -79.65
 30.05, -79.6
 30.01, -79.59
 29.88, -79.54
 29.82, -79.51
 29.74, -79.49
 29.62, -79.49
 29.51, -79.56
 29.49, -79.58
 29.42, -79.73
 29.41, -79.74
 29.38, -79.89
 29.34, -79.97
 29.29, -80.05
 29.23, -80.09
 29.13, -80.18
 29.04, -80.24
 29.02, -80.26
 28.91, -80.35
 28.81, -80.43
 28.8, -80.45
 28.76, -80.58
 28.84, -80.71
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 30.35, -94.88
 30.4, -94.94
 30.52, -95.01
 30.53, -94.87
 30.51, -94.83
 30.42, -94.73
 30.39, -94.73
 30.37, -94.74
 30.35, -94.88
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 32.28, -86.91
 32.34, -86.95
 32.39, -86.89
 32.44, -86.8
 32.45, -86.74
 32.43, -86.6
 32.42, -86.58
 32.29, -86.52
 32.24, -86.63
 32.2, -86.78
 32.28, -86.91
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 33.38, -78.51
 33.41, -78.58
 33.48, -78.63
 33.54, -78.63
 33.66, -78.59
 33.68, -78.58
 33.77, -78.51
 33.87, -78.39
 33.87, -78.38
 33.92, -78.22
 33.95, -78.12
 33.96, -78.06
 33.99, -77.91
 34.02, -77.8
 34.03, -77.75
 34.07, -77.59
 34.09, -77.49
 34.1, -77.43
 34.1, -77.28
 34.03, -77.2
 33.98, -77.16
 33.89, -77.11
 33.8, -77.06
 33.75, -77.03
 33.62, -76.98
 33.5, -77.03
 33.42, -77.16
 33.41, -77.19
 33.38, -77.32
 33.36, -77.47
 33.37, -77.62
 33.39, -77.76
 33.4, -77.79
 33.41, -77.91
 33.42, -78.05
 33.41, -78.2
 33.4, -78.36
 33.39, -78.45
 33.38, -78.51
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 35.05, -90.99
 35.09, -91.05
 35.22, -91.11
 35.34, -91.11
 35.46, -91.09
 35.58, -91.06
 35.7, -91.02
 35.82, -90.99
 35.94, -90.97
 36.06, -90.97
 36.18, -90.96
 36.3, -90.92
 36.35, -90.88
 36.42, -90.84
 36.54, -90.75
 36.57, -90.71
 36.65, -90.63
 36.72, -90.54
 36.76, -90.48
 36.84, -90.38
 36.88, -90.32
 36.95, -90.21
 36.99, -90.13
 37.02, -90.06
 37.02, -89.9
 36.98, -89.75
 36.96, -89.71
 36.91, -89.61
 36.85, -89.46
 36.81, -89.31
 36.81, -89.31
 36.76, -89.17
 36.67, -89.07
 36.61, -89.03
 36.54, -89.0
 36.42, -88.97
 36.29, -88.93
 36.27, -88.92
 36.17, -88.87
 36.04, -88.8
 36.02, -88.8
 35.91, -88.75
 35.79, -88.76
 35.73, -88.83
 35.68, -88.9
 35.65, -88.99
 35.57, -89.11
 35.55, -89.15
 35.46, -89.26
 35.42, -89.31
 35.35, -89.39
 35.25, -89.48
 35.23, -89.5
 35.12, -89.61
 35.09, -89.65
 35.01, -89.78
 35.0, -89.81
 34.97, -89.96
 34.98, -90.11
 35.0, -90.25
 35.02, -90.4
 35.02, -90.55
 35.01, -90.7
 35.02, -90.85
 35.05, -90.99
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 34.95, -83.24
 34.99, -83.34
 35.01, -83.38
 35.06, -83.52
 35.11, -83.66
 35.17, -83.78
 35.18, -83.8
 35.29, -83.93
 35.32, -83.96
 35.41, -84.06
 35.46, -84.12
 35.52, -84.19
 35.6, -84.26
 35.72, -84.27
 35.83, -84.16
 35.85, -84.13
 35.92, -83.96
 35.93, -83.94
 35.95, -83.81
 35.94, -83.66
 35.92, -83.51
 35.9, -83.36
 35.88, -83.21
 35.86, -83.06
 35.81, -82.92
 35.8, -82.89
 35.73, -82.79
 35.65, -82.7
 35.57, -82.66
 35.52, -82.64
 35.39, -82.63
 35.27, -82.66
 35.16, -82.71
 35.06, -82.77
 35.04, -82.78
 34.94, -82.9
 34.91, -82.95
 34.91, -83.1
 34.95, -83.24
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 35.83, -91.68
 35.86, -91.78
 35.87, -91.83
 35.96, -91.97
 36.0, -92.03
 36.05, -92.11
 36.12, -92.26
 36.13, -92.27
 36.23, -92.4
 36.26, -92.43
 36.38, -92.44
 36.45, -92.39
 36.5, -92.36
 36.62, -92.28
 36.74, -92.22
 36.86, -92.21
 36.98, -92.22
 37.1, -92.25
 37.22, -92.25
 37.34, -92.18
 37.35, -92.17
 37.39, -92.01
 37.33, -91.87
 37.33, -91.86
 37.2, -91.79
 37.08, -91.76
 37.0, -91.74
 36.96, -91.73
 36.83, -91.68
 36.76, -91.6
 36.7, -91.55
 36.62, -91.46
 36.57, -91.42
 36.45, -91.33
 36.44, -91.33
 36.32, -91.28
 36.2, -91.29
 36.08, -91.34
 36.06, -91.36
 35.96, -91.42
 35.87, -91.53
 35.85, -91.58
 35.83, -91.68
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 37.95, -84.83
 38.01, -84.93
 38.05, -84.97
 38.15, -85.07
 38.18, -85.1
 38.28, -85.2
 38.33, -85.23
 38.42, -85.33
 38.46, -85.37
 38.56, -85.47
 38.59, -85.5
 38.69, -85.58
 38.79, -85.63
 38.82, -85.64
 38.94, -85.63
 39.06, -85.6
 39.15, -85.57
 39.18, -85.56
 39.3, -85.52
 39.42, -85.5
 39.54, -85.49
 39.66, -85.47
 39.78, -85.42
 39.9, -85.34
 39.97, -85.27
 40.01, -85.22
 40.12, -85.1
 40.14, -85.08
 40.23, -84.98
 40.34, -84.9
 40.38, -84.87
 40.46, -84.82
 40.57, -84.78
 40.7, -84.77
 40.82, -84.79
 40.83, -84.79
 40.89, -84.94
 40.88, -85.11
 40.87, -85.24
 40.87, -85.27
 40.87, -85.43
 40.9, -85.56
 40.91, -85.59
 40.97, -85.74
 41.05, -85.85
 41.08, -85.89
 41.19, -86.01
 41.21, -86.02
 41.32, -86.08
 41.44, -86.07
 41.54, -85.97
 41.55, -85.95
 41.6, -85.8
 41.65, -85.66
 41.66, -85.62
 41.75, -85.44
 41.75, -85.44
 41.85, -85.28
 41.88, -85.25
 41.96, -85.08
 41.96, -85.08
 41.95, -85.04
 41.93, -84.91
 41.83, -84.77
 41.8, -84.73
 41.67, -84.63
 41.66, -84.63
 41.53, -84.52
 41.49, -84.5
 41.4, -84.36
 41.37, -84.2
 41.37, -84.19
 41.32, -84.05
 41.22, -83.95
 41.19, -83.91
 41.09, -83.85
 40.96, -83.79
 40.95, -83.79
 40.84, -83.8
 40.71, -83.81
 40.59, -83.82
 40.47, -83.82
 40.34, -83.79
 40.25, -83.77
 40.22, -83.77
 40.09, -83.75
 39.97, -83.73
 39.84, -83.71
 39.79, -83.7
 39.71, -83.68
 39.58, -83.62
 39.52, -83.59
 39.45, -83.52
 39.37, -83.46
 39.31, -83.31
 39.33, -83.15
 39.39, -83.04
 39.42, -82.97
 39.49, -82.83
 39.5, -82.8
 39.52, -82.63
 39.5, -82.48
 39.43, -82.36
 39.39, -82.34
 39.3, -82.3
 39.18, -82.32
 39.06, -82.4
 39.05, -82.41
 38.96, -82.57
 38.95, -82.59
 38.92, -82.76
 38.9, -82.92
 38.89, -82.97
 38.85, -83.09
 38.79, -83.16
 38.68, -83.27
 38.67, -83.28
 38.57, -83.37
 38.46, -83.48
 38.46, -83.48
 38.35, -83.59
 38.26, -83.68
 38.24, -83.7
 38.13, -83.8
 38.04, -83.88
 38.02, -83.91
 37.91, -84.05
 37.91, -84.06
 37.86, -84.22
 37.85, -84.38
 37.85, -84.54
 37.88, -84.69
 37.95, -84.83
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 41.11, -89.78
 41.12, -89.86
 41.14, -89.94
 41.26, -90.09
 41.26, -90.09
 41.38, -90.13
 41.51, -90.13
 41.63, -90.1
 41.73, -90.03
 41.74, -90.02
 41.83, -89.86
 41.83, -89.7
 41.76, -89.54
 41.71, -89.47
 41.62, -89.39
 41.58, -89.35
 41.45, -89.29
 41.33, -89.31
 41.22, -89.43
 41.21, -89.44
 41.14, -89.61
 41.12, -89.74
 41.11, -89.78
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 41.73, -82.31
 41.78, -82.4
 41.82, -82.46
 41.92, -82.57
 41.96, -82.59
 42.05, -82.64
 42.18, -82.65
 42.3, -82.62
 42.41, -82.55
 42.48, -82.48
 42.52, -82.42
 42.57, -82.29
 42.61, -82.17
 42.63, -82.11
 42.67, -81.93
 42.7, -81.84
 42.71, -81.76
 42.74, -81.58
 42.76, -81.42
 42.77, -81.41
 42.78, -81.24
 42.79, -81.07
 42.8, -80.89
 42.81, -80.84
 42.82, -80.72
 42.84, -80.55
 42.86, -80.37
 42.87, -80.33
 42.88, -80.2
 42.89, -80.03
 42.89, -79.86
 42.89, -79.69
 42.89, -79.64
 42.89, -79.52
 42.89, -79.35
 42.88, -79.19
 42.81, -79.07
 42.69, -79.13
 42.58, -79.24
 42.55, -79.28
 42.48, -79.37
 42.4, -79.49
 42.38, -79.52
 42.29, -79.68
 42.28, -79.69
 42.18, -79.88
 42.18, -79.88
 42.09, -80.07
 42.08, -80.07
 42.01, -80.26
 41.99, -80.3
 41.95, -80.44
 41.91, -80.6
 41.91, -80.62
 41.86, -80.79
 41.83, -80.92
 41.82, -80.97
 41.77, -81.15
 41.75, -81.23
 41.72, -81.32
 41.68, -81.5
 41.67, -81.55
 41.64, -81.67
 41.63, -81.84
 41.64, -82.0
 41.68, -82.16
 41.73, -82.31
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 39.85, -70.83
 39.82, -70.68
 39.83, -70.61
 39.85, -70.51
 39.9, -70.36
 39.92, -70.31
 39.98, -70.19
 40.04, -70.1
 40.08, -70.03
 40.17, -69.9
 40.19, -69.87
 40.27, -69.78
 40.37, -69.67
 40.48, -69.59
 40.6, -69.55
 40.72, -69.65
 40.76, -69.81
