 34.25, -82.37
 34.17, -82.49
 34.15, -82.52
 34.04, -82.67
 34.04, -82.67
 33.94, -82.8
 33.9, -82.84
 33.83, -82.92
 33.74, -83.02
 33.72, -83.04
 33.62, -83.15
 33.56, -83.2
 33.51, -83.27
 33.42, -83.38
 33.4, -83.4
 33.31, -83.54
 33.3, -83.57
 33.24, -83.7
 33.21, -83.79
 33.19, -83.86
 33.13, -84.02
 33.12, -84.04
 33.06, -84.18
 33.02, -84.26
 32.98, -84.34
 32.92, -84.44
 32.89, -84.5
 32.82, -84.61
 32.79, -84.66
 32.71, -84.78
 32.69, -84.82
 32.61, -84.96
 32.6, -84.98
 32.51, -85.12
 32.49, -85.14
 32.4, -85.25
 32.34, -85.31
 32.29, -85.38
 32.24, -85.47
 32.19, -85.56
 32.15, -85.63
 32.09, -85.72
 32.01, -85.8
 31.98, -85.82
 31.86, -85.9
 31.75, -85.97
 31.74, -85.98
 31.64, -86.09
 31.61, -86.14
 31.54, -86.3
 31.54, -86.3
 31.46, -86.45
 31.44, -86.48
 31.32, -86.57
 31.21, -86.62
 31.14, -86.64
 31.09, -86.65
 30.97, -86.69
 30.86, -86.8
 30.85, -86.82
 30.77, -86.97
 30.76, -87.0
 30.71, -87.12
 30.66, -87.23
 30.64, -87.27
 30.56, -87.42
 30.56, -87.43
 30.47, -87.57
 30.45, -87.6
 30.39, -87.73
 30.35, -87.82
 30.33, -87.87
 30.26, -88.02
 30.25, -88.04
 30.15, -88.17
 30.14, -88.19
 30.03, -88.31
 30.01, -88.33
 29.92, -88.42
 29.84, -88.49
 29.81, -88.52
 29.69, -88.63
 29.68, -88.65
 29.59, -88.8
 29.59, -88.8
 29.55, -88.94
 29.52, -89.08
 29.51, -89.22
 29.52, -89.36
 29.56, -89.5
 29.6, -89.63
 29.62, -89.77
 29.6, -89.91
 29.56, -90.04
 29.56, -90.05
 29.51, -90.19
 29.46, -90.3
 29.44, -90.34
 29.38, -90.48
 29.35, -90.54
 29.31, -90.63
 29.25, -90.74
 29.22, -90.77
 29.14, -90.91
 29.13, -90.92
 29.06, -91.06
 29.03, -91.12
 28.99, -91.21
 28.94, -91.35
 28.92, -91.39
 28.89, -91.49
 28.84, -91.63
 28.82, -91.69
 28.8, -91.77
 28.76, -91.91
 28.73, -92.05
 28.72, -92.1
 28.71, -92.19
 28.69, -92.33
 28.66, -92.47
 28.63, -92.6
 28.63, -92.63
 28.61, -92.74
 28.58, -92.88
 28.54, -93.02
 28.53, -93.07
 28.5, -93.16
 28.45, -93.3
 28.42, -93.36
 28.38, -93.44
 28.31, -93.58
 28.31, -93.58
 28.24, -93.72
 28.2, -93.81
 28.17, -93.86
 28.12, -94.0
 28.08, -94.07
 28.06, -94.13
 28.01, -94.27
 27.97, -94.35
 27.95, -94.41
 27.89, -94.55
 27.86, -94.62
 27.84, -94.69
 27.78, -94.82
 27.75, -94.9
 27.73, -94.96
 27.68, -95.1
 27.64, -95.2
 27.62, -95.23
 27.57, -95.37
 27.52, -95.5
 27.52, -95.51
 27.51, -95.64
 27.5, -95.78
 27.51, -95.91
 27.51, -96.05
 27.52, -96.18
 27.54, -96.32
 27.54, -96.32
 27.57, -96.45
 27.59, -96.59
 27.59, -96.72
 27.54, -96.85
 27.54, -96.86
 27.42, -96.98
 27.41, -96.99
 27.3, -97.08
 27.25, -97.13
 27.18, -97.2
 27.14, -97.26
 27.06, -97.39
 27.06, -97.4
 27.0, -97.53
 26.94, -97.64
 26.93, -97.67
 26.86, -97.8
 26.82, -97.86
 26.78, -97.93
 26.7, -98.04
 26.68, -98.07
 26.58, -98.16
 26.54, -98.2
 26.46, -98.26
 26.35, -98.33
 26.34, -98.33
 26.22, -98.42
 26.18, -98.46
 26.1, -98.53
 26.06, -98.59
 25.98, -98.69
 25.96, -98.72
 25.87, -98.85
 25.86, -98.87
 25.78, -98.98
 25.74, -99.05
 25.7, -99.12
 25.65, -99.25
 25.69, -99.38
 25.73, -99.42
 25.85, -99.48
 25.97, -99.52
 25.97, -99.52
 26.09, -99.55
 26.21, -99.59
 26.33, -99.65
 26.36, -99.66
 26.44, -99.7
 26.56, -99.67
 26.56, -99.53
 26.55, -99.4
 26.54, -99.27
 26.55, -99.13
 26.57, -99.05
 26.59, -99.0
 26.7, -98.9
 26.82, -98.87
 26.93, -98.9
 27.05, -98.98
 27.09, -99.01
 27.17, -99.08
 27.23, -99.15
 27.29, -99.2
 27.37, -99.28
 27.41, -99.32
 27.5, -99.42
 27.52, -99.44
 27.63, -99.56
 27.64, -99.58
 27.7, -99.7
 27.74, -99.83
 27.72, -99.97
 27.64, -100.1
 27.63, -100.11
 27.51, -100.18
 27.39, -100.2
 27.27, -100.18
 27.15, -100.13
 27.07, -100.08
 27.03, -100.07
 26.91, -100.05
 26.83, -100.07
 26.91, -100.21
 26.91, -100.21
 27.02, -100.35
 27.02, -100.36
 27.06, -100.48
 27.02, -100.62
 27.02, -100.62
 26.91, -100.75
 26.89, -100.76
 26.77, -100.83
 26.68, -100.87
 26.65, -100.88
 26.53, -100.93
 26.41, -100.97
 26.35, -100.99
 26.29, -101.02
 26.17, -101.05
 26.05, -101.05
 25.93, -101.04
 25.81, -100.98
 25.8, -100.97
 25.7, -100.89
 25.65, -100.83
 25.58, -100.74
 25.55, -100.69
 25.48, -100.56
 25.47, -100.54
 25.38, -100.42
 25.35, -100.4
 25.24, -100.34
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 27.84, -84.89
 27.87, -84.97
 27.89, -85.02
 27.98, -85.14
 28.02, -85.19
 28.09, -85.27
 28.15, -85.33
 28.25, -85.38
 28.28, -85.4
 28.41, -85.44
 28.48, -85.48
 28.54, -85.52
 28.61, -85.6
 28.68, -85.67
 28.74, -85.72
 28.81, -85.76
 28.93, -85.76
 29.04, -85.71
 29.08, -85.67
 29.15, -85.58
 29.19, -85.51
 29.25, -85.4
 29.27, -85.36
 29.34, -85.21
 29.35, -85.2
 29.41, -85.06
 29.44, -84.98
 29.48, -84.91
 29.54, -84.78
 29.55, -84.76
 29.64, -84.61
 29.64, -84.6
 29.74, -84.45
 29.75, -84.45
 29.85, -84.34
 29.94, -84.28
 29.96, -84.26
 30.08, -84.2
 30.2, -84.19
 30.32, -84.21
 30.35, -84.21
 30.45, -84.21
 30.55, -84.17
 30.56, -84.17
 30.68, -84.1
 30.79, -84.02
 30.87, -83.98
 30.9, -83.96
 31.02, -83.91
 31.13, -83.83
 31.17, -83.78
 31.23, -83.7
 31.27, -83.62
 31.33, -83.51
 31.35, -83.46
 31.42, -83.31
 31.43, -83.29
 31.47, -83.16
 31.51, -83.02
 31.52, -83.0
 31.56, -82.85
 31.59, -82.71
 31.59, -82.7
 31.65, -82.55
 31.68, -82.44
 31.7, -82.39
 31.74, -82.24
 31.76, -82.16
 31.78, -82.09
 31.83, -81.93
 31.85, -81.91
 31.95, -81.78
 31.97, -81.76
 32.06, -81.7
 32.17, -81.63
 32.25, -81.56
 32.28, -81.52
 32.36, -81.39
 32.38, -81.34
 32.4, -81.24
 32.42, -81.09
 32.44, -80.94
 32.44, -80.93
 32.44, -80.79
 32.48, -80.64
 32.51, -80.61
 32.56, -80.47
 32.6, -80.39
 32.61, -80.31
 32.61, -80.17
 32.58, -80.03
 32.55, -79.89
 32.52, -79.75
 32.51, -79.61
 32.54, -79.45
 32.56, -79.41
 32.68, -79.34
 32.8, -79.34
 32.93, -79.36
 32.96, -79.35
 33.05, -79.34
 33.17, -79.32
 33.29, -79.33
 33.4, -79.4
 33.43, -79.43
 33.49, -79.52
 33.52, -79.66
 33.54, -79.81
 33.55, -79.95
 33.56, -80.1
 33.6, -80.24
 33.7, -80.31
 33.81, -80.26
 33.91, -80.17
 33.92, -80.15
 34.0, -80.0
 34.01, -79.96
 34.04, -79.84
 34.06, -79.68
 34.08, -79.61
 34.11, -79.52
 34.17, -79.4
 34.23, -79.34
 34.28, -79.3
 34.39, -79.24
 34.5, -79.16
 34.54, -79.12
 34.57, -78.96
 34.54, -78.82
 34.51, -78.67
 34.52, -78.54
 34.53, -78.52
 34.62, -78.39
 34.74, -78.35
 34.87, -78.37
 34.96, -78.41
 35.0, -78.42
 35.12, -78.41
 35.15, -78.36
 35.22, -78.27
 35.24, -78.18
 35.28, -78.02
 35.28, -77.89
 35.28, -77.87
 35.27, -77.85
 35.23, -77.73
 35.15, -77.6
 35.08, -77.49
 35.07, -77.47
 35.02, -77.33
 34.99, -77.19
 34.98, -77.04
 34.98, -76.94
 34.99, -76.88
 35.01, -76.73
 35.04, -76.6
 35.06, -76.56
 35.14, -76.45
 35.17, -76.37
 35.23, -76.27
 35.25, -76.2
 35.3, -76.03
 35.31, -76.02
 35.33, -75.87
 35.36, -75.71
 35.36, -75.66
 35.36, -75.55
 35.34, -75.41
 35.29, -75.31
 35.26, -75.28
 35.15, -75.21
 35.05, -75.19
 35.01, -75.18
 34.88, -75.14
 34.79, -75.11
 34.75, -75.09
 34.61, -75.04
 34.54, -75.04
 34.48, -75.04
 34.38, -75.08
 34.37, -75.09
 34.26, -75.17
 34.16, -75.26
 34.11, -75.32
 34.06, -75.39
 33.98, -75.51
 33.96, -75.53
 33.85, -75.61
 33.73, -75.61
 33.69, -75.59
 33.58, -75.52
 33.54, -75.48
 33.44, -75.43
 33.31, -75.42
 33.2, -75.5
 33.15, -75.6
 33.11, -75.66
 33.07, -75.77
 33.03, -75.87
 33.0, -75.94
 32.94, -76.07
 32.93, -76.11
 32.86, -76.25
 32.84, -76.28
 32.76, -76.42
 32.74, -76.46
 32.67, -76.56
 32.61, -76.64
 32.57, -76.7
 32.48, -76.82
 32.47, -76.83
 32.38, -76.98
 32.37, -77.0
 32.28, -77.15
 32.27, -77.17
 32.2, -77.34
 32.2, -77.34
 32.13, -77.5
 32.11, -77.55
 32.06, -77.67
 32.02, -77.75
 31.96, -77.84
 31.92, -77.88
 31.81, -77.95
 31.7, -77.98
 31.57, -77.99
 31.45, -77.97
 31.45, -77.97
 31.32, -77.95
 31.19, -77.92
 31.13, -77.9
 31.06, -77.89
 30.93, -77.85
 30.88, -77.82
 30.79, -77.79
 30.7, -77.73
 30.65, -77.7
 30.53, -77.62
 30.51, -77.61
 30.38, -77.56
 30.26, -77.57
 30.15, -77.64
 30.04, -77.72
 29.99, -77.76
 29.93, -77.81
 29.83, -77.91
 29.8, -77.95
 29.73, -78.06
 29.71, -78.12
 29.65, -78.27
 29.65, -78.28
 29.6, -78.43
 29.57, -78.48
 29.5, -78.59
 29.47, -78.63
 29.37, -78.74
 29.34, -78.77
 29.26, -78.86
 29.19, -78.95
 29.16, -78.98
 29.1, -79.11
 29.07, -79.16
 29.04, -79.26
 28.99, -79.39
 28.98, -79.42
 28.92, -79.57
 28.9, -79.6
 28.85, -79.73
 28.82, -79.8
 28.78, -79.88
 28.73, -80.01
 28.72, -80.03
 28.66, -80.19
 28.64, -80.22
 28.6, -80.34
 28.56, -80.46
 28.55, -80.49
 28.51, -80.64
 28.49, -80.76
 28.48, -80.78
 28.47, -80.92
 28.46, -81.06
 28.47, -81.2
 28.49, -81.33
 28.52, -81.47
 28.54, -81.6
 28.55, -81.74
 28.53, -81.83
 28.53, -81.88
 28.51, -82.02
 28.48, -82.17
 28.47, -82.2
 28.45, -82.31
 28.4, -82.46
 28.39, -82.49
 28.35, -82.61
 28.3, -82.74
 28.3, -82.75
 28.23, -82.9
 28.21, -82.95
 28.15, -83.06
 28.11, -83.11
 28.05, -83.21
 28.01, -83.28
 27.97, -83.36
 27.92, -83.46
 27.87, -83.52
 27.82, -83.62
 27.77, -83.67
 27.72, -83.78
 27.69, -83.82
 27.69, -83.96
 27.72, -84.09
 27.75, -84.22
 27.77, -84.36
 27.78, -84.49
 27.79, -84.63
 27.8, -84.76
 27.84, -84.89
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 31.9, -80.91
 31.83, -80.78
 31.8, -80.64
 31.78, -80.5
 31.79, -80.35
 31.84, -80.26
 31.92, -80.18
 31.95, -80.16
 32.03, -80.15
 32.07, -80.15
 32.21, -80.24
 32.22, -80.26
 32.3, -80.39
 32.34, -80.52
 32.36, -80.66
 32.29, -80.79
 32.27, -80.83
 32.19, -80.9
 32.07, -80.96
 31.95, -80.96
 31.9, -80.91
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 25.26, -99.53
 25.37, -99.61
 25.41, -99.64
 25.49, -99.67
 25.61, -99.69
 25.73, -99.69
 25.85, -99.69
 25.97, -99.7
 26.09, -99.72
 26.2, -99.78
 26.22, -99.79
 26.32, -99.86
 26.39, -99.93
 26.44, -100.0
 26.48, -100.06
 26.55, -100.2
 26.55, -100.21
 26.6, -100.33
 26.62, -100.47
 26.57, -100.6
 26.54, -100.63
 26.44, -100.73
 26.42, -100.74
 26.29, -100.82
 26.21, -100.85
 26.17, -100.86
 26.05, -100.88
 25.94, -100.86
 25.9, -100.84
 25.82, -100.78
 25.74, -100.7
 25.7, -100.64
 25.66, -100.57
 25.61, -100.43
 25.59, -100.4
 25.54, -100.3
 25.48, -100.19
 25.45, -100.16
 25.36, -100.07
 25.25, -100.03
 25.25, -100.02
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 23.23, -77.25
 23.35, -77.25
 23.47, -77.25
 23.59, -77.25
 23.71, -77.24
 23.81, -77.24
 23.83, -77.23
 23.95, -77.22
 24.07, -77.21
 24.19, -77.19
 24.3, -77.18
 24.42, -77.17
 24.54, -77.15
 24.66, -77.13
 24.77, -77.1
 24.89, -77.07
 25.0, -77.02
 25.11, -76.99
 25.23, -76.96
 25.35, -76.93
 25.46, -76.88
 25.57, -76.82
 25.65, -76.78
 25.68, -76.76
 25.78, -76.68
 25.89, -76.6
 25.92, -76.57
 25.99, -76.51
 26.1, -76.43
 26.21, -76.38
 26.29, -76.34
 26.32, -76.33
 26.43, -76.27
 26.54, -76.23
 26.66, -76.18
 26.77, -76.13
 26.88, -76.05
 26.88, -76.05
 26.97, -75.92
 27.0, -75.88
 27.06, -75.76
 27.08, -75.72
 27.15, -75.62
 27.22, -75.54
 27.25, -75.51
 27.35, -75.41
 27.39, -75.36
 27.45, -75.28
 27.51, -75.18
 27.54, -75.15
 27.64, -75.02
 27.64, -75.01
 27.73, -74.89
 27.77, -74.83
 27.83, -74.76
 27.89, -74.66
 27.92, -74.62
 28.01, -74.49
 28.01, -74.48
 28.11, -74.36
 28.15, -74.3
 28.2, -74.24
 28.31, -74.14
 28.35, -74.1
 28.41, -74.05
 28.51, -73.97
 28.62, -73.89
 28.64, -73.88
 28.73, -73.81
 28.83, -73.74
 28.94, -73.68
 29.06, -73.63
 29.17, -73.58
 29.28, -73.54
 29.4, -73.51
 29.52, -73.48
 29.64, -73.45
 29.76, -73.42
 29.87, -73.4
 29.99, -73.37
 30.11, -73.34
 30.23, -73.31
 30.34, -73.27
 30.46, -73.24
 30.58, -73.2
 30.69, -73.17
 30.81, -73.13
 30.93, -73.09
 31.04, -73.05
 31.16, -73.0
 31.27, -72.95
 31.38, -72.89
 31.39, -72.88
 31.49, -72.82
 31.6, -72.75
 31.71, -72.68
 31.82, -72.61
 31.88, -72.57
 31.93, -72.54
 32.04, -72.48
 32.15, -72.42
 32.26, -72.36
 32.38, -72.31
 32.49, -72.26
 32.6, -72.21
 32.72, -72.15
 32.73, -72.14
 32.83, -72.1
 32.94, -72.04
 33.05, -71.99
 33.17, -71.93
 33.28, -71.88
 33.4, -71.83
 33.51, -71.79
 33.63, -71.75
 33.74, -71.7
 33.86, -71.66
 33.98, -71.63
 34.1, -71.6
 34.22, -71.58
 34.34, -71.56
 34.45, -71.55
 34.47, -71.55
 34.59, -71.56
 34.73, -71.58
 34.77, -71.6
 34.88, -71.7
 34.89, -71.71
 34.92, -71.85
 34.93, -71.9
 34.94, -72.0
 34.96, -72.14
 35.0, -72.28
 35.03, -72.32
 35.08, -72.41
 35.19, -72.5
 35.22, -72.52
 35.33, -72.56
 35.46, -72.59
 35.47, -72.59
 35.59, -72.6
 35.72, -72.58
 35.84, -72.55
 35.96, -72.53
 36.05, -72.54
 36.09, -72.55
 36.23, -72.61
 36.26, -72.63
 36.37, -72.7
 36.43, -72.73
 36.52, -72.79
 36.59, -72.83
 36.68, -72.93
 36.69, -72.95
 36.76, -73.09
 36.81, -73.23
 36.85, -73.37
 36.87, -73.52
 36.87, -73.68
 36.86, -73.76
 36.82, -73.85
 36.77, -73.94
 36.66, -74.04
 36.59, -74.09
 36.55, -74.11
 36.44, -74.16
 36.32, -74.19
 36.22, -74.2
 36.19, -74.21
 36.07, -74.23
 35.96, -74.27
 35.89, -74.31
 35.85, -74.34
 35.74, -74.43
 35.62, -74.49
 35.5, -74.51
 35.38, -74.5
 35.32, -74.49
 35.24, -74.46
 35.13, -74.4
 35.1, -74.37
 35.0, -74.28
 34.95, -74.26
 34.82, -74.24
 34.71, -74.3
 34.6, -74.38
 34.55, -74.42
 34.49, -74.47
 34.39, -74.57
 34.3, -74.65
 34.28, -74.67
 34.18, -74.79
 34.09, -74.87
 34.08, -74.88
 33.97, -74.97
 33.86, -75.04
 33.74, -75.08
 33.62, -75.09
 33.49, -75.08
 33.37, -75.09
 33.37, -75.09
 33.34, -75.09
 33.25, -75.12
 33.14, -75.2
 33.04, -75.32
 33.04, -75.33
 32.97, -75.5
 32.96, -75.53
 32.92, -75.66
 32.88, -75.76
 32.85, -75.83
 32.8, -75.96
 32.77, -76.0
 32.71, -76.12
 32.66, -76.18
 32.61, -76.26
 32.52, -76.37
 32.51, -76.39
 32.41, -76.51
 32.37, -76.56
 32.31, -76.63
 32.24, -76.74
 32.21, -76.78
 32.12, -76.92
 32.12, -76.93
 32.02, -77.08
 32.02, -77.09
 31.93, -77.25
 31.92, -77.26
 31.84, -77.43
 31.84, -77.43
 31.74, -77.57
 31.64, -77.63
 31.63, -77.64
 31.59, -77.64
 31.51, -77.66
 31.39, -77.65
 31.26, -77.63
 31.17, -77.61
 31.13, -77.6
 31.0, -77.57
 30.9, -77.53
 30.87, -77.52
 30.73, -77.46
 30.69, -77.44
 30.6, -77.39
 30.5, -77.35
 30.46, -77.34
 30.33, -77.32
 30.22, -77.34
 30.1, -77.4
 29.99, -77.46
 29.95, -77.49
 29.88, -77.54
 29.78, -77.63
 29.71, -77.69
 29.67, -77.73
 29.58, -77.87
 29.58, -77.87
 29.51, -78.02
 29.49, -78.07
 29.46, -78.18
 29.41, -78.32
 29.41, -78.33
 29.35, -78.49
 29.33, -78.52
 29.24, -78.65
 29.23, -78.66
 29.13, -78.8
 29.12, -78.82
 29.04, -78.96
 29.02, -78.99
 28.95, -79.13
 28.94, -79.15
 28.88, -79.3
 28.86, -79.35
 28.82, -79.45
 28.78, -79.56
 28.75, -79.61
 28.69, -79.75
 28.68, -79.76
 28.59, -79.92
 28.59, -79.92
 28.5, -80.08
 28.5, -80.09
 28.41, -80.24
 28.4, -80.25
 28.33, -80.4
 28.31, -80.44
 28.28, -80.54
 28.26, -80.69
 28.26, -80.83
 28.26, -80.84
 28.26, -80.96
 28.27, -81.1
 28.28, -81.24
 28.3, -81.37
 28.31, -81.51
 28.32, -81.64
 28.32, -81.78
 28.31, -81.92
 28.3, -81.93
 28.3, -82.06
 28.28, -82.21
 28.25, -82.35
 28.25, -82.36
 28.22, -82.49
 28.18, -82.64
 28.17, -82.66
 28.12, -82.79
 28.08, -82.87
 28.04, -82.94
 27.98, -83.04
 27.95, -83.09
 27.88, -83.22
 27.87, -83.24
 27.78, -83.38
 27.77, -83.4
 27.68, -83.5
 27.57, -83.57
 27.57, -83.57
 27.46, -83.65
 27.39, -83.74
 27.37, -83.88
 27.41, -84.01
 27.46, -84.13
 27.5, -84.26
 27.54, -84.39
 27.57, -84.53
 27.58, -84.63
 27.59, -84.66
 27.61, -84.79
 27.64, -84.92
 27.7, -85.05
 27.77, -85.17
 27.77, -85.18
 27.87, -85.3
 27.91, -85.36
 27.96, -85.42
 28.04, -85.55
 28.06, -85.58
 28.12, -85.67
 28.16, -85.8
 28.17, -85.94
 28.16, -86.08
 28.18, -86.21
 28.26, -86.32
 28.37, -86.23
 28.45, -86.17
 28.49, -86.15
 28.61, -86.14
 28.64, -86.15
 28.73, -86.16
 28.85, -86.19
 28.98, -86.2
 29.1, -86.18
 29.21, -86.12
 29.28, -86.06
 29.32, -86.02
 29.4, -85.9
 29.42, -85.86
 29.49, -85.75
 29.52, -85.67
 29.57, -85.6
 29.63, -85.49
 29.66, -85.44
 29.73, -85.32
 29.75, -85.29
 29.83, -85.15
 29.84, -85.14
 29.93, -85.01
 29.98, -84.97
 30.05, -84.93
 30.16, -84.9
 30.29, -84.91
 30.38, -84.91
 30.41, -84.91
 30.53, -84.89
 30.55, -84.88
 30.64, -84.84
 30.76, -84.77
 30.87, -84.72
 31.0, -84.73
 31.12, -84.78
 31.15, -84.79
 31.25, -84.83
 31.38, -84.85
 31.5, -84.82
 31.61, -84.75
 31.69, -84.7
 31.72, -84.66
 31.76, -84.68
 31.76, -84.83
 31.75, -84.91
 31.74, -84.98
 31.7, -85.13
 31.66, -85.21
 31.62, -85.28
 31.56, -85.36
 31.49, -85.44
 31.45, -85.49
 31.35, -85.61
 31.34, -85.62
 31.24, -85.77
 31.24, -85.77
 31.13, -85.9
 31.08, -85.94
 31.02, -85.97
 30.9, -86.02
 30.79, -86.11
 30.78, -86.12
 30.68, -86.26
 30.67, -86.28
 30.61, -86.43
 30.58, -86.48
 30.55, -86.58
 30.5, -86.73
 30.49, -86.75
 30.45, -86.87
 30.41, -87.02
 30.4, -87.05
 30.36, -87.17
 30.31, -87.31
 30.3, -87.32
 30.25, -87.46
 30.2, -87.56
 30.19, -87.61
 30.14, -87.76
 30.11, -87.83
 30.08, -87.9
 30.0, -88.02
 29.98, -88.06
 29.9, -88.15
 29.84, -88.21
 29.78, -88.27
 29.67, -88.37
 29.67, -88.37
 29.56, -88.5
 29.54, -88.52
 29.46, -88.67
 29.46, -88.69
 29.42, -88.82
 29.38, -88.96
 29.36, -89.03
 29.35, -89.1
 29.34, -89.24
 29.34, -89.38
 29.36, -89.52
 29.39, -89.65
 29.41, -89.79
 29.4, -89.93
 29.37, -90.07
 29.33, -90.19
 29.32, -90.21
 29.26, -90.36
 29.23, -90.43
 29.19, -90.5
 29.12, -90.62
 29.1, -90.65
 29.01, -90.78
 29.0, -90.79
 28.91, -90.94
 28.9, -90.96
 28.85, -91.08
 28.79, -91.22
 28.79, -91.22
 28.74, -91.36
 28.69, -91.5
 28.69, -91.5
 28.64, -91.64
 28.6, -91.78
 28.59, -91.82
 28.57, -91.92
 28.54, -92.06
 28.52, -92.2
 28.5, -92.34
 28.49, -92.35
 28.48, -92.48
 28.45, -92.62
 28.42, -92.75
 28.4, -92.83
 28.38, -92.89
 28.34, -93.03
 28.29, -93.15
 28.29, -93.17
 28.23, -93.31
 28.18, -93.41
 28.16, -93.45
 28.09, -93.59
 28.07, -93.63
 28.03, -93.73
 27.96, -93.87
 27.96, -93.87
 27.9, -94.01
 27.85, -94.13
 27.84, -94.14
 27.77, -94.28
 27.73, -94.36
 27.71, -94.42
 27.65, -94.56
 27.62, -94.62
 27.6, -94.69
 27.56, -94.83
 27.51, -94.97
 27.51, -94.98
 27.47, -95.1
 27.42, -95.24
 27.4, -95.28
 27.36, -95.38
 27.33, -95.51
 27.31, -95.65
 27.31, -95.78
 27.31, -95.92
 27.33, -96.05
 27.34, -96.19
 27.35, -96.32
 27.36, -96.45
 27.36, -96.59
 27.32, -96.72
 27.3, -96.75
 27.23, -96.86
 27.18, -96.9
 27.1, -96.99
 27.06, -97.04
 26.99, -97.13
 26.94, -97.2
 26.9, -97.26
 26.83, -97.4
 26.83, -97.41
 26.77, -97.53
 26.71, -97.67
 26.71, -97.68
 26.64, -97.8
 26.59, -97.88
 26.55, -97.93
 26.47, -98.01
 26.4, -98.06
 26.35, -98.1
 26.23, -98.17
 26.18, -98.2
 26.11, -98.24
 25.99, -98.32
 25.99, -98.33
 25.87, -98.45
 25.86, -98.46
 25.77, -98.59
 25.75, -98.62
 25.66, -98.72
 25.63, -98.76
 25.54, -98.85
 25.51, -98.88
 25.41, -98.98
 25.38, -99.02
 25.29, -99.11
 25.26, -99.15
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 38.38, -68.79
 38.38, -68.85
 38.37, -68.96
 38.32, -69.09
 38.21, -69.18
 38.09, -69.19
 37.94, -69.14
 37.94, -69.13
 37.87, -69.0
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 26.87, -99.54
 26.86, -99.41
 26.93, -99.32
 27.05, -99.37
 27.09, -99.41
 27.16, -99.5
 27.21, -99.55
 27.23, -99.68
 27.16, -99.7
 27.04, -99.7
 27.0, -99.68
 26.92, -99.62
 26.87, -99.54
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 27.6, -77.66
 27.7, -77.7
 27.81, -77.65
 27.88, -77.59
 27.9, -77.49
 27.91, -77.44
 27.87, -77.34
 27.86, -77.32
 27.73, -77.25
 27.68, -77.36
 27.64, -77.41
 27.61, -77.52
 27.6, -77.66
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 31.77, -84.54
 31.76, -84.4
 31.75, -84.26
 31.75, -84.11
 31.76, -83.98
 31.76, -83.97
 31.83, -83.81
 31.86, -83.78
 31.97, -83.69
 32.07, -83.62
 32.08, -83.62
 32.19, -83.54
 32.31, -83.46
 32.36, -83.43
 32.42, -83.38
 32.53, -83.3
 32.64, -83.24
 32.78, -83.35
 32.78, -83.35
 32.83, -83.49
 32.86, -83.63
 32.87, -83.77
 32.86, -83.92
 32.86, -83.93
 32.82, -84.07
 32.77, -84.2
 32.76, -84.23
 32.67, -84.39
 32.67, -84.39
 32.56, -84.51
 32.47, -84.57
 32.45, -84.58
 32.4, -84.58
 32.32, -84.57
 32.19, -84.52
 32.07, -84.51
 31.95, -84.54
 31.84, -84.62
 31.77, -84.54
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 33.24, -82.38
 33.2, -82.24
 33.17, -82.1
 33.13, -81.96
 33.08, -81.83
 33.06, -81.68
 33.15, -81.56
 33.27, -81.54
 33.39, -81.54
 33.52, -81.54
 33.6, -81.42
 33.62, -81.4
 33.65, -81.26
 33.7, -81.15
 33.73, -81.1
 33.8, -81.0
 33.88, -80.92
 33.91, -80.88
 34.01, -80.75
 34.03, -80.74
 34.11, -80.6
 34.14, -80.56
 34.22, -80.46
 34.27, -80.38
 34.32, -80.32
 34.42, -80.2
 34.42, -80.2
 34.53, -80.07
 34.6, -80.01
 34.64, -79.98
 34.75, -79.92
 34.87, -79.89
 35.0, -79.91
 35.01, -79.91
 35.13, -79.99
 35.17, -80.03
 35.24, -80.16
 35.27, -80.31
 35.27, -80.46
 35.24, -80.61
 35.23, -80.64
 35.17, -80.78
 35.14, -80.84
 35.05, -80.96
 35.04, -80.98
 34.93, -81.09
 34.87, -81.15
 34.82, -81.21
 34.74, -81.33
 34.72, -81.36
 34.62, -81.5
 34.62, -81.51
 34.51, -81.63
 34.45, -81.69
 34.41, -81.73
 34.29, -81.82
 34.2, -81.89
 34.18, -81.91
 34.08, -82.03
 34.05, -82.07
 33.98, -82.22
 33.98, -82.24
 33.88, -82.4
 33.88, -82.4
 33.77, -82.5
 33.66, -82.56
 33.54, -82.57
 33.41, -82.52
 33.37, -82.5
 33.27, -82.41
 33.24, -82.38
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 35.62, -76.4
 35.58, -76.26
 35.57, -76.11
 35.57, -76.1
 35.61, -75.94
 35.64, -75.81
 35.66, -75.77
 35.73, -75.63
 35.85, -75.58
 35.96, -75.68
 36.0, -75.72
 36.11, -75.79
 36.14, -75.8
 36.27, -75.81
 36.39, -75.8
 36.52, -75.81
