 42.11, -73.68
 42.03, -73.81
 41.98, -73.89
 41.93, -73.97
 41.86, -74.1
 41.84, -74.14
 41.75, -74.3
 41.74, -74.31
 41.65, -74.46
 41.58, -74.54
 41.55, -74.58
 41.44, -74.67
 41.32, -74.72
 41.2, -74.75
 41.09, -74.8
 40.98, -74.86
 40.89, -74.93
 40.87, -74.96
 40.76, -75.07
 40.65, -75.16
 40.54, -75.19
 40.39, -75.1
 40.39, -75.1
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 48.21, -93.94
 48.21, -93.92
 48.24, -93.76
 48.32, -93.59
 48.44, -93.67
 48.49, -93.74
 48.55, -93.92
 48.56, -94.1
 48.52, -94.29
 48.46, -94.43
 48.34, -94.4
 48.29, -94.3
 48.22, -94.12
 48.21, -94.0
 48.21, -93.94
End:

Color: 0 0 0 255
Line: 2, 0, "9.0"
 26.19, -105.11
 26.19, -105.08
 26.16, -104.97
 26.1, -104.83
 26.09, -104.8
 26.03, -104.69
 25.98, -104.57
 25.98, -104.56
 25.99, -104.52
 26.11, -104.45
 26.23, -104.47
 26.35, -104.48
 26.47, -104.47
 26.48, -104.47
 26.59, -104.44
 26.71, -104.38
 26.75, -104.36
 26.84, -104.26
 26.86, -104.23
 26.95, -104.1
 26.97, -104.07
 27.04, -103.98
 27.11, -103.88
 27.12, -103.85
 27.22, -103.72
 27.24, -103.69
 27.31, -103.59
 27.37, -103.53
 27.43, -103.47
 27.49, -103.42
 27.62, -103.36
 27.65, -103.35
 27.74, -103.33
 27.86, -103.32
 27.98, -103.3
 28.1, -103.25
 28.11, -103.24
 28.21, -103.12
 28.23, -103.08
 28.27, -102.98
 28.31, -102.85
 28.36, -102.72
 28.37, -102.7
 28.46, -102.59
 28.5, -102.55
 28.62, -102.46
 28.62, -102.46
 28.75, -102.4
 28.86, -102.34
 28.87, -102.33
 28.99, -102.25
 29.03, -102.21
 29.12, -102.12
 29.16, -102.08
 29.25, -102.01
 29.37, -101.98
 29.49, -102.02
 29.58, -102.1
 29.6, -102.13
 29.65, -102.25
 29.66, -102.39
 29.65, -102.52
 29.65, -102.66
 29.69, -102.79
 29.7, -102.8
 29.81, -102.91
 29.93, -102.96
 30.05, -102.94
 30.17, -102.89
 30.25, -102.84
 30.29, -102.82
 30.42, -102.75
 30.48, -102.72
 30.54, -102.69
 30.66, -102.66
 30.79, -102.64
 30.91, -102.64
 31.03, -102.67
 31.15, -102.72
 31.23, -102.77
 31.26, -102.79
 31.38, -102.88
 31.44, -102.92
 31.5, -102.97
 31.61, -103.03
 31.73, -103.05
 31.86, -103.04
 31.98, -103.0
 32.05, -102.96
 32.1, -102.94
 32.23, -102.88
 32.31, -102.84
 32.35, -102.82
 32.48, -102.76
 32.58, -102.71
 32.6, -102.71
 32.72, -102.67
 32.85, -102.66
 32.97, -102.67
 33.09, -102.69
 33.21, -102.73
 33.29, -102.76
 33.33, -102.78
 33.44, -102.88
 33.47, -102.92
 33.53, -103.07
 33.55, -103.14
 33.57, -103.22
 33.66, -103.37
 33.66, -103.38
 33.78, -103.46
 33.9, -103.51
 34.02, -103.54
 34.11, -103.55
 34.14, -103.56
 34.16, -103.56
 34.26, -103.56
 34.38, -103.53
 34.51, -103.47
 34.54, -103.44
 34.63, -103.37
 34.7, -103.3
 34.76, -103.24
 34.85, -103.17
 34.89, -103.13
 35.02, -103.04
 35.03, -103.03
 35.14, -102.97
 35.27, -102.91
 35.29, -102.9
 35.39, -102.87
 35.51, -102.83
 35.64, -102.79
 35.67, -102.78
 35.76, -102.74
 35.89, -102.68
 35.94, -102.65
 36.01, -102.61
 36.14, -102.51
 36.14, -102.51
 36.26, -102.4
 36.29, -102.37
 36.39, -102.27
 36.44, -102.23
 36.52, -102.15
 36.6, -102.09
 36.64, -102.05
 36.77, -102.0
 36.89, -102.02
 37.01, -102.09
 37.05, -102.12
 37.13, -102.16
 37.25, -102.21
 37.37, -102.27
 37.39, -102.29
 37.48, -102.39
 37.52, -102.45
 37.56, -102.61
 37.57, -102.76
 37.57, -102.92
 37.57, -103.07
 37.57, -103.09
 37.59, -103.23
 37.62, -103.38
 37.68, -103.52
 37.69, -103.54
 37.79, -103.68
 37.82, -103.71
 37.91, -103.77
 38.03, -103.83
 38.15, -103.86
 38.27, -103.87
 38.39, -103.85
 38.51, -103.81
 38.59, -103.78
 38.64, -103.76
 38.76, -103.73
 38.88, -103.74
 39.0, -103.81
 39.0, -103.81
 39.11, -103.98
 39.12, -103.99
 39.17, -104.14
 39.22, -104.27
 39.23, -104.3
 39.3, -104.47
 39.33, -104.53
 39.38, -104.63
 39.44, -104.76
 39.46, -104.8
 39.55, -104.96
 39.55, -104.97
 39.66, -105.11
 39.69, -105.14
 39.77, -105.22
 39.89, -105.29
 40.0, -105.34
 40.01, -105.34
 40.13, -105.37
 40.25, -105.37
 40.29, -105.37
 40.38, -105.36
 40.5, -105.34
 40.62, -105.32
 40.75, -105.28
 40.79, -105.26
 40.87, -105.22
 41.0, -105.15
 41.05, -105.13
 41.13, -105.1
 41.25, -105.08
 41.37, -105.09
 41.49, -105.13
 41.6, -105.19
 41.61, -105.2
 41.73, -105.28
 41.84, -105.36
 41.88, -105.39
 41.96, -105.44
 42.08, -105.5
 42.2, -105.55
 42.28, -105.6
 42.31, -105.62
 42.43, -105.73
 42.47, -105.79
 42.54, -105.91
 42.56, -105.96
 42.6, -106.13
 42.62, -106.3
 42.63, -106.38
 42.63, -106.47
 42.66, -106.64
 42.7, -106.81
 42.71, -106.87
 42.75, -106.98
End:

Color: 0 0 0 255
Line: 2, 0, "9.0"
 50.27, -106.19
 50.14, -106.27
 50.1, -106.29
 50.02, -106.32
 49.9, -106.33
 49.78, -106.29
 49.73, -106.23
 49.67, -106.15
 49.63, -106.03
 49.57, -105.86
 49.56, -105.84
 49.51, -105.65
 49.47, -105.52
 49.44, -105.45
 49.36, -105.31
 49.31, -105.25
 49.25, -105.16
 49.13, -105.05
 49.13, -105.05
 49.02, -104.94
 48.9, -104.85
 48.89, -104.83
 48.79, -104.73
 48.67, -104.63
 48.67, -104.62
 48.56, -104.54
 48.44, -104.47
 48.37, -104.41
 48.33, -104.36
 48.21, -104.24
 48.09, -104.2
 47.97, -104.19
 47.85, -104.18
 47.81, -104.17
 47.74, -104.14
 47.62, -104.01
 47.6, -103.97
 47.56, -103.78
 47.55, -103.6
 47.62, -103.43
 47.65, -103.41
 47.77, -103.38
 47.89, -103.37
 48.01, -103.34
 48.13, -103.35
 48.25, -103.44
 48.31, -103.5
 48.37, -103.55
 48.48, -103.63
 48.6, -103.67
 48.72, -103.68
 48.84, -103.64
 48.92, -103.56
 48.97, -103.47
 49.01, -103.38
 49.07, -103.21
 49.1, -103.11
 49.15, -103.03
 49.23, -102.95
 49.35, -102.89
 49.41, -102.87
 49.47, -102.86
 49.59, -102.87
 49.63, -102.89
 49.71, -102.95
 49.8, -103.09
 49.82, -103.12
 49.89, -103.29
 49.93, -103.4
 49.96, -103.48
 50.02, -103.67
 50.04, -103.71
 50.08, -103.86
 50.12, -104.05
 50.14, -104.16
 50.16, -104.24
 50.24, -104.4
 50.3, -104.45
 50.36, -104.49
End:

Color: 0 0 0 255
Line: 2, 0, "9.0"
 31.72, -84.84
 31.63, -84.71
 31.66, -84.56
 31.7, -84.52
 31.75, -84.54
 31.84, -84.6
 31.89, -84.66
 31.96, -84.8
 31.99, -84.85
 32.03, -84.93
 32.13, -85.01
 32.2, -85.05
 32.26, -85.06
 32.38, -85.08
 32.5, -85.07
 32.62, -85.02
 32.69, -84.97
 32.73, -84.94
 32.85, -84.94
 32.86, -84.94
 32.9, -85.08
 32.88, -85.13
 32.82, -85.24
 32.77, -85.3
 32.71, -85.4
 32.67, -85.46
 32.63, -85.56
 32.57, -85.69
 32.56, -85.71
 32.49, -85.87
 32.47, -85.91
 32.38, -86.03
 32.37, -86.04
 32.25, -86.11
 32.13, -86.1
 32.09, -86.07
 32.0, -85.94
 31.97, -85.8
 31.98, -85.66
 31.99, -85.51
 31.99, -85.37
 31.98, -85.22
 31.95, -85.09
 31.88, -85.0
 31.86, -84.96
 31.74, -84.86
 31.72, -84.84
End:

Color: 0 0 0 255
Line: 2, 0, "9.0"
 35.6, -100.08
 35.54, -99.93
 35.55, -99.78
 35.62, -99.63
 35.62, -99.63
 35.74, -99.49
 35.76, -99.48
 35.87, -99.36
 35.89, -99.34
 35.97, -99.19
 35.99, -99.11
 36.12, -99.11
 36.18, -99.19
 36.23, -99.28
 36.25, -99.35
 36.23, -99.4
 36.2, -99.5
 36.14, -99.65
 36.1, -99.76
 36.09, -99.79
 36.03, -99.94
 35.98, -100.07
 35.95, -100.09
 35.85, -100.15
 35.73, -100.14
 35.61, -100.09
 35.6, -100.08
End:

Color: 0 0 0 255
Line: 2, 0, "9.0"
 46.36, -102.26
 46.33, -102.08
 46.31, -101.91
 46.31, -101.73
 46.33, -101.56
 46.39, -101.39
 46.4, -101.37
 46.51, -101.22
 46.52, -101.21
 46.65, -101.1
 46.77, -101.1
 46.87, -101.24
 46.88, -101.25
 46.99, -101.43
 47.0, -101.43
 47.12, -101.55
 47.23, -101.62
 47.23, -101.62
 47.35, -101.73
 47.39, -101.81
 47.46, -101.94
 47.48, -101.99
 47.55, -102.18
 47.57, -102.27
 47.59, -102.36
 47.59, -102.53
 47.56, -102.66
 47.55, -102.71
 47.48, -102.88
 47.43, -102.95
 47.3, -103.02
 47.25, -103.04
 47.18, -103.06
 47.06, -103.1
 46.94, -103.1
 46.82, -103.05
 46.75, -103.0
 46.7, -102.95
 46.59, -102.81
 46.59, -102.81
 46.48, -102.63
 46.47, -102.62
 46.4, -102.44
 46.37, -102.32
 46.36, -102.26
End:

Color: 0 0 0 255
Line: 2, 0, "10.0"
 29.15, -105.39
 29.16, -105.25
 29.19, -105.15
 29.2, -105.12
 29.32, -105.01
 29.34, -104.99
 29.44, -104.95
 29.56, -104.92
 29.69, -104.89
 29.69, -104.89
 29.81, -104.85
 29.93, -104.8
 29.98, -104.77
 30.06, -104.71
 30.12, -104.65
 30.19, -104.51
 30.2, -104.49
 30.23, -104.38
 30.28, -104.24
 30.33, -104.11
 30.35, -104.07
 30.38, -103.97
 30.42, -103.83
 30.46, -103.7
 30.49, -103.63
 30.53, -103.56
 30.62, -103.47
 30.71, -103.43
 30.75, -103.43
 30.79, -103.44
 30.86, -103.47
 30.98, -103.57
 31.0, -103.6
 31.08, -103.75
 31.09, -103.76
 31.14, -103.89
 31.2, -104.0
 31.22, -104.04
 31.31, -104.18
 31.31, -104.19
 31.42, -104.32
 31.44, -104.34
 31.53, -104.47
 31.55, -104.49
 31.56, -104.64
 31.51, -104.73
 31.49, -104.77
 31.42, -104.91
 31.37, -105.01
 31.25, -105.03
 31.13, -104.97
 31.01, -104.94
 30.89, -104.92
 30.77, -104.93
 30.67, -104.98
 30.65, -104.99
 30.54, -105.11
 30.52, -105.14
 30.46, -105.24
 30.39, -105.37
 30.37, -105.43
 30.34, -105.51
End:

Color: 0 0 0 255
Line: 2, 0, "10.0"
 32.22, -105.7
 32.29, -105.57
 32.31, -105.53
 32.35, -105.43
 32.4, -105.29
 32.43, -105.15
 32.47, -105.01
 32.47, -105.01
 32.59, -104.94
 32.71, -104.95
 32.83, -104.97
 32.95, -104.99
 33.08, -105.0
 33.2, -104.99
 33.32, -104.98
 33.44, -104.97
 33.51, -104.97
 33.56, -104.96
 33.69, -104.94
 33.81, -104.91
 33.92, -104.86
 33.94, -104.85
 34.06, -104.79
 34.19, -104.75
 34.3, -104.75
 34.31, -104.75
 34.32, -104.75
 34.43, -104.77
 34.55, -104.81
 34.67, -104.86
 34.79, -104.91
 34.91, -104.94
 35.03, -104.94
 35.16, -104.87
 35.19, -104.83
 35.29, -104.7
 35.29, -104.69
 35.41, -104.56
 35.42, -104.55
 35.54, -104.42
 35.55, -104.41
 35.63, -104.28
 35.68, -104.13
 35.69, -104.1
 35.74, -103.99
 35.82, -103.84
 35.83, -103.83
 35.9, -103.7
 35.95, -103.55
 35.97, -103.47
 35.98, -103.4
 36.02, -103.26
 36.08, -103.11
 36.11, -103.07
 36.19, -102.97
 36.24, -102.91
 36.32, -102.83
 36.37, -102.78
 36.47, -102.68
 36.5, -102.66
 36.62, -102.57
 36.68, -102.55
 36.75, -102.53
 36.87, -102.55
 36.92, -102.56
 36.99, -102.59
 37.11, -102.68
 37.14, -102.73
 37.2, -102.89
 37.21, -102.99
 37.22, -103.04
 37.23, -103.2
 37.24, -103.35
 37.26, -103.51
 37.3, -103.66
 37.3, -103.66
 37.37, -103.82
 37.41, -103.89
 37.48, -103.99
 37.52, -104.04
 37.64, -104.16
 37.64, -104.16
 37.76, -104.26
 37.86, -104.33
 37.87, -104.34
 37.99, -104.42
 38.11, -104.48
 38.23, -104.52
 38.35, -104.51
 38.48, -104.41
 38.5, -104.39
 38.61, -104.26
 38.63, -104.25
 38.74, -104.21
 38.86, -104.25
 38.87, -104.27
 38.97, -104.41
 38.99, -104.44
 39.07, -104.6
 39.08, -104.61
 39.15, -104.77
 39.19, -104.85
 39.22, -104.93
 39.3, -105.08
 39.31, -105.1
 39.41, -105.25
 39.42, -105.27
 39.52, -105.39
 39.59, -105.45
 39.63, -105.49
 39.75, -105.58
 39.87, -105.63
 39.9, -105.64
 39.99, -105.68
 40.11, -105.72
 40.23, -105.75
 40.35, -105.75
 40.47, -105.72
 40.49, -105.71
 40.6, -105.69
 40.72, -105.65
 40.85, -105.59
 40.85, -105.59
 40.98, -105.55
 41.1, -105.5
 41.22, -105.47
 41.22, -105.47
 41.23, -105.47
 41.34, -105.51
 41.46, -105.6
 41.54, -105.67
 41.57, -105.73
 41.65, -105.85
 41.68, -105.96
 41.7, -106.02
 41.7, -106.18
 41.65, -106.34
 41.65, -106.34
 41.62, -106.5
 41.63, -106.6
 41.64, -106.67
 41.66, -106.83
End:

Title: 0-3 km Lapse Rate (> 7 C/km) 18Z HRRR | Valid: 19:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T18:30:01Z 2020-08-10T19:30:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.28, -97.94
 25.32, -97.93
 25.39, -97.9
 25.51, -97.81
 25.53, -97.79
 25.63, -97.66
 25.63, -97.65
 25.75, -97.53
 25.75, -97.53
 25.87, -97.48
 25.99, -97.48
 26.11, -97.51
 26.15, -97.53
 26.23, -97.56
 26.35, -97.6
 26.47, -97.63
 26.59, -97.64
 26.71, -97.64
 26.82, -97.63
 26.94, -97.63
 27.06, -97.62
 27.18, -97.6
 27.3, -97.57
 27.42, -97.53
 27.43, -97.53
 27.54, -97.51
 27.66, -97.51
 27.78, -97.49
 27.9, -97.45
 27.97, -97.4
 28.02, -97.34
 28.07, -97.26
 28.14, -97.15
 28.15, -97.12
 28.25, -96.99
 28.26, -96.97
 28.37, -96.85
 28.38, -96.84
 28.5, -96.72
 28.51, -96.71
 28.62, -96.61
 28.65, -96.57
 28.74, -96.46
 28.75, -96.44
 28.83, -96.3
 28.85, -96.24
 28.9, -96.16
 28.92, -96.02
 28.94, -95.88
 28.96, -95.75
 28.97, -95.72
 29.01, -95.61
 29.08, -95.47
 29.08, -95.46
 29.18, -95.33
 29.2, -95.31
 29.32, -95.19
 29.33, -95.19
 29.44, -95.11
 29.55, -95.04
 29.55, -95.04
 29.67, -94.9
 29.67, -94.87
 29.69, -94.76
 29.69, -94.62
 29.7, -94.48
 29.73, -94.34
 29.77, -94.2
 29.77, -94.19
 29.8, -94.06
 29.83, -93.92
 29.84, -93.78
 29.87, -93.64
 29.87, -93.61
 29.9, -93.5
 29.92, -93.36
 29.92, -93.22
 29.9, -93.08
 29.87, -92.95
 29.84, -92.9
 29.81, -92.81
 29.75, -92.68
 29.71, -92.59
 29.69, -92.54
 29.67, -92.4
 29.66, -92.26
 29.68, -92.12
 29.68, -92.02
 29.68, -91.98
 29.68, -91.85
 29.67, -91.73
 29.66, -91.71
 29.63, -91.57
 29.58, -91.44
 29.52, -91.33
 29.51, -91.3
 29.43, -91.17
 29.39, -91.08
 29.37, -91.04
 29.36, -90.9
 29.37, -90.81
 29.38, -90.76
 29.42, -90.62
 29.46, -90.48
 29.47, -90.45
 29.5, -90.33
 29.55, -90.19
 29.57, -90.1
 29.58, -90.05
 29.6, -89.91
 29.64, -89.77
 29.66, -89.72
 29.72, -89.62
 29.77, -89.57
 29.88, -89.48
 29.93, -89.46
 30.0, -89.42
 30.11, -89.34
 30.15, -89.3
 30.22, -89.18
 30.24, -89.15
 30.26, -89.0
 30.27, -88.86
 30.26, -88.72
 30.25, -88.58
 30.27, -88.44
 30.28, -88.4
 30.3, -88.3
 30.33, -88.15
 30.34, -88.01
 30.31, -87.88
 30.28, -87.74
 30.25, -87.6
 30.26, -87.46
 30.28, -87.32
 30.3, -87.25
 30.31, -87.17
 30.32, -87.03
 30.32, -86.89
 30.33, -86.75
 30.35, -86.6
 30.35, -86.6
 30.38, -86.46
 30.4, -86.32
 30.41, -86.17
 30.41, -86.03
 30.39, -85.89
 30.34, -85.76
 30.25, -85.65
 30.24, -85.64
 30.12, -85.51
 30.11, -85.51
 30.0, -85.39
 29.98, -85.36
 29.91, -85.26
 29.86, -85.13
 29.84, -84.99
 29.87, -84.85
 29.9, -84.75
 29.92, -84.7
 30.0, -84.55
 30.0, -84.55
 30.05, -84.4
 30.05, -84.26
 30.01, -84.12
 29.96, -83.99
 29.92, -83.88
 29.9, -83.86
 29.82, -83.73
 29.77, -83.67
 29.7, -83.62
 29.63, -83.57
 29.53, -83.51
 29.5, -83.48
 29.39, -83.39
 29.36, -83.37
 29.27, -83.27
 29.22, -83.2
 29.17, -83.15
 29.07, -83.04
 29.07, -83.03
 28.94, -82.94
 28.89, -82.92
 28.81, -82.91
 28.69, -82.9
 28.57, -82.91
 28.45, -82.92
 28.33, -82.93
 28.21, -82.94
 28.1, -82.93
 28.08, -82.93
 27.96, -82.92
 27.84, -82.9
 27.71, -82.87
 27.7, -82.86
 27.58, -82.82
 27.46, -82.78
 27.45, -82.77
 27.33, -82.74
 27.2, -82.7
 27.18, -82.69
 27.07, -82.64
 26.99, -82.58
 26.94, -82.55
 26.85, -82.47
 26.8, -82.43
 26.72, -82.36
 26.66, -82.31
 26.59, -82.25
 26.52, -82.2
 26.46, -82.14
 26.39, -82.08
 26.33, -82.03
 26.25, -81.97
 26.19, -81.92
 26.11, -81.87
 26.04, -81.82
 25.97, -81.76
 25.92, -81.7
 25.83, -81.59
 25.83, -81.59
 25.74, -81.47
 25.67, -81.38
 25.65, -81.35
 25.55, -81.24
 25.52, -81.19
 25.48, -81.12
 25.45, -80.99
 25.46, -80.86
 25.47, -80.85
 25.55, -80.7
 25.56, -80.69
 25.67, -80.61
 25.78, -80.55
 25.87, -80.5
 25.89, -80.5
 26.0, -80.45
 26.12, -80.41
 26.24, -80.4
 26.33, -80.41
 26.36, -80.41
 26.49, -80.44
 26.61, -80.47
 26.64, -80.48
 26.74, -80.51
 26.87, -80.55
 26.99, -80.54
 27.11, -80.5
 27.22, -80.47
 27.34, -80.45
 27.45, -80.45
 27.46, -80.44
 27.58, -80.45
 27.71, -80.48
 27.8, -80.51
 27.84, -80.52
 27.97, -80.57
 28.05, -80.59
 28.1, -80.61
 28.22, -80.64
 28.35, -80.65
 28.41, -80.66
 28.47, -80.66
 28.6, -80.68
 28.72, -80.72
 28.74, -80.73
 28.86, -80.79
 28.93, -80.83
 28.99, -80.86
 29.12, -80.93
 29.13, -80.93
 29.26, -81.0
 29.31, -81.03
 29.39, -81.07
 29.5, -81.13
 29.53, -81.14
 29.66, -81.2
 29.71, -81.22
 29.79, -81.25
 29.91, -81.28
 30.04, -81.3
 30.04, -81.3
 30.16, -81.32
 30.29, -81.34
 30.41, -81.36
 30.42, -81.37
 30.54, -81.39
 30.67, -81.4
 30.79, -81.4
 30.91, -81.39
 31.03, -81.37
 31.15, -81.33
 31.26, -81.28
 31.38, -81.24
 31.5, -81.21
 31.62, -81.18
 31.73, -81.13
 31.83, -81.07
 31.84, -81.06
 31.95, -80.96
 32.03, -80.88
 32.06, -80.84
 32.16, -80.71
 32.16, -80.71
 32.26, -80.57
 32.29, -80.53
 32.36, -80.44
 32.43, -80.36
 32.46, -80.3
 32.55, -80.18
 32.56, -80.16
 32.67, -80.03
 32.69, -80.0
 32.77, -79.9
 32.83, -79.82
 32.87, -79.77
 32.96, -79.65
 32.97, -79.63
 33.07, -79.48
 33.08, -79.47
 33.17, -79.36
 33.27, -79.28
 33.28, -79.27
 33.39, -79.19
 33.5, -79.11
 33.56, -79.06
 33.61, -79.02
 33.72, -78.91
 33.76, -78.86
 33.82, -78.78
 33.87, -78.68
 33.91, -78.59
 33.94, -78.52
 33.98, -78.36
 33.99, -78.32
 34.02, -78.2
 34.07, -78.08
 34.09, -78.03
 34.16, -77.91
 34.2, -77.85
 34.26, -77.77
 34.34, -77.67
 34.36, -77.63
 34.46, -77.5
 34.49, -77.48
 34.56, -77.38
 34.64, -77.28
 34.66, -77.24
 34.76, -77.1
 34.77, -77.1
 34.87, -77.02
 35.0, -77.03
 35.0, -77.03
 35.14, -77.11
 35.23, -77.12
 35.27, -77.13
 35.28, -77.11
 35.36, -76.97
 35.37, -76.93
 35.39, -76.77
 35.4, -76.62
 35.39, -76.48
 35.39, -76.46
 35.4, -76.31
 35.43, -76.15
 35.45, -76.11
 35.55, -75.97
 35.62, -75.94
 35.66, -75.92
 35.68, -75.92
 35.79, -75.93
 35.93, -76.0
 35.93, -76.0
 36.06, -76.06
 36.19, -76.07
 36.22, -76.07
 36.32, -76.07
 36.44, -76.07
 36.57, -76.08
 36.66, -76.1
 36.7, -76.1
 36.83, -76.15
 36.91, -76.18
 36.97, -76.2
 37.1, -76.24
 37.22, -76.24
 37.22, -76.24
 37.35, -76.22
 37.47, -76.19
 37.59, -76.19
 37.72, -76.22
 37.77, -76.24
 37.85, -76.26
 37.99, -76.3
 38.07, -76.31
 38.11, -76.31
 38.23, -76.28
 38.26, -76.25
 38.3, -76.08
 38.25, -75.93
 38.19, -75.79
 38.2, -75.63
 38.23, -75.59
 38.33, -75.46
 38.37, -75.42
 38.44, -75.37
 38.55, -75.32
 38.68, -75.31
 38.72, -75.31
 38.81, -75.33
 38.94, -75.36
 39.03, -75.37
 39.07, -75.38
 39.18, -75.34
 39.2, -75.32
 39.28, -75.17
 39.28, -75.13
 39.3, -74.96
 39.34, -74.83
 39.35, -74.78
 39.43, -74.65
 39.47, -74.58
 39.53, -74.52
 39.63, -74.42
 39.73, -74.33
 39.74, -74.33
 39.85, -74.25
 39.97, -74.19
 40.08, -74.15
 40.21, -74.14
 40.31, -74.14
 40.33, -74.14
 40.45, -74.12
 40.51, -74.07
 40.56, -74.03
 40.64, -73.86
 40.65, -73.84
 40.7, -73.67
 40.73, -73.59
 40.78, -73.48
 40.81, -73.4
 40.91, -73.27
 40.93, -73.26
 41.02, -73.18
 41.12, -73.07
 41.15, -73.01
 41.21, -72.87
 41.22, -72.82
 41.25, -72.64
 41.27, -72.54
 41.28, -72.46
 41.31, -72.28
 41.33, -72.22
 41.36, -72.1
 41.39, -71.95
 41.4, -71.91
 41.46, -71.72
 41.47, -71.69
 41.52, -71.53
 41.54, -71.44
 41.57, -71.34
 41.61, -71.18
 41.61, -71.15
 41.65, -70.97
 41.67, -70.88
 41.71, -70.77
 41.75, -70.68
 41.87, -70.63
 41.96, -70.67
 42.01, -70.68
 42.14, -70.77
 42.15, -70.78
 42.3, -70.86
 42.32, -70.87
 42.43, -70.89
 42.56, -70.88
 42.68, -70.85
 42.8, -70.83
 42.88, -70.81
 42.92, -70.81
 43.04, -70.78
 43.16, -70.74
 43.27, -70.67
 43.34, -70.62
 43.38, -70.6
 43.49, -70.52
 43.6, -70.44
 43.71, -70.35
 43.78, -70.27
 43.81, -70.23
 43.87, -70.05
 43.89, -70.01
 43.92, -69.85
 43.96, -69.75
 44.0, -69.65
 44.04, -69.56
 44.13, -69.41
 44.13, -69.41
 44.24, -69.3
 44.34, -69.19
 44.38, -69.12
 44.43, -69.03
 44.47, -68.91
 44.49, -68.76
 44.5, -68.71
 44.54, -68.52
 44.55, -68.47
 44.62, -68.3
 44.64, -68.28
 44.73, -68.14
 44.81, -68.04
 44.83, -68.0
 44.92, -67.84
 44.93, -67.8
 44.98, -67.59
 44.99, -67.59
 45.07, -67.42
 45.11, -67.35
 45.17, -67.29
 45.26, -67.15
 45.3, -67.08
 45.35, -66.99
 45.41, -66.84
 45.43, -66.78
 45.48, -66.62
 45.5, -66.55
 45.55, -66.41
 45.57, -66.33
 45.63, -66.18
 45.64, -66.1
 45.67, -65.98
 45.68, -65.79
 45.67, -65.68
 45.66, -65.62
 45.64, -65.45
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 50.22, -88.13
 50.1, -88.06
 50.09, -88.05
 49.97, -88.0
 49.85, -87.98
 49.73, -87.99
 49.62, -88.07
 49.57, -88.14
 49.51, -88.27
 49.5, -88.33
 49.49, -88.52
 49.53, -88.7
 49.54, -88.71
 49.67, -88.85
 49.68, -88.86
 49.79, -88.89
 49.91, -88.88
 50.03, -88.82
 50.04, -88.81
 50.14, -88.71
 50.25, -88.61
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 47.68, -69.4
 47.56, -69.46
 47.45, -69.53
 47.34, -69.6
 47.32, -69.61
 47.23, -69.67
 47.12, -69.74
 47.0, -69.8
 46.89, -69.84
 46.77, -69.87
 46.72, -69.88
 46.65, -69.9
 46.52, -69.92
 46.41, -69.95
 46.29, -69.99
 46.17, -70.02
 46.05, -70.06
 45.93, -70.09
 45.81, -70.12
 45.77, -70.12
 45.69, -70.13
 45.56, -70.15
 45.44, -70.17
 45.32, -70.2
 45.2, -70.24
 45.09, -70.29
 44.98, -70.36
 44.87, -70.45
 44.77, -70.55
 44.76, -70.56
 44.66, -70.67
 44.56, -70.77
 44.47, -70.86
 44.46, -70.88
 44.35, -70.99
 44.25, -71.1
 44.22, -71.14
 44.15, -71.25
 44.09, -71.37
 44.07, -71.47
 44.06, -71.56
 44.1, -71.72
 44.14, -71.8
 44.2, -71.85
 44.3, -71.99
 44.31, -72.01
 44.36, -72.14
 44.41, -72.3
 44.49, -72.44
 44.54, -72.51
 44.58, -72.58
 44.62, -72.74
 44.6, -72.82
 44.55, -72.95
 44.51, -73.0
 44.44, -73.16
 44.44, -73.27
 44.44, -73.34
 44.46, -73.42
 44.49, -73.5
 44.6, -73.63
 44.64, -73.67
 44.77, -73.75
 44.78, -73.76
 44.92, -73.82
 44.96, -73.85
 45.06, -73.95
 45.09, -73.98
 45.15, -74.13
 45.19, -74.3
 45.23, -74.46
 45.27, -74.62
 45.33, -74.78
 45.35, -74.82
 45.39, -74.93
 45.45, -75.09
 45.5, -75.25
 45.53, -75.42
 45.56, -75.59
 45.57, -75.76
 45.57, -75.94
 45.56, -76.07
 45.56, -76.12
 45.53, -76.3
 45.52, -76.48
 45.56, -76.65
 45.64, -76.8
 45.69, -76.87
 45.74, -76.95
 45.83, -77.1
 45.86, -77.15
 45.91, -77.25
 46.0, -77.4
 46.03, -77.44
 46.1, -77.54
 46.18, -77.62
 46.24, -77.67
 46.32, -77.73
 46.45, -77.79
 46.45, -77.79
 46.58, -77.85
 46.7, -77.89
 46.71, -77.89
 46.84, -77.94
 46.97, -77.97
 47.01, -77.97
 47.1, -77.99
 47.22, -78.0
 47.35, -78.02
 47.41, -78.03
 47.48, -78.05
 47.6, -78.15
 47.63, -78.3
 47.64, -78.32
 47.64, -78.32
 47.63, -78.5
 47.67, -78.67
 47.69, -78.72
 47.8, -78.82
 47.83, -78.84
 47.96, -78.95
 47.97, -78.96
 48.07, -79.1
 48.12, -79.16
