 29.29, -86.92
 29.23, -87.03
 29.19, -87.12
 29.16, -87.18
 29.11, -87.33
 29.1, -87.37
 29.06, -87.47
 29.02, -87.62
 29.0, -87.67
 28.97, -87.76
 28.93, -87.9
 28.91, -87.96
 28.87, -88.05
 28.81, -88.19
 28.81, -88.2
 28.74, -88.34
 28.71, -88.4
 28.66, -88.49
 28.6, -88.57
 28.56, -88.63
 28.49, -88.73
 28.46, -88.78
 28.41, -88.92
 28.41, -89.06
 28.45, -89.19
 28.48, -89.33
 28.46, -89.47
 28.44, -89.51
 28.39, -89.61
 28.33, -89.71
 28.29, -89.76
 28.22, -89.83
 28.1, -89.88
 27.98, -89.9
 27.91, -89.93
 27.87, -89.95
 27.75, -90.03
 27.71, -90.08
 27.64, -90.17
 27.61, -90.23
 27.54, -90.37
 27.54, -90.37
 27.48, -90.51
 27.43, -90.63
 27.42, -90.65
 27.36, -90.79
 27.33, -90.86
 27.29, -90.93
 27.23, -91.07
 27.22, -91.1
 27.16, -91.21
 27.12, -91.3
 27.04, -91.36
 27.0, -91.38
 26.88, -91.37
 26.87, -91.37
 26.76, -91.27
 26.73, -91.24
 26.63, -91.12
 26.62, -91.12
 26.5, -91.05
 26.39, -91.11
 26.37, -91.14
 26.29, -91.28
 26.28, -91.3
 26.24, -91.42
 26.19, -91.55
 26.18, -91.58
 26.14, -91.69
 26.1, -91.82
 26.08, -91.89
 26.05, -91.96
 25.99, -92.1
 25.97, -92.15
 25.9, -92.24
 25.86, -92.28
 25.74, -92.31
 25.62, -92.29
 25.52, -92.26
 25.5, -92.25
 25.38, -92.2
 25.26, -92.17
 25.14, -92.16
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 23.38, -77.97
 23.45, -77.98
 23.5, -77.99
 23.63, -78.07
 23.64, -78.07
 23.74, -78.18
 23.78, -78.21
 23.85, -78.28
 23.94, -78.38
 23.95, -78.39
 24.06, -78.5
 24.09, -78.52
 24.17, -78.61
 24.24, -78.68
 24.27, -78.72
 24.33, -78.83
 24.37, -78.96
 24.38, -79.09
 24.35, -79.23
 24.34, -79.25
 24.3, -79.37
 24.26, -79.45
 24.22, -79.52
 24.17, -79.62
 24.14, -79.67
 24.07, -79.77
 24.03, -79.82
 23.98, -79.92
 23.93, -79.98
 23.89, -80.07
 23.83, -80.13
 23.79, -80.22
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 36.58, -69.51
 36.64, -69.65
 36.69, -69.73
 36.72, -69.78
 36.81, -69.9
 36.88, -69.99
 36.91, -70.02
 37.02, -70.14
 37.05, -70.18
 37.13, -70.26
 37.23, -70.36
 37.24, -70.38
 37.33, -70.5
 37.41, -70.59
 37.43, -70.62
 37.54, -70.74
 37.58, -70.77
 37.67, -70.86
 37.74, -70.92
 37.78, -70.97
 37.88, -71.1
 37.92, -71.14
 37.96, -71.23
 38.03, -71.36
 38.1, -71.5
 38.15, -71.57
 38.17, -71.63
 38.22, -71.78
 38.26, -71.92
 38.3, -72.07
 38.3, -72.23
 38.3, -72.24
 38.18, -72.29
 38.14, -72.29
 38.05, -72.28
 37.92, -72.25
 37.85, -72.23
 37.78, -72.2
 37.66, -72.14
 37.63, -72.12
 37.53, -72.03
 37.47, -71.97
 37.42, -71.91
 37.32, -71.78
 37.3, -71.75
 37.21, -71.66
 37.13, -71.59
 37.08, -71.55
 36.99, -71.51
 36.86, -71.48
 36.84, -71.48
 36.73, -71.49
 36.61, -71.52
 36.5, -71.58
 36.39, -71.64
 36.35, -71.66
 36.27, -71.7
 36.16, -71.75
 36.04, -71.79
 35.92, -71.83
 35.81, -71.88
 35.69, -71.92
 35.57, -71.96
 35.46, -71.99
 35.34, -72.03
 35.22, -72.06
 35.1, -72.1
 35.07, -72.11
 34.98, -72.13
 34.86, -72.17
 34.75, -72.21
 34.63, -72.26
 34.57, -72.28
 34.52, -72.3
 34.4, -72.34
 34.28, -72.38
 34.16, -72.42
 34.05, -72.46
 33.93, -72.5
 33.81, -72.54
 33.73, -72.56
 33.7, -72.57
 33.58, -72.61
 33.46, -72.64
 33.34, -72.68
 33.23, -72.72
 33.19, -72.74
 33.11, -72.78
 33.0, -72.84
 32.89, -72.91
 32.79, -72.99
 32.7, -73.05
 32.68, -73.07
 32.57, -73.14
 32.46, -73.22
 32.36, -73.31
 32.36, -73.31
 32.25, -73.41
 32.15, -73.51
 32.12, -73.53
 32.04, -73.59
 31.93, -73.65
 31.81, -73.69
 31.7, -73.71
 31.57, -73.72
 31.5, -73.73
 31.45, -73.73
 31.33, -73.73
 31.2, -73.74
 31.08, -73.76
 30.96, -73.78
 30.84, -73.82
 30.73, -73.85
 30.61, -73.87
 30.56, -73.87
 30.48, -73.86
 30.35, -73.82
 30.3, -73.81
 30.21, -73.78
 30.08, -73.74
 30.05, -73.74
 29.95, -73.72
 29.82, -73.71
 29.7, -73.71
 29.68, -73.71
 29.57, -73.69
 29.43, -73.65
 29.42, -73.64
 29.3, -73.53
 29.29, -73.4
 29.34, -73.24
 29.34, -73.24
 29.41, -73.07
 29.42, -73.06
 29.49, -72.9
 29.5, -72.88
 29.57, -72.73
 29.59, -72.71
 29.65, -72.57
 29.67, -72.53
 29.72, -72.4
 29.75, -72.34
 29.79, -72.23
 29.82, -72.14
 29.85, -72.07
 29.86, -71.92
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 25.96, -82.5
 25.86, -82.39
 25.83, -82.26
 25.86, -82.12
 25.9, -82.03
 25.93, -81.97
 25.99, -81.88
 26.06, -81.81
 26.1, -81.77
 26.22, -81.77
 26.23, -81.78
 26.29, -81.9
 26.28, -82.04
 26.26, -82.08
 26.2, -82.19
 26.17, -82.26
 26.11, -82.34
 26.08, -82.46
 25.98, -82.5
 25.97, -82.54
 25.96, -82.5
End:

Color: 60 97 147 255
Line: 3, 0, "200.0"
 35.81, -69.81
 35.83, -69.87
 35.86, -69.95
 35.94, -70.08
 36.01, -70.21
 36.06, -70.35
 36.07, -70.5
 36.04, -70.67
 36.03, -70.68
 35.94, -70.84
 35.91, -70.87
 35.84, -70.94
 35.73, -71.02
 35.62, -71.08
 35.5, -71.12
 35.38, -71.15
 35.26, -71.18
 35.15, -71.22
 35.03, -71.25
 34.91, -71.28
 34.79, -71.32
 34.67, -71.34
 34.55, -71.37
 34.51, -71.38
 34.43, -71.39
 34.3, -71.4
 34.18, -71.4
 34.06, -71.39
 34.05, -71.38
 33.9, -71.3
 33.89, -71.29
 33.8, -71.17
 33.76, -71.03
 33.74, -70.89
 33.72, -70.74
 33.7, -70.6
End:

Color: 60 97 147 255
Line: 3, 0, "200.0"
 25.98, -84.51
 25.94, -84.38
 25.92, -84.25
 25.93, -84.12
 25.94, -84.06
 26.01, -83.97
 26.05, -83.94
 26.17, -83.94
 26.17, -83.94
 26.3, -84.03
 26.32, -84.05
 26.4, -84.17
 26.45, -84.26
 26.47, -84.3
 26.53, -84.42
 26.6, -84.54
 26.61, -84.55
 26.67, -84.67
 26.74, -84.79
 26.76, -84.82
 26.82, -84.91
 26.9, -85.0
 26.95, -85.03
 27.04, -85.08
 27.16, -85.11
 27.22, -85.12
 27.28, -85.14
 27.41, -85.2
 27.43, -85.23
 27.5, -85.35
 27.56, -85.48
 27.57, -85.48
 27.61, -85.61
 27.65, -85.74
 27.69, -85.87
 27.69, -86.01
 27.65, -86.15
 27.64, -86.17
 27.53, -86.27
 27.42, -86.29
 27.29, -86.28
 27.17, -86.22
 27.16, -86.22
 27.04, -86.12
 27.02, -86.1
 26.9, -85.98
 26.9, -85.98
 26.79, -85.86
 26.76, -85.83
 26.69, -85.74
 26.62, -85.64
 26.61, -85.62
 26.53, -85.5
 26.47, -85.39
 26.46, -85.37
 26.37, -85.25
 26.33, -85.2
 26.28, -85.13
 26.2, -85.01
 26.18, -84.96
 26.14, -84.88
 26.09, -84.76
 26.04, -84.63
 26.01, -84.57
 25.98, -84.51
End:

Title: Effective Storm-Relative Helicity 20Z HRRR | Valid: 21:30Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T21:15:00Z 2021-04-11T21:45:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.41, -84.29
 24.49, -84.21
 24.52, -84.18
 24.56, -84.07
 24.6, -83.93
 24.6, -83.91
 24.62, -83.8
 24.65, -83.66
 24.68, -83.57
 24.69, -83.52
 24.75, -83.38
 24.76, -83.33
 24.8, -83.24
 24.82, -83.1
 24.82, -82.97
 24.74, -82.85
 24.69, -82.83
 24.57, -82.81
 24.44, -82.79
 24.39, -82.78
 24.32, -82.78
 24.2, -82.79
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.1, -82.1
 24.21, -82.03
 24.22, -82.03
 24.32, -81.94
 24.42, -81.86
 24.43, -81.85
 24.54, -81.81
 24.65, -81.8
 24.68, -81.81
 24.78, -81.85
 24.84, -81.91
 24.89, -82.03
 24.91, -82.16
 24.93, -82.29
 24.95, -82.42
 25.0, -82.52
 25.03, -82.54
 25.13, -82.55
 25.24, -82.51
 25.25, -82.5
 25.35, -82.41
 25.39, -82.34
 25.45, -82.25
 25.48, -82.19
 25.54, -82.08
 25.56, -82.04
 25.64, -81.91
 25.65, -81.89
 25.72, -81.74
 25.73, -81.72
 25.78, -81.6
 25.81, -81.48
 25.82, -81.46
 25.83, -81.32
 25.82, -81.19
 25.8, -81.06
 25.79, -80.92
 25.8, -80.79
 25.81, -80.75
 25.85, -80.64
 25.9, -80.55
 25.93, -80.49
 26.0, -80.4
 26.11, -80.34
 26.23, -80.43
 26.25, -80.45
 26.29, -80.55
 26.34, -80.68
 26.42, -80.8
 26.43, -80.81
 26.46, -80.92
 26.47, -81.06
 26.47, -81.06
 26.42, -81.2
 26.39, -81.31
 26.36, -81.35
 26.32, -81.49
 26.31, -81.59
 26.3, -81.63
 26.31, -81.76
 26.33, -81.9
 26.35, -82.03
 26.36, -82.16
 26.37, -82.29
 26.4, -82.42
 26.44, -82.55
 26.47, -82.62
 26.48, -82.68
 26.53, -82.8
 26.6, -82.93
 26.64, -82.97
 26.72, -83.04
 26.77, -83.08
 26.9, -83.14
 26.9, -83.14
 27.04, -83.24
 27.05, -83.25
 27.13, -83.37
 27.19, -83.5
 27.2, -83.55
 27.22, -83.63
 27.22, -83.69
 27.22, -83.77
 27.2, -83.91
 27.19, -84.04
 27.18, -84.18
 27.19, -84.32
 27.22, -84.45
 27.27, -84.57
 27.34, -84.7
 27.35, -84.72
 27.42, -84.82
 27.5, -84.9
 27.53, -84.94
 27.63, -85.03
 27.67, -85.06
 27.77, -85.15
 27.81, -85.17
 27.9, -85.26
 27.96, -85.28
 28.04, -85.36
 28.12, -85.4
 28.16, -85.43
 28.28, -85.38
 28.28, -85.37
 28.33, -85.23
 28.36, -85.09
 28.36, -85.06
 28.39, -84.94
 28.43, -84.8
 28.45, -84.74
 28.48, -84.65
 28.54, -84.51
 28.54, -84.51
 28.58, -84.36
 28.6, -84.22
 28.61, -84.11
 28.61, -84.08
 28.62, -83.94
 28.65, -83.8
 28.68, -83.72
 28.71, -83.65
 28.78, -83.56
 28.84, -83.49
 28.89, -83.45
 28.99, -83.33
 28.99, -83.32
 29.09, -83.18
 29.11, -83.16
 29.2, -83.05
 29.25, -83.0
 29.3, -82.95
 29.42, -82.87
 29.49, -82.81
 29.53, -82.79
 29.63, -82.68
 29.66, -82.64
 29.74, -82.55
 29.8, -82.47
 29.84, -82.42
 29.95, -82.31
 29.95, -82.3
 30.05, -82.18
 30.09, -82.14
 30.15, -82.05
 30.22, -81.97
 30.26, -81.93
 30.36, -81.83
 30.4, -81.79
 30.47, -81.74
 30.58, -81.65
 30.63, -81.6
 30.69, -81.57
 30.8, -81.48
 30.88, -81.41
 30.91, -81.39
 31.02, -81.32
 31.13, -81.22
 31.13, -81.21
 31.24, -81.12
 31.3, -81.04
 31.34, -80.98
 31.41, -80.87
 31.44, -80.81
 31.49, -80.71
 31.53, -80.61
 31.56, -80.55
 31.62, -80.41
 31.63, -80.39
 31.71, -80.22
 31.71, -80.22
 31.81, -80.06
 31.81, -80.06
 31.91, -79.93
 31.95, -79.88
 32.01, -79.8
 32.08, -79.71
 32.11, -79.65
 32.21, -79.53
 32.21, -79.52
 32.31, -79.39
 32.35, -79.35
 32.42, -79.27
 32.52, -79.16
 32.52, -79.16
 32.63, -79.09
 32.76, -79.11
 32.76, -79.11
 32.9, -79.18
 32.93, -79.21
 33.03, -79.27
 33.16, -79.3
 33.16, -79.3
 33.29, -79.31
 33.41, -79.29
 33.53, -79.26
 33.65, -79.23
 33.76, -79.16
 33.77, -79.16
 33.87, -79.08
 33.96, -78.96
 33.97, -78.95
 34.07, -78.79
 34.07, -78.79
 34.16, -78.62
 34.17, -78.61
 34.26, -78.49
 34.31, -78.42
 34.37, -78.37
 34.47, -78.25
 34.49, -78.23
 34.58, -78.15
 34.68, -78.04
 34.7, -78.02
 34.79, -77.95
 34.89, -77.83
 34.9, -77.82
 35.0, -77.7
 35.06, -77.63
 35.1, -77.56
 35.19, -77.44
 35.2, -77.43
 35.29, -77.28
 35.31, -77.25
 35.37, -77.08
 35.37, -77.04
 35.39, -76.92
 35.42, -76.76
 35.44, -76.7
 35.46, -76.6
 35.51, -76.43
 35.51, -76.42
 35.52, -76.27
 35.46, -76.14
 35.45, -76.14
 35.32, -76.1
 35.23, -76.05
 35.18, -76.03
 35.1, -75.94
 35.05, -75.8
 35.04, -75.65
 35.05, -75.49
 35.07, -75.44
 35.09, -75.33
 35.13, -75.16
 35.13, -75.15
 35.19, -74.99
 35.22, -74.93
 35.3, -74.8
 35.31, -74.78
 35.42, -74.7
 35.54, -74.67
 35.61, -74.71
 35.69, -74.84
 35.71, -74.99
 35.7, -75.14
 35.69, -75.3
 35.69, -75.4
 35.68, -75.46
 35.69, -75.61
 35.75, -75.74
 35.75, -75.74
 35.89, -75.78
 36.01, -75.77
 36.13, -75.77
 36.2, -75.77
 36.26, -75.77
 36.39, -75.79
 36.51, -75.79
 36.63, -75.79
 36.64, -75.79
 36.77, -75.83
 36.87, -75.88
 36.91, -75.91
 37.05, -75.98
 37.05, -75.98
 37.18, -76.02
 37.31, -76.04
 37.35, -76.05
 37.44, -76.18
 37.37, -76.34
 37.24, -76.34
 37.12, -76.34
 37.0, -76.36
 36.88, -76.4
 36.77, -76.47
 36.67, -76.56
 36.66, -76.57
 36.56, -76.7
 36.54, -76.75
 36.49, -76.92
 36.48, -76.94
 36.42, -77.1
 36.4, -77.17
 36.36, -77.27
 36.32, -77.43
 36.31, -77.44
 36.24, -77.61
 36.23, -77.64
 36.12, -77.73
 36.0, -77.77
 35.89, -77.8
 35.77, -77.87
 35.74, -77.9
 35.66, -77.95
 35.56, -78.07
 35.54, -78.11
 35.46, -78.21
 35.4, -78.29
 35.36, -78.36
 35.29, -78.48
 35.26, -78.52
 35.18, -78.66
 35.17, -78.67
 35.06, -78.8
 35.04, -78.85
 34.96, -78.94
 34.91, -79.03
 34.86, -79.1
 34.8, -79.21
 34.77, -79.26
 34.69, -79.38
 34.67, -79.41
 34.57, -79.56
 34.57, -79.57
 34.47, -79.71
 34.44, -79.74
 34.36, -79.83
 34.27, -79.94
 34.26, -79.94
 34.15, -80.05
 34.1, -80.12
 34.05, -80.18
 33.98, -80.3
 33.95, -80.34
 33.88, -80.47
 33.85, -80.51
 33.78, -80.64
 33.76, -80.68
 33.68, -80.81
 33.66, -80.85
 33.58, -80.98
 33.56, -81.02
 33.49, -81.15
 33.47, -81.21
 33.42, -81.31
 33.38, -81.43
 33.36, -81.47
 33.3, -81.63
 33.29, -81.67
 33.23, -81.8
 33.2, -81.89
 33.17, -81.96
 33.11, -82.11
 33.11, -82.13
 33.05, -82.27
 33.02, -82.36
 32.98, -82.43
 32.92, -82.54
 32.89, -82.6
 32.82, -82.7
 32.77, -82.77
 32.72, -82.85
 32.67, -82.93
 32.61, -83.01
 32.56, -83.1
 32.51, -83.15
 32.42, -83.27
 32.41, -83.28
 32.3, -83.39
 32.25, -83.45
 32.19, -83.51
 32.1, -83.62
 32.08, -83.65
 31.99, -83.78
 31.98, -83.81
 31.91, -83.94
 31.89, -84.03
 31.85, -84.09
 31.79, -84.25
 31.79, -84.25
 31.69, -84.39
 31.66, -84.41
 31.58, -84.48
 31.47, -84.57
 31.44, -84.59
 31.36, -84.67
 31.28, -84.76
 31.25, -84.8
 31.18, -84.92
 31.15, -84.98
 31.11, -85.08
 31.06, -85.23
 31.06, -85.23
 31.0, -85.38
 30.96, -85.47
 30.93, -85.53
 30.88, -85.68
 30.87, -85.72
 30.82, -85.83
 30.77, -85.94
 30.73, -85.99
 30.66, -86.04
 30.54, -86.08
 30.43, -86.14
 30.38, -86.18
 30.32, -86.24
 30.25, -86.34
 30.21, -86.39
 30.12, -86.5
 30.1, -86.51
 29.99, -86.56
 29.87, -86.59
 29.75, -86.64
 29.71, -86.69
 29.64, -86.78
 29.61, -86.85
 29.54, -86.98
 29.54, -86.99
 29.45, -87.14
 29.44, -87.17
 29.37, -87.29
 29.34, -87.37
 29.3, -87.44
 29.24, -87.59
 29.24, -87.6
 29.19, -87.73
 29.14, -87.84
 29.13, -87.88
 29.06, -88.02
 29.04, -88.07
 28.99, -88.17
 28.94, -88.27
 28.92, -88.32
 28.84, -88.47
 28.83, -88.47
 28.75, -88.61
 28.73, -88.66
 28.67, -88.76
 28.62, -88.85
 28.59, -88.9
 28.57, -89.04
 28.6, -89.18
 28.63, -89.31
 28.63, -89.45
 28.56, -89.57
 28.54, -89.6
 28.45, -89.7
 28.41, -89.75
 28.34, -89.83
 28.29, -89.89
 28.23, -89.97
 28.15, -90.04
 28.12, -90.07
 28.0, -90.14
 27.91, -90.2
 27.89, -90.22
 27.77, -90.34
 27.76, -90.35
 27.68, -90.49
 27.67, -90.53
 27.63, -90.63
 27.58, -90.77
 27.57, -90.8
 27.51, -90.91
 27.46, -91.02
 27.44, -91.06
 27.38, -91.19
 27.36, -91.3
 27.35, -91.33
 27.33, -91.47
 27.31, -91.6
 27.28, -91.74
 27.27, -91.79
 27.21, -91.88
 27.16, -91.98
 27.12, -92.02
 27.06, -92.16
 27.05, -92.2
 27.02, -92.3
 26.98, -92.43
 26.94, -92.54
 26.93, -92.57
 26.89, -92.71
 26.85, -92.84
 26.84, -92.9
 26.76, -92.98
 26.73, -93.01
 26.7, -92.99
 26.6, -92.92
 26.52, -92.86
 26.48, -92.84
 26.36, -92.84
 26.29, -92.88
 26.24, -92.89
 26.13, -92.95
 26.01, -93.01
 25.92, -93.03
 25.89, -93.04
 25.86, -93.03
 25.77, -93.02
 25.65, -92.94
 25.62, -92.91
 25.53, -92.84
 25.46, -92.79
 25.4, -92.75
 25.28, -92.69
 25.23, -92.67
 25.16, -92.65
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 23.24, -77.31
 23.36, -77.28
 23.47, -77.25
 23.59, -77.23
 23.71, -77.22
 23.8, -77.24
 23.83, -77.24
 23.96, -77.25
 24.07, -77.21
 24.12, -77.16
 24.17, -77.11
 24.27, -77.01
 24.3, -76.98
 24.37, -76.93
 24.48, -76.88
 24.6, -76.83
 24.71, -76.79
 24.82, -76.75
 24.93, -76.69
 24.95, -76.68
 25.04, -76.64
 25.16, -76.6
 25.27, -76.55
 25.38, -76.49
 25.49, -76.44
 25.6, -76.39
 25.63, -76.38
 25.71, -76.35
 25.83, -76.32
 25.84, -76.32
 25.95, -76.31
 26.07, -76.28
 26.18, -76.24
 26.19, -76.23
 26.29, -76.18
 26.4, -76.12
 26.51, -76.06
 26.62, -75.99
 26.62, -75.98
 26.72, -75.9
 26.81, -75.79
 26.82, -75.78
 26.92, -75.69
 27.02, -75.6
 27.04, -75.59
 27.13, -75.54
 27.25, -75.49
 27.37, -75.47
 27.45, -75.48
 27.49, -75.48
 27.62, -75.5
 27.74, -75.51
 27.85, -75.51
 27.87, -75.51
 27.99, -75.5
 28.11, -75.48
 28.23, -75.46
 28.35, -75.44
 28.47, -75.43
 28.59, -75.44
 28.59, -75.45
 28.69, -75.56
 28.74, -75.68
 28.78, -75.73
 28.81, -75.8
 28.9, -75.92
 28.96, -75.99
 28.99, -76.04
 29.05, -76.16
 29.08, -76.3
 29.04, -76.38
 29.0, -76.46
 28.94, -76.5
 28.84, -76.62
 28.82, -76.65
 28.74, -76.77
 28.72, -76.81
 28.68, -76.97
 28.67, -77.0
 28.63, -77.12
 28.58, -77.19
 28.47, -77.26
 28.36, -77.3
 28.24, -77.35
 28.23, -77.36
 28.13, -77.41
 28.03, -77.52
 28.0, -77.56
 27.93, -77.62
 27.82, -77.67
 27.69, -77.66
 27.63, -77.65
 27.56, -77.62
 27.44, -77.62
 27.33, -77.66
 27.25, -77.74
 27.22, -77.77
 27.13, -77.9
 27.12, -77.91
 27.03, -78.06
 27.03, -78.07
 26.94, -78.22
 26.94, -78.23
 26.89, -78.38
 26.88, -78.52
 26.88, -78.55
 26.86, -78.66
 26.8, -78.77
 26.67, -78.74
 26.64, -78.71
 26.53, -78.63
 26.47, -78.61
 26.4, -78.6
 26.29, -78.62
 26.17, -78.66
 26.11, -78.7
 26.06, -78.72
 25.95, -78.79
 25.85, -78.89
 25.85, -78.89
 25.75, -79.03
 25.74, -79.05
 25.69, -79.2
 25.71, -79.33
 25.72, -79.46
 25.72, -79.49
 25.66, -79.61
 25.63, -79.66
 25.5, -79.65
 25.5, -79.64
 25.46, -79.52
 25.43, -79.39
 25.32, -79.31
 25.2, -79.31
 25.09, -79.36
 24.98, -79.42
 24.87, -79.5
 24.85, -79.52
 24.77, -79.61
 24.72, -79.68
 24.67, -79.76
 24.65, -79.83
 24.62, -79.96
 24.62, -80.1
 24.62, -80.11
 24.61, -80.23
 24.58, -80.37
 24.55, -80.45
 24.53, -80.51
 24.46, -80.63
 24.44, -80.66
 24.37, -80.79
 24.35, -80.81
 24.28, -80.94
 24.26, -80.96
 24.18, -81.1
 24.17, -81.11
 24.08, -81.23
 24.0, -81.28
 23.97, -81.3
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 37.28, -69.24
 37.32, -69.38
 37.38, -69.52
 37.42, -69.6
 37.45, -69.65
 37.55, -69.78
 37.61, -69.85
 37.66, -69.89
 37.77, -69.99
 37.79, -70.0
 37.92, -70.05
 38.03, -70.02
 38.1, -69.88
 38.12, -69.83
 38.14, -69.7
 38.17, -69.54
 38.18, -69.53
 38.22, -69.35
 38.22, -69.23
 38.23, -69.18
 38.23, -69.02
 38.22, -68.86
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.79, -68.62
 38.81, -68.78
 38.82, -68.94
 38.81, -69.04
 38.79, -69.12
 38.73, -69.23
 38.69, -69.32
 38.65, -69.39
 38.59, -69.53
 38.56, -69.57
 38.5, -69.72
 38.48, -69.76
 38.42, -69.92
 38.4, -69.96
 38.34, -70.11
 38.33, -70.18
 38.3, -70.29
 38.28, -70.46
 38.29, -70.54
 38.29, -70.62
 38.29, -70.78
 38.29, -70.94
 38.31, -71.1
 38.33, -71.25
 38.36, -71.4
 38.4, -71.55
 38.45, -71.69
 38.49, -71.84
 38.53, -71.99
 38.55, -72.14
 38.55, -72.23
 38.44, -72.32
 38.31, -72.31
 38.18, -72.31
 38.08, -72.31
 38.06, -72.31
 37.93, -72.29
 37.8, -72.29
 37.67, -72.29
 37.67, -72.3
 37.55, -72.29
 37.42, -72.29
 37.3, -72.3
 37.2, -72.3
 37.17, -72.29
 37.02, -72.22
 37.0, -72.21
 36.89, -72.19
 36.77, -72.22
 36.66, -72.27
 36.54, -72.33
 36.42, -72.36
 36.3, -72.36
 36.18, -72.34
 36.17, -72.34
 36.04, -72.36
 35.93, -72.39
 35.81, -72.44
 35.7, -72.49
 35.61, -72.54
 35.58, -72.56
 35.47, -72.62
 35.36, -72.68
 35.25, -72.74
 35.14, -72.82
 35.08, -72.87
 35.03, -72.92
 34.93, -73.03
 34.86, -73.1
 34.83, -73.13
 34.72, -73.22
 34.61, -73.28
 34.5, -73.34
 34.38, -73.38
 34.27, -73.42
 34.15, -73.47
 34.03, -73.51
 33.92, -73.54
 33.8, -73.57
 33.68, -73.6
 33.55, -73.61
 33.43, -73.63
 33.31, -73.66
 33.2, -73.7
 33.08, -73.75
 32.97, -73.81
 32.86, -73.88
 32.81, -73.91
 32.75, -73.95
 32.64, -74.02
 32.53, -74.09
 32.42, -74.14
 32.3, -74.18
 32.18, -74.22
 32.06, -74.25
 31.94, -74.26
 31.82, -74.26
 31.74, -74.24
 31.69, -74.23
 31.56, -74.21
 31.43, -74.2
 31.4, -74.2
 31.31, -74.2
 31.18, -74.22
 31.06, -74.24
 30.95, -74.27
 30.83, -74.31
 30.72, -74.36
 30.61, -74.42
 30.58, -74.44
 30.5, -74.5
 30.39, -74.59
 30.29, -74.67
 30.28, -74.68
 30.18, -74.74
 30.06, -74.78
 29.94, -74.79
 29.88, -74.79
 29.81, -74.78
 29.68, -74.76
 29.56, -74.76
 29.45, -74.8
 29.33, -74.86
 29.22, -74.91
 29.1, -74.94
 28.98, -74.92
 28.96, -74.91
 28.84, -74.81
 28.82, -74.8
 28.7, -74.71
 28.68, -74.69
 28.54, -74.64
 28.49, -74.63
 28.41, -74.61
 28.28, -74.6
 28.16, -74.6
 28.04, -74.62
 27.98, -74.63
 27.92, -74.64
 27.8, -74.66
 27.68, -74.66
 27.55, -74.65
 27.48, -74.64
 27.42, -74.62
 27.29, -74.56
 27.27, -74.56
 27.22, -74.43
 27.25, -74.4
 27.35, -74.29
 27.38, -74.25
 27.45, -74.19
 27.55, -74.08
 27.57, -74.05
 27.65, -73.98
 27.76, -73.91
 27.87, -73.85
 27.94, -73.8
 27.98, -73.79
 28.08, -73.72
 28.19, -73.64
 28.25, -73.57
 28.29, -73.54
 28.39, -73.42
 28.43, -73.38
 28.48, -73.31
 28.58, -73.19
 28.58, -73.19
 28.67, -73.07
 28.73, -73.0
 28.77, -72.94
 28.87, -72.83
 28.9, -72.8
 28.97, -72.73
 29.07, -72.64
 29.12, -72.59
 29.17, -72.54
 29.27, -72.44
 29.33, -72.38
 29.37, -72.33
 29.46, -72.2
 29.47, -72.19
 29.52, -72.03
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.31, -77.91
 24.34, -77.94
 24.41, -78.02
 24.49, -78.11
 24.51, -78.13
 24.61, -78.24
 24.64, -78.28
 24.71, -78.35
 24.79, -78.43
 24.83, -78.46
 24.93, -78.5
 25.05, -78.51
 25.17, -78.48
 25.28, -78.44
 25.39, -78.39
 25.5, -78.33
 25.61, -78.27
 25.61, -78.26
 25.64, -78.13
 25.58, -78.12
 25.45, -78.07
 25.41, -78.05
 25.33, -78.04
 25.2, -78.03
 25.08, -78.01
 25.04, -78.0
 24.95, -77.99
 24.82, -77.95
 24.79, -77.93
 24.69, -77.87
 24.62, -77.84
 24.55, -77.79
 24.43, -77.75
 24.42, -77.75
 24.3, -77.76
 24.28, -77.78
 24.31, -77.91
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 26.7, -76.64
 26.76, -76.66
 26.88, -76.64
 26.97, -76.57
 26.98, -76.56
 27.08, -76.44
 27.13, -76.4
 27.14, -76.25
 27.04, -76.23
 26.92, -76.24
 26.8, -76.29
 26.73, -76.36
 26.7, -76.41
 26.66, -76.52
 26.7, -76.64
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 47.27, -83.3
 47.25, -83.12
 47.25, -83.01
 47.25, -82.95
 47.28, -82.76
 47.32, -82.58
 47.33, -82.57
 47.42, -82.37
 47.43, -82.36
 47.53, -82.26
 47.64, -82.14
 47.64, -82.13
 47.74, -81.96
 47.75, -81.92
 47.83, -81.73
 47.84, -81.72
 47.9, -81.52
 47.92, -81.44
 47.95, -81.32
 48.01, -81.15
