 28.65, -84.43
 28.68, -84.48
 28.75, -84.61
 28.78, -84.74
 28.8, -84.88
 28.8, -85.02
 28.79, -85.16
 28.76, -85.3
 28.76, -85.34
 28.74, -85.44
 28.73, -85.58
 28.73, -85.72
 28.78, -85.85
 28.82, -85.88
 28.95, -85.97
 28.95, -85.97
 29.08, -86.01
 29.2, -86.04
 29.27, -86.06
 29.33, -86.08
 29.45, -86.12
 29.55, -86.16
 29.58, -86.2
 29.71, -86.27
 29.71, -86.28
 29.83, -86.28
 29.95, -86.27
 30.07, -86.26
 30.2, -86.3
 30.23, -86.34
 30.23, -86.48
 30.22, -86.5
 30.18, -86.63
 30.12, -86.73
 30.1, -86.78
 30.02, -86.89
 29.98, -86.94
 29.91, -87.0
 29.79, -87.08
 29.73, -87.11
 29.68, -87.13
 29.56, -87.16
 29.45, -87.15
 29.44, -87.14
 29.31, -87.09
 29.19, -87.08
 29.07, -87.08
 28.95, -87.08
 28.83, -87.13
 28.77, -87.23
 28.74, -87.37
 28.74, -87.39
 28.73, -87.51
 28.74, -87.65
 28.72, -87.79
 28.69, -87.93
 28.67, -87.97
 28.61, -88.08
 28.57, -88.16
 28.45, -88.23
 28.33, -88.21
 28.21, -88.2
 28.09, -88.24
 28.0, -88.29
 27.98, -88.31
 27.9, -88.43
 27.92, -88.57
 27.92, -88.7
 27.89, -88.74
 27.81, -88.85
 27.78, -88.88
 27.67, -88.98
 27.61, -89.01
 27.56, -89.1
 27.44, -89.03
 27.44, -89.03
 27.31, -88.92
 27.3, -88.91
 27.18, -88.78
 27.17, -88.78
 27.08, -88.66
 27.04, -88.61
 26.98, -88.54
 26.91, -88.45
 26.86, -88.41
 26.78, -88.34
 26.71, -88.3
 26.65, -88.25
 26.55, -88.18
 26.52, -88.16
 26.41, -88.06
 26.39, -88.05
 26.3, -87.94
 26.26, -87.9
 26.2, -87.82
 26.12, -87.72
 26.1, -87.7
 26.0, -87.58
 25.98, -87.55
 25.91, -87.45
 25.84, -87.36
 25.83, -87.33
 25.78, -87.2
 25.75, -87.08
 25.73, -86.94
 25.71, -86.81
 25.69, -86.68
 25.67, -86.55
 25.63, -86.43
 25.63, -86.42
 25.59, -86.3
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 27.44, -89.43
 27.41, -89.3
 27.45, -89.22
 27.57, -89.22
 27.59, -89.28
 27.59, -89.4
 27.57, -89.42
 27.47, -89.45
 27.44, -89.43
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 27.9, -90.61
 27.87, -90.48
 27.86, -90.34
 27.85, -90.21
 27.85, -90.07
 27.87, -89.99
 27.89, -89.93
 27.98, -89.81
 28.0, -89.79
 28.09, -89.71
 28.21, -89.63
 28.22, -89.63
 28.32, -89.57
 28.44, -89.53
 28.56, -89.54
 28.62, -89.59
 28.69, -89.63
 28.76, -89.71
 28.82, -89.79
 28.85, -89.84
 28.92, -89.97
 28.94, -90.11
 28.92, -90.25
 28.86, -90.37
 28.85, -90.39
 28.75, -90.53
 28.74, -90.54
 28.64, -90.63
 28.53, -90.69
 28.52, -90.7
 28.4, -90.76
 28.29, -90.81
 28.17, -90.84
 28.05, -90.81
 27.97, -90.74
 27.92, -90.64
 27.9, -90.61
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 29.6, -89.07
 29.58, -88.94
 29.59, -88.88
 29.62, -88.79
 29.7, -88.7
 29.8, -88.63
 29.81, -88.63
 29.83, -88.63
 29.87, -88.77
 29.86, -88.91
 29.85, -89.0
 29.83, -89.05
 29.79, -89.19
 29.76, -89.34
 29.75, -89.36
 29.71, -89.34
 29.64, -89.21
 29.62, -89.16
 29.6, -89.07
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 36.6, -82.15
 36.56, -82.0
 36.6, -81.84
 36.64, -81.79
 36.74, -81.67
 36.81, -81.64
 36.86, -81.62
 36.92, -81.62
 36.98, -81.62
 37.11, -81.65
 37.23, -81.71
 37.25, -81.75
 37.29, -81.85
 37.27, -81.91
 37.24, -82.01
 37.17, -82.11
 37.09, -82.2
 37.06, -82.22
 36.95, -82.26
 36.82, -82.27
 36.78, -82.27
 36.7, -82.24
 36.6, -82.15
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 38.67, -75.97
 38.62, -75.82
 38.58, -75.67
 38.58, -75.51
 38.58, -75.47
 38.64, -75.33
 38.67, -75.28
 38.8, -75.28
 38.8, -75.28
 38.93, -75.41
 38.95, -75.42
 39.03, -75.53
 39.12, -75.66
 39.12, -75.67
 39.21, -75.8
 39.29, -75.94
 39.3, -75.95
 39.36, -76.08
 39.41, -76.22
 39.43, -76.38
 39.41, -76.55
 39.41, -76.55
 39.3, -76.67
 39.18, -76.7
 39.08, -76.65
 39.04, -76.61
 38.98, -76.51
 38.92, -76.37
 38.86, -76.28
 38.84, -76.24
 38.75, -76.1
 38.68, -75.97
 38.67, -75.97
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 40.72, -79.44
 40.64, -79.29
 40.64, -79.13
 40.69, -79.02
 40.81, -78.96
 40.93, -78.99
 41.01, -79.03
 41.07, -79.09
 41.14, -79.16
 41.22, -79.3
 41.18, -79.48
 41.14, -79.51
 41.02, -79.55
 40.92, -79.55
 40.89, -79.55
 40.76, -79.48
 40.72, -79.44
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 41.47, -80.23
 41.45, -80.07
 41.46, -80.01
 41.51, -79.89
 41.56, -79.82
 41.64, -79.85
 41.69, -79.88
 41.77, -79.99
 41.77, -80.15
 41.74, -80.22
 41.63, -80.31
 41.5, -80.28
 41.47, -80.23
End:

Color: 221 86 78 255
Line: 4, 0, "75.0"
 39.01, -68.53
 39.05, -68.68
 39.08, -68.83
 39.09, -68.99
 39.1, -69.15
 39.1, -69.15
 39.09, -69.32
 39.06, -69.5
 39.06, -69.51
 39.02, -69.68
 38.99, -69.77
 38.97, -69.86
 38.92, -70.01
 38.91, -70.05
 38.86, -70.23
 38.86, -70.26
 38.81, -70.42
 38.79, -70.51
 38.76, -70.6
 38.71, -70.72
 38.68, -70.79
 38.63, -70.91
 38.59, -70.99
 38.55, -71.11
 38.52, -71.18
 38.47, -71.33
 38.46, -71.36
 38.43, -71.54
 38.41, -71.63
 38.4, -71.71
 38.38, -71.88
 38.36, -71.97
 38.35, -72.05
 38.3, -72.23
 38.3, -72.24
 38.2, -72.39
 38.09, -72.47
 38.09, -72.47
 38.09, -72.47
 37.97, -72.5
 37.85, -72.54
 37.8, -72.57
 37.74, -72.6
 37.64, -72.73
 37.62, -72.79
 37.56, -72.93
 37.54, -72.98
 37.47, -73.11
 37.44, -73.17
 37.38, -73.26
 37.32, -73.37
 37.29, -73.43
 37.26, -73.55
 37.25, -73.71
 37.29, -73.86
 37.34, -74.0
 37.4, -74.14
 37.44, -74.28
 37.45, -74.44
 37.43, -74.6
 37.42, -74.65
 37.36, -74.78
 37.33, -74.83
 37.22, -74.93
 37.14, -75.01
 37.12, -75.03
 37.01, -75.11
 36.89, -75.17
 36.77, -75.21
 36.65, -75.23
 36.53, -75.26
 36.41, -75.27
 36.32, -75.26
 36.28, -75.26
 36.15, -75.22
 36.08, -75.18
 36.01, -75.15
 35.88, -75.09
 35.87, -75.08
 35.74, -75.05
 35.61, -75.04
 35.54, -75.04
 35.49, -75.04
 35.36, -75.05
 35.25, -75.08
 35.13, -75.15
 35.1, -75.17
 35.02, -75.23
 34.92, -75.34
 34.88, -75.39
 34.82, -75.48
 34.74, -75.58
 34.72, -75.6
 34.61, -75.67
 34.49, -75.71
 34.37, -75.73
 34.25, -75.76
 34.14, -75.82
 34.04, -75.92
 34.02, -75.95
 33.94, -76.05
 33.87, -76.14
 33.84, -76.18
 33.74, -76.31
 33.71, -76.33
 33.64, -76.43
 33.53, -76.52
 33.5, -76.54
 33.42, -76.6
 33.31, -76.66
 33.19, -76.71
 33.08, -76.78
 33.03, -76.82
 32.98, -76.87
 32.87, -76.96
 32.77, -77.04
 32.76, -77.05
 32.65, -77.14
 32.55, -77.22
 32.49, -77.26
 32.44, -77.3
 32.33, -77.37
 32.21, -77.41
 32.09, -77.42
 31.96, -77.4
 31.95, -77.4
 31.83, -77.38
 31.71, -77.37
 31.58, -77.37
 31.48, -77.38
 31.46, -77.38
 31.34, -77.41
 31.24, -77.44
 31.22, -77.45
 31.11, -77.5
 31.0, -77.56
 30.89, -77.65
 30.85, -77.69
 30.79, -77.75
 30.68, -77.85
 30.64, -77.89
 30.57, -77.93
 30.46, -78.01
 30.35, -78.07
 30.27, -78.12
 30.24, -78.14
 30.13, -78.22
 30.04, -78.32
 30.03, -78.33
 29.94, -78.49
 29.93, -78.49
 29.84, -78.62
 29.8, -78.66
 29.73, -78.73
 29.63, -78.82
 29.59, -78.85
 29.52, -78.92
 29.42, -79.02
 29.4, -79.04
 29.31, -79.13
 29.22, -79.22
 29.21, -79.23
 29.1, -79.33
 29.02, -79.41
 29.0, -79.43
 28.88, -79.48
 28.76, -79.5
 28.64, -79.51
 28.53, -79.53
 28.41, -79.57
 28.29, -79.61
 28.18, -79.63
 28.05, -79.63
 28.05, -79.63
 27.92, -79.58
 27.84, -79.54
 27.78, -79.46
 27.75, -79.42
 27.75, -79.28
 27.75, -79.28
 27.79, -79.13
 27.83, -79.04
 27.86, -78.98
 27.92, -78.88
 27.97, -78.81
 28.02, -78.75
 28.1, -78.64
 28.12, -78.62
 28.2, -78.48
 28.21, -78.45
 28.26, -78.33
 28.29, -78.2
 28.29, -78.18
 28.32, -78.03
 28.35, -77.89
 28.35, -77.89
 28.39, -77.74
 28.43, -77.65
 28.45, -77.58
 28.51, -77.43
 28.51, -77.43
 28.58, -77.27
 28.59, -77.25
 28.67, -77.11
 28.69, -77.09
 28.78, -76.96
 28.8, -76.93
 28.88, -76.84
 28.95, -76.75
 28.98, -76.72
 29.08, -76.62
 29.15, -76.56
 29.19, -76.52
 29.3, -76.44
 29.4, -76.36
 29.43, -76.34
 29.51, -76.28
 29.62, -76.21
 29.73, -76.14
 29.8, -76.1
 29.84, -76.08
 29.95, -76.02
 30.06, -75.96
 30.17, -75.89
 30.22, -75.84
 30.28, -75.79
 30.38, -75.67
 30.39, -75.65
 30.47, -75.54
 30.53, -75.47
 30.57, -75.42
 30.67, -75.31
 30.71, -75.27
 30.78, -75.21
 30.88, -75.12
 30.99, -75.05
 30.99, -75.05
 31.1, -74.98
 31.21, -74.91
 31.32, -74.85
 31.43, -74.79
 31.53, -74.74
 31.55, -74.74
 31.66, -74.68
 31.77, -74.62
 31.88, -74.56
 31.99, -74.49
 32.06, -74.44
 32.1, -74.41
 32.2, -74.32
 32.31, -74.22
 32.31, -74.21
 32.41, -74.1
 32.48, -74.01
 32.51, -73.98
 32.61, -73.87
 32.67, -73.8
 32.71, -73.77
 32.82, -73.69
 32.93, -73.63
 33.05, -73.59
 33.17, -73.57
 33.29, -73.56
 33.41, -73.54
 33.53, -73.53
 33.54, -73.53
 33.66, -73.53
 33.78, -73.52
 33.9, -73.48
 34.01, -73.42
 34.1, -73.35
 34.12, -73.34
 34.23, -73.27
 34.35, -73.23
 34.47, -73.2
 34.59, -73.19
 34.6, -73.19
 34.72, -73.2
 34.85, -73.22
 34.96, -73.22
 34.98, -73.23
 35.1, -73.23
 35.22, -73.2
 35.34, -73.15
 35.45, -73.07
 35.47, -73.05
 35.55, -72.99
 35.66, -72.87
 35.7, -72.82
 35.76, -72.76
 35.86, -72.65
 35.93, -72.59
 35.96, -72.56
 36.07, -72.46
 36.17, -72.35
 36.18, -72.34
 36.27, -72.22
 36.32, -72.14
 36.36, -72.06
 36.41, -71.95
 36.44, -71.86
 36.45, -71.78
 36.46, -71.62
 36.45, -71.46
 36.43, -71.31
 36.42, -71.25
 36.41, -71.16
 36.39, -71.01
 36.36, -70.86
 36.33, -70.72
 36.3, -70.57
 36.27, -70.42
 36.25, -70.28
 36.22, -70.13
 36.2, -69.98
 36.17, -69.83
 36.13, -69.69
End:

Color: 221 86 78 255
Line: 4, 0, "75.0"
 26.51, -87.38
 26.46, -87.25
 26.46, -87.12
 26.53, -86.98
 26.53, -86.98
 26.63, -86.85
 26.66, -86.82
 26.74, -86.73
 26.78, -86.67
 26.84, -86.56
 26.86, -86.53
 26.95, -86.4
 26.96, -86.38
 27.06, -86.3
 27.14, -86.22
 27.16, -86.2
 27.28, -86.12
 27.35, -86.05
 27.39, -86.03
 27.5, -85.93
 27.52, -85.9
 27.6, -85.75
 27.6, -85.75
 27.65, -85.6
 27.69, -85.5
 27.7, -85.46
 27.75, -85.32
 27.78, -85.24
 27.8, -85.17
 27.86, -85.03
 27.87, -85.0
 27.93, -84.88
 27.97, -84.8
 28.01, -84.73
 28.07, -84.65
 28.18, -84.58
 28.27, -84.55
 28.3, -84.54
 28.32, -84.54
 28.42, -84.54
 28.55, -84.6
 28.58, -84.64
 28.65, -84.77
 28.68, -84.9
 28.68, -85.04
 28.67, -85.18
 28.64, -85.32
 28.64, -85.34
 28.6, -85.46
 28.56, -85.61
 28.55, -85.63
 28.47, -85.76
 28.45, -85.81
 28.34, -85.87
 28.22, -85.88
 28.1, -85.89
 27.98, -85.92
 27.86, -85.96
 27.78, -85.99
 27.75, -86.01
 27.64, -86.12
 27.62, -86.15
 27.56, -86.3
 27.54, -86.35
 27.51, -86.44
 27.46, -86.58
 27.45, -86.61
 27.38, -86.73
 27.35, -86.79
 27.25, -86.88
 27.24, -86.9
 27.14, -87.03
 27.13, -87.04
 27.09, -87.17
 27.05, -87.31
 27.04, -87.33
 26.98, -87.46
 26.94, -87.51
 26.82, -87.55
 26.7, -87.53
 26.65, -87.5
 26.57, -87.44
 26.51, -87.38
End:

Color: 221 86 78 255
Line: 4, 0, "75.0"
 27.36, -88.49
 27.3, -88.36
 27.29, -88.23
 27.33, -88.09
 27.35, -88.03
 27.38, -87.95
 27.42, -87.81
 27.44, -87.75
 27.46, -87.67
 27.48, -87.53
 27.53, -87.41
 27.54, -87.39
 27.64, -87.3
 27.76, -87.27
 27.88, -87.3
 27.93, -87.34
 28.01, -87.4
 28.06, -87.46
 28.14, -87.59
 28.16, -87.65
 28.19, -87.72
 28.17, -87.84
 28.17, -87.86
 28.07, -88.0
 28.07, -88.01
 27.96, -88.09
 27.84, -88.16
 27.81, -88.17
 27.73, -88.22
 27.62, -88.33
 27.62, -88.33
 27.54, -88.47
 27.51, -88.52
 27.39, -88.53
 27.36, -88.49
End:

Color: 221 86 78 255
Line: 4, 0, "75.0"
 28.38, -86.46
 28.33, -86.33
 28.37, -86.19
 28.37, -86.18
 28.48, -86.1
 28.6, -86.12
 28.68, -86.14
 28.73, -86.16
 28.85, -86.19
 28.98, -86.21
 29.08, -86.22
 29.1, -86.23
 29.23, -86.33
 29.24, -86.34
 29.28, -86.47
 29.27, -86.61
 29.26, -86.63
 29.16, -86.75
 29.03, -86.73
 28.95, -86.66
 28.9, -86.6
 28.81, -86.54
 28.77, -86.51
 28.65, -86.5
 28.53, -86.51
 28.4, -86.48
 28.38, -86.46
End:

Color: 187 45 29 255
Line: 5, 0, "100.0"
 38.74, -68.64
 38.78, -68.79
 38.81, -68.94
 38.84, -69.1
 38.84, -69.14
 38.85, -69.26
 38.83, -69.43
 38.81, -69.55
 38.8, -69.6
 38.76, -69.78
 38.75, -69.82
 38.72, -69.96
 38.69, -70.08
 38.67, -70.15
 38.62, -70.33
 38.62, -70.33
 38.56, -70.51
 38.54, -70.55
 38.48, -70.71
 38.46, -70.75
 38.39, -70.91
 38.38, -70.93
 38.29, -71.1
 38.29, -71.1
 38.21, -71.29
 38.21, -71.3
 38.15, -71.48
 38.14, -71.54
 38.09, -71.66
 38.06, -71.76
 38.01, -71.85
 37.97, -71.92
 37.86, -71.98
 37.73, -72.0
 37.61, -72.0
 37.56, -72.01
 37.49, -72.03
 37.46, -72.05
 37.38, -72.1
 37.27, -72.19
 37.17, -72.29
 37.14, -72.32
 37.07, -72.44
 37.05, -72.51
 37.05, -72.67
 37.06, -72.83
 37.07, -72.97
 37.07, -72.98
 37.05, -73.15
 37.02, -73.31
 37.02, -73.33
 37.0, -73.48
 37.0, -73.64
 37.02, -73.79
 37.06, -73.93
 37.1, -74.08
 37.13, -74.22
 37.13, -74.38
 37.12, -74.43
 37.09, -74.55
 37.04, -74.66
 37.01, -74.74
 36.95, -74.83
 36.85, -74.93
 36.77, -74.97
 36.73, -74.99
 36.61, -75.02
 36.61, -75.02
 36.49, -75.04
 36.37, -75.04
 36.24, -75.02
 36.18, -75.0
 36.1, -74.96
 35.97, -74.91
 35.96, -74.9
 35.83, -74.85
 35.72, -74.83
 35.69, -74.82
 35.56, -74.79
 35.45, -74.76
 35.43, -74.74
 35.29, -74.65
 35.28, -74.64
 35.15, -74.62
 35.12, -74.71
 35.07, -74.86
 35.07, -74.87
 34.98, -75.01
 34.94, -75.07
 34.88, -75.13
 34.78, -75.25
 34.76, -75.27
 34.68, -75.39
 34.61, -75.47
 34.58, -75.5
 34.47, -75.56
 34.35, -75.59
 34.23, -75.62
 34.11, -75.67
 34.01, -75.76
 33.98, -75.81
 33.91, -75.9
 33.85, -76.0
 33.81, -76.04
 33.71, -76.17
 33.69, -76.19
 33.61, -76.28
 33.5, -76.38
 33.47, -76.4
 33.39, -76.46
 33.28, -76.53
 33.17, -76.59
 33.08, -76.66
 33.06, -76.67
 32.96, -76.76
 32.85, -76.86
 32.83, -76.88
 32.74, -76.95
 32.64, -77.04
 32.56, -77.1
 32.53, -77.12
 32.42, -77.19
 32.3, -77.25
 32.18, -77.28
 32.06, -77.28
 31.94, -77.26
 31.93, -77.26
 31.8, -77.24
 31.68, -77.23
 31.55, -77.23
 31.48, -77.24
 31.43, -77.24
 31.31, -77.26
 31.19, -77.29
 31.08, -77.33
 31.02, -77.35
 30.96, -77.38
 30.85, -77.45
 30.75, -77.54
 30.72, -77.58
 30.64, -77.65
 30.54, -77.76
 30.53, -77.77
 30.43, -77.84
 30.32, -77.92
 30.21, -77.99
 30.2, -77.99
 30.1, -78.06
 30.0, -78.15
 29.95, -78.2
 29.9, -78.27
 29.83, -78.37
 29.8, -78.42
 29.72, -78.54
 29.7, -78.56
 29.6, -78.66
 29.53, -78.73
 29.49, -78.76
 29.39, -78.85
 29.28, -78.93
 29.28, -78.93
 29.16, -78.98
 29.05, -79.0
 28.93, -79.01
 28.92, -79.0
 28.83, -78.89
 28.85, -78.75
 28.87, -78.71
 28.9, -78.59
 28.95, -78.48
 28.97, -78.44
 29.0, -78.29
 29.0, -78.15
 28.95, -78.02
 28.89, -77.9
 28.87, -77.76
 28.88, -77.62
 28.9, -77.54
 28.91, -77.47
 28.95, -77.32
 28.97, -77.27
 29.01, -77.16
 29.05, -77.08
 29.1, -77.0
 29.15, -76.93
 29.24, -76.82
 29.25, -76.81
 29.35, -76.71
 29.46, -76.63
 29.48, -76.61
 29.57, -76.56
 29.68, -76.49
 29.79, -76.44
 29.91, -76.4
 30.02, -76.36
 30.14, -76.32
 30.21, -76.28
 30.25, -76.25
 30.35, -76.16
 30.43, -76.07
 30.45, -76.04
 30.54, -75.9
 30.55, -75.89
 30.64, -75.73
 30.64, -75.73
 30.73, -75.58
 30.74, -75.55
 30.82, -75.44
 30.89, -75.37
 30.93, -75.33
 31.03, -75.24
 31.14, -75.15
 31.14, -75.15
 31.25, -75.08
 31.36, -75.01
 31.47, -74.95
 31.58, -74.89
 31.66, -74.85
 31.69, -74.84
 31.8, -74.78
 31.92, -74.72
 32.03, -74.67
 32.14, -74.6
 32.24, -74.53
 32.25, -74.52
 32.36, -74.44
 32.46, -74.36
 32.56, -74.29
 32.57, -74.27
 32.68, -74.18
 32.78, -74.08
 32.8, -74.06
 32.88, -73.99
 32.99, -73.92
 33.11, -73.87
 33.23, -73.84
 33.35, -73.84
 33.46, -73.86
 33.48, -73.86
 33.62, -73.9
 33.71, -73.93
 33.75, -73.94
 33.88, -73.97
 34.01, -73.98
 34.05, -73.97
 34.13, -73.96
 34.25, -73.95
 34.38, -73.94
 34.51, -73.96
 34.55, -73.97
 34.64, -73.97
 34.77, -73.99
 34.89, -74.01
 34.9, -74.01
 35.02, -74.0
 35.13, -73.94
 35.16, -73.93
 35.24, -73.86
 35.35, -73.76
 35.42, -73.69
 35.45, -73.64
 35.55, -73.52
 35.58, -73.48
 35.65, -73.4
 35.74, -73.27
 35.74, -73.27
 35.83, -73.11
 35.85, -73.08
 35.93, -72.96
 35.98, -72.88
 36.02, -72.83
 36.13, -72.72
 36.2, -72.65
 36.23, -72.62
 36.33, -72.52
 36.43, -72.41
 36.44, -72.41
 36.54, -72.3
 36.64, -72.18
 36.64, -72.18
 36.73, -72.01
 36.73, -71.99
 36.75, -71.83
 36.73, -71.68
 36.71, -71.53
 36.68, -71.38
 36.64, -71.23
 36.61, -71.09
 36.58, -70.94
 36.55, -70.8
 36.52, -70.65
 36.51, -70.56
 36.5, -70.49
 36.5, -70.34
 36.5, -70.18
 36.49, -70.02
 36.48, -69.93
 36.48, -69.87
 36.46, -69.72
 36.43, -69.57
End:

Color: 187 45 29 255
Line: 5, 0, "100.0"
 27.77, -87.9
 27.75, -87.77
 27.8, -87.67
 27.92, -87.7
 27.94, -87.75
 27.93, -87.81
 27.88, -87.89
 27.82, -87.92
 27.77, -87.9
End:

Color: 187 45 29 255
Line: 5, 0, "100.0"
 28.1, -85.4
 28.1, -85.26
 28.13, -85.12
 28.13, -85.12
 28.2, -84.97
 28.23, -84.93
 28.34, -84.83
 28.46, -84.84
 28.51, -84.92
 28.54, -85.06
 28.53, -85.2
 28.51, -85.28
 28.48, -85.34
 28.41, -85.46
 28.33, -85.5
 28.3, -85.52
 28.25, -85.52
 28.17, -85.48
 28.1, -85.4
End:

Color: 187 45 29 255
Line: 5, 0, "100.0"
 28.09, -79.2
 28.1, -79.18
 28.19, -79.04
 28.22, -79.03
 28.31, -79.01
 28.32, -79.01
 28.45, -79.09
 28.48, -79.11
 28.46, -79.14
 28.38, -79.27
 28.36, -79.28
 28.25, -79.33
 28.14, -79.33
 28.12, -79.29
 28.09, -79.2
End:

Color: 187 45 29 255
Line: 5, 0, "125.0"
 38.5, -68.74
 38.54, -68.89
 38.57, -69.04
 38.58, -69.13
 38.59, -69.2
 38.59, -69.36
 38.58, -69.53
 38.57, -69.59
 38.54, -69.71
 38.51, -69.87
 38.51, -69.88
 38.46, -70.07
 38.44, -70.13
 38.41, -70.25
 38.37, -70.36
 38.34, -70.44
 38.29, -70.55
 38.24, -70.64
 38.2, -70.71
 38.1, -70.85
 38.1, -70.85
 38.01, -70.98
 37.95, -71.07
 37.92, -71.13
 37.82, -71.27
 37.8, -71.29
 37.72, -71.37
 37.6, -71.43
 37.49, -71.46
 37.36, -71.48
 37.24, -71.5
 37.23, -71.5
 37.1, -71.46
 37.05, -71.4
 36.98, -71.27
 36.91, -71.14
 36.88, -71.06
 36.86, -71.0
 36.83, -70.85
 36.81, -70.77
 36.81, -70.7
 36.82, -70.54
 36.84, -70.37
 36.84, -70.36
 36.87, -70.2
 36.89, -70.03
 36.89, -70.01
 36.88, -69.88
 36.86, -69.72
 36.83, -69.57
 36.8, -69.43
End:

Color: 187 45 29 255
Line: 5, 0, "125.0"
 29.35, -77.5
 29.33, -77.36
 29.34, -77.28
 29.35, -77.22
 29.4, -77.06
 29.42, -77.04
 29.51, -76.9
 29.52, -76.89
 29.62, -76.81
 29.73, -76.74
 29.84, -76.69
 29.96, -76.65
 30.08, -76.63
 30.19, -76.59
 30.27, -76.55
 30.3, -76.53
 30.41, -76.43
 30.48, -76.35
 30.51, -76.32
 30.61, -76.19
 30.63, -76.16
 30.7, -76.05
 30.73, -75.99
 30.79, -75.87
 30.81, -75.82
 30.88, -75.7
 30.9, -75.65
 30.97, -75.55
 31.03, -75.47
 31.07, -75.43
 31.17, -75.33
 31.25, -75.26
 31.28, -75.24
 31.39, -75.17
 31.5, -75.1
 31.61, -75.04
 31.72, -74.99
 31.78, -74.96
 31.84, -74.94
 31.95, -74.89
 32.07, -74.83
 32.18, -74.78
 32.29, -74.72
 32.4, -74.66
 32.52, -74.6
 32.54, -74.59
 32.63, -74.54
 32.74, -74.49
 32.85, -74.43
 32.97, -74.37
 33.08, -74.31
 33.19, -74.25
 33.31, -74.22
 33.44, -74.23
 33.57, -74.27
 33.58, -74.27
 33.71, -74.32
 33.82, -74.35
 33.84, -74.35
 33.97, -74.35
 34.09, -74.34
 34.21, -74.32
 34.33, -74.3
 34.45, -74.29
 34.5, -74.29
 34.58, -74.29
 34.71, -74.32
 34.77, -74.35
 34.82, -74.49
 34.81, -74.65
 34.8, -74.74
 34.77, -74.81
 34.71, -74.92
 34.66, -75.0
 34.61, -75.06
 34.57, -75.18
 34.53, -75.26
 34.46, -75.36
 34.43, -75.39
 34.32, -75.45
 34.2, -75.48
 34.08, -75.52
 33.97, -75.6
 33.92, -75.67
 33.88, -75.74
 33.82, -75.85
 33.79, -75.91
 33.7, -76.04
 33.69, -76.05
 33.59, -76.17
 33.5, -76.24
 33.48, -76.26
 33.37, -76.35
 33.26, -76.42
 33.15, -76.49
 33.15, -76.49
 33.04, -76.57
 32.94, -76.66
 32.88, -76.71
 32.83, -76.76
 32.72, -76.85
 32.64, -76.93
 32.62, -76.94
 32.51, -77.02
 32.39, -77.08
 32.28, -77.12
 32.16, -77.14
 32.03, -77.14
 31.92, -77.12
 31.91, -77.12
 31.78, -77.1
 31.65, -77.09
 31.53, -77.08
 31.5, -77.09
 31.4, -77.08
 31.28, -77.09
 31.16, -77.09
 31.04, -77.11
 30.92, -77.14
 30.8, -77.19
 30.69, -77.25
 30.63, -77.31
 30.59, -77.35
 30.49, -77.47
 30.46, -77.5
 30.38, -77.58
 30.28, -77.69
 30.28, -77.69
 30.17, -77.75
 30.06, -77.81
 29.95, -77.88
 29.84, -77.94
 29.84, -77.94
 29.72, -77.98
 29.7, -77.98
 29.63, -77.85
 29.55, -77.75
 29.54, -77.73
 29.43, -77.62
 29.4, -77.58
 29.35, -77.5
End:

Color: 187 45 29 255
Line: 5, 0, "125.0"
 35.32, -74.34
 35.27, -74.2
 35.3, -74.14
 35.38, -74.01
 35.4, -73.99
 35.5, -73.9
 35.61, -73.82
 35.72, -73.75
 35.74, -73.74
 35.83, -73.67
 35.93, -73.54
 35.94, -73.52
 36.01, -73.34
 36.01, -73.34
 36.09, -73.15
 36.1, -73.15
 36.19, -73.02
 36.27, -72.94
 36.3, -72.92
 36.41, -72.85
 36.53, -72.82
 36.59, -72.83
 36.68, -72.94
 36.69, -72.95
 36.7, -73.03
 36.71, -73.1
 36.72, -73.26
 36.72, -73.42
 36.73, -73.57
 36.74, -73.72
 36.76, -73.87
 36.79, -74.02
 36.79, -74.06
 36.81, -74.17
 36.81, -74.33
 36.77, -74.5
 36.76, -74.52
 36.67, -74.67
 36.62, -74.7
 36.56, -74.74
 36.44, -74.77
 36.4, -74.77
 36.31, -74.76
 36.18, -74.73
 36.11, -74.71
 36.04, -74.68
 35.91, -74.64
 35.87, -74.63
 35.77, -74.6
 35.64, -74.56
 35.62, -74.55
 35.5, -74.5
 35.44, -74.45
 35.35, -74.36
 35.32, -74.34
End:

Color: 187 45 29 255
Line: 5, 0, "150.0"
 38.24, -68.85
 38.28, -69.0
 38.3, -69.15
 38.31, -69.31
 38.31, -69.48
 38.3, -69.54
 38.28, -69.65
 38.25, -69.82
 38.25, -69.84
 38.2, -70.01
 38.18, -70.07
 38.12, -70.2
 38.09, -70.25
 38.0, -70.4
 37.99, -70.41
 37.9, -70.51
 37.8, -70.62
 37.74, -70.67
 37.69, -70.71
 37.58, -70.8
 37.47, -70.84
 37.36, -70.81
 37.33, -70.78
 37.26, -70.69
 37.22, -70.54
 37.2, -70.39
 37.2, -70.26
