 45.49, -67.04
 45.46, -67.0
 45.35, -66.97
 45.23, -67.03
 45.13, -67.12
 45.04, -67.2
 45.02, -67.22
 44.92, -67.31
 44.82, -67.42
 44.73, -67.53
 44.72, -67.55
 44.62, -67.69
 44.56, -67.79
 44.53, -67.84
 44.44, -67.98
 44.4, -68.04
 44.35, -68.14
 44.29, -68.27
 44.27, -68.35
 44.24, -68.47
 44.23, -68.66
 44.23, -68.72
 44.22, -68.84
 44.19, -69.03
 44.19, -69.08
 44.17, -69.22
 44.16, -69.4
 44.16, -69.53
 44.16, -69.58
 44.16, -69.75
 44.12, -69.93
 44.12, -69.95
 44.04, -70.11
 44.0, -70.17
 43.94, -70.26
 43.84, -70.37
 43.73, -70.46
 43.62, -70.51
 43.49, -70.53
 43.37, -70.52
 43.25, -70.49
 43.23, -70.48
 43.09, -70.41
 43.05, -70.4
 42.93, -70.3
 42.91, -70.28
 42.81, -70.15
 42.75, -70.01
 42.74, -69.99
 42.68, -69.86
 42.62, -69.71
 42.57, -69.56
 42.54, -69.4
 42.52, -69.24
 42.5, -69.07
 42.49, -68.91
 42.48, -68.89
 42.48, -68.74
 42.49, -68.56
 42.51, -68.46
 42.53, -68.37
 42.58, -68.22
 42.6, -68.16
 42.65, -67.99
 42.66, -67.96
 42.69, -67.77
 42.67, -67.61
 42.65, -67.46
 42.65, -67.44
 42.67, -67.26
 42.7, -67.15
 42.72, -67.06
 42.74, -66.88
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 26.81, -83.57
 26.74, -83.44
 26.71, -83.31
 26.73, -83.17
 26.78, -83.1
 26.89, -83.05
 27.02, -83.08
 27.08, -83.11
 27.15, -83.17
 27.2, -83.22
 27.27, -83.35
 27.27, -83.49
 27.21, -83.63
 27.21, -83.63
 27.1, -83.72
 26.98, -83.7
 26.95, -83.68
 26.85, -83.62
 26.81, -83.57
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 28.19, -100.66
 28.18, -100.53
 28.22, -100.42
 28.23, -100.39
 28.34, -100.27
 28.35, -100.26
 28.47, -100.15
 28.49, -100.13
 28.59, -100.01
 28.61, -99.99
 28.71, -99.86
 28.71, -99.86
 28.84, -99.77
 28.96, -99.74
 29.08, -99.76
 29.2, -99.78
 29.32, -99.8
 29.44, -99.8
 29.56, -99.79
 29.68, -99.77
 29.75, -99.75
 29.8, -99.74
 29.92, -99.69
 30.04, -99.63
 30.06, -99.62
 30.17, -99.56
 30.29, -99.51
 30.37, -99.49
 30.41, -99.48
 30.53, -99.48
 30.6, -99.5
 30.65, -99.51
 30.77, -99.61
 30.78, -99.64
 30.81, -99.78
 30.82, -99.92
 30.84, -100.07
 30.87, -100.21
 30.88, -100.22
 30.91, -100.35
 30.93, -100.49
 30.94, -100.63
 30.93, -100.77
 30.91, -100.91
 30.89, -101.05
 30.85, -101.19
 30.85, -101.19
 30.78, -101.33
 30.72, -101.43
 30.69, -101.46
 30.59, -101.59
 30.58, -101.6
 30.46, -101.72
 30.45, -101.73
 30.34, -101.81
 30.22, -101.86
 30.22, -101.86
 30.09, -101.89
 29.97, -101.9
 29.85, -101.9
 29.73, -101.89
 29.61, -101.86
 29.49, -101.83
 29.48, -101.82
 29.38, -101.78
 29.26, -101.73
 29.14, -101.68
 29.1, -101.66
 29.02, -101.63
 28.9, -101.58
 28.78, -101.52
 28.76, -101.51
 28.67, -101.45
 28.56, -101.36
 28.55, -101.35
 28.44, -101.22
 28.44, -101.21
 28.36, -101.08
 28.32, -101.01
 28.29, -100.94
 28.23, -100.8
 28.21, -100.73
 28.19, -100.66
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 27.35, -84.02
 27.28, -83.89
 27.29, -83.75
 27.34, -83.69
 27.45, -83.62
 27.57, -83.6
 27.7, -83.64
 27.76, -83.68
 27.83, -83.74
 27.88, -83.79
 27.92, -83.92
 27.87, -84.06
 27.87, -84.07
 27.76, -84.14
 27.64, -84.16
 27.52, -84.13
 27.51, -84.13
 27.39, -84.05
 27.35, -84.02
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 35.2, -105.13
 35.17, -104.98
 35.22, -104.84
 35.28, -104.81
 35.34, -104.85
 35.4, -104.93
 35.41, -105.01
 35.38, -105.12
 35.37, -105.15
 35.25, -105.24
 35.2, -105.13
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 36.33, -83.28
 36.27, -83.13
 36.29, -82.98
 36.3, -82.96
 36.37, -82.81
 36.4, -82.76
 36.51, -82.71
 36.55, -82.77
 36.62, -82.91
 36.68, -83.04
 36.68, -83.05
 36.69, -83.12
 36.69, -83.21
 36.59, -83.3
 36.47, -83.33
 36.34, -83.28
 36.33, -83.28
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 37.06, -75.35
 37.15, -75.18
 37.2, -75.15
 37.26, -75.12
 37.31, -75.12
 37.4, -75.25
 37.31, -75.39
 37.2, -75.45
 37.06, -75.35
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 38.09, -74.71
 38.06, -74.56
 38.09, -74.39
 38.11, -74.35
 38.14, -74.21
 38.19, -74.11
 38.21, -74.03
 38.27, -73.89
 38.29, -73.84
 38.35, -73.68
 38.36, -73.66
 38.4, -73.48
 38.41, -73.36
 38.41, -73.32
 38.39, -73.17
 38.34, -73.04
 38.34, -73.02
 38.28, -72.88
 38.26, -72.73
 38.26, -72.66
 38.27, -72.56
 38.3, -72.39
 38.31, -72.31
 38.34, -72.22
 38.36, -72.05
 38.35, -71.9
 38.35, -71.89
 38.34, -71.89
 38.28, -71.75
 38.19, -71.62
 38.14, -71.54
 38.11, -71.49
 38.07, -71.35
 38.07, -71.25
 38.08, -71.18
 38.14, -71.02
 38.17, -70.99
 38.24, -70.9
 38.35, -70.81
 38.46, -70.74
 38.57, -70.67
 38.57, -70.67
 38.69, -70.62
 38.8, -70.56
 38.92, -70.52
 39.03, -70.47
 39.15, -70.43
 39.27, -70.4
 39.28, -70.4
 39.39, -70.37
 39.51, -70.35
 39.64, -70.34
 39.77, -70.37
 39.78, -70.39
 39.82, -70.52
 39.86, -70.67
 39.92, -70.81
 39.99, -70.95
 40.03, -71.1
 40.06, -71.25
 40.08, -71.41
 40.08, -71.57
 40.08, -71.71
 40.08, -71.74
 40.06, -71.91
 40.04, -72.09
 40.04, -72.11
 40.03, -72.26
 40.02, -72.42
 40.02, -72.59
 40.02, -72.63
 40.02, -72.75
 40.04, -72.91
 40.11, -73.05
 40.11, -73.06
 40.25, -73.11
 40.32, -73.14
 40.4, -73.28
 40.39, -73.45
 40.34, -73.55
 40.3, -73.65
 40.24, -73.7
 40.14, -73.81
 40.08, -73.89
 40.04, -73.92
 39.93, -74.03
 39.83, -74.13
 39.82, -74.14
 39.72, -74.23
 39.61, -74.32
 39.5, -74.4
 39.47, -74.42
 39.39, -74.48
 39.28, -74.56
 39.17, -74.64
 39.08, -74.71
 39.06, -74.72
 38.95, -74.79
 38.83, -74.83
 38.71, -74.86
 38.61, -74.86
 38.59, -74.86
 38.46, -74.85
 38.33, -74.82
 38.26, -74.81
 38.19, -74.76
 38.09, -74.71
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 40.72, -96.09
 40.66, -95.93
 40.74, -95.81
 40.79, -95.77
 40.86, -95.73
 40.98, -95.71
 41.11, -95.75
 41.12, -95.76
 41.12, -95.92
 41.11, -95.94
 40.99, -96.08
 40.98, -96.09
 40.87, -96.12
 40.75, -96.11
 40.72, -96.09
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 44.3, -87.19
 44.32, -87.02
 44.33, -86.99
 44.38, -86.84
 44.43, -86.73
 44.54, -86.64
 44.55, -86.63
 44.56, -86.64
 44.65, -86.79
 44.63, -86.97
 44.58, -87.07
 44.51, -87.16
 44.47, -87.2
 44.36, -87.26
 44.3, -87.19
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 44.57, -89.03
 44.49, -88.87
 44.46, -88.7
 44.46, -88.53
 44.47, -88.36
 44.48, -88.19
 44.53, -88.01
 44.53, -88.01
 44.64, -87.85
 44.69, -87.81
 44.76, -87.77
 44.88, -87.72
 45.0, -87.69
 45.12, -87.65
 45.23, -87.61
 45.36, -87.62
 45.44, -87.7
 45.49, -87.77
 45.54, -87.86
 45.58, -88.03
 45.58, -88.2
 45.54, -88.38
 45.53, -88.39
 45.48, -88.56
 45.47, -88.74
 45.54, -88.9
 45.57, -88.97
 45.62, -89.06
 45.67, -89.23
 45.72, -89.4
 45.72, -89.43
 45.77, -89.57
 45.83, -89.73
 45.87, -89.8
 45.98, -89.89
 45.99, -89.9
 46.12, -89.95
 46.24, -90.03
 46.25, -90.03
 46.34, -90.2
 46.26, -90.36
 46.26, -90.38
 46.15, -90.51
 46.11, -90.57
 46.03, -90.65
 45.92, -90.74
 45.82, -90.78
 45.8, -90.78
 45.77, -90.78
 45.68, -90.78
 45.56, -90.75
 45.43, -90.75
 45.32, -90.79
 45.2, -90.84
 45.08, -90.84
 44.97, -90.69
 44.96, -90.52
 45.0, -90.35
 45.03, -90.17
 45.03, -90.09
 45.04, -90.0
 45.04, -89.83
 45.04, -89.65
 45.04, -89.48
 45.02, -89.31
 44.98, -89.2
 44.93, -89.15
 44.85, -89.13
 44.73, -89.12
 44.61, -89.07
 44.57, -89.03
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 43.51, -77.47
 43.47, -77.31
 43.47, -77.14
 43.49, -77.07
 43.54, -76.95
 43.58, -76.88
 43.68, -76.74
 43.7, -76.73
 43.79, -76.64
 43.91, -76.58
 44.01, -76.63
 44.01, -76.8
 43.97, -76.97
 43.96, -76.99
 43.92, -77.18
 43.9, -77.31
 43.89, -77.36
 43.85, -77.54
 43.83, -77.64
 43.72, -77.73
 43.58, -77.62
 43.58, -77.62
 43.51, -77.47
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 43.54, -73.85
 43.47, -73.7
 43.43, -73.54
 43.39, -73.38
 43.35, -73.22
 43.34, -73.06
 43.36, -72.91
 43.37, -72.87
 43.45, -72.71
 43.48, -72.66
 43.54, -72.56
 43.65, -72.45
 43.74, -72.38
 43.76, -72.37
 43.87, -72.32
 43.94, -72.31
 43.99, -72.3
 44.12, -72.32
 44.22, -72.37
 44.28, -72.52
 44.29, -72.7
 44.28, -72.88
 44.25, -72.98
 44.23, -73.07
 44.17, -73.21
 44.14, -73.28
 44.09, -73.42
 44.06, -73.48
 44.0, -73.6
 43.92, -73.71
 43.9, -73.74
 43.79, -73.85
 43.68, -73.93
 43.54, -73.85
 43.54, -73.85
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 45.02, -83.1
 44.95, -82.95
 44.91, -82.78
 44.89, -82.61
 44.9, -82.44
 44.93, -82.26
 44.95, -82.14
 44.96, -82.08
 44.98, -81.9
 45.0, -81.72
 45.01, -81.68
 45.02, -81.54
 45.02, -81.37
 45.01, -81.2
 45.0, -81.03
 44.99, -80.85
 45.01, -80.68
 45.01, -80.67
 45.07, -80.48
 45.1, -80.43
 45.21, -80.32
 45.32, -80.26
 45.44, -80.24
 45.57, -80.27
 45.65, -80.33
 45.72, -80.44
 45.73, -80.48
 45.74, -80.63
 45.74, -80.66
 45.7, -80.84
 45.66, -80.98
 45.65, -81.03
 45.63, -81.21
 45.67, -81.38
 45.72, -81.46
 45.78, -81.53
 45.87, -81.65
 45.89, -81.67
 45.94, -81.84
 45.91, -82.02
 45.91, -82.03
 45.9, -82.2
 45.91, -82.37
 45.93, -82.55
 45.96, -82.71
 46.0, -82.8
 46.02, -82.88
 46.06, -83.04
 46.06, -83.22
 46.05, -83.25
 46.03, -83.23
 45.95, -83.07
 45.9, -82.95
 45.88, -82.91
 45.76, -82.83
 45.65, -82.9
 45.6, -82.97
 45.54, -83.07
 45.5, -83.17
 45.44, -83.29
 45.34, -83.38
 45.33, -83.38
 45.33, -83.38
 45.2, -83.34
 45.12, -83.25
 45.06, -83.17
 45.02, -83.1
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 46.44, -92.11
 46.44, -91.94
 46.46, -91.89
 46.49, -91.76
 46.56, -91.58
 46.56, -91.55
 46.61, -91.4
 46.64, -91.22
 46.64, -91.04
 46.65, -90.94
 46.77, -90.88
 46.9, -90.93
 47.01, -91.0
 47.02, -91.01
 47.15, -91.15
 47.16, -91.16
 47.21, -91.34
 47.2, -91.52
 47.17, -91.61
 47.14, -91.7
 47.06, -91.86
 47.05, -91.88
 46.95, -92.07
 46.95, -92.07
 46.83, -92.23
 46.78, -92.26
 46.71, -92.31
 46.59, -92.32
 46.53, -92.28
 46.47, -92.2
 46.44, -92.11
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 46.08, -86.03
 45.99, -85.87
 45.95, -85.7
 45.97, -85.52
 46.02, -85.4
 46.08, -85.33
 46.13, -85.25
 46.2, -85.13
 46.24, -85.07
 46.3, -84.93
 46.34, -84.85
 46.42, -84.73
 46.44, -84.7
 46.56, -84.65
 46.65, -84.68
 46.67, -84.86
 46.62, -85.04
 46.6, -85.1
 46.56, -85.23
 46.52, -85.42
 46.52, -85.47
 46.5, -85.6
 46.49, -85.78
 46.47, -85.95
 46.45, -86.06
 46.38, -86.15
 46.34, -86.19
 46.25, -86.17
 46.21, -86.16
 46.08, -86.03
 46.08, -86.03
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 47.96, -91.62
 47.92, -91.45
 47.91, -91.27
 47.94, -91.08
 47.98, -90.95
 48.05, -90.89
 48.1, -90.86
 48.22, -90.86
 48.27, -90.87
 48.34, -90.88
 48.46, -90.97
 48.49, -91.03
 48.54, -91.2
 48.53, -91.38
 48.49, -91.54
 48.48, -91.57
 48.38, -91.71
 48.3, -91.77
 48.26, -91.8
 48.14, -91.81
 48.09, -91.79
 48.02, -91.74
 47.96, -91.62
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 45.22, -69.28
 45.24, -69.24
 45.26, -69.27
 45.26, -69.33
 45.22, -69.28
End:

Color: 78 176 231 255
Line: 1, 0, "75.0"
 45.12, -66.26
 45.19, -66.33
 45.18, -66.23
 45.15, -66.19
 45.12, -66.26
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 43.57, -66.48
 43.57, -66.54
 43.5, -66.69
 43.49, -66.71
 43.47, -66.7
 43.35, -66.59
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 48.84, -75.66
 48.72, -75.69
 48.6, -75.73
 48.49, -75.8
 48.43, -75.84
 48.38, -75.9
 48.28, -76.01
 48.17, -76.1
 48.05, -76.15
 47.93, -76.17
 47.8, -76.15
 47.67, -76.11
 47.67, -76.11
 47.54, -76.03
 47.49, -75.99
 47.41, -75.84
 47.39, -75.66
 47.42, -75.47
 47.43, -75.39
 47.44, -75.28
 47.43, -75.1
 47.41, -74.92
 47.4, -74.74
 47.42, -74.57
 47.42, -74.55
 47.46, -74.36
 47.48, -74.23
 47.49, -74.16
 47.49, -73.97
 47.46, -73.8
 47.41, -73.64
 47.36, -73.47
 47.32, -73.31
 47.31, -73.13
 47.32, -72.94
 47.34, -72.77
 47.35, -72.74
 47.36, -72.55
 47.38, -72.36
 47.39, -72.34
 47.42, -72.16
 47.46, -72.05
 47.51, -71.94
 47.55, -71.87
 47.65, -71.77
 47.77, -71.72
 47.89, -71.71
 48.01, -71.72
 48.02, -71.72
 48.14, -71.7
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 47.63, -69.2
 47.59, -69.3
 47.54, -69.36
 47.45, -69.53
 47.44, -69.55
 47.37, -69.73
 47.35, -69.78
 47.29, -69.94
 47.26, -70.01
 47.2, -70.15
 47.15, -70.24
 47.11, -70.32
 47.0, -70.4
 46.88, -70.43
 46.79, -70.4
 46.75, -70.39
 46.62, -70.3
 46.59, -70.24
 46.55, -70.14
 46.55, -70.04
 46.55, -69.96
 46.59, -69.76
 46.61, -69.72
 46.67, -69.54
 46.69, -69.5
 46.78, -69.33
 46.8, -69.29
 46.87, -69.19
 46.97, -69.06
 47.01, -69.01
 47.06, -68.88
 47.09, -68.79
 47.09, -68.6
 46.99, -68.46
 46.96, -68.45
 46.82, -68.36
 46.81, -68.36
 46.67, -68.26
 46.66, -68.25
 46.57, -68.11
 46.52, -67.95
 46.48, -67.78
 46.48, -67.6
 46.5, -67.52
 46.58, -67.36
 46.59, -67.36
 46.68, -67.21
 46.75, -67.09
 46.77, -67.04
 46.85, -66.86
 46.86, -66.86
 46.9, -66.65
 46.83, -66.5
 46.74, -66.37
 46.73, -66.36
 46.73, -66.33
 46.72, -66.18
 46.78, -66.02
 46.85, -65.93
 46.87, -65.89
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 29.27, -100.98
 29.29, -100.92
 29.35, -100.85
 29.41, -100.82
 29.53, -100.83
 29.58, -100.86
 29.65, -100.92
 29.7, -101.0
 29.69, -101.14
 29.64, -101.19
 29.52, -101.23
 29.4, -101.19
 29.31, -101.12
 29.28, -101.05
 29.27, -100.98
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 39.1, -73.89
 39.14, -73.83
 39.25, -73.76
 39.29, -73.83
 39.27, -73.87
 39.17, -73.97
 39.1, -73.89
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 44.62, -88.68
 44.6, -88.51
 44.6, -88.34
 44.63, -88.16
 44.66, -88.1
 44.76, -87.98
 44.77, -87.96
 44.89, -87.91
 45.01, -87.89
 45.13, -87.88
 45.25, -87.87
 45.3, -87.9
 45.39, -88.06
 45.38, -88.23
 45.32, -88.41
 45.3, -88.47
 45.24, -88.6
 45.19, -88.7
 45.08, -88.79
 45.07, -88.79
 44.96, -88.83
 44.84, -88.86
 44.71, -88.84
 44.71, -88.84
 44.62, -88.68
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 45.23, -89.63
 45.22, -89.46
 45.21, -89.29
 45.22, -89.18
 45.25, -89.11
 45.33, -89.02
 45.41, -89.09
 45.46, -89.13
 45.52, -89.25
 45.57, -89.42
 45.61, -89.58
 45.61, -89.58
 45.64, -89.75
 45.67, -89.92
 45.7, -90.09
 45.65, -90.24
 45.53, -90.22
 45.4, -90.13
 45.4, -90.13
 45.32, -89.97
 45.26, -89.8
 45.26, -89.8
 45.23, -89.63
End:

Color: 0 0 207 255
Line: 1, 0, "150.0"
 44.6, -66.87
 44.62, -66.68
 44.63, -66.67
 44.7, -66.65
 44.76, -66.65
 44.81, -66.77
 44.8, -66.83
 44.69, -66.92
 44.6, -66.87
End:

Text: 25.28, -98.1, 1, "25", ""
Text: 25.27, -96.6, 1, "25", ""
Text: 26.47, -97.44, 1, "25", ""
Text: 37.2, -83.31, 1, "25", ""
Text: 36.37, -81.89, 1, "25", ""
Text: 35.69, -69.86, 1, "25", ""
Text: 34.74, -72.68, 1, "25", ""
Text: 34.41, -75.26, 1, "25", ""
Text: 32.98, -72.74, 1, "25", ""
Text: 36.67, -69.48, 1, "25", ""
Text: 40.06, -78.19, 1, "25", ""
Text: 38.78, -80.09, 1, "25", ""
Text: 38.02, -79.33, 1, "25", ""
Text: 39.85, -77.3, 1, "25", ""
Text: 41.78, -75.85, 1, "25", ""
Text: 42.95, -73.36, 1, "25", ""
Text: 42.29, -70.84, 1, "25", ""
Text: 40.73, -72.49, 1, "25", ""
Text: 39.23, -74.99, 1, "25", ""
Text: 36.4, -75.87, 1, "25", ""
Text: 37.1, -73.13, 1, "25", ""
Text: 38.25, -70.4, 1, "25", ""
Text: 46.12, -107.49, 1, "25", ""
Text: 47.07, -107.64, 1, "25", ""
Text: 49.87, -106.73, 1, "25", ""
Text: 50.14, -108.07, 1, "25", ""
Text: 50.53, -97.15, 1, "25", ""
Text: 50.28, -89.06, 1, "25", ""
Text: 48.27, -89.78, 1, "25", ""
Text: 47.81, -92.89, 1, "25", ""
Text: 46.19, -95.09, 1, "25", ""
Text: 45.68, -94.6, 1, "25", ""
Text: 46.25, -91.08, 1, "25", ""
Text: 44.76, -89.49, 1, "25", ""
Text: 43.0, -87.09, 1, "25", ""
Text: 43.72, -86.94, 1, "25", ""
Text: 45.11, -86.1, 1, "25", ""
Text: 45.69, -88.83, 1, "25", ""
Text: 47.54, -90.77, 1, "25", ""
Text: 48.96, -87.5, 1, "25", ""
Text: 49.99, -85.07, 1, "25", ""
Text: 49.1, -85.45, 1, "25", ""
Text: 49.03, -76.92, 1, "25", ""
Text: 46.89, -75.66, 1, "25", ""
Text: 47.38, -71.67, 1, "25", ""
Text: 47.75, -69.76, 1, "25", ""
Text: 46.31, -69.88, 1, "25", ""
Text: 45.58, -69.48, 1, "25", ""
Text: 45.63, -71.09, 1, "25", ""
Text: 44.41, -73.82, 1, "25", ""
Text: 42.65, -76.54, 1, "25", ""
Text: 25.49, -101.09, 1, "25", ""
Text: 26.94, -101.96, 1, "25", ""
Text: 26.31, -83.65, 1, "25", ""
Text: 28.27, -83.37, 1, "25", ""
Text: 28.24, -81.51, 1, "25", ""
Text: 29.86, -83.44, 1, "25", ""
Text: 29.49, -85.19, 1, "25", ""
Text: 27.34, -84.63, 1, "25", ""
Text: 27.49, -100.64, 1, "25", ""
Text: 29.53, -98.92, 1, "25", ""
Text: 31.5, -99.42, 1, "25", ""
Text: 30.8, -102.42, 1, "25", ""
Text: 29.89, -102.82, 1, "25", ""
Text: 27.8, -102.1, 1, "25", ""
Text: 28.13, -104.2, 1, "25", ""
Text: 30.11, -86.78, 1, "25", ""
Text: 32.03, -98.82, 1, "25", ""
Text: 33.47, -98.41, 1, "25", ""
Text: 32.29, -100.97, 1, "25", ""
Text: 33.41, -95.21, 1, "25", ""
Text: 33.69, -102.79, 1, "25", ""
Text: 34.48, -105.06, 1, "25", ""
Text: 36.01, -103.56, 1, "25", ""
Text: 34.74, -105.57, 1, "25", ""
Text: 35.41, -83.0, 1, "25", ""
Text: 36.52, -85.99, 1, "25", ""
Text: 37.8, -104.63, 1, "25", ""
Text: 38.06, -92.12, 1, "25", ""
Text: 38.87, -91.12, 1, "25", ""
Text: 38.97, -104.12, 1, "25", ""
Text: 39.41, -104.01, 1, "25", ""
Text: 39.81, -104.68, 1, "25", ""
Text: 37.25, -74.03, 1, "25", ""
Text: 39.76, -99.44, 1, "25", ""
Text: 39.8, -102.14, 1, "25", ""
Text: 40.22, -96.1, 1, "25", ""
Text: 41.11, -96.44, 1, "25", ""
Text: 41.93, -98.36, 1, "25", ""
Text: 41.83, -82.29, 1, "25", ""
Text: 42.79, -78.96, 1, "25", ""
Text: 43.7, -76.09, 1, "25", ""
Text: 45.52, -75.24, 1, "25", ""
Text: 44.12, -78.32, 1, "25", ""
Text: 42.61, -81.16, 1, "25", ""
Text: 43.27, -105.22, 1, "25", ""
Text: 43.27, -105.22, 1, "25", ""
Text: 43.76, -103.42, 1, "25", ""
Text: 44.36, -103.91, 1, "25", ""
Text: 43.66, -82.04, 1, "25", ""
Text: 45.6, -79.59, 1, "25", ""
Text: 45.93, -80.96, 1, "25", ""
Text: 46.18, -84.25, 1, "25", ""
Text: 46.24, -86.5, 1, "25", ""
Text: 45.58, -83.85, 1, "25", ""
Text: 43.66, -82.04, 1, "25", ""
Text: 45.13, -101.66, 1, "25", ""
Text: 46.99, -99.66, 1, "25", ""
Text: 46.37, -102.3, 1, "25", ""
Text: 47.16, -98.43, 1, "25", ""
Text: 44.73, -68.79, 1, "25", ""
Text: 47.95, -100.59, 1, "25", ""
Text: 45.9, -74.04, 1, "25", ""
Text: 46.97, -74.85, 1, "25", ""
Text: 48.71, -95.0, 1, "25", ""
Text: 48.38, -82.12, 1, "25", ""
Text: 49.82, -95.32, 1, "25", ""
Text: 41.88, -76.42, 1, "75", ""
Text: 42.24, -76.84, 1, "75", ""
Text: 44.33, -66.11, 1, "75", ""
Text: 48.89, -107.94, 1, "75", ""
Text: 45.59, -65.47, 1, "75", ""
Text: 50.23, -88.28, 1, "75", ""
Text: 49.92, -84.32, 1, "75", ""
Text: 48.97, -76.54, 1, "75", ""
Text: 47.3, -74.6, 1, "75", ""
Text: 47.7, -69.52, 1, "75", ""
Text: 46.74, -69.15, 1, "75", ""
Text: 45.31, -68.7, 1, "75", ""
Text: 44.35, -68.14, 1, "75", ""
Text: 42.81, -70.15, 1, "75", ""
Text: 26.81, -83.57, 1, "75", ""
Text: 28.19, -100.66, 1, "75", ""
Text: 30.6, -99.5, 1, "75", ""
Text: 29.73, -101.89, 1, "75", ""
Text: 27.35, -84.02, 1, "75", ""
Text: 35.2, -105.13, 1, "75", ""
Text: 36.33, -83.28, 1, "75", ""
Text: 37.06, -75.35, 1, "75", ""
Text: 38.09, -74.71, 1, "75", ""
Text: 38.14, -71.54, 1, "75", ""
Text: 40.08, -71.41, 1, "75", ""
Text: 39.5, -74.4, 1, "75", ""
Text: 40.72, -96.09, 1, "75", ""
Text: 44.3, -87.19, 1, "75", ""
Text: 44.57, -89.03, 1, "75", ""
Text: 45.72, -89.43, 1, "75", ""
Text: 45.04, -90.0, 1, "75", ""
Text: 43.51, -77.47, 1, "75", ""
Text: 43.54, -73.85, 1, "75", ""
Text: 43.9, -73.74, 1, "75", ""
Text: 45.02, -83.1, 1, "75", ""
Text: 45.66, -80.98, 1, "75", ""
Text: 45.34, -83.38, 1, "75", ""
Text: 46.44, -92.11, 1, "75", ""
Text: 46.44, -92.11, 1, "75", ""
Text: 46.08, -86.03, 1, "75", ""
Text: 46.08, -86.03, 1, "75", ""
Text: 47.96, -91.62, 1, "75", ""
Text: 45.22, -69.28, 1, "75", ""
Text: 45.12, -66.26, 1, "75", ""
Text: 43.57, -66.48, 1, "150", ""
Text: 48.84, -75.66, 1, "150", ""
Text: 47.41, -73.64, 1, "150", ""
Text: 47.63, -69.2, 1, "150", ""
Text: 47.06, -68.88, 1, "150", ""
Text: 29.27, -100.98, 1, "150", ""
Text: 39.1, -73.89, 1, "150", ""
Text: 44.62, -88.68, 1, "150", ""
Text: 45.23, -89.63, 1, "150", ""
Text: 44.6, -66.87, 1, "150", ""
Title: Mixed-Layer CIN (J/kg) | 21Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-26T22:15:00Z 2021-06-26T22:45:00Z
Color: 107 234 234 255
Line: 1, 0, "25.0"
 25.2, -101.4
 25.24, -101.34
 25.28, -101.21
 25.33, -101.08
 25.33, -101.07
 25.36, -100.95
 25.39, -100.82
 25.46, -100.74
 25.56, -100.69
 25.58, -100.69
 25.7, -100.67
 25.82, -100.66
 25.94, -100.66
 26.06, -100.65
 26.18, -100.64
 26.3, -100.68
 26.35, -100.72
 26.37, -100.86
 26.3, -100.99
 26.29, -101.0
 26.17, -101.11
 26.16, -101.12
 26.04, -101.19
 25.96, -101.24
 25.92, -101.26
 25.8, -101.33
 25.73, -101.36
 25.68, -101.4
 25.57, -101.49
 25.56, -101.5
 25.46, -101.61
 25.43, -101.66
 25.38, -101.74
 25.31, -101.87
 25.3, -101.87
 25.19, -101.99
 25.18, -102.01
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 25.27, -96.63
 25.39, -96.66
 25.51, -96.69
 25.63, -96.73
 25.69, -96.74
 25.75, -96.75
 25.87, -96.77
 25.99, -96.78
 26.11, -96.77
 26.23, -96.77
 26.35, -96.78
 26.46, -96.79
 26.58, -96.81
 26.7, -96.85
 26.73, -96.86
 26.82, -96.91
 26.94, -96.99
 26.96, -97.0
 27.06, -97.09
 27.1, -97.13
 27.18, -97.23
 27.21, -97.26
 27.29, -97.4
 27.3, -97.45
 27.33, -97.53
 27.3, -97.65
 27.3, -97.67
 27.18, -97.72
 27.06, -97.73
 26.94, -97.71
 26.82, -97.68
 26.8, -97.67
 26.71, -97.63
 26.59, -97.57
 26.51, -97.53
 26.47, -97.51
