 34.92, -72.62
 34.96, -72.58
 35.07, -72.51
 35.19, -72.49
 35.26, -72.51
 35.33, -72.53
 35.42, -72.6
 35.48, -72.67
 35.53, -72.72
 35.61, -72.85
 35.65, -72.99
 35.61, -73.16
 35.6, -73.18
 35.49, -73.27
 35.38, -73.35
 35.31, -73.42
 35.28, -73.45
 35.18, -73.57
 35.14, -73.62
 35.09, -73.75
 35.07, -73.8
 35.05, -73.96
 35.04, -74.11
 35.04, -74.12
 35.05, -74.14
 35.09, -74.26
 35.2, -74.37
 35.23, -74.42
 35.29, -74.5
 35.34, -74.64
 35.35, -74.79
 35.34, -74.91
 35.33, -74.95
 35.27, -75.12
 35.26, -75.14
 35.16, -75.28
 35.11, -75.32
 35.05, -75.37
 34.94, -75.41
 34.81, -75.43
 34.75, -75.43
 34.69, -75.43
 34.56, -75.41
 34.43, -75.38
 34.41, -75.38
 34.3, -75.35
 34.16, -75.3
 34.16, -75.3
 34.02, -75.19
 34.01, -75.17
 33.95, -75.06
 33.92, -74.92
 33.91, -74.77
 33.91, -74.66
 33.91, -74.62
 33.9, -74.47
 33.87, -74.33
 33.81, -74.2
 33.8, -74.19
 33.66, -74.1
 33.66, -74.08
 33.52, -74.02
 33.48, -74.15
 33.43, -74.18
 33.33, -74.33
 33.33, -74.35
 33.27, -74.51
 33.26, -74.57
 33.25, -74.67
 33.24, -74.83
 33.22, -74.98
 33.22, -74.99
 33.2, -75.13
 33.17, -75.29
 33.16, -75.3
 33.11, -75.46
 33.08, -75.53
 33.04, -75.63
 33.0, -75.73
 32.97, -75.8
 32.91, -75.91
 32.86, -75.98
 32.81, -76.03
 32.7, -76.1
 32.58, -76.11
 32.45, -76.09
 32.45, -76.09
 32.33, -76.1
 32.29, -76.14
 32.23, -76.21
 32.2, -76.31
 32.19, -76.46
 32.19, -76.61
 32.2, -76.74
 32.21, -76.75
 32.22, -76.89
 32.25, -77.03
 32.27, -77.1
 32.3, -77.17
 32.34, -77.3
 32.36, -77.44
 32.35, -77.49
 32.23, -77.54
 32.11, -77.55
 31.99, -77.55
 31.87, -77.57
 31.75, -77.61
 31.64, -77.67
 31.53, -77.75
 31.43, -77.83
 31.42, -77.84
 31.31, -77.92
 31.2, -77.97
 31.08, -77.98
 30.98, -77.94
 30.94, -77.92
 30.82, -77.84
 30.8, -77.83
 30.67, -77.81
 30.55, -77.82
 30.43, -77.85
 30.31, -77.86
 30.19, -77.86
 30.17, -77.86
 30.05, -77.78
 30.03, -77.75
 29.98, -77.62
 29.96, -77.49
 29.95, -77.34
 29.95, -77.26
 29.96, -77.2
 29.98, -77.05
 30.02, -76.95
 30.03, -76.9
 30.1, -76.75
 30.11, -76.73
 30.19, -76.59
 30.21, -76.56
 30.29, -76.47
 30.39, -76.37
 30.39, -76.37
 30.5, -76.27
 30.57, -76.18
 30.6, -76.14
 30.67, -76.01
 30.69, -75.97
 30.73, -75.85
 30.76, -75.73
 30.77, -75.69
 30.79, -75.54
 30.77, -75.4
 30.67, -75.3
 30.59, -75.31
 30.55, -75.31
 30.52, -75.33
 30.44, -75.36
 30.32, -75.42
 30.21, -75.49
 30.11, -75.59
 30.11, -75.59
 30.0, -75.66
 29.89, -75.73
 29.78, -75.77
 29.66, -75.79
 29.53, -75.8
 29.42, -75.78
 29.41, -75.78
 29.27, -75.72
 29.22, -75.69
 29.13, -75.63
 29.08, -75.59
 28.97, -75.48
 28.97, -75.48
 28.85, -75.37
 28.82, -75.34
 28.7, -75.27
 28.68, -75.26
 28.56, -75.27
 28.51, -75.32
 28.46, -75.38
 28.39, -75.5
 28.37, -75.53
 28.27, -75.66
 28.26, -75.68
 28.17, -75.78
 28.11, -75.86
 28.07, -75.91
 28.01, -76.02
 27.99, -76.08
 27.96, -76.18
 27.95, -76.32
 27.98, -76.45
 28.04, -76.57
 28.1, -76.7
 28.13, -76.77
 28.15, -76.82
 28.17, -76.96
 28.17, -76.97
 28.17, -77.1
 28.16, -77.24
 28.14, -77.38
 28.14, -77.43
 28.12, -77.53
 28.09, -77.67
 28.07, -77.73
 28.04, -77.83
 27.99, -77.93
 27.96, -77.98
 27.9, -78.08
 27.84, -78.15
 27.8, -78.23
 27.76, -78.31
 27.72, -78.45
 27.72, -78.46
 27.72, -78.59
 27.74, -78.73
 27.75, -78.86
 27.76, -79.0
 27.75, -79.14
 27.74, -79.22
 27.73, -79.28
 27.73, -79.42
 27.79, -79.5
 27.9, -79.52
 27.91, -79.52
 27.92, -79.52
 28.02, -79.44
 28.13, -79.35
 28.15, -79.33
 28.23, -79.25
 28.34, -79.16
 28.38, -79.14
 28.45, -79.09
 28.56, -79.02
 28.67, -78.98
 28.79, -78.96
 28.92, -78.96
 29.04, -78.98
 29.06, -78.98
 29.17, -79.01
 29.3, -79.06
 29.31, -79.06
 29.39, -79.18
 29.36, -79.33
 29.35, -79.35
 29.32, -79.48
 29.29, -79.63
 29.28, -79.65
 29.25, -79.78
 29.2, -79.91
 29.2, -79.93
 29.11, -80.06
 29.07, -80.1
 29.0, -80.16
 28.89, -80.24
 28.83, -80.29
 28.78, -80.33
 28.68, -80.44
 28.66, -80.46
 28.62, -80.61
 28.67, -80.74
 28.74, -80.8
 28.81, -80.85
 28.87, -80.87
 29.0, -80.91
 29.11, -80.93
 29.13, -80.93
 29.25, -80.94
 29.37, -80.95
 29.5, -80.98
 29.52, -80.98
 29.63, -81.02
 29.74, -81.08
 29.76, -81.09
 29.9, -81.18
 29.91, -81.18
 30.03, -81.27
 30.07, -81.29
 30.17, -81.35
 30.27, -81.39
 30.3, -81.41
 30.43, -81.45
 30.56, -81.48
 30.56, -81.48
 30.68, -81.5
 30.8, -81.49
 30.92, -81.45
 31.03, -81.39
 31.05, -81.37
 31.15, -81.32
 31.26, -81.27
 31.38, -81.24
 31.5, -81.23
 31.62, -81.21
 31.74, -81.17
 31.85, -81.1
 31.9, -81.05
 31.96, -81.01
 32.07, -80.93
 32.15, -80.85
 32.18, -80.83
 32.28, -80.72
 32.33, -80.67
 32.39, -80.6
 32.46, -80.5
 32.49, -80.45
 32.55, -80.33
 32.58, -80.27
 32.65, -80.16
 32.68, -80.1
 32.77, -79.99
 32.78, -79.97
 32.89, -79.88
 33.0, -79.8
 33.08, -79.77
 33.11, -79.75
 33.23, -79.73
 33.25, -79.73
 33.27, -79.87
 33.26, -79.89
 33.24, -80.03
 33.2, -80.18
 33.19, -80.23
 33.17, -80.34
 33.13, -80.49
 33.12, -80.53
 33.08, -80.65
 33.03, -80.79
 33.03, -80.81
 32.97, -80.97
 32.95, -81.03
 32.9, -81.13
 32.85, -81.21
 32.78, -81.3
 32.75, -81.34
 32.64, -81.46
 32.62, -81.48
 32.54, -81.59
 32.49, -81.65
 32.44, -81.78
 32.43, -81.81
 32.41, -81.96
 32.41, -82.11
 32.41, -82.25
 32.41, -82.4
 32.41, -82.43
 32.42, -82.54
 32.44, -82.62
 32.45, -82.68
 32.53, -82.81
 32.6, -82.88
 32.68, -82.93
 32.73, -82.95
 32.86, -82.98
 32.98, -82.99
 33.06, -83.0
 33.11, -83.02
 33.23, -83.12
 33.25, -83.14
 33.32, -83.25
 33.4, -83.38
 33.4, -83.38
 33.52, -83.51
 33.54, -83.55
 33.59, -83.64
 33.58, -83.79
 33.58, -83.82
 33.54, -83.94
 33.49, -84.1
 33.49, -84.1
 33.41, -84.26
 33.39, -84.3
 33.28, -84.41
 33.16, -84.45
 33.16, -84.45
 33.16, -84.45
 33.04, -84.46
 32.92, -84.47
 32.8, -84.5
 32.71, -84.53
 32.68, -84.53
 32.57, -84.57
 32.44, -84.58
 32.43, -84.57
 32.32, -84.57
 32.19, -84.53
 32.12, -84.48
 32.06, -84.46
 31.93, -84.38
 31.91, -84.37
 31.8, -84.31
 31.67, -84.27
 31.56, -84.33
 31.48, -84.45
 31.45, -84.48
 31.36, -84.61
 31.35, -84.62
 31.24, -84.76
 31.24, -84.77
 31.2, -84.92
 31.24, -85.06
 31.29, -85.12
 31.41, -85.12
 31.53, -85.09
 31.65, -85.08
 31.76, -85.12
 31.78, -85.12
 31.89, -85.24
 31.92, -85.38
 31.88, -85.53
 31.83, -85.62
 31.77, -85.69
 31.72, -85.73
 31.6, -85.77
 31.48, -85.78
 31.37, -85.83
 31.33, -85.9
 31.27, -86.05
 31.27, -86.05
 31.24, -86.2
 31.23, -86.34
 31.24, -86.48
 31.32, -86.61
 31.33, -86.62
 31.45, -86.74
 31.46, -86.75
 31.54, -86.87
 31.61, -87.0
 31.61, -87.0
 31.66, -87.14
 31.71, -87.27
 31.74, -87.41
 31.75, -87.55
 31.75, -87.7
 31.75, -87.84
 31.77, -87.98
 31.83, -88.09
 31.85, -88.12
 31.97, -88.24
 31.97, -88.24
 32.1, -88.36
 32.11, -88.37
 32.23, -88.46
 32.3, -88.49
 32.35, -88.51
 32.48, -88.53
 32.6, -88.53
 32.72, -88.52
 32.84, -88.5
 32.96, -88.48
 33.08, -88.44
 33.2, -88.39
 33.22, -88.38
 33.31, -88.33
 33.43, -88.26
 33.48, -88.21
 33.54, -88.09
 33.55, -88.05
 33.58, -87.9
 33.56, -87.76
 33.5, -87.62
 33.49, -87.55
 33.48, -87.48
 33.48, -87.47
 33.59, -87.32
 33.6, -87.31
 33.71, -87.27
 33.83, -87.23
 33.94, -87.17
 34.05, -87.11
 34.06, -87.1
 34.18, -87.07
 34.21, -87.08
 34.31, -87.17
 34.35, -87.21
 34.38, -87.36
 34.34, -87.48
 34.33, -87.51
 34.28, -87.67
 34.3, -87.81
 34.38, -87.94
 34.39, -87.95
 34.5, -87.98
 34.55, -87.93
 34.59, -87.77
 34.59, -87.63
 34.58, -87.48
 34.58, -87.46
 34.59, -87.33
 34.66, -87.17
 34.67, -87.15
 34.73, -87.01
 34.78, -86.92
 34.8, -86.85
 34.85, -86.7
 34.87, -86.6
 34.88, -86.54
 34.88, -86.39
 34.87, -86.25
 34.82, -86.1
 34.82, -86.09
 34.77, -85.96
 34.73, -85.82
 34.69, -85.68
 34.65, -85.53
 34.63, -85.5
 34.58, -85.4
 34.58, -85.25
 34.6, -85.2
 34.71, -85.08
 34.72, -85.07
 34.83, -85.04
 34.95, -85.01
 35.07, -85.01
 35.09, -85.01
 35.2, -85.05
 35.33, -85.12
 35.34, -85.12
 35.46, -85.22
 35.51, -85.25
 35.59, -85.3
 35.72, -85.32
 35.84, -85.32
 35.96, -85.3
 36.08, -85.28
 36.2, -85.25
 36.32, -85.2
 36.43, -85.12
 36.49, -85.08
 36.54, -85.03
 36.66, -84.94
 36.72, -84.89
 36.77, -84.84
 36.88, -84.74
 36.94, -84.7
 36.99, -84.66
 37.12, -84.63
 37.16, -84.66
 37.25, -84.72
 37.3, -84.79
 37.39, -84.93
 37.39, -84.93
 37.48, -85.07
 37.54, -85.15
 37.57, -85.21
 37.67, -85.35
 37.69, -85.37
 37.76, -85.49
 37.84, -85.63
 37.84, -85.63
 37.91, -85.77
 37.98, -85.92
 37.99, -85.96
 38.04, -86.06
 38.11, -86.21
 38.15, -86.27
 38.2, -86.35
 38.28, -86.44
 38.35, -86.48
 38.41, -86.51
 38.54, -86.52
 38.66, -86.47
 38.7, -86.43
 38.77, -86.37
 38.88, -86.25
 38.9, -86.24
 39.0, -86.18
 39.11, -86.12
 39.23, -86.09
 39.35, -86.07
 39.48, -86.07
 39.6, -86.07
 39.72, -86.08
 39.85, -86.08
 39.93, -86.07
 39.97, -86.07
 40.09, -86.08
 40.21, -86.09
 40.34, -86.11
 40.46, -86.13
 40.56, -86.13
 40.59, -86.13
 40.71, -86.11
 40.83, -86.09
 40.83, -86.09
 40.95, -86.06
 41.07, -86.01
 41.18, -85.96
 41.3, -85.88
 41.35, -85.84
 41.41, -85.79
 41.53, -85.69
 41.61, -85.63
 41.64, -85.61
 41.76, -85.53
 41.87, -85.45
 41.9, -85.41
 41.98, -85.34
 42.08, -85.22
 42.09, -85.21
 42.2, -85.06
 42.23, -85.02
 42.31, -84.92
 42.41, -84.82
 42.42, -84.82
 42.53, -84.73
 42.65, -84.68
 42.77, -84.66
 42.89, -84.64
 43.01, -84.62
 43.14, -84.61
 43.26, -84.6
 43.38, -84.59
 43.5, -84.56
 43.62, -84.52
 43.73, -84.48
 43.85, -84.45
 43.97, -84.42
 44.09, -84.36
 44.13, -84.32
 44.18, -84.14
 44.18, -84.09
 44.19, -83.97
 44.21, -83.8
 44.26, -83.64
 44.27, -83.61
 44.36, -83.45
 44.38, -83.42
 44.46, -83.29
 44.52, -83.21
 44.57, -83.15
 44.68, -83.04
 44.74, -82.99
 44.79, -82.95
 44.91, -82.88
 45.03, -82.86
 45.15, -82.86
 45.22, -82.88
 45.28, -82.91
 45.41, -83.0
 45.43, -83.01
 45.54, -83.16
 45.55, -83.18
 45.64, -83.31
 45.71, -83.47
 45.71, -83.48
 45.77, -83.63
 45.83, -83.8
 45.87, -83.96
 45.89, -84.02
 45.92, -84.13
 45.96, -84.3
 45.97, -84.47
 45.96, -84.65
 45.95, -84.66
 45.93, -84.83
 45.87, -85.02
 45.87, -85.02
 45.81, -85.2
 45.77, -85.32
 45.75, -85.39
 45.72, -85.57
 45.71, -85.74
 45.78, -85.91
 45.83, -85.93
 45.94, -85.89
 45.96, -85.87
 46.06, -85.78
 46.17, -85.67
 46.22, -85.65
 46.29, -85.62
 46.3, -85.63
 46.38, -85.8
 46.41, -85.97
 46.4, -86.14
 46.39, -86.32
 46.36, -86.5
 46.36, -86.51
 46.33, -86.68
 46.31, -86.86
 46.29, -87.04
 46.28, -87.05
 46.26, -87.22
 46.23, -87.4
 46.2, -87.54
 46.19, -87.59
 46.12, -87.77
 46.1, -87.81
 46.02, -87.96
 45.99, -88.0
 45.89, -88.16
 45.88, -88.17
 45.77, -88.33
 45.76, -88.35
 45.66, -88.52
 45.65, -88.54
 45.56, -88.7
 45.54, -88.73
 45.45, -88.89
 45.43, -88.92
 45.34, -89.06
 45.31, -89.1
 45.23, -89.23
 45.18, -89.29
 45.11, -89.37
 45.02, -89.49
 45.0, -89.5
 44.88, -89.6
 44.78, -89.69
 44.77, -89.7
 44.65, -89.76
 44.53, -89.83
 44.43, -89.9
 44.42, -89.91
 44.3, -89.97
 44.18, -90.02
 44.06, -90.07
 43.94, -90.12
 43.93, -90.12
 43.82, -90.18
 43.71, -90.27
 43.66, -90.32
 43.59, -90.4
 43.52, -90.5
 43.48, -90.58
 43.42, -90.68
 43.37, -90.77
 43.32, -90.86
 43.26, -90.98
 43.23, -91.04
 43.15, -91.19
 43.13, -91.21
 43.04, -91.36
 43.01, -91.39
 42.92, -91.5
 42.86, -91.57
 42.8, -91.62
 42.69, -91.71
 42.63, -91.76
 42.57, -91.8
 42.45, -91.87
 42.33, -91.94
 42.33, -91.95
 42.21, -92.02
 42.1, -92.1
 42.04, -92.13
 41.98, -92.18
 41.86, -92.26
 41.76, -92.32
 41.74, -92.33
 41.62, -92.41
 41.5, -92.5
 41.5, -92.5
 41.39, -92.59
 41.27, -92.68
 41.27, -92.68
 41.15, -92.78
 41.04, -92.86
 41.03, -92.87
 40.91, -92.94
 40.79, -93.0
 40.67, -93.03
 40.55, -93.05
 40.54, -93.05
 40.43, -93.1
 40.33, -93.22
 40.31, -93.27
 40.28, -93.39
 40.24, -93.55
 40.21, -93.69
 40.2, -93.71
 40.13, -93.87
 40.09, -93.92
 39.97, -93.97
 39.85, -93.92
 39.81, -93.89
 39.72, -93.82
 39.62, -93.74
 39.6, -93.72
 39.47, -93.62
 39.4, -93.6
 39.37, -93.44
 39.41, -93.28
 39.42, -93.12
 39.39, -92.96
 39.32, -92.85
 39.27, -92.82
 39.2, -92.79
 39.08, -92.81
 39.04, -92.83
 38.96, -92.91
 38.91, -93.0
 38.9, -93.15
 38.97, -93.3
 38.98, -93.31
 39.1, -93.41
 39.16, -93.45
 39.23, -93.53
 39.31, -93.6
 39.23, -93.71
 39.22, -93.76
 39.15, -93.92
 39.12, -93.97
 39.07, -94.08
 39.0, -94.24
 39.0, -94.24
 38.95, -94.4
 38.92, -94.56
 38.9, -94.72
 38.9, -94.74
 38.87, -94.88
 38.85, -95.03
 38.82, -95.19
 38.79, -95.35
 38.79, -95.36
 38.74, -95.51
 38.68, -95.66
 38.67, -95.69
 38.55, -95.76
 38.43, -95.77
 38.31, -95.79
 38.18, -95.83
 38.18, -95.83
 38.06, -95.9
 37.95, -95.99
 37.94, -96.0
 37.82, -96.13
 37.8, -96.15
 37.7, -96.29
 37.69, -96.3
 37.58, -96.45
 37.57, -96.46
 37.46, -96.55
 37.34, -96.6
 37.26, -96.62
 37.22, -96.63
 37.1, -96.66
 36.98, -96.7
 36.85, -96.76
 36.84, -96.78
 36.73, -96.89
 36.7, -96.93
 36.61, -97.05
 36.53, -97.08
 36.49, -97.1
 36.45, -97.08
 36.37, -97.06
 36.25, -96.94
 36.24, -96.93
 36.15, -96.78
 36.12, -96.75
 36.02, -96.63
 36.0, -96.61
 35.88, -96.55
 35.76, -96.52
 35.64, -96.49
 35.62, -96.49
 35.51, -96.45
 35.39, -96.35
 35.38, -96.34
 35.32, -96.19
 35.32, -96.04
 35.35, -95.89
 35.38, -95.81
 35.41, -95.74
 35.48, -95.59
 35.5, -95.52
 35.52, -95.44
 35.53, -95.29
 35.51, -95.14
 35.49, -95.11
 35.45, -95.0
 35.37, -94.85
 35.37, -94.84
 35.28, -94.7
 35.24, -94.64
 35.18, -94.56
 35.11, -94.49
 35.03, -94.42
 34.99, -94.38
 34.86, -94.3
 34.82, -94.28
 34.74, -94.25
 34.62, -94.24
 34.5, -94.24
 34.38, -94.22
 34.25, -94.18
 34.19, -94.16
 34.13, -94.14
 34.01, -94.12
 33.89, -94.12
 33.76, -94.11
 33.64, -94.1
 33.52, -94.09
 33.4, -94.05
 33.38, -94.05
 33.27, -93.95
 33.24, -93.91
 33.2, -93.76
 33.17, -93.62
 33.14, -93.52
 33.13, -93.48
 33.06, -93.34
 33.01, -93.26
 32.98, -93.2
 32.9, -93.06
 32.87, -93.0
 32.84, -92.91
 32.81, -92.77
 32.79, -92.63
 32.78, -92.49
 32.77, -92.34
 32.77, -92.2
 32.77, -92.05
 32.77, -91.91
 32.76, -91.76
 32.75, -91.62
 32.71, -91.48
 32.68, -91.41
 32.63, -91.34
 32.55, -91.26
 32.48, -91.21
 32.42, -91.17
 32.29, -91.11
 32.24, -91.09
 32.17, -91.05
 32.05, -91.0
 31.96, -90.97
 31.92, -90.95
 31.8, -90.89
 31.7, -90.84
 31.67, -90.83
 31.55, -90.77
 31.43, -90.73
 31.42, -90.72
 31.3, -90.69
 31.18, -90.66
 31.05, -90.64
 30.93, -90.63
 30.93, -90.63
 30.81, -90.62
 30.73, -90.64
 30.69, -90.65
 30.58, -90.75
 30.54, -90.8
 30.47, -90.92
 30.45, -90.95
 30.38, -91.1
 30.36, -91.14
 30.31, -91.24
 30.25, -91.38
 30.24, -91.39
 30.14, -91.51
 30.02, -91.51
 29.89, -91.43
 29.87, -91.42
 29.77, -91.35
 29.64, -91.3
 29.63, -91.29
 29.52, -91.27
 29.4, -91.26
 29.28, -91.25
 29.16, -91.22
 29.1, -91.2
 29.03, -91.16
 28.94, -91.07
 28.9, -91.04
 28.82, -90.94
 28.77, -90.89
 28.71, -90.82
 28.64, -90.72
 28.61, -90.69
 28.54, -90.56
 28.51, -90.42
 28.51, -90.28
 28.52, -90.15
 28.54, -90.01
 28.57, -89.87
 28.58, -89.79
 28.59, -89.73
 28.59, -89.59
 28.58, -89.45
 28.57, -89.32
 28.57, -89.18
 28.59, -89.04
 28.63, -88.9
 28.63, -88.9
 28.68, -88.76
 28.73, -88.63
 28.73, -88.61
 28.78, -88.47
 28.82, -88.33
 28.82, -88.33
 28.87, -88.19
 28.92, -88.05
 28.92, -88.04
 28.97, -87.9
 29.01, -87.76
 29.01, -87.75
 29.05, -87.61
 29.08, -87.47
 29.1, -87.4
 29.12, -87.33
 29.15, -87.18
 29.17, -87.04
 29.18, -86.99
 29.19, -86.9
 29.2, -86.76
 29.19, -86.62
 29.19, -86.49
 29.17, -86.35
 29.15, -86.21
 29.13, -86.08
 29.11, -85.94
 29.1, -85.8
 29.08, -85.67
 29.05, -85.53
 29.01, -85.4
 29.0, -85.36
 28.98, -85.27
 28.98, -85.14
 28.98, -85.13
 29.08, -85.01
 29.13, -84.97
 29.2, -84.93
 29.31, -84.85
 29.37, -84.79
 29.42, -84.75
 29.53, -84.64
 29.54, -84.62
 29.63, -84.51
 29.66, -84.46
 29.73, -84.34
 29.75, -84.31
 29.82, -84.16
 29.83, -84.13
 29.86, -84.01
 29.88, -83.87
 29.86, -83.73
 29.79, -83.6
 29.75, -83.56
 29.66, -83.48
 29.62, -83.45
 29.49, -83.4
 29.41, -83.39
 29.36, -83.37
 29.24, -83.36
 29.13, -83.44
 29.13, -83.44
 29.11, -83.58
 29.08, -83.72
 29.05, -83.79
 28.97, -83.88
 28.95, -83.9
 28.83, -83.94
 28.71, -83.98
 28.6, -84.03
 28.49, -84.09
 28.47, -84.1
 28.38, -84.18
 28.28, -84.27
 28.27, -84.29
 28.16, -84.41
 28.14, -84.43
 28.06, -84.54
 28.02, -84.59
 27.96, -84.7
 27.93, -84.74
 27.87, -84.89
 27.86, -84.91
 27.82, -85.03
 27.81, -85.17
 27.81, -85.31
 27.82, -85.44
 27.85, -85.58
 27.87, -85.71
 27.88, -85.84
 27.88, -85.98
 27.88, -86.12
 27.88, -86.12
 27.87, -86.25
 27.85, -86.39
 27.82, -86.53
 27.81, -86.59
 27.78, -86.68
 27.74, -86.82
 27.72, -86.87
 27.68, -86.96
 27.62, -87.1
 27.62, -87.11
 27.54, -87.25
 27.52, -87.29
 27.44, -87.4
 27.42, -87.46
 27.36, -87.55
 27.33, -87.68
 27.33, -87.82
 27.35, -87.95
 27.38, -88.09
 27.4, -88.22
 27.43, -88.35
 27.46, -88.48
 27.52, -88.61
 27.52, -88.61
 27.6, -88.74
 27.66, -88.81
 27.69, -88.86
 27.77, -88.99
 27.8, -89.06
 27.83, -89.12
 27.87, -89.25
 27.9, -89.39
 27.91, -89.52
 27.92, -89.66
 27.92, -89.79
 27.91, -89.93
 27.91, -90.07
 27.91, -90.2
 27.92, -90.34
 27.95, -90.47
 28.01, -90.6
 28.04, -90.66
 28.08, -90.73
 28.14, -90.86
 28.15, -91.0
 28.14, -91.14
 28.1, -91.28
 28.08, -91.32
 28.04, -91.42
 28.0, -91.55
 27.99, -91.69
 28.02, -91.83
 28.09, -91.96
 28.12, -92.01
 28.17, -92.09
 28.23, -92.22
 28.25, -92.31
 28.26, -92.35
 28.27, -92.49
 28.26, -92.55
 28.26, -92.63
 28.24, -92.76
 28.24, -92.9
 28.25, -93.04
 28.28, -93.17
 28.29, -93.2
 28.33, -93.31
 28.38, -93.44
 28.43, -93.53
 28.45, -93.57
 28.54, -93.7
 28.55, -93.72
 28.65, -93.84
 28.68, -93.87
 28.78, -93.97
 28.8, -93.99
 28.93, -94.05
 29.05, -94.05
 29.16, -93.97
 29.18, -93.95
 29.28, -93.84
 29.31, -93.81
 29.4, -93.74
 29.52, -93.73
 29.64, -93.77
 29.67, -93.79
 29.76, -93.86
 29.83, -93.92
 29.89, -93.98
 29.95, -94.05
 30.01, -94.16
 30.03, -94.19
 30.04, -94.33
 30.02, -94.37
 29.96, -94.47
 29.9, -94.56
 29.88, -94.61
 29.88, -94.75
 29.91, -94.79
 29.99, -94.89
 30.03, -94.93
 30.12, -95.02
 30.16, -95.09
 30.19, -95.16
 30.2, -95.3
 30.17, -95.41
 30.16, -95.44
 30.09, -95.58
 30.05, -95.66
 30.0, -95.72
 29.94, -95.86
 29.93, -95.93
 29.93, -96.0
 29.93, -96.05
 29.96, -96.14
 29.99, -96.28
 30.0, -96.42
 29.96, -96.56
 29.94, -96.59
 29.84, -96.7
 29.82, -96.71
 29.7, -96.77
 29.58, -96.82
 29.54, -96.84
 29.46, -96.93
 29.44, -96.98
 29.44, -97.12
 29.46, -97.25
 29.46, -97.26
 29.48, -97.39
 29.46, -97.53
 29.46, -97.54
 29.42, -97.67
 29.34, -97.78
 29.33, -97.81
 29.22, -97.93
 29.21, -97.95
 29.1, -98.03
 29.01, -98.08
 28.98, -98.09
 28.86, -98.12
 28.74, -98.12
 28.62, -98.12
 28.5, -98.13
 28.38, -98.16
 28.26, -98.2
 28.19, -98.21
 28.14, -98.23
 28.02, -98.24
 27.9, -98.24
 27.78, -98.24
 27.66, -98.23
 27.54, -98.21
 27.51, -98.21
 27.42, -98.18
 27.3, -98.14
 27.18, -98.09
 27.14, -98.07
 27.06, -98.03
 26.94, -97.97
 26.84, -97.93
 26.82, -97.93
 26.7, -97.9
 26.59, -97.88
 26.47, -97.86
 26.35, -97.84
 26.23, -97.82
 26.11, -97.8
 26.07, -97.8
 25.99, -97.78
 25.87, -97.77
 25.75, -97.77
 25.63, -97.77
 25.51, -97.67
 25.51, -97.66
 25.44, -97.53
 25.4, -97.49
 25.28, -97.41
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 25.59, -100.04
 25.6, -100.0
 25.62, -100.04
 25.6, -100.04
 25.59, -100.04
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 30.23, -90.13
 30.3, -90.18
 30.42, -90.2
 30.54, -90.17
 30.66, -90.12
 30.7, -90.08
 30.77, -90.03
 30.87, -89.93
 30.88, -89.91
 30.99, -89.77
 30.99, -89.77
 31.11, -89.64
 31.12, -89.62
 31.22, -89.51
 31.26, -89.46
 31.33, -89.35
 31.34, -89.31
 31.32, -89.24
 31.27, -89.18
 31.19, -89.16
 31.07, -89.17
 30.98, -89.21
 30.95, -89.22
 30.84, -89.3
 30.75, -89.37
 30.72, -89.4
 30.61, -89.5
 30.57, -89.53
 30.5, -89.6
 30.38, -89.68
 30.36, -89.7
 30.27, -89.77
 30.21, -89.85
 30.17, -89.99
 30.23, -90.13
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 30.8, -94.02
 30.76, -93.88
 30.85, -93.78
 30.96, -93.74
 31.09, -93.74
 31.21, -93.78
 31.33, -93.85
 31.33, -93.86
 31.4, -93.99
 31.42, -94.13
 31.35, -94.28
 31.35, -94.28
 31.23, -94.33
 31.1, -94.3
 31.08, -94.29
 30.98, -94.21
 30.91, -94.15
 30.86, -94.08
 30.8, -94.02
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 30.77, -82.43
 30.83, -82.48
 30.96, -82.53
 31.03, -82.52
 31.08, -82.52
 31.08, -82.51
 31.19, -82.44
 31.28, -82.33
 31.29, -82.28
 31.31, -82.18
 31.27, -82.14
 31.14, -82.07
 31.13, -82.07
 31.01, -82.08
 30.91, -82.12
 30.9, -82.12
 30.79, -82.25
 30.77, -82.29
 30.77, -82.43
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 33.8, -82.86
 33.76, -82.72
 33.79, -82.63
 33.91, -82.61
 33.98, -82.68
 34.0, -82.82
 33.96, -82.93
 33.83, -82.92
 33.8, -82.86
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 34.04, -80.29
 34.01, -80.14
 33.99, -80.0
 33.97, -79.85
 33.97, -79.71
 33.97, -79.7
 33.99, -79.55
 34.04, -79.39
 34.04, -79.38
 34.09, -79.23
 34.13, -79.15
 34.15, -79.06
 34.2, -78.9
 34.21, -78.88
 34.24, -78.74
 34.27, -78.58
 34.28, -78.56
 34.3, -78.43
 34.32, -78.27
 34.33, -78.14
 34.33, -78.12
 34.36, -77.96
 34.39, -77.81
 34.4, -77.8
 34.47, -77.63
 34.48, -77.6
 34.56, -77.46
 34.57, -77.43
 34.66, -77.28
 34.67, -77.26
 34.74, -77.1
 34.76, -77.06
 34.79, -76.94
 34.82, -76.78
 34.82, -76.76
