 47.11, -85.37
 47.1, -85.48
 47.07, -85.67
 47.03, -85.81
 47.02, -85.85
 47.0, -86.04
 46.95, -86.22
 46.95, -86.23
 46.92, -86.41
 46.89, -86.59
 46.86, -86.69
 46.85, -86.77
 46.82, -86.96
 46.78, -87.11
 46.77, -87.14
 46.7, -87.33
 46.67, -87.39
 46.58, -87.52
 46.57, -87.55
 46.45, -87.68
 46.4, -87.73
 46.34, -87.79
 46.23, -87.91
 46.2, -87.94
 46.12, -88.02
 46.0, -88.13
 46.0, -88.14
 45.89, -88.27
 45.83, -88.34
 45.78, -88.4
 45.66, -88.52
 45.65, -88.54
 45.55, -88.65
 45.44, -88.74
 45.44, -88.74
 45.32, -88.83
 45.2, -88.88
 45.08, -88.87
 45.01, -88.8
 44.96, -88.63
 44.94, -88.55
 44.92, -88.47
 44.85, -88.31
 44.8, -88.26
 44.67, -88.27
 44.55, -88.29
 44.43, -88.24
 44.4, -88.2
 44.3, -88.09
 44.27, -88.05
 44.16, -87.95
 44.11, -87.9
 44.03, -87.82
 43.92, -87.76
 43.9, -87.74
 43.87, -87.77
 43.79, -87.8
 43.69, -87.96
 43.68, -87.97
 43.58, -88.14
 43.57, -88.16
 43.49, -88.33
 43.46, -88.38
 43.42, -88.5
 43.41, -88.67
 43.46, -88.83
 43.5, -88.9
 43.6, -88.98
 43.63, -89.03
 43.7, -89.14
 43.65, -89.29
 43.64, -89.32
 43.54, -89.43
 43.42, -89.51
 43.38, -89.51
 43.3, -89.53
 43.18, -89.55
 43.06, -89.64
 43.02, -89.72
 42.95, -89.84
 42.92, -89.9
 42.84, -90.01
 42.77, -90.09
 42.73, -90.13
 42.61, -90.25
 42.59, -90.27
 42.5, -90.38
 42.42, -90.45
 42.38, -90.49
 42.26, -90.57
 42.14, -90.59
 42.02, -90.53
 41.98, -90.5
 41.89, -90.4
 41.84, -90.35
 41.75, -90.21
 41.74, -90.2
 41.69, -90.04
 41.67, -89.88
 41.62, -89.72
 41.6, -89.69
 41.49, -89.57
 41.47, -89.55
 41.35, -89.57
 41.34, -89.59
 41.29, -89.76
 41.29, -89.92
 41.29, -90.08
 41.26, -90.17
 41.24, -90.25
 41.15, -90.37
 41.12, -90.42
 41.04, -90.51
 40.97, -90.6
 40.93, -90.65
 40.83, -90.78
 40.81, -90.8
 40.71, -90.95
 40.7, -90.96
 40.59, -91.11
 40.57, -91.12
 40.47, -91.21
 40.35, -91.23
 40.22, -91.19
 40.19, -91.16
 40.1, -91.07
 40.04, -91.01
 39.96, -90.89
 39.95, -90.86
 39.9, -90.71
 39.91, -90.55
 39.94, -90.42
 39.95, -90.38
 40.05, -90.24
 40.1, -90.21
 40.16, -90.15
 40.28, -90.08
 40.35, -90.02
 40.39, -89.91
 40.4, -89.86
 40.39, -89.79
 40.35, -89.7
 40.25, -89.56
 40.25, -89.55
 40.13, -89.41
 40.12, -89.39
 40.02, -89.26
 39.98, -89.22
 39.91, -89.11
 39.85, -89.04
 39.8, -88.97
 39.72, -88.82
 39.71, -88.8
 39.66, -88.66
 39.62, -88.51
 39.56, -88.36
 39.55, -88.35
 39.45, -88.22
 39.42, -88.19
 39.29, -88.08
 39.28, -88.08
 39.16, -87.98
 39.11, -87.95
 39.03, -87.89
 38.9, -87.81
 38.9, -87.81
 38.77, -87.72
 38.73, -87.68
 38.63, -87.56
 38.61, -87.54
 38.52, -87.4
 38.49, -87.34
 38.44, -87.25
 38.37, -87.11
 38.34, -87.0
 38.32, -86.96
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 43.71, -82.54
 43.66, -82.38
 43.73, -82.25
 43.85, -82.19
 43.97, -82.2
 44.1, -82.26
 44.11, -82.28
 44.18, -82.43
 44.14, -82.61
 44.14, -82.61
 44.03, -82.7
 43.91, -82.71
 43.85, -82.68
 43.77, -82.61
 43.71, -82.54
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 44.57, -80.44
 44.56, -80.27
 44.58, -80.21
 44.69, -80.11
 44.82, -80.16
 44.85, -80.19
 44.91, -80.35
 44.86, -80.52
 44.83, -80.55
 44.75, -80.59
 44.71, -80.58
 44.62, -80.52
 44.57, -80.44
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 45.44, -76.87
 45.38, -76.71
 45.37, -76.53
 45.38, -76.5
 45.44, -76.34
 45.47, -76.28
 45.58, -76.19
 45.7, -76.15
 45.83, -76.18
 45.86, -76.19
 45.96, -76.23
 46.06, -76.3
 46.1, -76.33
 46.23, -76.43
 46.24, -76.44
 46.38, -76.55
 46.38, -76.56
 46.53, -76.69
 46.53, -76.69
 46.65, -76.83
 46.69, -76.91
 46.73, -76.98
 46.76, -77.15
 46.75, -77.29
 46.74, -77.33
 46.66, -77.54
 46.65, -77.54
 46.56, -77.68
 46.45, -77.76
 46.33, -77.79
 46.21, -77.79
 46.07, -77.73
 46.07, -77.73
 45.94, -77.65
 45.89, -77.61
 45.79, -77.46
 45.78, -77.46
 45.68, -77.32
 45.62, -77.19
 45.6, -77.17
 45.51, -77.02
 45.45, -76.88
 45.44, -76.87
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 48.2, -85.45
 48.15, -85.28
 48.17, -85.09
 48.18, -85.07
 48.29, -84.93
 48.35, -84.87
 48.4, -84.83
 48.51, -84.72
 48.57, -84.64
 48.62, -84.59
 48.73, -84.45
 48.76, -84.42
 48.84, -84.34
 48.96, -84.33
 48.98, -84.37
 49.02, -84.55
 49.01, -84.73
 49.0, -84.78
 48.96, -84.93
 48.9, -85.05
 48.86, -85.13
 48.8, -85.22
 48.69, -85.35
 48.69, -85.35
 48.58, -85.45
 48.46, -85.52
 48.34, -85.54
 48.21, -85.47
 48.2, -85.45
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 49.38, -79.42
 49.27, -79.29
 49.23, -79.2
 49.2, -79.12
 49.13, -78.96
 49.06, -78.84
 49.03, -78.8
 48.91, -78.66
 48.91, -78.65
 48.77, -78.53
 48.75, -78.52
 48.63, -78.37
 48.63, -78.37
 48.55, -78.21
 48.49, -78.05
 48.44, -77.88
 48.42, -77.76
 48.41, -77.7
 48.41, -77.68
 48.4, -77.52
 48.42, -77.33
 48.36, -77.17
 48.33, -77.15
 48.2, -77.1
 48.11, -77.06
 48.07, -77.06
 47.94, -77.02
 47.83, -76.97
 47.81, -76.97
 47.68, -76.94
 47.55, -76.9
 47.54, -76.89
 47.42, -76.84
 47.33, -76.78
 47.27, -76.69
 47.23, -76.63
 47.22, -76.45
 47.23, -76.42
 47.32, -76.24
 47.34, -76.23
 47.43, -76.14
 47.54, -76.05
 47.65, -75.97
 47.76, -75.9
 47.82, -75.87
 47.88, -75.85
 48.0, -75.81
 48.02, -75.8
 48.11, -75.78
 48.24, -75.77
 48.36, -75.78
 48.48, -75.77
 48.6, -75.73
 48.71, -75.66
 48.82, -75.59
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 38.44, -86.94
 38.42, -86.78
 38.43, -86.66
 38.43, -86.63
 38.46, -86.47
 38.5, -86.3
 38.51, -86.25
 38.6, -86.13
 38.62, -86.11
 38.74, -86.08
 38.86, -86.05
 38.98, -86.02
 39.1, -85.96
 39.21, -85.9
 39.32, -85.86
 39.33, -85.85
 39.45, -85.82
 39.53, -85.82
 39.57, -85.82
 39.7, -85.83
 39.82, -85.85
 39.95, -85.87
 40.05, -85.9
 40.07, -85.9
 40.2, -85.95
 40.32, -86.01
 40.33, -86.02
 40.46, -86.1
 40.53, -86.14
 40.59, -86.17
 40.72, -86.25
 40.74, -86.27
 40.85, -86.36
 40.9, -86.4
 40.99, -86.5
 41.03, -86.54
 41.13, -86.67
 41.15, -86.69
 41.26, -86.83
 41.26, -86.84
 41.37, -86.98
 41.41, -87.1
 41.44, -87.13
 41.51, -87.28
 41.55, -87.29
 41.67, -87.34
 41.71, -87.42
 41.81, -87.5
 41.86, -87.56
 41.94, -87.6
 42.06, -87.63
 42.19, -87.63
 42.31, -87.61
 42.43, -87.61
 42.55, -87.61
 42.63, -87.61
 42.67, -87.62
 42.8, -87.64
 42.92, -87.66
 43.05, -87.67
 43.17, -87.67
 43.29, -87.67
 43.34, -87.68
 43.41, -87.7
 43.51, -87.82
 43.48, -87.99
 43.44, -88.08
 43.4, -88.17
 43.34, -88.31
 43.32, -88.35
 43.25, -88.53
 43.24, -88.6
 43.2, -88.7
 43.15, -88.87
 43.14, -88.9
 43.02, -89.04
 43.01, -89.06
 42.91, -89.19
 42.88, -89.24
 42.82, -89.42
 42.81, -89.46
 42.77, -89.59
 42.71, -89.76
 42.7, -89.77
 42.61, -89.94
 42.59, -89.96
 42.48, -90.11
 42.48, -90.12
 42.37, -90.23
 42.25, -90.29
 42.12, -90.25
 42.05, -90.16
 41.99, -90.01
 41.99, -89.98
 41.95, -89.85
 41.89, -89.69
 41.84, -89.53
 41.83, -89.52
 41.77, -89.38
 41.71, -89.22
 41.69, -89.16
 41.65, -89.06
 41.59, -88.91
 41.54, -88.8
 41.51, -88.75
 41.41, -88.62
 41.38, -88.61
 41.28, -88.56
 41.16, -88.57
 41.04, -88.64
 41.03, -88.65
 40.92, -88.72
 40.81, -88.77
 40.68, -88.76
 40.56, -88.73
 40.52, -88.72
 40.43, -88.71
 40.31, -88.69
 40.19, -88.67
 40.06, -88.63
 40.04, -88.62
 39.93, -88.52
 39.9, -88.47
 39.83, -88.32
 39.79, -88.23
 39.76, -88.17
 39.65, -88.03
 39.65, -88.03
 39.52, -87.93
 39.47, -87.9
 39.39, -87.84
 39.28, -87.76
 39.26, -87.75
 39.13, -87.66
 39.07, -87.63
 39.0, -87.6
 38.87, -87.53
 38.84, -87.51
 38.74, -87.43
 38.69, -87.37
 38.6, -87.26
 38.58, -87.23
 38.5, -87.09
 38.46, -86.97
 38.44, -86.94
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 44.22, -87.71
 44.17, -87.55
 44.24, -87.37
 44.24, -87.37
 44.35, -87.26
 44.47, -87.17
 44.48, -87.16
 44.59, -87.1
 44.7, -87.04
 44.82, -86.99
 44.93, -86.92
 44.94, -86.91
 45.03, -86.73
 45.04, -86.71
 45.07, -86.55
 45.05, -86.38
 45.01, -86.33
 44.88, -86.3
 44.77, -86.36
 44.65, -86.41
 44.53, -86.4
 44.4, -86.36
 44.34, -86.33
 44.27, -86.28
 44.15, -86.19
 44.14, -86.15
 44.09, -86.03
 44.13, -85.99
 44.23, -85.86
 44.26, -85.83
 44.35, -85.77
 44.46, -85.68
 44.52, -85.62
 44.57, -85.55
 44.65, -85.42
 44.68, -85.37
 44.75, -85.23
 44.78, -85.16
 44.85, -85.04
 44.88, -84.97
 44.95, -84.85
 44.99, -84.76
 45.01, -84.66
 45.03, -84.49
 45.02, -84.31
 45.0, -84.15
 44.96, -83.98
 44.89, -83.82
 44.89, -83.82
 44.75, -83.68
 44.75, -83.68
 44.65, -83.53
 44.7, -83.35
 44.71, -83.32
 44.82, -83.18
 44.87, -83.14
 44.93, -83.09
 45.05, -83.06
 45.17, -83.06
 45.19, -83.07
 45.3, -83.08
 45.43, -83.12
 45.52, -83.16
 45.55, -83.18
 45.69, -83.29
 45.7, -83.3
 45.8, -83.45
 45.84, -83.53
 45.88, -83.61
 45.96, -83.77
 45.99, -83.83
 46.12, -83.9
 46.23, -83.81
 46.31, -83.69
 46.34, -83.64
 46.43, -83.49
 46.44, -83.47
 46.55, -83.35
 46.67, -83.29
 46.79, -83.28
 46.91, -83.33
 46.95, -83.37
 47.05, -83.5
 47.07, -83.52
 47.14, -83.69
 47.21, -83.84
 47.21, -83.85
 47.29, -84.01
 47.36, -84.18
 47.37, -84.18
 47.44, -84.34
 47.44, -84.52
 47.4, -84.56
 47.29, -84.65
 47.18, -84.74
 47.15, -84.76
 47.07, -84.84
 47.01, -84.97
 46.99, -85.15
 46.98, -85.23
 46.98, -85.33
 46.96, -85.51
 46.93, -85.69
 46.91, -85.8
 46.9, -85.88
 46.87, -86.06
 46.83, -86.24
 46.83, -86.27
 46.8, -86.43
 46.77, -86.61
 46.74, -86.73
 46.73, -86.79
 46.69, -86.98
 46.65, -87.1
 46.63, -87.16
 46.55, -87.32
 46.52, -87.36
 46.44, -87.46
 46.34, -87.56
 46.33, -87.58
 46.21, -87.69
 46.11, -87.77
 46.1, -87.79
 45.98, -87.9
 45.9, -87.98
 45.87, -88.02
 45.76, -88.14
 45.71, -88.18
 45.65, -88.25
 45.53, -88.31
 45.41, -88.32
 45.31, -88.24
 45.28, -88.19
 45.23, -88.08
 45.19, -87.91
 45.18, -87.74
 45.16, -87.57
 45.11, -87.41
 45.09, -87.37
 44.99, -87.43
 44.98, -87.43
 44.87, -87.58
 44.85, -87.62
 44.76, -87.73
 44.67, -87.82
 44.64, -87.84
 44.53, -87.89
 44.4, -87.87
 44.39, -87.86
 44.27, -87.77
 44.22, -87.71
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 45.54, -76.83
 45.5, -76.67
 45.51, -76.51
 45.51, -76.49
 45.61, -76.36
 45.73, -76.31
 45.85, -76.33
 45.9, -76.36
 45.99, -76.4
 46.1, -76.47
 46.13, -76.49
 46.26, -76.6
 46.27, -76.6
 46.41, -76.72
 46.41, -76.72
 46.54, -76.86
 46.56, -76.9
 46.63, -77.01
 46.66, -77.18
 46.63, -77.34
 46.62, -77.37
 46.54, -77.53
 46.43, -77.61
 46.43, -77.62
 46.31, -77.66
 46.3, -77.66
 46.18, -77.65
 46.05, -77.59
 46.02, -77.57
 45.91, -77.45
 45.89, -77.43
 45.79, -77.29
 45.74, -77.21
 45.7, -77.14
 45.62, -76.99
 45.57, -76.88
 45.54, -76.83
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 49.24, -78.37
 49.23, -78.37
 49.11, -78.32
 49.01, -78.25
 48.97, -78.22
 48.84, -78.13
 48.83, -78.12
 48.7, -77.99
 48.69, -77.98
 48.6, -77.83
 48.56, -77.65
 48.59, -77.46
 48.61, -77.39
 48.7, -77.23
 48.66, -77.06
 48.55, -77.01
 48.43, -76.95
 48.42, -76.95
 48.29, -76.92
 48.16, -76.89
 48.12, -76.88
 48.04, -76.85
 47.91, -76.81
 47.85, -76.78
 47.77, -76.75
 47.64, -76.7
 47.6, -76.69
 47.5, -76.59
 47.47, -76.55
 47.48, -76.46
 47.52, -76.35
 47.58, -76.29
 47.69, -76.19
 47.8, -76.12
 47.91, -76.06
 48.03, -76.02
 48.15, -76.0
 48.27, -76.0
 48.4, -76.0
 48.52, -75.99
 48.64, -75.95
 48.75, -75.89
 48.86, -75.83
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 38.69, -86.9
 38.66, -86.75
 38.67, -86.64
 38.69, -86.59
 38.78, -86.46
 38.85, -86.41
 38.89, -86.38
 39.01, -86.31
 39.12, -86.23
 39.16, -86.2
 39.24, -86.15
 39.36, -86.09
 39.47, -86.05
 39.6, -86.05
 39.72, -86.07
 39.82, -86.09
 39.85, -86.1
 39.98, -86.17
 40.04, -86.22
 40.11, -86.29
 40.17, -86.36
 40.25, -86.49
 40.26, -86.5
 40.35, -86.65
 40.4, -86.77
 40.42, -86.8
 40.45, -86.96
 40.45, -87.12
 40.44, -87.2
 40.42, -87.28
 40.34, -87.45
 40.21, -87.46
 40.09, -87.44
 39.97, -87.42
 39.84, -87.41
 39.72, -87.39
 39.71, -87.39
 39.59, -87.35
 39.47, -87.29
 39.41, -87.27
 39.34, -87.24
 39.21, -87.19
 39.1, -87.16
 39.09, -87.15
 38.96, -87.12
 38.83, -87.06
 38.81, -87.04
 38.7, -86.92
 38.69, -86.9
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 42.04, -89.34
 41.98, -89.19
 41.94, -89.03
 41.92, -88.87
 41.91, -88.7
 41.94, -88.53
 42.0, -88.39
 42.02, -88.36
 42.11, -88.25
 42.19, -88.17
 42.23, -88.14
 42.34, -88.07
 42.46, -88.03
 42.58, -88.04
 42.71, -88.07
 42.77, -88.09
 42.84, -88.25
 42.77, -88.42
 42.74, -88.52
 42.73, -88.6
 42.7, -88.77
 42.66, -88.94
 42.65, -88.97
 42.62, -89.11
 42.57, -89.28
 42.55, -89.32
 42.5, -89.45
 42.45, -89.55
 42.37, -89.63
 42.33, -89.67
 42.26, -89.65
 42.21, -89.63
 42.12, -89.5
 42.07, -89.42
 42.04, -89.34
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 44.9, -85.89
 44.84, -85.73
 44.88, -85.55
 44.93, -85.43
 44.97, -85.36
 45.03, -85.27
 45.12, -85.16
 45.14, -85.13
 45.22, -84.97
 45.24, -84.87
 45.25, -84.79
 45.26, -84.61
 45.24, -84.44
 45.22, -84.27
 45.19, -84.11
 45.16, -83.94
 45.13, -83.8
 45.13, -83.77
 45.1, -83.6
 45.11, -83.57
 45.18, -83.41
 45.21, -83.4
 45.26, -83.4
 45.33, -83.4
 45.46, -83.47
 45.51, -83.52
 45.61, -83.65
 45.62, -83.67
 45.68, -83.83
 45.74, -83.99
 45.78, -84.16
 45.79, -84.23
 45.81, -84.33
 45.81, -84.5
 45.81, -84.5
 45.8, -84.68
 45.76, -84.86
 45.73, -84.93
 45.67, -85.05
 45.63, -85.15
 45.59, -85.24
 45.57, -85.42
 45.59, -85.59
 45.65, -85.76
 45.69, -85.8
 45.81, -85.77
 45.87, -85.71
 45.92, -85.65
 45.99, -85.52
 46.03, -85.45
 46.08, -85.33
 46.13, -85.2
 46.17, -85.13
 46.23, -85.04
 46.35, -84.97
 46.47, -84.95
 46.59, -84.99
 46.65, -85.04
 46.73, -85.15
 46.75, -85.2
 46.78, -85.37
 46.77, -85.54
 46.77, -85.59
 46.76, -85.73
 46.74, -85.91
 46.71, -86.09
 46.7, -86.17
 46.68, -86.27
 46.65, -86.45
 46.62, -86.64
 46.62, -86.65
 46.58, -86.82
 46.52, -86.99
 46.52, -87.01
 46.42, -87.19
 46.41, -87.2
 46.31, -87.32
 46.2, -87.41
 46.19, -87.41
 46.08, -87.5
 45.96, -87.57
 45.85, -87.64
 45.84, -87.64
 45.73, -87.72
 45.61, -87.75
 45.55, -87.69
 45.5, -87.52
 45.48, -87.35
 45.45, -87.18
 45.44, -87.14
 45.41, -87.01
 45.38, -86.84
 45.37, -86.67
 45.38, -86.5
 45.37, -86.33
 45.37, -86.33
 45.37, -86.32
 45.31, -86.16
 45.23, -86.11
 45.11, -86.03
 45.1, -86.02
 44.97, -85.94
 44.9, -85.89
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 45.85, -77.09
 45.78, -76.93
 45.73, -76.77
 45.77, -76.58
 45.89, -76.58
 46.03, -76.63
 46.07, -76.66
 46.16, -76.72
 46.24, -76.78
 46.3, -76.83
 46.39, -76.91
 46.46, -77.02
 46.48, -77.06
 46.5, -77.23
 46.49, -77.26
 46.4, -77.43
 46.28, -77.48
 46.15, -77.45
 46.05, -77.38
 46.01, -77.34
 45.93, -77.24
 45.85, -77.1
 45.85, -77.09
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 45.87, -86.94
 45.82, -86.77
 45.86, -86.59
 45.88, -86.56
 45.98, -86.39
 45.99, -86.39
 46.1, -86.27
 46.22, -86.2
 46.34, -86.27
 46.36, -86.33
 46.37, -86.5
 46.37, -86.56
 46.34, -86.68
 46.27, -86.87
 46.27, -86.87
 46.16, -86.97
 46.04, -87.01
 45.91, -86.98
 45.87, -86.94
End:

Title: Tornadic Tilting and Stretching Parameter 19Z HRRR | Valid: 20:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T19:30:01Z 2020-08-10T20:30:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 50.02, -85.46
 49.91, -85.56
 49.84, -85.67
 49.81, -85.75
 49.76, -85.87
 49.71, -86.06
 49.71, -86.07
 49.64, -86.27
 49.61, -86.34
 49.54, -86.48
 49.51, -86.53
 49.4, -86.62
 49.27, -86.6
 49.23, -86.53
 49.21, -86.35
 49.22, -86.16
 49.23, -86.1
 49.27, -85.97
 49.33, -85.79
 49.33, -85.77
 49.43, -85.57
 49.43, -85.57
 49.52, -85.37
 49.53, -85.34
 49.59, -85.17
 49.62, -85.02
 49.63, -84.97
 49.65, -84.78
 49.66, -84.59
 49.67, -84.4
 49.67, -84.24
 49.67, -84.22
 49.67, -84.03
 49.67, -83.85
 49.65, -83.66
 49.65, -83.48
 49.71, -83.37
 49.82, -83.28
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.57, -80.99
 49.46, -81.1
 49.46, -81.1
 49.36, -81.26
 49.34, -81.32
 49.3, -81.52
 49.3, -81.7
 49.3, -81.8
 49.3, -81.89
 49.3, -82.07
 49.29, -82.26
 49.28, -82.45
 49.29, -82.63
 49.34, -82.81
 49.41, -82.98
 49.43, -83.05
 49.47, -83.15
 49.51, -83.32
 49.47, -83.41
 49.4, -83.54
 49.37, -83.56
 49.26, -83.68
 49.21, -83.77
 49.16, -83.9
 49.15, -83.97
 49.11, -84.16
 49.07, -84.28
 49.06, -84.35
 48.99, -84.55
 48.98, -84.57
 48.88, -84.76
 48.88, -84.77
 48.77, -84.91
 48.68, -84.99
 48.66, -85.01
 48.54, -85.07
 48.42, -85.11
 48.3, -85.12
 48.18, -85.1
 48.17, -85.09
 48.06, -85.06
 47.93, -85.0
 47.87, -84.97
 47.8, -84.95
 47.68, -84.93
 47.56, -84.92
 47.44, -84.96
 47.33, -85.03
 47.25, -85.1
 47.21, -85.14
 47.12, -85.3
 47.11, -85.33
 47.06, -85.49
 47.02, -85.64
 47.01, -85.68
 46.96, -85.86
 46.93, -85.98
 46.91, -86.05
 46.86, -86.24
 46.83, -86.31
 46.8, -86.43
 46.73, -86.58
 46.72, -86.62
 46.63, -86.8
 46.62, -86.81
 46.52, -86.98
 46.5, -87.01
 46.41, -87.12
 46.3, -87.21
 46.27, -87.22
 46.18, -87.28
 46.06, -87.34
 45.95, -87.41
 45.89, -87.46
 45.84, -87.52
 45.73, -87.66
 45.72, -87.67
 45.62, -87.83
 45.59, -87.85
 45.5, -87.97
 45.39, -88.06
 45.39, -88.06
 45.27, -88.1
 45.21, -88.08
 45.14, -88.03
 45.09, -87.93
 45.01, -87.77
 45.0, -87.75
 44.87, -87.68
 44.75, -87.69
 44.63, -87.68
 44.61, -87.66
 44.56, -87.49
 44.61, -87.39
 44.67, -87.3
 44.72, -87.26
 44.83, -87.17
 44.93, -87.09
 44.95, -87.08
 45.06, -86.98
 45.12, -86.89
 45.17, -86.81
 45.21, -86.7
 45.22, -86.53
 45.15, -86.37
 45.13, -86.35
 45.0, -86.27
 44.93, -86.23
 44.88, -86.22
 44.76, -86.22
 44.64, -86.28
 44.64, -86.28
 44.52, -86.35
 44.4, -86.37
 44.28, -86.36
 44.16, -86.37
 44.12, -86.37
 44.04, -86.37
 43.91, -86.38
 43.79, -86.36
 43.66, -86.3
 43.64, -86.28
 43.53, -86.18
 43.49, -86.14
 43.43, -85.98
 43.46, -85.81
 43.49, -85.76
 43.61, -85.68
 43.73, -85.64
 43.85, -85.62
 43.97, -85.61
 44.09, -85.6
 44.21, -85.58
 44.33, -85.53
 44.4, -85.47
 44.44, -85.43
 44.51, -85.28
 44.54, -85.16
 44.55, -85.1
 44.56, -84.92
 44.56, -84.75
 44.57, -84.58
 44.47, -84.45
 44.45, -84.43
 44.33, -84.3
 44.32, -84.29
 44.25, -84.13
 44.22, -83.96
 44.25, -83.79
 44.27, -83.74
 44.33, -83.6
 44.37, -83.53
 44.44, -83.4
 44.47, -83.34
 44.57, -83.2
 44.58, -83.19
 44.69, -83.08
 44.8, -83.01
 44.92, -82.97
 45.04, -82.95
 45.16, -82.95
 45.29, -82.97
 45.41, -82.98
 45.53, -82.92
 45.59, -82.8
 45.62, -82.66
 45.63, -82.62
 45.66, -82.43
 45.7, -82.34
 45.82, -82.27
 45.94, -82.25
 46.06, -82.21
 46.16, -82.14
 46.17, -82.13
 46.28, -82.01
 46.34, -81.92
 46.38, -81.86
 46.49, -81.71
 46.5, -81.7
 46.6, -81.61
 46.72, -81.58
 46.78, -81.63
 46.85, -81.79
 46.88, -81.96
 46.9, -82.14
 46.91, -82.19
 46.94, -82.3
 47.02, -82.46
 47.07, -82.51
 47.15, -82.61
 47.21, -82.66
 47.29, -82.76
 47.35, -82.8
 47.43, -82.9
 47.48, -82.95
 47.57, -83.05
 47.62, -83.09
 47.75, -83.18
 47.76, -83.19
 47.88, -83.21
 48.0, -83.21
 48.12, -83.2
 48.24, -83.18
 48.36, -83.18
 48.48, -83.2
 48.48, -83.2
 48.61, -83.26
 48.7, -83.33
 48.74, -83.37
 48.87, -83.41
 48.98, -83.29
 48.98, -83.26
 49.02, -83.07
 49.03, -82.88
 48.98, -82.71
 48.91, -82.62
 48.84, -82.56
 48.77, -82.51
 48.67, -82.42
 48.64, -82.36
 48.58, -82.26
 48.54, -82.08
 48.55, -81.9
 48.57, -81.82
 48.65, -81.69
 48.68, -81.66
 48.79, -81.58
 48.9, -81.5
 48.98, -81.42
 49.01, -81.38
 49.11, -81.2
 49.11, -81.19
 49.18, -80.99
 49.2, -80.89
 49.23, -80.79
 49.27, -80.59
 49.28, -80.57
 49.37, -80.38
 49.37, -80.36
 49.48, -80.27
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.43, -79.82
 49.4, -79.81
 49.3, -79.78
 49.24, -79.67
 49.17, -79.5
 49.13, -79.38
 49.12, -79.33
 49.07, -79.16
 49.0, -79.0
 48.94, -78.91
 48.9, -78.84
 48.8, -78.69
 48.79, -78.66
 48.73, -78.53
 48.7, -78.35
 48.71, -78.16
 48.72, -78.14
 48.75, -77.96
 48.78, -77.76
 48.76, -77.59
 48.69, -77.43
 48.61, -77.26
 48.58, -77.23
 48.46, -77.19
 48.33, -77.18
 48.33, -77.18
 48.21, -77.18
 48.08, -77.17
 47.96, -77.15
 47.9, -77.13
 47.83, -77.13
 47.7, -77.09
 47.62, -77.04
 47.57, -77.02
 47.43, -76.93
 47.43, -76.92
 47.31, -76.78
 47.26, -76.62
 47.27, -76.44
 47.33, -76.26
 47.33, -76.23
 47.41, -76.03
 47.42, -76.02
 47.5, -75.81
 47.5, -75.8
 47.6, -75.64
 47.71, -75.56
 47.77, -75.53
 47.82, -75.49
 47.93, -75.43
 48.05, -75.37
 48.16, -75.32
 48.29, -75.31
 48.33, -75.32
 48.41, -75.32
 48.54, -75.33
 48.66, -75.34
 48.78, -75.33
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.25, -85.42
 37.22, -85.27
 37.26, -85.1
 37.29, -85.07
 37.4, -84.97
 37.52, -84.94
 37.64, -84.95
 37.77, -84.99
 37.81, -85.01
 37.9, -85.03
 38.02, -85.05
 38.14, -85.05
 38.27, -85.07
 38.29, -85.08
 38.4, -85.13
 38.49, -85.21
 38.53, -85.24
 38.63, -85.34
 38.67, -85.38
 38.8, -85.47
 38.8, -85.47
 38.93, -85.5
 39.05, -85.5
 39.17, -85.47
 39.29, -85.43
 39.41, -85.39
 39.5, -85.35
 39.53, -85.34
 39.64, -85.29
 39.76, -85.27
 39.89, -85.27
 39.91, -85.28
 40.01, -85.29
 40.14, -85.31
 40.26, -85.33
 40.39, -85.34
 40.43, -85.35
 40.51, -85.36
 40.64, -85.4
 40.72, -85.46
 40.77, -85.51
 40.85, -85.6
 40.91, -85.68
 40.96, -85.74
 41.05, -85.84
 41.09, -85.88
 41.18, -85.96
 41.26, -86.02
 41.31, -86.04
 41.44, -86.08
 41.56, -86.09
 41.66, -86.11
 41.69, -86.13
 41.75, -86.26
 41.78, -86.42
 41.82, -86.58
 41.86, -86.66
 41.9, -86.73
 41.99, -86.88
 42.0, -86.91
 42.08, -87.03
 42.13, -87.19
