 47.86, -80.07
 47.74, -79.93
 47.73, -79.91
 47.67, -79.77
 47.63, -79.59
 47.55, -79.45
 47.53, -79.44
 47.43, -79.45
 47.31, -79.49
 47.23, -79.53
 47.19, -79.55
 47.08, -79.59
 46.96, -79.61
 46.92, -79.62
 46.84, -79.63
 46.72, -79.65
 46.59, -79.65
 46.47, -79.63
 46.37, -79.6
 46.34, -79.59
 46.21, -79.55
 46.08, -79.53
 46.04, -79.51
 45.96, -79.48
 45.85, -79.39
 45.81, -79.36
 45.74, -79.25
 45.66, -79.12
 45.64, -79.1
 45.51, -78.96
 45.51, -78.96
 45.38, -78.88
 45.31, -78.84
 45.24, -78.81
 45.13, -78.72
 45.1, -78.68
 45.02, -78.58
 44.95, -78.48
 44.91, -78.44
 44.81, -78.37
 44.68, -78.33
 44.67, -78.33
 44.55, -78.3
 44.42, -78.23
 44.41, -78.22
 44.33, -78.09
 44.3, -77.92
 44.3, -77.75
 44.31, -77.57
 44.31, -77.54
 44.3, -77.4
 44.29, -77.23
 44.28, -77.06
 44.31, -76.88
 44.32, -76.85
 44.43, -76.72
 44.53, -76.63
 44.54, -76.63
 44.65, -76.56
 44.76, -76.48
 44.87, -76.41
 44.98, -76.33
 45.03, -76.3
 45.09, -76.23
 45.19, -76.08
 45.2, -76.06
 45.25, -75.87
 45.27, -75.82
 45.37, -75.66
 45.41, -75.64
 45.48, -75.6
 45.53, -75.59
 45.6, -75.59
 45.73, -75.59
 45.86, -75.6
 45.98, -75.61
 46.0, -75.61
 46.11, -75.62
 46.23, -75.61
 46.35, -75.58
 46.47, -75.54
 46.59, -75.52
 46.71, -75.49
 46.83, -75.47
 46.95, -75.45
 47.0, -75.44
 47.07, -75.43
 47.19, -75.41
 47.31, -75.41
 47.44, -75.41
 47.56, -75.42
 47.56, -75.42
 47.69, -75.44
 47.81, -75.46
 47.94, -75.47
 47.94, -75.47
 48.07, -75.48
 48.19, -75.51
 48.28, -75.53
 48.32, -75.54
 48.45, -75.59
 48.56, -75.61
 48.58, -75.61
 48.71, -75.62
 48.83, -75.61
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 29.9, -102.26
 29.88, -102.12
 29.97, -102.02
 30.01, -101.99
 30.09, -101.96
 30.21, -101.94
 30.34, -101.92
 30.46, -101.9
 30.53, -101.88
 30.58, -101.87
 30.7, -101.86
 30.82, -101.88
 30.9, -101.9
 30.94, -101.92
 31.06, -102.02
 31.08, -102.05
 31.13, -102.19
 31.11, -102.33
 31.04, -102.46
 31.03, -102.47
 30.91, -102.55
 30.8, -102.6
 30.79, -102.6
 30.67, -102.62
 30.55, -102.62
 30.43, -102.61
 30.31, -102.59
 30.23, -102.56
 30.19, -102.54
 30.07, -102.47
 30.0, -102.41
 29.95, -102.35
 29.9, -102.26
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 37.45, -85.54
 37.43, -85.39
 37.43, -85.31
 37.44, -85.23
 37.48, -85.07
 37.52, -84.98
 37.56, -84.9
 37.63, -84.8
 37.7, -84.72
 37.74, -84.69
 37.85, -84.63
 37.98, -84.63
 38.05, -84.66
 38.1, -84.69
 38.19, -84.79
 38.25, -84.89
 38.27, -84.93
 38.33, -85.08
 38.41, -85.2
 38.42, -85.22
 38.53, -85.36
 38.55, -85.38
 38.68, -85.48
 38.69, -85.49
 38.81, -85.54
 38.93, -85.56
 39.06, -85.55
 39.18, -85.53
 39.3, -85.53
 39.38, -85.53
 39.42, -85.53
 39.55, -85.55
 39.67, -85.59
 39.78, -85.62
 39.8, -85.63
 39.93, -85.68
 40.06, -85.72
 40.08, -85.73
 40.18, -85.78
 40.31, -85.85
 40.32, -85.85
 40.44, -85.92
 40.56, -85.97
 40.57, -85.98
 40.7, -86.04
 40.81, -86.09
 40.83, -86.11
 40.96, -86.21
 40.98, -86.23
 41.1, -86.34
 41.12, -86.37
 41.23, -86.5
 41.25, -86.51
 41.35, -86.65
 41.37, -86.69
 41.45, -86.8
 41.51, -86.88
 41.58, -86.95
 41.64, -86.98
 41.77, -87.04
 41.86, -87.07
 41.9, -87.08
 42.02, -87.13
 42.15, -87.16
 42.22, -87.18
 42.27, -87.19
 42.4, -87.21
 42.52, -87.24
 42.61, -87.28
 42.65, -87.31
 42.75, -87.43
 42.79, -87.48
 42.86, -87.58
 42.92, -87.69
 42.96, -87.73
 42.99, -87.89
 42.95, -87.96
 42.84, -88.08
 42.83, -88.09
 42.72, -88.18
 42.63, -88.28
 42.67, -88.44
 42.71, -88.6
 42.72, -88.76
 42.71, -88.93
 42.69, -89.1
 42.67, -89.18
 42.65, -89.27
 42.58, -89.44
 42.56, -89.48
 42.49, -89.62
 42.45, -89.68
 42.37, -89.8
 42.34, -89.84
 42.26, -89.98
 42.23, -90.05
 42.19, -90.15
 42.17, -90.31
 42.2, -90.48
 42.27, -90.62
 42.27, -90.63
 42.34, -90.79
 42.39, -90.95
 42.41, -91.11
 42.42, -91.28
 42.42, -91.44
 42.44, -91.61
 42.44, -91.63
 42.46, -91.77
 42.49, -91.93
 42.51, -92.1
 42.49, -92.26
 42.47, -92.32
 42.42, -92.43
 42.36, -92.54
 42.29, -92.61
 42.24, -92.72
 42.2, -92.78
 42.15, -92.95
 42.13, -92.98
 42.03, -93.12
 42.01, -93.13
 41.9, -93.2
 41.79, -93.3
 41.78, -93.31
 41.66, -93.41
 41.61, -93.47
 41.54, -93.57
 41.5, -93.64
 41.43, -93.81
 41.43, -93.82
 41.34, -93.97
 41.31, -94.04
 41.19, -94.12
 41.07, -94.12
 40.95, -94.02
 40.94, -93.99
 40.91, -93.83
 40.91, -93.67
 40.93, -93.51
 40.93, -93.49
 40.97, -93.35
 41.01, -93.18
 41.04, -93.11
 41.08, -93.02
 41.15, -92.87
 41.17, -92.85
 41.27, -92.74
 41.36, -92.67
 41.39, -92.64
 41.46, -92.5
 41.47, -92.34
 41.48, -92.18
 41.49, -92.14
 41.51, -92.01
 41.54, -91.85
 41.58, -91.68
 41.59, -91.66
 41.62, -91.51
 41.65, -91.35
 41.66, -91.19
 41.65, -91.02
 41.64, -90.86
 41.63, -90.7
 41.61, -90.54
 41.59, -90.38
 41.57, -90.21
 41.55, -90.05
 41.53, -89.89
 41.52, -89.73
 41.51, -89.57
 41.51, -89.41
 41.52, -89.24
 41.54, -89.08
 41.55, -88.97
 41.56, -88.91
 41.6, -88.74
 41.65, -88.59
 41.66, -88.57
 41.76, -88.4
 41.78, -88.39
 41.87, -88.32
 41.99, -88.28
 42.11, -88.23
 42.23, -88.17
 42.25, -88.16
 42.23, -88.15
 42.11, -88.02
 42.09, -88.01
 41.97, -87.99
 41.85, -88.03
 41.81, -88.06
 41.74, -88.15
 41.62, -88.25
 41.6, -88.25
 41.5, -88.28
 41.44, -88.27
 41.38, -88.27
 41.26, -88.26
 41.13, -88.25
 41.01, -88.24
 40.89, -88.23
 40.77, -88.23
 40.64, -88.24
 40.52, -88.26
 40.4, -88.27
 40.28, -88.29
 40.16, -88.3
 40.04, -88.31
 39.97, -88.31
 39.92, -88.31
 39.79, -88.29
 39.67, -88.26
 39.54, -88.21
 39.54, -88.2
 39.41, -88.15
 39.29, -88.09
 39.26, -88.08
 39.16, -88.04
 39.03, -87.99
 38.96, -87.96
 38.91, -87.95
 38.78, -87.89
 38.72, -87.84
 38.65, -87.8
 38.57, -87.7
 38.52, -87.65
 38.45, -87.56
 38.37, -87.44
 38.36, -87.42
 38.28, -87.27
 38.23, -87.18
 38.2, -87.13
 38.13, -86.98
 38.08, -86.85
 38.07, -86.84
 38.02, -86.69
 37.97, -86.54
 37.92, -86.39
 37.91, -86.38
 37.84, -86.25
 37.76, -86.11
 37.76, -86.11
 37.67, -85.97
 37.62, -85.87
 37.59, -85.82
 37.51, -85.68
 37.46, -85.55
 37.45, -85.54
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 41.96, -96.39
 41.94, -96.23
 41.95, -96.07
 41.96, -96.05
 42.08, -96.0
 42.2, -96.03
 42.29, -96.06
 42.33, -96.09
 42.45, -96.17
 42.57, -96.2
 42.69, -96.21
 42.71, -96.22
 42.69, -96.24
 42.57, -96.34
 42.55, -96.38
 42.45, -96.44
 42.33, -96.52
 42.25, -96.55
 42.21, -96.57
 42.09, -96.58
 42.05, -96.56
 41.97, -96.42
 41.96, -96.39
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 43.93, -86.57
 43.88, -86.41
 43.91, -86.32
 43.94, -86.23
 44.01, -86.12
 44.07, -86.04
 44.12, -85.98
 44.23, -85.85
 44.24, -85.84
 44.34, -85.72
 44.4, -85.64
 44.45, -85.57
 44.53, -85.44
 44.56, -85.4
 44.65, -85.25
 44.66, -85.22
 44.75, -85.06
 44.77, -85.03
 44.85, -84.87
 44.87, -84.83
 44.94, -84.68
 44.97, -84.6
 45.01, -84.49
 45.06, -84.31
 45.06, -84.28
 45.08, -84.13
 45.08, -83.96
 45.05, -83.79
 44.99, -83.65
 44.99, -83.63
 44.91, -83.47
 44.87, -83.31
 44.92, -83.12
 44.94, -83.11
 45.05, -83.05
 45.17, -83.04
 45.27, -83.05
 45.3, -83.05
 45.42, -83.08
 45.55, -83.14
 45.58, -83.15
 45.69, -83.28
 45.7, -83.3
 45.77, -83.46
 45.84, -83.62
 45.85, -83.63
 45.93, -83.78
 46.0, -83.89
 46.02, -83.93
 46.1, -84.09
 46.15, -84.23
 46.16, -84.25
 46.21, -84.42
 46.26, -84.59
 46.33, -84.74
 46.33, -84.75
 46.45, -84.9
 46.46, -84.91
 46.59, -84.99
 46.68, -85.03
 46.72, -85.05
 46.85, -85.16
 46.86, -85.17
 46.94, -85.34
 46.96, -85.51
 46.95, -85.69
 46.93, -85.87
 46.92, -85.97
 46.92, -86.05
 46.92, -86.23
 46.94, -86.4
 46.97, -86.57
 46.99, -86.75
 46.99, -86.93
 46.98, -87.11
 46.96, -87.29
 46.94, -87.47
 46.93, -87.54
 46.9, -87.65
 46.84, -87.84
 46.83, -87.85
 46.73, -88.03
 46.72, -88.04
 46.61, -88.18
 46.57, -88.23
 46.5, -88.32
 46.4, -88.43
 46.39, -88.45
 46.27, -88.57
 46.21, -88.63
 46.16, -88.69
 46.05, -88.79
 45.97, -88.84
 45.93, -88.88
 45.81, -88.95
 45.7, -89.0
 45.58, -89.0
 45.48, -88.91
 45.45, -88.87
 45.39, -88.75
 45.31, -88.59
 45.3, -88.58
 45.24, -88.42
 45.23, -88.25
 45.26, -88.07
 45.27, -88.05
 45.31, -87.89
 45.35, -87.72
 45.36, -87.64
 45.38, -87.54
 45.36, -87.37
 45.33, -87.29
 45.3, -87.2
 45.22, -87.04
 45.19, -87.0
 45.12, -86.89
 45.04, -86.74
 45.03, -86.73
 44.91, -86.6
 44.81, -86.6
 44.79, -86.6
 44.75, -86.61
 44.67, -86.63
 44.55, -86.67
 44.43, -86.7
 44.31, -86.72
 44.19, -86.71
 44.16, -86.7
 44.06, -86.66
 43.93, -86.57
 43.93, -86.57
End:

Color: 60 97 147 255
Line: 3, 0, "200.0"
 42.09, -92.13
 42.09, -92.08
 42.14, -92.13
 42.1, -92.14
 42.09, -92.13
End:

Title: Effective Storm-Relative Helicity 18Z HRRR | Valid: 19:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T18:30:01Z 2020-08-10T19:30:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 49.83, -83.36
 49.71, -83.36
 49.59, -83.37
 49.47, -83.4
 49.35, -83.45
 49.24, -83.46
 49.13, -83.42
 49.11, -83.41
 48.98, -83.3
 48.94, -83.28
 48.85, -83.2
 48.73, -83.14
 48.72, -83.14
 48.6, -83.13
 48.48, -83.17
 48.36, -83.22
 48.34, -83.23
 48.25, -83.28
 48.13, -83.3
 48.08, -83.29
 48.01, -83.29
 47.89, -83.33
 47.88, -83.34
 47.89, -83.38
 47.94, -83.51
 48.03, -83.55
 48.16, -83.63
 48.17, -83.64
 48.29, -83.71
 48.33, -83.78
 48.42, -83.95
 48.44, -84.0
 48.48, -84.11
 48.54, -84.28
 48.59, -84.46
 48.62, -84.63
 48.63, -84.81
 48.61, -85.0
 48.55, -85.14
 48.51, -85.2
 48.44, -85.27
 48.32, -85.31
 48.2, -85.31
 48.12, -85.28
 48.07, -85.26
 47.95, -85.21
 47.83, -85.18
 47.71, -85.21
 47.6, -85.34
 47.58, -85.39
 47.55, -85.57
 47.53, -85.76
 47.52, -85.81
 47.5, -85.94
 47.48, -86.13
 47.46, -86.31
 47.45, -86.4
 47.44, -86.49
 47.4, -86.68
 47.36, -86.78
 47.32, -86.87
 47.25, -87.02
 47.23, -87.06
 47.15, -87.24
 47.14, -87.26
 47.04, -87.45
 47.04, -87.45
 46.93, -87.62
 46.91, -87.65
 46.82, -87.77
 46.76, -87.85
 46.71, -87.91
 46.6, -88.04
 46.59, -88.05
 46.49, -88.16
 46.42, -88.25
 46.38, -88.31
 46.29, -88.45
 46.27, -88.47
 46.16, -88.63
 46.15, -88.64
 46.05, -88.77
 45.97, -88.84
 45.93, -88.88
 45.82, -88.98
 45.72, -89.05
 45.7, -89.07
 45.58, -89.14
 45.47, -89.23
 45.42, -89.26
 45.35, -89.32
 45.24, -89.4
 45.15, -89.47
 45.12, -89.49
 45.0, -89.57
 44.89, -89.64
 44.8, -89.68
 44.77, -89.7
 44.65, -89.73
 44.53, -89.72
 44.52, -89.72
 44.4, -89.67
 44.28, -89.58
 44.28, -89.57
 44.15, -89.49
 44.06, -89.43
 44.02, -89.41
 43.89, -89.32
 43.85, -89.29
 43.76, -89.21
 43.71, -89.14
 43.65, -88.98
 43.65, -88.81
 43.66, -88.64
 43.64, -88.47
 43.59, -88.43
 43.46, -88.38
 43.34, -88.38
 43.22, -88.41
 43.1, -88.45
 42.99, -88.51
 42.91, -88.57
 42.87, -88.61
 42.8, -88.75
 42.76, -88.82
 42.74, -88.93
 42.69, -89.1
 42.67, -89.21
 42.66, -89.27
 42.64, -89.44
 42.62, -89.6
 42.6, -89.77
 42.59, -89.91
 42.59, -89.94
 42.57, -90.11
 42.55, -90.27
 42.53, -90.44
 42.52, -90.61
 42.51, -90.66
 42.5, -90.78
 42.49, -90.94
 42.48, -91.11
 42.46, -91.28
 42.43, -91.38
 42.4, -91.45
 42.32, -91.58
 42.27, -91.62
 42.2, -91.72
 42.15, -91.8
 42.13, -91.96
 42.13, -92.13
 42.12, -92.29
 42.11, -92.34
 42.06, -92.46
 41.99, -92.58
 41.96, -92.63
 41.88, -92.73
 41.82, -92.8
 41.76, -92.88
 41.7, -92.98
 41.65, -93.05
 41.59, -93.15
 41.53, -93.27
 41.51, -93.31
 41.46, -93.48
 41.44, -93.64
 41.43, -93.7
 41.34, -93.81
 41.31, -93.84
 41.19, -93.9
 41.07, -93.94
 40.94, -93.93
 40.84, -93.84
 40.82, -93.82
 40.75, -93.68
 40.69, -93.56
 40.67, -93.52
 40.57, -93.37
 40.56, -93.35
 40.44, -93.29
 40.32, -93.33
 40.29, -93.39
 40.2, -93.51
 40.19, -93.55
 40.1, -93.72
 40.09, -93.73
 39.97, -93.85
 39.85, -93.87
 39.72, -93.79
 39.68, -93.74
 39.59, -93.6
 39.59, -93.59
 39.54, -93.43
 39.51, -93.27
 39.5, -93.12
 39.5, -92.96
 39.47, -92.8
 39.44, -92.7
 39.32, -92.66
 39.2, -92.69
 39.08, -92.75
 38.96, -92.81
 38.85, -92.84
 38.84, -92.85
 38.81, -92.85
 38.71, -92.78
 38.68, -92.7
 38.68, -92.54
 38.7, -92.46
 38.71, -92.38
 38.79, -92.22
 38.81, -92.19
 38.93, -92.12
 39.05, -92.13
 39.17, -92.18
 39.19, -92.19
 39.3, -92.27
 39.38, -92.33
 39.43, -92.4
 39.55, -92.47
 39.59, -92.48
 39.68, -92.5
 39.8, -92.53
 39.92, -92.59
 39.96, -92.61
 40.05, -92.66
 40.17, -92.68
 40.29, -92.61
 40.32, -92.59
 40.41, -92.48
 40.5, -92.41
 40.52, -92.39
 40.54, -92.41
 40.6, -92.57
 40.66, -92.68
 40.75, -92.55
 40.77, -92.54
 40.89, -92.4
 40.9, -92.38
 41.01, -92.26
 41.05, -92.21
 41.12, -92.12
 41.19, -92.04
 41.24, -91.98
 41.35, -91.87
 41.36, -91.86
 41.47, -91.74
 41.56, -91.68
 41.59, -91.63
 41.67, -91.51
 41.58, -91.38
 41.55, -91.36
 41.45, -91.24
 41.4, -91.21
 41.32, -91.07
 41.3, -91.05
 41.28, -90.9
 41.26, -90.73
 41.2, -90.58
 41.16, -90.53
 41.09, -90.43
 41.03, -90.37
 40.93, -90.28
 40.9, -90.26
 40.78, -90.16
 40.75, -90.14
 40.65, -90.06
 40.56, -90.0
 40.52, -89.97
 40.39, -89.88
 40.37, -89.86
 40.26, -89.77
 40.22, -89.72
 40.13, -89.6
 40.11, -89.57
 40.01, -89.42
 39.99, -89.4
 39.9, -89.27
 39.86, -89.23
 39.75, -89.13
 39.73, -89.12
 39.6, -89.04
 39.5, -89.0
 39.48, -88.99
 39.35, -88.94
 39.23, -88.88
 39.22, -88.87
 39.1, -88.81
 38.97, -88.77
 38.94, -88.75
 38.85, -88.73
 38.72, -88.69
 38.61, -88.64
 38.59, -88.63
 38.47, -88.55
 38.41, -88.51
 38.33, -88.43
 38.29, -88.37
 38.22, -88.22
 38.18, -88.09
 38.18, -88.07
 38.16, -87.92
 38.12, -87.76
 38.06, -87.62
 38.02, -87.54
 37.97, -87.47
 37.88, -87.37
 37.85, -87.34
 37.74, -87.23
 37.72, -87.2
 37.61, -87.08
 37.59, -87.06
 37.47, -86.94
 37.46, -86.93
 37.34, -86.82
 37.31, -86.79
 37.21, -86.71
 37.15, -86.66
 37.07, -86.59
 37.0, -86.53
 36.94, -86.48
 36.81, -86.42
 36.78, -86.41
 36.69, -86.4
 36.56, -86.41
 36.44, -86.4
 36.31, -86.36
 36.28, -86.33
 36.18, -86.25
 36.14, -86.2
 36.04, -86.07
 36.04, -86.07
 35.96, -85.93
 35.91, -85.78
 36.0, -85.64
 36.02, -85.62
 36.11, -85.57
 36.22, -85.48
 36.28, -85.42
 36.33, -85.34
 36.4, -85.25
 36.43, -85.14
 36.46, -85.09
 36.54, -84.97
 36.66, -84.92
 36.78, -84.89
 36.82, -84.87
 36.89, -84.84
 37.01, -84.76
 37.09, -84.67
 37.12, -84.65
 37.22, -84.51
 37.25, -84.49
 37.33, -84.39
 37.45, -84.31
 37.49, -84.29
 37.56, -84.26
 37.68, -84.22
 37.8, -84.19
 37.92, -84.16
 38.04, -84.13
 38.17, -84.13
 38.27, -84.15
 38.29, -84.15
 38.42, -84.23
 38.47, -84.27
 38.53, -84.41
 38.57, -84.56
 38.6, -84.72
 38.6, -84.72
 38.66, -84.86
 38.75, -85.0
 38.75, -85.01
 38.89, -85.1
 38.98, -85.12
 39.01, -85.13
 39.14, -85.13
 39.26, -85.14
 39.38, -85.16
 39.51, -85.18
 39.52, -85.19
 39.64, -85.21
 39.76, -85.24
 39.89, -85.25
 40.01, -85.26
 40.03, -85.26
 40.13, -85.26
 40.26, -85.26
 40.38, -85.27
 40.5, -85.29
 40.6, -85.32
 40.63, -85.33
 40.76, -85.38
 40.88, -85.43
 40.89, -85.44
 41.02, -85.49
 41.14, -85.54
 41.16, -85.55
 41.28, -85.66
 41.3, -85.68
 41.4, -85.83
 41.42, -85.86
 41.54, -85.97
 41.55, -85.98
 41.68, -86.07
 41.74, -86.1
 41.82, -86.16
 41.92, -86.24
 41.95, -86.26
 42.07, -86.32
 42.2, -86.33
 42.32, -86.3
 42.44, -86.26
 42.56, -86.22
 42.67, -86.16
 42.76, -86.09
 42.79, -86.07
 42.9, -85.97
 43.01, -85.89
 43.02, -85.88
 43.13, -85.81
 43.25, -85.74
 43.36, -85.67
 43.42, -85.64
 43.48, -85.62
 43.6, -85.57
 43.71, -85.52
 43.83, -85.48
 43.95, -85.43
 44.07, -85.36
 44.08, -85.36
 44.18, -85.26
 44.27, -85.15
 44.29, -85.12
 44.35, -84.96
 44.38, -84.8
 44.38, -84.79
 44.37, -84.62
 44.35, -84.53
 44.33, -84.45
 44.23, -84.3
 44.2, -84.28
 44.07, -84.16
 44.07, -84.16
 43.93, -84.05
 43.91, -84.03
 43.83, -83.87
 43.82, -83.71
 43.86, -83.53
 43.87, -83.48
 43.91, -83.35
 43.92, -83.17
 43.85, -83.02
 43.82, -82.99
 43.7, -82.88
 43.68, -82.87
 43.55, -82.8
 43.46, -82.77
 43.42, -82.74
 43.29, -82.68
 43.22, -82.65
 43.15, -82.5
 43.14, -82.33
 43.16, -82.16
 43.21, -82.02
 43.23, -81.97
 43.31, -81.84
 43.37, -81.77
 43.42, -81.72
 43.53, -81.64
 43.65, -81.6
 43.77, -81.57
 43.89, -81.54
 44.0, -81.49
 44.08, -81.43
 44.11, -81.34
 44.14, -81.24
 44.14, -81.07
 44.15, -80.9
 44.17, -80.82
 44.17, -80.72
 44.18, -80.54
 44.18, -80.37
 44.19, -80.2
 44.19, -80.08
 44.19, -80.03
 44.18, -79.86
 44.14, -79.69
 44.13, -79.68
 44.01, -79.71
 43.97, -79.74
 43.9, -79.79
 43.79, -79.87
 43.68, -79.93
 43.56, -79.97
 43.43, -79.98
 43.31, -79.92
 43.3, -79.91
 43.19, -79.78
 43.15, -79.62
 43.15, -79.45
 43.18, -79.28
 43.2, -79.19
 43.22, -79.09
 43.27, -78.91
 43.28, -78.88
 43.3, -78.73
 43.31, -78.56
 43.3, -78.39
 43.27, -78.23
 43.24, -78.07
 43.21, -77.91
 43.16, -77.75
 43.11, -77.59
 43.07, -77.44
 43.03, -77.28
 43.02, -77.23
 42.98, -77.12
 42.91, -76.97
 42.83, -76.83
 42.82, -76.81
 42.69, -76.76
 42.56, -76.75
 42.55, -76.75
 42.43, -76.69
 42.35, -76.64
 42.29, -76.59
 42.19, -76.52
 42.14, -76.48
 42.05, -76.4
 41.99, -76.32
 41.95, -76.26
 41.87, -76.12
 41.81, -75.99
 41.8, -75.97
 41.8, -75.96
 41.85, -75.79
 41.89, -75.73
 42.0, -75.64
 42.11, -75.58
 42.23, -75.54
 42.35, -75.51
 42.47, -75.5
 42.59, -75.49
 42.69, -75.35
 42.69, -75.34
 42.78, -75.15
 42.78, -75.14
 42.89, -75.03
 43.01, -75.03
 43.04, -75.06
 43.1, -75.21
 43.12, -75.37
 43.14, -75.54
 43.25, -75.66
 43.25, -75.67
 43.39, -75.74
 43.43, -75.78
 43.53, -75.85
 43.59, -75.9
 43.68, -75.96
 43.78, -76.01
 43.81, -76.02
 43.93, -76.0
 44.04, -75.93
 44.05, -75.92
 44.14, -75.78
 44.18, -75.71
 44.22, -75.53
 44.23, -75.52
 44.25, -75.33
 44.26, -75.16
 44.25, -74.98
 44.2, -74.83
 44.08, -74.73
 44.04, -74.71
 43.95, -74.7
 43.83, -74.72
 43.72, -74.78
 43.61, -74.86
 43.61, -74.86
 43.49, -74.91
 43.48, -74.91
 43.39, -74.76
 43.37, -74.6
 43.35, -74.43
 43.33, -74.27
 43.3, -74.11
 43.28, -73.94
 43.28, -73.77
 43.28, -73.77
 43.33, -73.58
 43.36, -73.53
 43.46, -73.43
 43.58, -73.37
 43.69, -73.3
 43.78, -73.24
 43.8, -73.23
 43.91, -73.16
 44.03, -73.12
 44.12, -73.11
 44.15, -73.11
 44.28, -73.12
 44.41, -73.15
 44.46, -73.16
 44.55, -73.19
 44.68, -73.24
 44.69, -73.25
 44.83, -73.36
 44.84, -73.37
 44.92, -73.51
 44.96, -73.68
 44.95, -73.85
 44.95, -73.98
 44.84, -74.06
 44.71, -74.08
 44.59, -74.1
 44.48, -74.15
 44.42, -74.23
 44.49, -74.38
 44.52, -74.38
 44.64, -74.35
 44.75, -74.3
 44.83, -74.25
 44.85, -74.16
 44.97, -74.12
 45.06, -74.17
 45.1, -74.16
 45.23, -74.17
 45.36, -74.17
 45.48, -74.19
 45.48, -74.19
 45.62, -74.24
 45.73, -74.28
 45.75, -74.29
 45.88, -74.32
 46.01, -74.33
 46.07, -74.33
 46.13, -74.33
 46.25, -74.32
 46.38, -74.34
 46.45, -74.37
 46.52, -74.38
 46.65, -74.42
 46.74, -74.44
 46.78, -74.45
 46.9, -74.45
 47.03, -74.46
 47.15, -74.46
 47.17, -74.46
 47.28, -74.47
 47.4, -74.48
 47.53, -74.49
 47.58, -74.49
 47.65, -74.5
 47.78, -74.51
 47.91, -74.52
 47.98, -74.53
 48.03, -74.53
 48.16, -74.55
 48.29, -74.57
 48.33, -74.58
 48.42, -74.6
 48.54, -74.62
 48.66, -74.61
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 29.4, -102.09
 29.38, -101.95
 29.43, -101.82
 29.5, -101.75
 29.6, -101.69
 29.62, -101.68
 29.74, -101.64
 29.86, -101.62
 29.99, -101.6
 30.11, -101.59
 30.23, -101.58
 30.24, -101.58
 30.35, -101.57
 30.47, -101.56
 30.59, -101.54
 30.71, -101.54
 30.83, -101.54
 30.95, -101.56
 31.07, -101.6
 31.14, -101.63
 31.19, -101.68
 31.25, -101.78
 31.29, -101.92
 31.3, -101.99
 31.32, -102.06
 31.34, -102.21
 31.36, -102.35
 31.37, -102.49
 31.39, -102.63
 31.39, -102.66
 31.45, -102.78
 31.5, -102.86
 31.62, -102.93
 31.65, -102.94
 31.74, -102.98
 31.86, -103.04
 31.98, -103.07
 32.1, -103.07
 32.22, -103.06
 32.34, -103.07
 32.46, -103.14
 32.46, -103.14
 32.47, -103.28
 32.45, -103.31
 32.37, -103.42
 32.32, -103.46
 32.2, -103.55
 32.19, -103.55
 32.07, -103.61
 31.97, -103.67
 32.0, -103.82
 32.05, -103.95
 32.05, -103.97
 32.09, -104.11
 32.04, -104.17
 31.91, -104.18
 31.79, -104.15
 31.67, -104.12
 31.56, -104.07
 31.55, -104.07
 31.44, -103.98
 31.32, -103.92
 31.28, -103.9
 31.21, -103.86
 31.09, -103.81
 30.97, -103.74
 30.96, -103.74
 30.9, -103.59
 30.88, -103.45
 30.87, -103.37
 30.86, -103.3
 30.76, -103.17
 30.72, -103.15
 30.64, -103.13
 30.52, -103.11
 30.4, -103.12
 30.28, -103.11
 30.16, -103.08
 30.04, -103.01
 30.0, -102.96
 29.93, -102.89
 29.89, -102.82
 29.82, -102.67
 29.82, -102.67
 29.74, -102.53
 29.71, -102.49
 29.61, -102.38
 29.59, -102.36
 29.49, -102.24
 29.48, -102.22
 29.4, -102.09
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 30.3, -88.16
 30.29, -88.02
 30.35, -87.87
 30.35, -87.85
 30.39, -87.87
 30.48, -87.9
 30.51, -87.99
 30.5, -88.09
 30.47, -88.14
 30.38, -88.21
 30.3, -88.16
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 30.39, -87.3
 30.33, -87.17
 30.32, -87.03
 30.32, -86.89
 30.31, -86.75
 30.3, -86.61
 30.31, -86.47
 30.33, -86.39
 30.37, -86.32
 30.44, -86.24
 30.53, -86.16
 30.55, -86.14
 30.66, -86.05
 30.72, -85.99
 30.77, -85.93
 30.89, -85.96
 30.84, -86.11
 30.8, -86.2
 30.76, -86.26
 30.69, -86.37
 30.66, -86.42
 30.59, -86.54
 30.56, -86.58
 30.5, -86.73
 30.49, -86.76
 30.44, -86.87
 30.44, -87.01
 30.45, -87.16
 30.43, -87.3
 30.42, -87.32
 30.39, -87.3
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 31.18, -81.2
 31.19, -81.06
 31.22, -80.99
 31.25, -80.9
 31.31, -80.79
 31.38, -80.73
 31.42, -80.7
 31.54, -80.68
 31.58, -80.69
 31.66, -80.7
 31.79, -80.72
 31.92, -80.73
 32.0, -80.74
 32.05, -80.79
 32.09, -80.87
