 31.23, -82.76
 31.34, -82.64
 31.38, -82.6
 31.45, -82.53
 31.56, -82.48
 31.69, -82.5
 31.71, -82.54
 31.78, -82.67
 31.8, -82.81
 31.79, -82.95
 31.77, -83.1
 31.77, -83.11
 31.73, -83.25
 31.68, -83.37
 31.66, -83.41
 31.58, -83.55
 31.56, -83.57
 31.48, -83.67
 31.35, -83.67
 31.27, -83.62
 31.22, -83.59
 31.09, -83.51
 31.09, -83.51
 31.0, -83.38
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 33.33, -83.1
 33.28, -82.96
 33.34, -82.89
 33.43, -82.79
 33.44, -82.78
 33.56, -82.72
 33.68, -82.7
 33.75, -82.72
 33.81, -82.74
 33.93, -82.84
 33.94, -82.85
 34.04, -82.96
 34.09, -83.02
 34.18, -83.09
 34.23, -83.11
 34.35, -83.13
 34.47, -83.14
 34.6, -83.15
 34.6, -83.16
 34.73, -83.24
 34.76, -83.27
 34.79, -83.42
 34.77, -83.53
 34.76, -83.57
 34.67, -83.72
 34.65, -83.74
 34.56, -83.83
 34.45, -83.89
 34.32, -83.9
 34.2, -83.86
 34.14, -83.84
 34.07, -83.79
 33.93, -83.73
 33.93, -83.73
 33.8, -83.67
 33.69, -83.62
 33.67, -83.61
 33.55, -83.5
 33.53, -83.47
 33.47, -83.37
 33.4, -83.23
 33.37, -83.16
 33.33, -83.1
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 32.73, -78.97
 32.66, -78.84
 32.62, -78.7
 32.61, -78.55
 32.65, -78.46
 32.68, -78.39
 32.75, -78.32
 32.86, -78.25
 32.98, -78.23
 33.11, -78.25
 33.15, -78.27
 33.24, -78.4
 33.23, -78.55
 33.18, -78.67
 33.15, -78.71
 33.09, -78.85
 33.06, -78.89
 32.99, -79.02
 32.88, -79.06
 32.74, -78.97
 32.73, -78.97
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 33.06, -79.62
 33.05, -79.48
 33.06, -79.4
 33.11, -79.32
 33.16, -79.27
 33.25, -79.28
 33.29, -79.29
 33.42, -79.39
 33.41, -79.54
 33.34, -79.64
 33.24, -79.73
 33.24, -79.73
 33.21, -79.74
 33.11, -79.72
 33.06, -79.62
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 41.74, -87.09
 41.69, -86.93
 41.69, -86.77
 41.74, -86.71
 41.85, -86.59
 41.88, -86.57
 41.97, -86.5
 42.09, -86.43
 42.21, -86.42
 42.34, -86.49
 42.34, -86.5
 42.39, -86.65
 42.39, -86.82
 42.37, -86.93
 42.36, -86.99
 42.31, -87.16
 42.28, -87.27
 42.26, -87.34
 42.22, -87.51
 42.2, -87.68
 42.19, -87.69
 42.08, -87.77
 41.98, -87.71
 41.94, -87.66
 41.91, -87.55
 41.86, -87.4
 41.8, -87.24
 41.78, -87.2
 41.74, -87.09
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 25.28, -97.38
 25.34, -97.4
 25.4, -97.44
 25.48, -97.53
 25.5, -97.66
 25.4, -97.77
 25.34, -97.79
 25.28, -97.81
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 26.18, -98.59
 26.14, -98.46
 26.14, -98.33
 26.23, -98.22
 26.26, -98.2
 26.35, -98.16
 26.47, -98.14
 26.58, -98.15
 26.7, -98.18
 26.75, -98.2
 26.82, -98.24
 26.94, -98.34
 26.94, -98.34
 26.99, -98.47
 27.0, -98.6
 26.98, -98.74
 26.94, -98.8
 26.86, -98.87
 26.82, -98.89
 26.7, -98.9
 26.58, -98.89
 26.5, -98.86
 26.46, -98.85
 26.34, -98.77
 26.28, -98.73
 26.22, -98.64
 26.18, -98.59
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 39.44, -85.99
 39.43, -85.84
 39.45, -85.75
 39.48, -85.67
 39.55, -85.54
 39.67, -85.57
 39.7, -85.63
 39.69, -85.71
 39.66, -85.8
 39.59, -85.96
 39.57, -85.97
 39.47, -86.03
 39.44, -85.99
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 40.03, -92.76
 39.99, -92.61
 39.97, -92.45
 39.97, -92.29
 39.98, -92.13
 40.02, -91.97
 40.02, -91.97
 40.06, -91.81
 40.09, -91.64
 40.11, -91.48
 40.11, -91.42
 40.12, -91.32
 40.13, -91.16
 40.16, -91.0
 40.21, -90.88
 40.22, -90.83
 40.32, -90.67
 40.32, -90.67
 40.4, -90.5
 40.43, -90.46
 40.53, -90.32
 40.54, -90.31
 40.66, -90.2
 40.73, -90.14
 40.77, -90.11
 40.89, -90.07
 41.02, -90.08
 41.06, -90.11
 41.14, -90.18
 41.19, -90.25
 41.24, -90.41
 41.26, -90.57
 41.26, -90.73
 41.26, -90.9
 41.25, -91.06
 41.25, -91.22
 41.29, -91.38
 41.33, -91.45
 41.46, -91.52
 41.47, -91.53
 41.59, -91.61
 41.65, -91.68
 41.72, -91.81
 41.73, -91.83
 41.77, -91.99
 41.8, -92.15
 41.81, -92.32
 41.78, -92.48
 41.75, -92.55
 41.63, -92.65
 41.62, -92.66
 41.51, -92.67
 41.49, -92.66
 41.39, -92.64
 41.27, -92.52
 41.26, -92.5
 41.21, -92.36
 41.14, -92.2
 41.13, -92.19
 41.0, -92.06
 40.88, -92.08
 40.76, -92.16
 40.67, -92.24
 40.64, -92.27
 40.52, -92.38
 40.49, -92.41
 40.41, -92.51
 40.33, -92.58
 40.29, -92.64
 40.18, -92.75
 40.17, -92.76
 40.05, -92.8
 40.03, -92.76
End:

Color: 233 70 57 255
Line: 2, 0, "3.0"
 40.23, -92.11
 40.23, -91.95
 40.24, -91.79
 40.25, -91.75
 40.27, -91.63
 40.29, -91.47
 40.32, -91.31
 40.35, -91.21
 40.37, -91.14
 40.44, -90.97
 40.45, -90.95
 40.52, -90.81
 40.56, -90.71
 40.6, -90.64
 40.67, -90.51
 40.72, -90.47
 40.79, -90.4
 40.91, -90.37
 40.99, -90.44
 41.04, -90.59
 41.03, -90.76
 41.01, -90.92
 40.97, -91.09
 40.95, -91.17
 40.94, -91.25
 40.9, -91.42
 40.85, -91.56
 40.84, -91.58
 40.76, -91.75
 40.74, -91.78
 40.64, -91.92
 40.63, -91.94
 40.51, -92.06
 40.47, -92.09
 40.39, -92.16
 40.27, -92.18
 40.23, -92.11
End:

Text: 25.25, -99.64, 1, "0", ""
Text: 25.25, -95.09, 1, "0", ""
Text: 26.13, -93.28, 1, "0", ""
Text: 26.7, -90.71, 1, "0", ""
Text: 28.02, -91.55, 1, "0", ""
Text: 28.68, -93.88, 1, "0", ""
Text: 28.12, -95.36, 1, "0", ""
Text: 28.35, -96.71, 1, "0", ""
Text: 28.96, -95.6, 1, "0", ""
Text: 24.84, -88.07, 1, "0", ""
Text: 29.22, -98.06, 1, "0", ""
Text: 27.29, -99.25, 1, "0", ""
Text: 29.61, -94.68, 1, "0", ""
Text: 29.1, -92.3, 1, "0", ""
Text: 30.09, -90.28, 1, "0", ""
Text: 30.36, -92.64, 1, "0", ""
Text: 35.65, -90.29, 1, "0", ""
Text: 37.61, -90.39, 1, "0", ""
Text: 38.17, -87.97, 1, "0", ""
Text: 38.57, -85.51, 1, "0", ""
Text: 39.18, -83.18, 1, "0", ""
Text: 40.04, -80.74, 1, "0", ""
Text: 39.05, -76.66, 1, "0", ""
Text: 38.78, -75.22, 1, "0", ""
Text: 37.97, -76.23, 1, "0", ""
Text: 39.11, -74.38, 1, "0", ""
Text: 39.92, -79.68, 1, "0", ""
Text: 39.17, -78.83, 1, "0", ""
Text: 41.55, -83.6, 1, "0", ""
Text: 40.68, -83.53, 1, "0", ""
Text: 41.51, -86.14, 1, "0", ""
Text: 40.53, -76.86, 1, "0", ""
Text: 40.78, -77.28, 1, "0", ""
Text: 39.02, -68.53, 1, "0", ""
Text: 38.12, -68.9, 1, "0", ""
Text: 40.57, -75.36, 1, "0", ""
Text: 42.51, -76.59, 1, "0", ""
Text: 42.67, -79.41, 1, "0", ""
Text: 41.97, -82.26, 1, "0", ""
Text: 42.55, -86.13, 1, "0", ""
Text: 42.4, -88.83, 1, "0", ""
Text: 40.89, -87.7, 1, "0", ""
Text: 41.84, -90.02, 1, "0", ""
Text: 43.85, -90.98, 1, "0", ""
Text: 44.76, -92.25, 1, "0", ""
Text: 44.43, -92.81, 1, "0", ""
Text: 42.84, -93.73, 1, "0", ""
Text: 41.01, -95.28, 1, "0", ""
Text: 39.44, -95.33, 1, "0", ""
Text: 39.32, -92.02, 1, "0", ""
Text: 24.69, -77.55, 1, "0", ""
Text: 26.8, -76.28, 1, "0", ""
Text: 29.15, -75.76, 1, "0", ""
Text: 30.84, -74.35, 1, "0", ""
Text: 31.4, -73.53, 1, "0", ""
Text: 32.6, -72.74, 1, "0", ""
Text: 34.16, -74.7, 1, "0", ""
Text: 35.62, -73.16, 1, "0", ""
Text: 37.3, -71.47, 1, "0", ""
Text: 37.56, -73.45, 1, "0", ""
Text: 37.45, -75.47, 1, "0", ""
Text: 36.78, -77.91, 1, "0", ""
Text: 35.56, -79.58, 1, "0", ""
Text: 34.09, -79.23, 1, "0", ""
Text: 33.13, -81.52, 1, "0", ""
Text: 35.13, -82.52, 1, "0", ""
Text: 34.8, -84.79, 1, "0", ""
Text: 32.82, -83.78, 1, "0", ""
Text: 31.73, -84.12, 1, "0", ""
Text: 31.33, -86.75, 1, "0", ""
Text: 30.89, -83.97, 1, "0", ""
Text: 29.12, -82.48, 1, "0", ""
Text: 29.33, -80.71, 1, "0", ""
Text: 27.24, -79.86, 1, "0", ""
Text: 25.49, -78.57, 1, "0", ""
Text: 25.91, -77.32, 1, "0", ""
Text: 27.14, -92.16, 1, "0", ""
Text: 27.63, -91.72, 1, "0", ""
Text: 26.88, -85.45, 1, "0", ""
Text: 26.46, -80.92, 1, "0", ""
Text: 30.01, -77.19, 1, "0", ""
Text: 29.96, -77.06, 1, "0", ""
Text: 31.73, -80.36, 1, "0", ""
Text: 31.86, -79.9, 1, "0", ""
Text: 31.12, -76.32, 1, "0", ""
Text: 32.32, -74.83, 1, "0", ""
Text: 31.12, -76.32, 1, "0", ""
Text: 33.27, -75.86, 1, "0", ""
Text: 34.25, -78.44, 1, "0", ""
Text: 34.93, -76.75, 1, "0", ""
Text: 33.52, -75.23, 1, "0", ""
Text: 35.97, -88.05, 1, "0", ""
Text: 36.4, -88.79, 1, "0", ""
Text: 35.73, -82.63, 1, "0", ""
Text: 35.77, -82.66, 1, "0", ""
Text: 36.75, -85.34, 1, "0", ""
Text: 36.4, -76.02, 1, "0", ""
Text: 36.53, -73.48, 1, "0", ""
Text: 40.46, -73.92, 1, "0", ""
Text: 41.01, -73.73, 1, "0", ""
Text: 41.62, -74.36, 1, "0", ""
Text: 43.26, -79.76, 1, "0", ""
Text: 25.27, -96.3, 1, "0", ""
Text: 27.77, -96.3, 1, "0", ""
Text: 28.93, -97.12, 1, "0", ""
Text: 29.22, -97.87, 1, "0", ""
Text: 27.29, -99.1, 1, "0", ""
Text: 29.72, -96.73, 1, "0", ""
Text: 29.93, -94.29, 1, "0", ""
Text: 30.33, -92.96, 1, "0", ""
Text: 38.43, -88.21, 1, "0", ""
Text: 38.76, -85.79, 1, "0", ""
Text: 39.49, -83.28, 1, "0", ""
Text: 40.67, -84.53, 1, "0", ""
Text: 42.06, -86.2, 1, "0", ""
Text: 40.22, -76.96, 1, "0", ""
Text: 41.53, -83.42, 1, "0", ""
Text: 40.38, -80.99, 1, "0", ""
Text: 42.3, -86.17, 1, "0", ""
Text: 41.85, -88.03, 1, "0", ""
Text: 40.53, -88.39, 1, "0", ""
Text: 41.88, -90.31, 1, "0", ""
Text: 43.89, -91.65, 1, "0", ""
Text: 42.36, -93.76, 1, "0", ""
Text: 40.24, -95.12, 1, "0", ""
Text: 39.6, -93.89, 1, "0", ""
Text: 39.36, -91.03, 1, "0", ""
Text: 41.06, -77.2, 1, "0", ""
Text: 42.59, -77.92, 1, "0", ""
Text: 41.69, -79.07, 1, "0", ""
Text: 41.89, -82.11, 1, "0", ""
Text: 26.16, -95.54, 1, "0", ""
Text: 26.86, -94.85, 1, "0", ""
Text: 28.29, -93.17, 1, "0", ""
Text: 28.21, -94.1, 1, "0", ""
Text: 27.01, -78.76, 1, "0", ""
Text: 27.62, -76.96, 1, "0", ""
Text: 29.45, -77.23, 1, "0", ""
Text: 28.29, -78.21, 1, "0", ""
Text: 30.7, -78.44, 1, "0", ""
Text: 31.97, -77.45, 1, "0", ""
Text: 32.63, -76.37, 1, "0", ""
Text: 33.67, -78.14, 1, "0", ""
Text: 32.87, -80.55, 1, "0", ""
Text: 33.98, -82.38, 1, "0", ""
Text: 34.78, -84.02, 1, "0", ""
Text: 32.78, -83.36, 1, "0", ""
Text: 31.9, -83.22, 1, "0", ""
Text: 31.74, -85.98, 1, "0", ""
Text: 31.14, -83.93, 1, "0", ""
Text: 30.8, -81.43, 1, "0", ""
Text: 29.63, -79.55, 1, "0", ""
Text: 27.72, -79.81, 1, "0", ""
Text: 29.26, -92.01, 1, "0", ""
Text: 29.45, -92.22, 1, "0", ""
Text: 29.51, -81.97, 1, "0", ""
Text: 29.81, -82.23, 1, "0", ""
Text: 31.62, -81.26, 1, "0", ""
Text: 32.71, -80.0, 1, "0", ""
Text: 31.54, -80.26, 1, "0", ""
Text: 34.97, -79.01, 1, "0", ""
Text: 35.42, -76.3, 1, "0", ""
Text: 35.42, -74.72, 1, "0", ""
Text: 36.25, -76.53, 1, "0", ""
Text: 35.6, -79.01, 1, "0", ""
Text: 36.28, -74.96, 1, "0", ""
Text: 25.27, -96.78, 1, "1", ""
Text: 27.9, -97.13, 1, "1", ""
Text: 26.97, -99.14, 1, "1", ""
Text: 29.57, -96.17, 1, "1", ""
Text: 39.11, -88.1, 1, "1", ""
Text: 39.12, -85.1, 1, "1", ""
Text: 40.3, -86.34, 1, "1", ""
Text: 40.15, -89.89, 1, "1", ""
Text: 42.04, -90.99, 1, "1", ""
Text: 43.21, -92.48, 1, "1", ""
Text: 41.29, -93.98, 1, "1", ""
Text: 39.65, -93.27, 1, "1", ""
Text: 39.45, -90.52, 1, "1", ""
Text: 41.62, -83.16, 1, "1", ""
Text: 40.8, -80.72, 1, "1", ""
Text: 41.74, -82.15, 1, "1", ""
Text: 41.41, -77.3, 1, "1", ""
Text: 31.0, -83.38, 1, "1", ""
Text: 31.35, -83.67, 1, "1", ""
Text: 33.33, -83.1, 1, "1", ""
Text: 34.65, -83.74, 1, "1", ""
Text: 32.73, -78.97, 1, "1", ""
Text: 33.06, -79.62, 1, "1", ""
Text: 41.74, -87.09, 1, "1", ""
Text: 41.86, -87.4, 1, "1", ""
Text: 25.28, -97.38, 1, "2", ""
Text: 26.18, -98.59, 1, "2", ""
Text: 26.22, -98.64, 1, "2", ""
Text: 39.44, -85.99, 1, "2", ""
Text: 40.03, -92.76, 1, "2", ""
Text: 40.89, -90.07, 1, "2", ""
Text: 41.62, -92.66, 1, "2", ""
Text: 40.23, -92.11, 1, "3", ""
Text: 40.9, -91.42, 1, "3", ""
Title: Effective SigTor Parameter | 22Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-20T23:15:00Z 2021-06-20T23:45:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.25, -99.64
 25.37, -99.68
 25.49, -99.77
 25.49, -99.77
 25.61, -99.88
 25.63, -99.91
 25.72, -100.0
 25.76, -100.04
 25.84, -100.14
 25.87, -100.18
 25.95, -100.31
 25.96, -100.31
 26.01, -100.45
 25.99, -100.58
 25.94, -100.63
 25.83, -100.7
 25.82, -100.71
 25.7, -100.73
 25.58, -100.71
 25.56, -100.69
 25.47, -100.65
 25.37, -100.56
 25.35, -100.53
 25.23, -100.43
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.25, -95.12
 25.37, -95.11
 25.49, -95.11
 25.61, -95.11
 25.72, -95.1
 25.84, -95.09
 25.96, -95.08
 26.08, -95.06
 26.2, -95.03
 26.24, -95.01
 26.32, -94.94
 26.36, -94.87
 26.36, -94.74
 26.32, -94.6
 26.31, -94.56
 26.27, -94.47
 26.23, -94.34
 26.18, -94.21
 26.18, -94.19
 26.14, -94.08
 26.08, -93.95
 26.04, -93.85
 26.03, -93.82
 26.01, -93.69
 26.04, -93.61
 26.05, -93.55
 26.12, -93.42
 26.15, -93.37
 26.19, -93.28
 26.24, -93.15
 26.25, -93.11
 26.29, -93.01
 26.33, -92.87
 26.36, -92.75
 26.36, -92.74
 26.38, -92.6
 26.42, -92.47
 26.46, -92.36
 26.47, -92.33
 26.52, -92.2
 26.56, -92.1
 26.58, -92.06
 26.64, -91.92
 26.67, -91.81
 26.67, -91.78
 26.67, -91.65
 26.65, -91.57
 26.65, -91.52
 26.62, -91.39
 26.6, -91.25
 26.61, -91.12
 26.62, -91.07
 26.65, -90.98
 26.7, -90.85
 26.73, -90.78
 26.75, -90.71
 26.78, -90.57
 26.82, -90.44
 26.83, -90.43
 26.87, -90.29
 26.92, -90.16
 27.04, -90.16
 27.17, -90.24
 27.2, -90.27
 27.29, -90.33
 27.36, -90.39
 27.42, -90.43
 27.5, -90.51
 27.55, -90.55
 27.62, -90.63
 27.68, -90.71
 27.71, -90.76
 27.78, -90.89
 27.82, -90.96
 27.84, -91.02
 27.9, -91.15
 27.95, -91.29
 27.96, -91.3
 28.02, -91.42
 28.09, -91.53
 28.1, -91.55
 28.2, -91.68
 28.22, -91.69
 28.3, -91.81
 28.35, -91.86
 28.4, -91.94
 28.48, -92.06
 28.49, -92.07
 28.57, -92.2
 28.61, -92.29
 28.63, -92.33
 28.69, -92.46
 28.74, -92.6
 28.75, -92.63
 28.79, -92.73
 28.83, -92.87
 28.87, -93.0
 28.89, -93.06
 28.94, -93.14
 29.01, -93.27
 29.02, -93.3
 29.02, -93.27
 29.13, -93.14
 29.14, -93.13
 29.2, -92.98
 29.24, -92.85
 29.24, -92.84
 29.25, -92.7
 29.24, -92.57
 29.22, -92.46
 29.22, -92.43
 29.19, -92.29
 29.17, -92.16
 29.14, -92.02
 29.13, -91.88
 29.14, -91.75
 29.16, -91.61
 29.18, -91.57
 29.22, -91.46
 29.28, -91.36
 29.32, -91.32
 29.4, -91.23
 29.51, -91.17
 29.51, -91.16
 29.63, -91.13
 29.75, -91.13
 29.87, -91.1
 29.97, -90.99
 29.99, -90.97
 30.1, -90.87
 30.22, -90.91
 30.25, -90.97
 30.28, -91.1
 30.26, -91.24
 30.25, -91.29
 30.19, -91.39
 30.15, -91.53
 30.17, -91.67
 30.27, -91.76
 30.34, -91.8
 30.4, -91.82
 30.48, -91.93
 30.49, -92.07
 30.48, -92.21
 30.47, -92.35
 30.47, -92.49
 30.52, -92.63
 30.56, -92.69
 30.62, -92.76
 30.69, -92.84
 30.73, -92.9
 30.81, -93.03
 30.82, -93.07
 30.85, -93.17
 30.86, -93.31
 30.84, -93.45
 30.83, -93.48
 30.78, -93.6
 30.76, -93.74
 30.85, -93.84
 30.87, -93.87
 30.96, -94.01
 30.97, -94.15
 30.9, -94.3
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.84, -88.08
 24.96, -88.06
 25.08, -88.05
 25.13, -88.08
 25.2, -88.14
 25.23, -88.2
 25.26, -88.32
 25.27, -88.46
 25.25, -88.59
 25.25, -88.61
 25.17, -88.73
 25.14, -88.77
 25.03, -88.84
 24.91, -88.88
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.68, -94.6
 29.66, -94.58
 29.54, -94.51
 29.52, -94.49
 29.43, -94.35
 29.42, -94.33
 29.38, -94.22
 29.33, -94.08
 29.28, -93.99
 29.26, -93.95
 29.19, -93.81
 29.16, -93.74
 29.11, -93.68
 29.04, -93.54
 29.02, -93.47
 28.91, -93.54
 28.9, -93.55
 28.83, -93.69
 28.8, -93.76
 28.77, -93.83
 28.75, -93.97
 28.73, -94.11
 28.71, -94.24
 28.7, -94.38
 28.69, -94.38
 28.68, -94.52
 28.68, -94.66
 28.69, -94.79
 28.7, -94.93
 28.71, -95.07
 28.7, -95.2
 28.68, -95.34
 28.63, -95.48
 28.6, -95.55
 28.49, -95.62
 28.48, -95.62
 28.47, -95.62
 28.36, -95.6
 28.24, -95.59
 28.19, -95.63
 28.18, -95.76
 28.25, -95.87
 28.27, -95.9
 28.37, -96.03
 28.37, -96.05
 28.39, -96.17
 28.39, -96.3
 28.39, -96.44
 28.39, -96.58
 28.41, -96.71
 28.42, -96.85
 28.43, -96.99
 28.44, -97.12
 28.44, -97.26
 28.46, -97.4
 28.5, -97.53
 28.51, -97.53
 28.62, -97.59
 28.71, -97.53
 28.74, -97.51
 28.78, -97.4
 28.84, -97.26
 28.86, -97.2
 28.89, -97.12
 28.92, -96.98
 28.95, -96.85
 28.97, -96.71
 28.98, -96.66
 28.99, -96.57
 29.0, -96.43
 29.01, -96.3
 29.0, -96.16
 28.99, -96.02
 28.99, -95.88
 29.03, -95.74
 29.09, -95.68
 29.18, -95.6
 29.2, -95.59
 29.32, -95.52
 29.44, -95.48
 29.48, -95.46
 29.56, -95.4
 29.65, -95.32
 29.68, -95.27
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.28, -96.56
 30.18, -96.64
 30.12, -96.7
 30.06, -96.76
 30.01, -96.84
 29.96, -96.98
 29.97, -97.12
 30.0, -97.25
 30.01, -97.39
 29.98, -97.53
 29.94, -97.61
 29.92, -97.67
 29.82, -97.79
 29.81, -97.81
 29.7, -97.89
 29.59, -97.95
 29.58, -97.95
 29.46, -98.0
 29.34, -98.05
 29.29, -98.08
 29.22, -98.15
 29.17, -98.22
 29.12, -98.36
 29.1, -98.45
 29.09, -98.5
 29.07, -98.63
 29.04, -98.77
 28.97, -98.87
 28.9, -98.91
 28.85, -98.93
 28.73, -98.93
 28.61, -98.9
 28.61, -98.9
 28.49, -98.87
 28.37, -98.85
 28.25, -98.83
 28.13, -98.84
 28.01, -98.87
 27.98, -98.89
 27.89, -98.93
 27.77, -99.0
 27.73, -99.02
 27.65, -99.08
 27.57, -99.15
 27.53, -99.19
 27.43, -99.28
 27.41, -99.31
 27.29, -99.4
 27.25, -99.41
 27.16, -99.47
 27.04, -99.51
 26.93, -99.54
 26.92, -99.54
 26.8, -99.59
 26.68, -99.61
 26.56, -99.61
 26.45, -99.58
 26.33, -99.53
 26.33, -99.53
 26.21, -99.48
 26.09, -99.42
 26.04, -99.39
 25.97, -99.36
 25.86, -99.3
 25.79, -99.25
 25.74, -99.22
 25.62, -99.14
 25.59, -99.11
 25.5, -99.07
 25.38, -98.99
 25.35, -98.98
 25.27, -98.95
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.12, -68.49
 39.17, -68.63
 39.21, -68.78
 39.23, -68.94
 39.22, -69.1
 39.22, -69.12
 39.13, -69.3
 39.11, -69.31
 39.02, -69.37
 38.92, -69.39
 38.9, -69.39
 38.77, -69.39
 38.64, -69.36
 38.62, -69.35
 38.49, -69.28
 38.46, -69.25
 38.36, -69.13
 38.3, -69.04
 38.28, -69.0
 38.22, -68.86
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.7, -77.55
 24.7, -77.42
 24.71, -77.4
 24.82, -77.35
 24.94, -77.34
 25.02, -77.34
 25.07, -77.37
 25.2, -77.42
 25.22, -77.42
 25.2, -77.43
 25.1, -77.49
 24.99, -77.56
 24.87, -77.59
 24.75, -77.57
 24.7, -77.55
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.38, -78.73
 25.38, -78.6
 25.42, -78.52
 25.46, -78.44
 25.51, -78.38
 25.61, -78.27
 25.61, -78.27
 25.71, -78.16
 25.76, -78.1
 25.8, -78.0
 25.83, -77.95
 25.86, -77.81
 25.88, -77.76
 25.93, -77.65
 25.97, -77.6
 26.06, -77.49
 26.03, -77.36
 25.91, -77.29
 25.84, -77.27
 25.78, -77.25
 25.65, -77.24
 25.53, -77.24
 25.48, -77.23
 25.52, -77.21
 25.63, -77.14
 25.71, -77.03
 25.73, -77.02
 25.83, -76.92
 25.9, -76.85
 25.93, -76.82
 26.04, -76.74
 26.14, -76.65
 26.14, -76.65
 26.25, -76.57
 26.36, -76.5
 26.47, -76.44
 26.51, -76.42
 26.58, -76.39
 26.69, -76.36
 26.81, -76.33
 26.93, -76.31
 26.93, -76.31
 27.05, -76.3
 27.17, -76.28
 27.29, -76.27
 27.41, -76.25
 27.53, -76.24
 27.65, -76.22
 27.77, -76.21
 27.89, -76.18
 28.0, -76.16
 28.12, -76.12
 28.23, -76.08
 28.35, -76.03
 28.46, -75.96
 28.57, -75.9
 28.65, -75.85
 28.68, -75.83
 28.79, -75.78
 28.9, -75.74
 29.02, -75.7
 29.14, -75.67
 29.25, -75.63
 29.37, -75.6
 29.49, -75.57
 29.61, -75.55
 29.72, -75.53
 29.84, -75.51
 29.95, -75.49
 29.96, -75.49
 30.08, -75.46
 30.13, -75.44
 30.2, -75.41
 30.3, -75.33
 30.4, -75.22
 30.4, -75.21
 30.5, -75.09
 30.54, -75.03
 30.6, -74.96
 30.67, -74.85
 30.69, -74.82
 30.78, -74.67
 30.78, -74.67
 30.87, -74.5
 30.87, -74.49
 30.93, -74.34
 30.94, -74.25
 30.99, -74.18
 31.03, -74.08
 31.14, -74.03
 31.27, -74.06
 31.31, -74.08
 31.41, -74.09
 31.53, -74.07
 31.64, -74.01
 31.69, -73.96
 31.74, -73.92
 31.84, -73.81
 31.88, -73.76
 31.94, -73.66
 31.98, -73.58
 32.02, -73.48
 32.06, -73.41
 32.09, -73.25
 32.06, -73.11
 31.92, -73.0
 31.91, -73.0
 31.78, -72.99
 31.66, -73.01
 31.55, -73.06
 31.43, -73.12
 31.32, -73.15
 31.18, -73.12
 31.15, -73.1
 31.05, -72.99
 31.05, -72.84
 31.1, -72.77
 31.19, -72.65
 31.2, -72.64
 31.3, -72.53
 31.36, -72.45
 31.39, -72.41
 31.49, -72.29
 31.6, -72.22
 31.6, -72.22
 31.6, -72.22
 31.72, -72.22
 31.85, -72.23
 31.94, -72.26
 31.99, -72.27
 32.12, -72.3
 32.19, -72.33
 32.26, -72.35
 32.4, -72.4
 32.4, -72.4
 32.54, -72.46
 32.6, -72.49
 32.68, -72.52
 32.79, -72.57
 32.82, -72.59
 32.95, -72.67
 32.96, -72.67
 33.1, -72.77
 33.12, -72.78
 33.23, -72.88
 33.27, -72.93
 33.33, -72.99
 33.43, -73.11
 33.45, -73.14
 33.52, -73.24
 33.6, -73.36
 33.63, -73.4
 33.69, -73.48
 33.77, -73.61
 33.83, -73.71
 33.84, -73.74
 33.89, -73.87
 33.93, -74.01
 33.96, -74.15
 33.99, -74.3
 34.01, -74.44
 34.0, -74.53
 33.98, -74.6
 33.91, -74.67
 33.79, -74.73
 33.68, -74.79
 33.57, -74.85
 33.49, -74.9
 33.46, -74.92
 33.36, -75.05
 33.34, -75.09
 33.34, -75.24
 33.38, -75.38
 33.42, -75.52
 33.48, -75.65
 33.49, -75.67
 33.54, -75.78
 33.6, -75.92
 33.66, -76.05
 33.71, -76.14
 33.73, -76.18
 33.8, -76.31
 33.88, -76.4
 33.91, -76.43
 34.03, -76.54
 34.04, -76.54
 34.15, -76.66
 34.2, -76.8
 34.23, -76.94
 34.25, -77.09
 34.28, -77.17
 34.3, -77.22
 34.41, -77.35
 34.44, -77.36
 34.56, -77.36
 34.64, -77.28
 34.67, -77.26
 34.73, -77.11
 34.75, -77.04
 34.77, -76.94
 34.82, -76.78
 34.82, -76.76
 34.89, -76.61
 34.91, -76.57
 35.01, -76.43
 35.02, -76.42
 35.1, -76.25
 35.11, -76.24
 35.08, -76.09
 35.07, -76.08
 34.98, -75.97
 34.9, -75.87
 34.88, -75.85
 34.81, -75.71
 34.76, -75.58
