 41.39, -92.69
 41.27, -92.68
 41.24, -92.68
 41.15, -92.68
 41.02, -92.67
 40.9, -92.6
 40.86, -92.55
 40.85, -92.39
 40.88, -92.25
 40.89, -92.22
 40.94, -92.06
 40.98, -91.89
 40.99, -91.84
 41.0, -91.73
 40.99, -91.57
 40.97, -91.41
 40.97, -91.4
 40.93, -91.25
 40.89, -91.09
 40.87, -90.93
 40.83, -90.78
 40.81, -90.71
 40.72, -90.63
 40.68, -90.6
 40.55, -90.54
 40.47, -90.49
 40.43, -90.43
 40.37, -90.34
 40.3, -90.19
 40.29, -90.17
 40.19, -90.04
 40.16, -90.01
 40.05, -89.89
 40.03, -89.88
 39.9, -89.75
 39.9, -89.75
 39.77, -89.65
 39.71, -89.61
 39.64, -89.58
 39.51, -89.54
 39.39, -89.51
 39.27, -89.51
 39.23, -89.51
 39.15, -89.51
 39.02, -89.5
 38.9, -89.5
 38.78, -89.5
 38.66, -89.51
 38.53, -89.51
 38.41, -89.48
 38.36, -89.45
 38.28, -89.37
 38.24, -89.31
 38.18, -89.16
 38.13, -89.01
 38.13, -89.0
 38.08, -88.86
 38.01, -88.71
 37.98, -88.67
 37.92, -88.57
 37.86, -88.42
 37.84, -88.27
 37.86, -88.11
 37.88, -87.95
 37.88, -87.8
 37.85, -87.64
 37.79, -87.5
 37.76, -87.44
 37.71, -87.35
 37.62, -87.21
 37.62, -87.21
 37.54, -87.07
 37.49, -86.92
 37.46, -86.85
 37.44, -86.77
 37.4, -86.63
 37.36, -86.48
 37.32, -86.33
 37.28, -86.25
 37.26, -86.19
 37.17, -86.04
 37.14, -86.01
 37.05, -85.91
 37.0, -85.86
 36.9, -85.78
 36.87, -85.74
 36.78, -85.65
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 38.62, -95.82
 38.61, -95.67
 38.62, -95.51
 38.62, -95.35
 38.6, -95.2
 38.56, -95.04
 38.54, -94.89
 38.54, -94.73
 38.58, -94.58
 38.64, -94.42
 38.64, -94.41
 38.76, -94.29
 38.89, -94.37
 38.89, -94.41
 38.9, -94.56
 38.9, -94.72
 38.91, -94.88
 38.9, -95.01
 38.9, -95.03
 38.88, -95.19
 38.87, -95.35
 38.88, -95.5
 38.87, -95.66
 38.83, -95.82
 38.79, -95.88
 38.67, -95.91
 38.62, -95.82
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 43.63, -82.56
 43.6, -82.4
 43.62, -82.33
 43.7, -82.2
 43.72, -82.18
 43.84, -82.11
 43.95, -82.07
 44.08, -82.08
 44.13, -82.1
 44.22, -82.22
 44.23, -82.25
 44.25, -82.42
 44.24, -82.43
 44.22, -82.6
 44.15, -82.72
 44.04, -82.8
 43.92, -82.8
 43.79, -82.74
 43.74, -82.7
 43.65, -82.58
 43.63, -82.56
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 43.42, -77.5
 43.41, -77.37
 43.46, -77.49
 43.45, -77.58
 43.42, -77.5
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 49.21, -78.16
 49.09, -78.2
 48.98, -78.25
 48.86, -78.29
 48.74, -78.29
 48.61, -78.27
 48.49, -78.25
 48.45, -78.24
 48.36, -78.23
 48.23, -78.21
 48.11, -78.17
 48.1, -78.17
 47.98, -78.11
 47.88, -78.06
 47.84, -78.03
 47.71, -77.98
 47.59, -77.97
 47.59, -77.97
 47.47, -77.99
 47.35, -78.01
 47.23, -78.03
 47.11, -78.06
 46.99, -78.08
 46.87, -78.12
 46.75, -78.16
 46.64, -78.2
 46.52, -78.25
 46.4, -78.29
 46.28, -78.31
 46.16, -78.3
 46.08, -78.26
 46.03, -78.24
 45.89, -78.17
 45.86, -78.15
 45.75, -78.08
 45.68, -78.03
 45.61, -77.94
 45.55, -77.89
 45.47, -77.81
 45.34, -77.82
 45.23, -77.91
 45.12, -77.97
 45.0, -78.0
 44.88, -78.02
 44.75, -77.99
 44.72, -77.97
 44.63, -77.82
 44.61, -77.66
 44.62, -77.48
 44.64, -77.3
 44.64, -77.29
 44.71, -77.1
 44.73, -77.06
 44.83, -76.92
 44.87, -76.87
 44.94, -76.8
 45.04, -76.67
 45.06, -76.64
 45.14, -76.54
 45.25, -76.43
 45.31, -76.38
 45.36, -76.34
 45.48, -76.32
 45.49, -76.32
 45.6, -76.33
 45.73, -76.37
 45.79, -76.4
 45.87, -76.42
 46.0, -76.46
 46.06, -76.48
 46.13, -76.5
 46.26, -76.53
 46.37, -76.56
 46.39, -76.56
 46.51, -76.6
 46.64, -76.63
 46.68, -76.63
 46.77, -76.64
 46.89, -76.62
 47.01, -76.61
 47.13, -76.6
 47.26, -76.59
 47.38, -76.58
 47.38, -76.58
 47.5, -76.57
 47.62, -76.55
 47.74, -76.54
 47.86, -76.52
 47.98, -76.51
 48.11, -76.5
 48.13, -76.5
 48.23, -76.5
 48.35, -76.49
 48.47, -76.49
 48.59, -76.48
 48.72, -76.48
 48.72, -76.48
 48.84, -76.48
 48.96, -76.47
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 37.95, -87.16
 37.89, -87.02
 37.85, -86.87
 37.9, -86.71
 37.94, -86.66
 38.05, -86.57
 38.09, -86.52
 38.16, -86.42
 38.19, -86.35
 38.26, -86.19
 38.26, -86.18
 38.37, -86.08
 38.49, -86.04
 38.61, -86.02
 38.73, -85.98
 38.85, -85.94
 38.88, -85.93
 38.97, -85.89
 39.09, -85.85
 39.21, -85.81
 39.33, -85.79
 39.45, -85.79
 39.57, -85.8
 39.64, -85.8
 39.7, -85.81
 39.82, -85.82
 39.94, -85.83
 40.07, -85.84
 40.18, -85.87
 40.19, -85.88
 40.32, -85.93
 40.45, -85.98
 40.46, -85.99
 40.58, -86.03
 40.7, -86.06
 40.83, -86.09
 40.84, -86.09
 40.95, -86.1
 41.08, -86.12
 41.2, -86.13
 41.32, -86.13
 41.44, -86.13
 41.57, -86.11
 41.69, -86.08
 41.81, -86.06
 41.93, -86.06
 41.95, -86.06
 42.03, -86.22
 42.05, -86.38
 42.09, -86.52
 42.1, -86.54
 42.23, -86.67
 42.25, -86.68
 42.35, -86.69
 42.47, -86.68
 42.59, -86.64
 42.7, -86.6
 42.71, -86.6
 42.83, -86.55
 42.95, -86.51
 43.07, -86.45
 43.14, -86.37
 43.18, -86.32
 43.27, -86.18
 43.28, -86.15
 43.39, -86.01
 43.41, -85.98
 43.5, -85.88
 43.6, -85.78
 43.62, -85.77
 43.73, -85.68
 43.84, -85.6
 43.92, -85.55
 43.96, -85.53
 44.07, -85.45
 44.19, -85.35
 44.2, -85.33
 44.3, -85.21
 44.36, -85.13
 44.41, -85.07
 44.51, -84.94
 44.52, -84.93
 44.62, -84.81
 44.69, -84.73
 44.73, -84.67
 44.83, -84.53
 44.84, -84.5
 44.9, -84.34
 44.93, -84.21
 44.94, -84.16
 44.96, -83.98
 44.93, -83.81
 44.88, -83.7
 44.84, -83.66
 44.74, -83.58
 44.67, -83.52
 44.62, -83.36
 44.67, -83.18
 44.69, -83.15
 44.8, -83.0
 44.83, -82.97
 44.91, -82.92
 45.03, -82.89
 45.16, -82.9
 45.16, -82.9
 45.28, -82.93
 45.41, -82.97
 45.48, -83.0
 45.54, -83.03
 45.67, -83.11
 45.7, -83.13
 45.8, -83.22
 45.85, -83.27
 45.94, -83.4
 45.96, -83.42
 46.05, -83.57
 46.09, -83.63
 46.16, -83.73
 46.24, -83.84
 46.26, -83.88
 46.34, -84.04
 46.39, -84.21
 46.4, -84.3
 46.42, -84.38
 46.45, -84.55
 46.51, -84.71
 46.58, -84.87
 46.58, -84.87
 46.67, -85.03
 46.73, -85.17
 46.74, -85.2
 46.78, -85.37
 46.8, -85.54
 46.8, -85.72
 46.79, -85.86
 46.79, -85.9
 46.78, -86.08
 46.76, -86.26
 46.74, -86.44
 46.73, -86.58
 46.73, -86.62
 46.72, -86.79
 46.71, -86.97
 46.7, -87.15
 46.7, -87.33
 46.68, -87.5
 46.68, -87.51
 46.65, -87.69
 46.59, -87.84
 46.57, -87.88
 46.48, -88.02
 46.44, -88.08
 46.37, -88.17
 46.28, -88.27
 46.26, -88.3
 46.14, -88.44
 46.12, -88.47
 46.03, -88.58
 45.96, -88.67
 45.92, -88.71
 45.81, -88.85
 45.79, -88.87
 45.7, -88.98
 45.62, -89.06
 45.58, -89.1
 45.47, -89.21
 45.4, -89.26
 45.35, -89.31
 45.24, -89.38
 45.12, -89.44
 45.04, -89.48
 45.0, -89.5
 44.88, -89.55
 44.76, -89.57
 44.64, -89.54
 44.63, -89.53
 44.59, -89.37
 44.62, -89.2
 44.62, -89.19
 44.68, -89.01
 44.72, -88.93
 44.75, -88.83
 44.81, -88.65
 44.82, -88.61
 44.86, -88.48
 44.91, -88.3
 44.92, -88.26
 44.96, -88.12
 45.0, -87.94
 45.01, -87.88
 45.03, -87.76
 45.02, -87.59
 44.98, -87.44
 44.97, -87.43
 44.85, -87.28
 44.84, -87.27
 44.72, -87.21
 44.6, -87.27
 44.58, -87.32
 44.49, -87.48
 44.48, -87.5
 44.39, -87.65
 44.36, -87.69
 44.27, -87.79
 44.18, -87.89
 44.16, -87.91
 44.05, -88.02
 44.0, -88.09
 43.94, -88.17
 43.88, -88.27
 43.83, -88.43
 43.83, -88.45
 43.8, -88.62
 43.76, -88.79
 43.74, -88.86
 43.68, -88.97
 43.63, -89.05
 43.52, -89.16
 43.51, -89.16
 43.4, -89.27
 43.34, -89.35
 43.29, -89.41
 43.21, -89.54
 43.18, -89.57
 43.09, -89.72
 43.07, -89.74
 42.96, -89.9
 42.96, -89.9
 42.84, -90.06
 42.83, -90.08
 42.75, -90.25
 42.74, -90.3
 42.72, -90.42
 42.71, -90.59
 42.71, -90.76
 42.7, -90.92
 42.69, -91.09
 42.66, -91.22
 42.66, -91.26
 42.63, -91.43
 42.6, -91.59
 42.57, -91.75
 42.57, -91.76
 42.54, -91.93
 42.51, -92.1
 42.47, -92.2
 42.42, -92.27
 42.35, -92.35
 42.23, -92.42
 42.13, -92.46
 42.11, -92.46
 41.99, -92.49
 41.87, -92.5
 41.75, -92.51
 41.63, -92.51
 41.55, -92.5
 41.5, -92.49
 41.38, -92.44
 41.26, -92.36
 41.25, -92.35
 41.2, -92.2
 41.21, -92.04
 41.23, -91.91
 41.24, -91.87
 41.26, -91.71
 41.26, -91.55
 41.25, -91.38
 41.23, -91.22
 41.22, -91.06
 41.23, -90.9
 41.24, -90.74
 41.25, -90.57
 41.26, -90.41
 41.25, -90.25
 41.22, -90.09
 41.18, -89.93
 41.13, -89.77
 41.11, -89.69
 41.08, -89.62
 41.02, -89.46
 40.97, -89.34
 40.92, -89.31
 40.84, -89.29
 40.72, -89.27
 40.6, -89.25
 40.47, -89.22
 40.41, -89.21
 40.35, -89.2
 40.22, -89.19
 40.1, -89.19
 39.98, -89.17
 39.85, -89.15
 39.78, -89.13
 39.73, -89.12
 39.61, -89.09
 39.48, -89.05
 39.38, -89.02
 39.36, -89.01
 39.23, -88.95
 39.13, -88.89
 39.1, -88.86
 38.98, -88.75
 38.97, -88.74
 38.84, -88.62
 38.82, -88.61
 38.71, -88.5
 38.68, -88.47
 38.57, -88.36
 38.55, -88.33
 38.44, -88.19
 38.44, -88.18
 38.36, -88.04
 38.3, -87.9
 38.29, -87.84
 38.26, -87.75
 38.2, -87.6
 38.13, -87.45
 38.13, -87.45
 38.04, -87.31
 37.99, -87.22
 37.95, -87.16
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 43.96, -87.07
 43.97, -87.08
 44.1, -87.08
 44.22, -87.04
 44.24, -87.03
 44.21, -87.01
 44.09, -87.02
 43.97, -87.07
 43.96, -87.07
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 38.73, -87.52
 38.66, -87.38
 38.63, -87.22
 38.68, -87.06
 38.71, -87.01
 38.82, -86.92
 38.87, -86.88
 38.93, -86.8
 38.98, -86.7
 39.03, -86.59
 39.06, -86.53
 39.14, -86.41
 39.19, -86.35
 39.25, -86.31
 39.37, -86.25
 39.49, -86.24
 39.62, -86.25
 39.71, -86.27
 39.74, -86.28
 39.87, -86.33
 40.0, -86.38
 40.01, -86.38
 40.12, -86.43
 40.25, -86.49
 40.28, -86.5
 40.38, -86.54
 40.51, -86.58
 40.63, -86.6
 40.64, -86.6
 40.75, -86.62
 40.88, -86.65
 41.01, -86.69
 41.04, -86.7
 41.13, -86.75
 41.26, -86.8
 41.32, -86.82
 41.39, -86.85
 41.51, -86.9
 41.62, -86.94
 41.64, -86.95
 41.77, -87.03
 41.83, -87.07
 41.9, -87.12
 42.03, -87.19
 42.06, -87.2
 42.16, -87.25
 42.28, -87.28
 42.4, -87.3
 42.45, -87.31
 42.53, -87.33
 42.66, -87.39
 42.71, -87.43
 42.79, -87.5
 42.87, -87.58
 42.92, -87.63
 43.03, -87.72
 43.05, -87.74
 43.18, -87.87
 43.18, -87.88
 43.26, -88.02
 43.24, -88.19
 43.21, -88.25
 43.16, -88.37
 43.11, -88.47
 43.07, -88.55
 43.0, -88.7
 42.99, -88.73
 42.92, -88.9
 42.9, -88.97
 42.87, -89.08
 42.82, -89.25
 42.8, -89.31
 42.76, -89.42
 42.69, -89.6
 42.69, -89.6
 42.6, -89.77
 42.58, -89.8
 42.5, -89.95
 42.48, -90.01
 42.43, -90.12
 42.41, -90.29
 42.43, -90.45
 42.46, -90.61
 42.49, -90.78
 42.5, -90.94
 42.49, -91.11
 42.47, -91.27
 42.44, -91.44
 42.43, -91.5
 42.42, -91.61
 42.39, -91.78
 42.36, -91.94
 42.34, -92.01
 42.28, -92.11
 42.22, -92.17
 42.1, -92.24
 41.98, -92.26
 41.86, -92.25
 41.74, -92.21
 41.67, -92.16
 41.61, -92.04
 41.59, -92.01
 41.58, -91.84
 41.59, -91.68
 41.59, -91.65
 41.59, -91.52
 41.59, -91.35
 41.59, -91.19
 41.58, -91.03
 41.58, -90.87
 41.6, -90.7
 41.62, -90.54
 41.63, -90.37
 41.63, -90.21
 41.61, -90.05
 41.59, -89.89
 41.57, -89.73
 41.55, -89.56
 41.53, -89.4
 41.52, -89.24
 41.5, -89.08
 41.49, -88.92
 41.47, -88.76
 41.42, -88.6
 41.4, -88.58
 41.28, -88.46
 41.27, -88.45
 41.15, -88.4
 41.02, -88.37
 40.9, -88.35
 40.85, -88.35
 40.78, -88.36
 40.65, -88.38
 40.65, -88.38
 40.54, -88.41
 40.42, -88.46
 40.3, -88.49
 40.18, -88.52
 40.05, -88.52
 39.93, -88.51
 39.84, -88.48
 39.81, -88.47
 39.68, -88.4
 39.61, -88.35
 39.55, -88.3
 39.45, -88.22
 39.42, -88.18
 39.31, -88.08
 39.28, -88.04
 39.18, -87.93
 39.15, -87.89
 39.04, -87.8
 39.02, -87.77
 38.88, -87.67
 38.87, -87.66
 38.75, -87.55
 38.73, -87.52
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 44.31, -86.0
 44.36, -85.91
 44.4, -85.81
 44.47, -85.73
 44.54, -85.61
 44.57, -85.56
 44.68, -85.42
 44.68, -85.41
 44.79, -85.29
 44.86, -85.21
 44.9, -85.17
 45.01, -85.04
 45.05, -85.0
 45.12, -84.89
 45.17, -84.8
 45.22, -84.66
 45.24, -84.62
 45.3, -84.43
 45.31, -84.38
 45.39, -84.24
 45.42, -84.19
 45.54, -84.18
 45.55, -84.21
 45.61, -84.37
 45.62, -84.54
 45.61, -84.72
 45.6, -84.79
 45.58, -84.9
 45.54, -85.08
 45.51, -85.17
 45.48, -85.26
 45.41, -85.4
 45.39, -85.46
 45.31, -85.58
 45.26, -85.65
 45.2, -85.74
 45.11, -85.85
 45.09, -85.88
 44.98, -85.98
 44.86, -86.05
 44.78, -86.08
 44.74, -86.1
 44.63, -86.12
 44.5, -86.14
 44.48, -86.14
 44.38, -86.09
 44.31, -86.0
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 45.29, -86.86
 45.26, -86.69
 45.28, -86.62
 45.35, -86.5
 45.39, -86.47
 45.49, -86.48
 45.51, -86.49
 45.62, -86.63
 45.65, -86.66
 45.78, -86.78
 45.78, -86.78
 45.9, -86.79
 46.02, -86.75
 46.12, -86.72
 46.14, -86.72
 46.14, -86.72
 46.26, -86.79
 46.29, -86.87
 46.3, -87.04
 46.29, -87.13
 46.26, -87.22
 46.19, -87.41
 46.19, -87.41
 46.08, -87.6
 46.08, -87.6
 45.98, -87.76
 45.96, -87.8
 45.86, -87.91
 45.79, -88.0
 45.75, -88.03
 45.63, -88.07
 45.56, -88.03
 45.52, -87.86
 45.53, -87.69
 45.54, -87.51
 45.53, -87.34
 45.47, -87.18
 45.44, -87.13
 45.38, -87.02
 45.3, -86.88
 45.29, -86.86
End:

Color: 233 70 57 255
Line: 2, 0, "2.0"
 46.07, -77.37
 46.12, -77.24
 46.25, -77.29
 46.27, -77.31
 46.27, -77.44
 46.16, -77.51
 46.07, -77.37
End:

Color: 233 70 57 255
Line: 3, 0, "3.0"
 39.85, -87.68
 39.8, -87.53
 39.84, -87.41
 39.94, -87.35
 39.96, -87.35
 40.02, -87.34
 40.08, -87.34
 40.2, -87.35
 40.33, -87.36
 40.45, -87.38
 40.58, -87.39
 40.66, -87.41
 40.7, -87.42
 40.83, -87.47
 40.94, -87.53
 40.96, -87.56
 41.06, -87.67
 41.04, -87.84
 40.98, -87.87
 40.86, -87.9
 40.74, -87.92
 40.62, -87.94
 40.5, -87.96
 40.38, -87.98
 40.26, -87.97
 40.19, -87.96
 40.13, -87.93
 40.0, -87.85
 39.97, -87.83
 39.87, -87.7
 39.85, -87.68
End:

Color: 233 70 57 255
Line: 3, 0, "3.0"
 41.83, -91.82
 41.82, -91.66
 41.83, -91.55
 41.83, -91.5
 41.86, -91.33
 41.9, -91.16
 41.92, -91.07
 41.98, -90.99
 42.04, -90.91
 42.16, -90.92
 42.19, -90.97
 42.24, -91.13
 42.25, -91.29
 42.24, -91.46
 42.23, -91.62
 42.21, -91.79
 42.2, -91.81
 42.11, -91.96
 42.09, -91.98
 41.97, -92.0
 41.93, -91.98
 41.84, -91.86
 41.83, -91.82
End:

Color: 233 70 57 255
Line: 3, 0, "3.0"
 41.8, -89.21
 41.79, -89.05
 41.8, -88.96
 41.8, -88.88
 41.87, -88.71
 41.9, -88.67
 42.01, -88.59
 42.14, -88.56
 42.26, -88.57
 42.37, -88.64
 42.39, -88.66
 42.46, -88.8
 42.5, -88.96
 42.5, -89.12
 42.48, -89.29
 42.44, -89.44
 42.43, -89.46
 42.33, -89.62
 42.31, -89.64
 42.21, -89.72
 42.09, -89.76
 41.97, -89.7
 41.95, -89.68
 41.87, -89.53
 41.83, -89.37
 41.82, -89.33
 41.8, -89.21
End:

Title: Significant Tornado (Effective) 18Z HRRR | Valid: 19:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T18:30:01Z 2020-08-10T19:30:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.83, -71.6
 30.9, -71.72
 30.99, -71.84
 31.01, -71.86
 31.09, -71.95
 31.17, -72.07
 31.21, -72.15
 31.23, -72.2
 31.29, -72.32
 31.35, -72.45
 31.41, -72.58
 31.46, -72.68
 31.47, -72.71
 31.55, -72.83
 31.6, -72.96
 31.56, -73.12
 31.56, -73.12
 31.46, -73.22
 31.35, -73.28
 31.23, -73.33
 31.12, -73.38
 31.0, -73.42
 30.89, -73.46
 30.77, -73.49
 30.65, -73.51
 30.52, -73.5
 30.41, -73.48
 30.39, -73.48
 30.25, -73.39
 30.24, -73.37
 30.18, -73.26
 30.13, -73.13
 30.09, -73.0
 30.05, -72.87
 30.0, -72.74
 29.95, -72.61
 29.92, -72.54
 29.89, -72.49
 29.82, -72.37
 29.73, -72.25
 29.72, -72.25
 29.63, -72.14
 29.55, -72.02
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.7, -82.15
 49.7, -82.16
 49.59, -82.26
 49.51, -82.39
 49.49, -82.41
 49.39, -82.58
 49.36, -82.62
 49.28, -82.72
 49.17, -82.79
 49.04, -82.76
 48.97, -82.71
 48.91, -82.67
 48.78, -82.6
 48.66, -82.61
 48.54, -82.64
 48.5, -82.64
 48.42, -82.64
 48.31, -82.51
 48.27, -82.4
 48.26, -82.34
 48.24, -82.16
 48.24, -82.11
 48.25, -81.98
 48.29, -81.78
 48.32, -81.71
 48.41, -81.57
 48.42, -81.56
 48.54, -81.5
 48.66, -81.47
 48.77, -81.4
 48.84, -81.27
 48.87, -81.19
 48.88, -81.07
 48.86, -80.89
 48.81, -80.72
 48.81, -80.7
 48.76, -80.55
 48.71, -80.38
 48.66, -80.21
 48.61, -80.07
 48.59, -80.05
 48.47, -79.9
 48.46, -79.9
 48.33, -79.82
 48.26, -79.78
 48.2, -79.74
 48.07, -79.65
 48.06, -79.64
 47.93, -79.51
 47.92, -79.49
 47.83, -79.35
 47.77, -79.19
 47.75, -79.15
 47.7, -79.03
 47.6, -78.9
 47.5, -78.9
 47.47, -78.91
 47.47, -78.92
 47.36, -78.99
 47.25, -79.08
 47.14, -79.18
 47.13, -79.2
 47.04, -79.31
 46.93, -79.43
 46.93, -79.44
 46.83, -79.58
 46.78, -79.66
 46.73, -79.75
 46.67, -79.87
 46.63, -79.95
 46.59, -80.07
 46.55, -80.22
 46.54, -80.26
 46.51, -80.45
 46.48, -80.64
 46.48, -80.66
 46.47, -80.82
 46.46, -81.0
 46.47, -81.17
 46.53, -81.34
 46.57, -81.41
 46.62, -81.49
 46.71, -81.65
 46.73, -81.7
 46.77, -81.81
 46.81, -81.98
 46.85, -82.15
 46.89, -82.32
 46.94, -82.44
 46.96, -82.48
 47.06, -82.63
 47.09, -82.67
 47.18, -82.78
 47.23, -82.84
 47.3, -82.93
 47.37, -83.08
 47.38, -83.09
 47.44, -83.26
 47.49, -83.43
 47.54, -83.6
 47.55, -83.62
 47.64, -83.75
 47.69, -83.81
 47.8, -83.9
 47.83, -83.93
 47.95, -84.05
 47.96, -84.07
 48.03, -84.21
 48.07, -84.39
 48.06, -84.57
 48.02, -84.66
 47.93, -84.78
 47.91, -84.79
 47.8, -84.86
 47.68, -84.91
 47.56, -84.96
 47.45, -85.05
 47.45, -85.06
 47.35, -85.24
 47.34, -85.26
 47.31, -85.44
 47.28, -85.63
 47.27, -85.77
 47.27, -85.81
 47.26, -85.99
 47.25, -86.17
 47.23, -86.35
 47.21, -86.5
 47.21, -86.53
 47.18, -86.72
 47.13, -86.9
 47.12, -86.92
 47.09, -87.09
 47.03, -87.27
 47.03, -87.28
 46.98, -87.46
 46.93, -87.57
 46.9, -87.65
 46.83, -87.78
 46.79, -87.85
 46.72, -87.95
 46.64, -88.04
 46.61, -88.1
 46.49, -88.23
 46.48, -88.24
 46.38, -88.38
 46.33, -88.44
 46.27, -88.52
 46.17, -88.64
 46.16, -88.65
 46.05, -88.79
 46.0, -88.84
 45.93, -88.92
 45.82, -89.03
 45.82, -89.04
 45.71, -89.15
 45.61, -89.24
 45.59, -89.26
 45.48, -89.38
 45.42, -89.44
 45.36, -89.5
 45.25, -89.61
 45.23, -89.63
 45.14, -89.73
 45.02, -89.83
 45.02, -89.83
 44.9, -89.93
 44.79, -90.0
 44.68, -90.04
 44.67, -90.05
 44.55, -90.1
 44.43, -90.15
 44.31, -90.21
 44.19, -90.22
 44.07, -90.14
 44.04, -90.11
 43.93, -89.96
 43.93, -89.96
 43.81, -89.85
 43.74, -89.81
 43.68, -89.78
 43.56, -89.74
 43.43, -89.68
 43.42, -89.68
 43.3, -89.61
 43.18, -89.56
 43.06, -89.61
 43.0, -89.73
 42.95, -89.83
 42.94, -89.9
 42.89, -90.07
 42.85, -90.22
 42.85, -90.24
 42.82, -90.41
 42.78, -90.58
 42.76, -90.68
 42.74, -90.75
 42.71, -90.92
 42.67, -91.09
 42.66, -91.14
 42.63, -91.26
 42.57, -91.43
 42.55, -91.46
 42.45, -91.61
 42.44, -91.62
 42.32, -91.69
 42.2, -91.71
 42.08, -91.69
 41.96, -91.65
 41.95, -91.65
 41.83, -91.61
 41.71, -91.59
 41.59, -91.59
 41.46, -91.61
 41.35, -91.67
 41.29, -91.71
 41.23, -91.76
 41.11, -91.88
 41.11, -91.88
 41.0, -92.02
 40.97, -92.06
 40.88, -92.16
 40.82, -92.23
 40.76, -92.31
 40.68, -92.4
 40.65, -92.45
 40.55, -92.57
 40.53, -92.62
 40.49, -92.73
 40.48, -92.89
 40.47, -93.06
 40.43, -93.19
 40.43, -93.22
 40.35, -93.38
 40.32, -93.43
 40.27, -93.55
 40.21, -93.65
 40.17, -93.71
 40.09, -93.81
 39.98, -93.88
 39.97, -93.89
 39.85, -93.89
 39.84, -93.89
 39.72, -93.83
 39.64, -93.74
 39.6, -93.68
 39.55, -93.59
 39.49, -93.43
 39.47, -93.28
 39.46, -93.17
 39.45, -93.12
 39.43, -92.96
 39.36, -92.81
 39.32, -92.77
 39.2, -92.78
 39.11, -92.83
 39.08, -92.84
 38.96, -92.92
 38.88, -93.0
 38.85, -93.09
 38.82, -93.16
 38.82, -93.31
 38.83, -93.47
 38.86, -93.58
 38.87, -93.62
 38.91, -93.78
 38.96, -93.93
 38.99, -94.09
 39.0, -94.14
 39.02, -94.24
 39.03, -94.4
 39.03, -94.56
 39.02, -94.71
 39.02, -94.72
 39.0, -94.87
 38.98, -95.03
 38.97, -95.19
 38.99, -95.34
 39.02, -95.5
 39.03, -95.55
 39.07, -95.65
 39.14, -95.81
 39.16, -95.84
 39.23, -95.96
 39.28, -96.09
 39.3, -96.12
 39.35, -96.28
 39.36, -96.43
 39.37, -96.59
 39.37, -96.75
 39.39, -96.91
 39.41, -96.96
 39.45, -97.06
 39.51, -97.22
 39.54, -97.3
 39.56, -97.38
 39.59, -97.54
 39.61, -97.7
 39.62, -97.85
 39.62, -98.01
 39.61, -98.17
 39.6, -98.33
 39.59, -98.49
 39.58, -98.64
 39.59, -98.8
 39.61, -98.96
 39.63, -99.12
 39.65, -99.23
 39.65, -99.28
 39.67, -99.44
 39.67, -99.59
 39.66, -99.75
 39.64, -99.82
 39.59, -99.91
 39.51, -99.99
 39.39, -99.95
 39.35, -99.9
 39.27, -99.76
 39.26, -99.74
 39.2, -99.58
 39.16, -99.42
 39.16, -99.39
 39.12, -99.26
 39.1, -99.11
 39.07, -98.95
 39.06, -98.79
 39.04, -98.68
 39.04, -98.63
 39.02, -98.48
 39.0, -98.32
 38.97, -98.16
 38.95, -98.01
 38.93, -97.87
 38.92, -97.85
 38.88, -97.69
 38.85, -97.54
 38.81, -97.38
 38.81, -97.37
 38.68, -97.29
 38.56, -97.35
 38.54, -97.38
 38.53, -97.54
 38.52, -97.69
 38.47, -97.85
 38.44, -97.89
 38.32, -97.96
 38.2, -97.91
 38.15, -97.85
 38.11, -97.69
 38.12, -97.54
 38.16, -97.38
 38.17, -97.23
 38.14, -97.07
 38.08, -96.92
 38.07, -96.9
 37.95, -96.78
 37.83, -96.78
 37.75, -96.77
 37.71, -96.76
 37.58, -96.7
 37.47, -96.62
 37.46, -96.61
 37.34, -96.5
 37.31, -96.46
 37.22, -96.35
 37.19, -96.31
 37.12, -96.16
 37.1, -96.01
 37.11, -95.86
 37.13, -95.7
 37.16, -95.55
 37.17, -95.4
 37.08, -95.28
 36.96, -95.28
 36.84, -95.32
 36.72, -95.39
 36.68, -95.41
 36.59, -95.44
 36.47, -95.44
 36.42, -95.42
 36.35, -95.37
 36.27, -95.27
 36.25, -95.12
 36.34, -95.04
 36.46, -95.0
 36.59, -94.99
 36.71, -94.98
 36.83, -94.97
 36.89, -94.95
 36.95, -94.93
 37.07, -94.9
 37.19, -94.88
 37.31, -94.89
 37.44, -94.91
 37.56, -94.87
 37.67, -94.77
 37.68, -94.76
 37.78, -94.61
 37.79, -94.59
