 34.92, -70.82
 35.05, -70.8
 35.17, -70.81
 35.2, -70.82
 35.31, -70.84
 35.45, -70.89
 35.45, -70.89
 35.58, -70.92
 35.71, -70.95
 35.71, -70.95
 35.85, -70.97
 35.98, -70.98
 36.08, -70.97
 36.1, -70.97
 36.22, -70.94
 36.34, -70.92
 36.47, -70.91
 36.59, -70.9
 36.72, -70.88
 36.75, -70.88
 36.84, -70.87
 36.97, -70.88
 37.08, -70.91
 37.11, -70.94
 37.19, -71.03
 37.23, -71.18
 37.2, -71.31
 37.13, -71.37
 37.09, -71.4
 36.97, -71.43
 36.97, -71.43
 36.85, -71.45
 36.73, -71.47
 36.6, -71.48
 36.48, -71.5
 36.36, -71.52
 36.24, -71.54
 36.22, -71.55
 36.12, -71.57
 36.0, -71.61
 35.9, -71.66
 35.89, -71.67
 35.79, -71.79
 35.69, -71.89
 35.83, -71.96
 35.95, -71.93
 36.02, -71.93
 36.07, -71.92
 36.21, -72.0
 36.23, -72.01
 36.36, -72.08
 36.46, -72.09
 36.49, -72.09
 36.61, -72.04
 36.72, -72.0
 36.85, -71.98
 36.98, -72.0
 37.05, -72.04
 37.12, -72.08
 37.2, -72.14
 37.28, -72.22
 37.34, -72.25
 37.43, -72.33
 37.55, -72.33
 37.62, -72.31
 37.68, -72.33
 37.77, -72.42
 37.72, -72.5
 37.6, -72.52
 37.48, -72.54
 37.37, -72.62
 37.27, -72.75
 37.27, -72.76
 37.22, -72.93
 37.21, -73.07
 37.21, -73.09
 37.23, -73.24
 37.24, -73.4
 37.22, -73.56
 37.2, -73.62
 37.14, -73.75
 37.11, -73.79
 37.0, -73.87
 36.89, -73.91
 36.76, -73.92
 36.64, -73.92
 36.63, -73.92
 36.51, -73.9
 36.37, -73.85
 36.36, -73.85
 36.23, -73.78
 36.18, -73.75
 36.09, -73.72
 35.96, -73.67
 35.94, -73.67
 35.83, -73.67
 35.71, -73.68
 35.58, -73.7
 35.46, -73.72
 35.34, -73.72
 35.31, -73.72
 35.21, -73.72
 35.08, -73.71
 34.98, -73.68
 34.95, -73.67
 34.81, -73.63
 34.72, -73.61
 34.68, -73.6
 34.55, -73.58
 34.42, -73.56
 34.41, -73.56
 34.29, -73.55
 34.17, -73.57
 34.05, -73.6
 33.94, -73.65
 33.82, -73.7
 33.71, -73.74
 33.59, -73.78
 33.47, -73.81
 33.35, -73.84
 33.23, -73.84
 33.1, -73.83
 33.08, -73.83
 32.97, -73.82
 32.85, -73.83
 32.73, -73.86
 32.62, -73.91
 32.51, -73.98
 32.47, -74.02
 32.41, -74.13
 32.4, -74.19
 32.39, -74.34
 32.38, -74.49
 32.37, -74.51
 32.35, -74.65
 32.31, -74.79
 32.3, -74.81
 32.25, -74.97
 32.23, -75.01
 32.16, -75.15
 32.14, -75.17
 32.04, -75.31
 32.02, -75.33
 31.94, -75.43
 31.86, -75.53
 31.84, -75.54
 31.74, -75.64
 31.62, -75.7
 31.51, -75.73
 31.38, -75.72
 31.28, -75.69
 31.25, -75.68
 31.11, -75.61
 31.09, -75.6
 30.96, -75.5
 30.95, -75.49
 30.84, -75.38
 30.8, -75.32
 30.75, -75.26
 30.7, -75.13
 30.67, -75.0
 30.66, -74.85
 30.68, -74.75
 30.68, -74.7
 30.7, -74.55
 30.72, -74.4
 30.69, -74.27
 30.61, -74.14
 30.52, -74.06
 30.49, -74.03
 30.38, -73.95
 30.35, -73.93
 30.23, -73.87
 30.17, -73.84
 30.09, -73.81
 29.96, -73.77
 29.95, -73.77
 29.83, -73.73
 29.7, -73.73
 29.58, -73.75
 29.47, -73.79
 29.35, -73.84
 29.24, -73.89
 29.12, -73.9
 29.08, -73.89
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 33.46, -83.07
 33.4, -82.94
 33.37, -82.8
 33.35, -82.66
 33.33, -82.51
 33.31, -82.37
 33.3, -82.22
 33.3, -82.08
 33.3, -81.93
 33.31, -81.84
 33.42, -81.77
 33.55, -81.75
 33.57, -81.73
 33.65, -81.65
 33.69, -81.55
 33.75, -81.45
 33.77, -81.39
 33.84, -81.25
 33.86, -81.22
 33.94, -81.11
 34.01, -81.04
 34.05, -80.99
 34.16, -80.88
 34.18, -80.85
 34.26, -80.74
 34.31, -80.67
 34.36, -80.59
 34.42, -80.5
 34.46, -80.44
 34.55, -80.32
 34.56, -80.31
 34.67, -80.2
 34.77, -80.12
 34.78, -80.11
 34.89, -80.03
 35.01, -79.99
 35.13, -79.98
 35.2, -80.02
 35.27, -80.09
 35.31, -80.14
 35.35, -80.29
 35.38, -80.43
 35.4, -80.58
 35.41, -80.73
 35.41, -80.88
 35.4, -80.95
 35.39, -81.03
 35.35, -81.2
 35.32, -81.25
 35.28, -81.36
 35.23, -81.46
 35.2, -81.53
 35.14, -81.66
 35.12, -81.7
 35.04, -81.85
 35.03, -81.87
 34.94, -82.0
 34.89, -82.05
 34.83, -82.11
 34.72, -82.2
 34.67, -82.24
 34.61, -82.3
 34.5, -82.39
 34.45, -82.44
 34.39, -82.5
 34.28, -82.61
 34.26, -82.62
 34.17, -82.72
 34.08, -82.81
 34.06, -82.83
 33.96, -82.94
 33.88, -82.99
 33.85, -83.03
 33.73, -83.1
 33.61, -83.13
 33.48, -83.09
 33.46, -83.07
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 36.55, -78.92
 36.49, -78.78
 36.43, -78.64
 36.4, -78.5
 36.39, -78.34
 36.45, -78.2
 36.48, -78.17
 36.56, -78.1
 36.67, -78.02
 36.79, -77.96
 36.9, -77.92
 37.02, -77.91
 37.16, -77.95
 37.19, -77.98
 37.3, -78.07
 37.33, -78.1
 37.43, -78.22
 37.46, -78.28
 37.51, -78.36
 37.55, -78.51
 37.53, -78.67
 37.53, -78.68
 37.43, -78.85
 37.43, -78.85
 37.32, -78.93
 37.2, -78.98
 37.09, -79.01
 36.97, -79.06
 36.85, -79.1
 36.73, -79.11
 36.66, -79.05
 36.58, -78.98
 36.55, -78.92
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 37.84, -71.43
 37.83, -71.29
 37.83, -71.28
 37.91, -71.11
 38.04, -71.13
 38.08, -71.18
 38.14, -71.32
 38.15, -71.48
 38.14, -71.53
 38.03, -71.64
 37.9, -71.57
 37.89, -71.55
 37.84, -71.43
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 38.24, -69.83
 38.2, -69.68
 38.2, -69.65
 38.29, -69.52
 38.4, -69.6
 38.46, -69.74
 38.4, -69.92
 38.4, -69.93
 38.39, -69.93
 38.25, -69.84
 38.24, -69.83
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 25.23, -86.35
 25.2, -86.22
 25.2, -86.09
 25.2, -85.95
 25.19, -85.82
 25.16, -85.7
 25.13, -85.57
 25.11, -85.44
 25.09, -85.31
 25.1, -85.18
 25.11, -85.07
 25.11, -85.04
 25.14, -84.9
 25.18, -84.77
 25.19, -84.74
 25.23, -84.63
 25.28, -84.5
 25.28, -84.48
 25.32, -84.35
 25.34, -84.21
 25.35, -84.13
 25.35, -84.08
 25.36, -83.94
 25.37, -83.81
 25.39, -83.67
 25.4, -83.6
 25.41, -83.53
 25.41, -83.4
 25.4, -83.27
 25.36, -83.14
 25.33, -83.08
 25.29, -83.02
 25.2, -82.91
 25.18, -82.89
 25.08, -82.79
 25.04, -82.76
 24.96, -82.68
 24.9, -82.61
 24.86, -82.57
 24.8, -82.45
 24.78, -82.32
 24.81, -82.18
 24.83, -82.15
 24.88, -82.04
 24.92, -81.95
 24.94, -81.89
 25.01, -81.75
 25.01, -81.74
 25.11, -81.61
 25.14, -81.59
 25.21, -81.54
 25.33, -81.49
 25.44, -81.46
 25.56, -81.46
 25.66, -81.49
 25.69, -81.51
 25.77, -81.6
 25.82, -81.72
 25.86, -81.79
 25.98, -81.82
 26.1, -81.79
 26.22, -81.77
 26.34, -81.76
 26.34, -81.76
 26.46, -81.76
 26.58, -81.79
 26.67, -81.83
 26.72, -81.86
 26.82, -81.94
 26.85, -81.97
 26.94, -82.05
 27.0, -82.11
 27.06, -82.16
 27.14, -82.24
 27.26, -82.24
 27.36, -82.12
 27.37, -82.1
 27.42, -81.96
 27.45, -81.9
 27.5, -81.81
 27.54, -81.73
 27.66, -81.67
 27.78, -81.67
 27.88, -81.73
 27.91, -81.75
 28.03, -81.84
 28.05, -81.85
 28.15, -81.95
 28.19, -81.99
 28.25, -82.07
 28.32, -82.2
 28.35, -82.33
 28.34, -82.47
 28.29, -82.62
 28.28, -82.63
 28.18, -82.76
 28.16, -82.78
 28.07, -82.84
 27.96, -82.87
 27.83, -82.87
 27.75, -82.85
 27.71, -82.84
 27.59, -82.83
 27.47, -82.87
 27.42, -82.91
 27.36, -82.98
 27.3, -83.07
 27.26, -83.12
 27.21, -83.22
 27.17, -83.3
 27.15, -83.37
 27.12, -83.51
 27.1, -83.65
 27.1, -83.67
 27.08, -83.79
 27.07, -83.93
 27.06, -84.06
 27.04, -84.19
 27.04, -84.2
 27.03, -84.34
 27.03, -84.48
 27.05, -84.61
 27.08, -84.74
 27.12, -84.87
 27.14, -84.95
 27.16, -85.0
 27.19, -85.13
 27.21, -85.26
 27.22, -85.4
 27.23, -85.53
 27.22, -85.61
 27.22, -85.67
 27.2, -85.81
 27.16, -85.95
 27.14, -85.99
 27.12, -86.09
 27.09, -86.23
 27.08, -86.36
 27.11, -86.49
 27.15, -86.62
 27.19, -86.75
 27.23, -86.88
 27.24, -86.91
 27.28, -87.01
 27.35, -87.14
 27.39, -87.21
 27.48, -87.26
 27.52, -87.29
 27.64, -87.29
 27.76, -87.29
 27.82, -87.35
 27.87, -87.48
 27.88, -87.62
 27.84, -87.76
 27.81, -87.83
 27.78, -87.9
 27.77, -88.04
 27.81, -88.17
 27.85, -88.26
 27.87, -88.3
 27.89, -88.43
 27.9, -88.57
 27.88, -88.62
 27.85, -88.71
 27.78, -88.81
 27.7, -88.86
 27.66, -88.88
 27.55, -88.91
 27.43, -88.93
 27.31, -88.94
 27.19, -88.96
 27.07, -88.97
 26.95, -88.98
 26.83, -88.96
 26.82, -88.96
 26.7, -88.89
 26.65, -88.84
 26.57, -88.76
 26.54, -88.72
 26.44, -88.6
 26.43, -88.59
 26.34, -88.47
 26.3, -88.42
 26.26, -88.35
 26.22, -88.22
 26.19, -88.09
 26.18, -87.95
 26.18, -87.82
 26.19, -87.69
 26.19, -87.55
 26.19, -87.42
 26.17, -87.29
 26.16, -87.16
 26.15, -87.02
 26.1, -86.9
 26.03, -86.8
 26.0, -86.78
 25.9, -86.7
 25.83, -86.67
 25.77, -86.64
 25.65, -86.6
 25.55, -86.57
 25.52, -86.56
 25.4, -86.5
 25.34, -86.46
 25.26, -86.39
 25.23, -86.35
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 25.86, -80.1
 25.93, -80.02
 25.99, -79.94
 26.03, -79.89
 26.14, -79.82
 26.24, -79.89
 26.21, -80.03
 26.18, -80.06
 26.07, -80.15
 25.96, -80.21
 25.86, -80.1
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 26.24, -79.34
 26.27, -79.2
 26.27, -79.2
 26.35, -79.05
 26.36, -79.03
 26.42, -78.9
 26.45, -78.84
 26.51, -78.74
 26.54, -78.7
 26.66, -78.65
 26.78, -78.65
 26.85, -78.66
 26.9, -78.66
 27.02, -78.66
 27.14, -78.64
 27.26, -78.63
 27.39, -78.63
 27.51, -78.63
 27.58, -78.63
 27.63, -78.63
 27.75, -78.63
 27.87, -78.62
 27.99, -78.58
 28.1, -78.52
 28.12, -78.5
 28.21, -78.44
 28.31, -78.36
 28.41, -78.29
 28.42, -78.28
 28.54, -78.23
 28.66, -78.22
 28.68, -78.23
 28.79, -78.28
 28.84, -78.33
 28.89, -78.46
 28.9, -78.59
 28.87, -78.7
 28.85, -78.75
 28.77, -78.86
 28.71, -78.92
 28.67, -78.96
 28.56, -79.04
 28.46, -79.12
 28.45, -79.12
 28.35, -79.24
 28.32, -79.29
 28.26, -79.4
 28.23, -79.45
 28.17, -79.57
 28.12, -79.61
 28.06, -79.68
 27.95, -79.74
 27.86, -79.81
 27.84, -79.82
 27.79, -79.96
 27.76, -80.06
 27.75, -80.11
 27.67, -80.22
 27.55, -80.26
 27.43, -80.28
 27.32, -80.31
 27.19, -80.31
 27.06, -80.26
 27.06, -80.26
 26.93, -80.17
 26.9, -80.15
 26.79, -80.04
 26.78, -80.01
 26.72, -79.92
 26.7, -79.79
 26.7, -79.65
 26.67, -79.52
 26.57, -79.41
 26.55, -79.39
 26.42, -79.37
 26.3, -79.38
 26.24, -79.34
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 30.38, -73.63
 30.34, -73.5
 30.38, -73.43
 30.49, -73.35
 30.6, -73.29
 30.71, -73.25
 30.83, -73.22
 30.95, -73.18
 31.07, -73.15
 31.18, -73.11
 31.3, -73.07
 31.33, -73.05
 31.41, -73.0
 31.51, -72.91
 31.62, -72.82
 31.63, -72.8
 31.72, -72.72
 31.82, -72.64
 31.93, -72.56
 31.93, -72.56
 32.04, -72.49
 32.15, -72.44
 32.27, -72.39
 32.38, -72.35
 32.5, -72.31
 32.62, -72.26
 32.73, -72.21
 32.84, -72.15
 32.95, -72.09
 33.01, -72.05
 33.06, -72.01
 33.17, -71.94
 33.28, -71.86
 33.39, -71.79
 33.45, -71.75
 33.49, -71.72
 33.6, -71.65
 33.72, -71.59
 33.83, -71.53
 33.94, -71.48
 34.06, -71.44
 34.18, -71.4
 34.29, -71.36
 34.41, -71.31
 34.52, -71.26
 34.64, -71.21
 34.75, -71.17
 34.87, -71.12
 34.99, -71.09
 35.11, -71.07
 35.24, -71.07
 35.31, -71.09
 35.37, -71.12
 35.51, -71.18
 35.52, -71.18
 35.61, -71.29
 35.58, -71.45
 35.58, -71.46
 35.49, -71.62
 35.47, -71.66
 35.4, -71.74
 35.3, -71.85
 35.27, -71.88
 35.2, -72.0
 35.18, -72.07
 35.2, -72.22
 35.27, -72.29
 35.32, -72.33
 35.41, -72.36
 35.54, -72.37
 35.67, -72.36
 35.71, -72.35
 35.79, -72.34
 35.91, -72.32
 36.04, -72.33
 36.13, -72.36
 36.18, -72.38
 36.31, -72.46
 36.32, -72.47
 36.46, -72.54
 36.54, -72.53
 36.59, -72.55
 36.7, -72.48
 36.7, -72.47
 36.82, -72.42
 36.86, -72.42
 36.91, -72.56
 36.88, -72.69
 36.87, -72.73
 36.86, -72.9
 36.87, -73.05
 36.89, -73.2
 36.89, -73.33
 36.89, -73.36
 36.8, -73.51
 36.69, -73.57
 36.57, -73.59
 36.44, -73.58
 36.32, -73.55
 36.31, -73.55
 36.17, -73.51
 36.05, -73.48
 36.04, -73.48
 35.91, -73.48
 35.79, -73.49
 35.67, -73.51
 35.55, -73.53
 35.42, -73.54
 35.39, -73.54
 35.3, -73.55
 35.17, -73.54
 35.04, -73.51
 35.03, -73.51
 34.9, -73.46
 34.81, -73.42
 34.76, -73.4
 34.63, -73.36
 34.57, -73.35
 34.5, -73.33
 34.37, -73.33
 34.25, -73.34
 34.13, -73.37
 34.01, -73.42
 33.9, -73.46
 33.78, -73.51
 33.67, -73.56
 33.55, -73.59
 33.43, -73.62
 33.31, -73.63
 33.22, -73.63
 33.18, -73.63
 33.05, -73.62
 32.93, -73.62
 32.81, -73.64
 32.69, -73.67
 32.57, -73.72
 32.46, -73.77
 32.35, -73.84
 32.25, -73.94
 32.24, -73.94
 32.18, -74.11
 32.17, -74.18
 32.17, -74.26
 32.18, -74.4
 32.17, -74.55
 32.15, -74.64
 32.14, -74.71
 32.09, -74.87
 32.08, -74.89
 32.01, -75.04
 31.99, -75.07
 31.9, -75.21
 31.89, -75.22
 31.8, -75.33
 31.71, -75.42
 31.69, -75.44
 31.58, -75.51
 31.47, -75.54
 31.34, -75.53
 31.34, -75.53
 31.2, -75.48
 31.14, -75.44
 31.06, -75.38
 31.0, -75.33
 30.9, -75.22
 30.9, -75.21
 30.84, -75.09
 30.81, -74.95
 30.81, -74.81
 30.81, -74.8
 30.84, -74.66
 30.87, -74.5
 30.87, -74.5
 30.89, -74.35
 30.87, -74.21
 30.82, -74.08
 30.76, -74.0
 30.73, -73.96
 30.62, -73.85
 30.6, -73.84
 30.49, -73.75
 30.44, -73.69
 30.38, -73.63
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 33.65, -82.6
 33.64, -82.45
 33.64, -82.43
 33.67, -82.3
 33.73, -82.18
 33.76, -82.13
 33.83, -82.03
 33.88, -81.96
 33.92, -81.82
 33.93, -81.8
 33.95, -81.65
 33.98, -81.49
 33.99, -81.45
 34.04, -81.33
 34.09, -81.25
 34.17, -81.15
 34.19, -81.12
 34.3, -81.02
 34.39, -80.96
 34.41, -80.93
 34.52, -80.83
 34.6, -80.76
 34.63, -80.72
 34.73, -80.6
 34.76, -80.57
 34.84, -80.51
 34.96, -80.49
 35.0, -80.52
 35.09, -80.65
 35.12, -80.79
 35.12, -80.95
 35.1, -81.1
 35.07, -81.2
 35.05, -81.26
 34.99, -81.42
 34.98, -81.45
 34.92, -81.59
 34.89, -81.65
 34.81, -81.77
 34.78, -81.79
 34.68, -81.9
 34.61, -81.96
 34.57, -81.99
 34.45, -82.07
 34.34, -82.16
 34.34, -82.16
 34.24, -82.28
 34.19, -82.34
 34.13, -82.42
 34.06, -82.52
 34.03, -82.55
 33.92, -82.64
 33.8, -82.71
 33.67, -82.63
 33.65, -82.6
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 25.59, -85.5
 25.54, -85.38
 25.51, -85.25
 25.51, -85.11
 25.52, -84.98
 25.56, -84.84
 25.56, -84.84
 25.61, -84.7
 25.65, -84.58
 25.66, -84.56
 25.68, -84.42
 25.68, -84.29
 25.67, -84.16
 25.67, -84.02
 25.68, -83.91
 25.69, -83.89
 25.72, -83.75
 25.77, -83.63
 25.78, -83.6
 25.86, -83.47
 25.88, -83.45
 25.97, -83.36
 26.08, -83.29
 26.12, -83.28
 26.19, -83.26
 26.26, -83.26
 26.31, -83.25
 26.44, -83.27
 26.56, -83.3
 26.62, -83.33
 26.69, -83.36
 26.78, -83.43
 26.84, -83.53
 26.85, -83.56
 26.86, -83.69
 26.86, -83.73
 26.86, -83.83
 26.85, -83.96
 26.84, -84.1
 26.83, -84.24
 26.83, -84.37
 26.83, -84.38
 26.84, -84.51
 26.85, -84.55
 26.87, -84.64
 26.91, -84.77
 26.96, -84.89
 27.01, -85.02
 27.04, -85.15
 27.06, -85.27
 27.06, -85.28
 27.06, -85.29
 27.07, -85.42
 27.07, -85.55
 27.06, -85.69
 27.03, -85.83
 27.01, -85.9
 26.99, -85.97
 26.94, -86.11
 26.92, -86.17
 26.89, -86.25
 26.88, -86.39
 26.89, -86.52
 26.93, -86.65
 26.98, -86.77
 26.99, -86.78
 27.03, -86.91
 27.07, -87.04
 27.12, -87.17
 27.16, -87.26
 27.17, -87.3
 27.23, -87.43
 27.28, -87.56
 27.32, -87.69
 27.32, -87.82
 27.31, -87.96
 27.3, -88.09
 27.3, -88.23
 27.27, -88.37
 27.26, -88.38
 27.15, -88.45
 27.03, -88.46
 26.92, -88.41
 26.9, -88.4
 26.8, -88.29
 26.77, -88.22
 26.73, -88.16
 26.69, -88.03
 26.67, -87.9
 26.65, -87.77
 26.63, -87.63
 26.61, -87.5
 26.59, -87.37
 26.59, -87.24
 26.6, -87.1
 26.62, -86.96
 26.62, -86.83
 26.6, -86.7
 26.52, -86.57
 26.48, -86.54
 26.39, -86.46
 26.35, -86.4
 26.28, -86.34
 26.21, -86.23
 26.19, -86.22
 26.09, -86.1
 26.07, -86.06
 25.98, -85.98
 25.93, -85.93
 25.86, -85.86
 25.8, -85.81
 25.75, -85.74
 25.66, -85.62
 25.66, -85.62
 25.59, -85.5
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 27.86, -82.42
 27.87, -82.3
 28.0, -82.3
 28.05, -82.39
 28.03, -82.53
 27.9, -82.5
 27.86, -82.42
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 31.19, -74.99
 31.18, -74.85
 31.19, -74.81
 31.29, -74.69
 31.4, -74.64
 31.53, -74.66
 31.6, -74.72
 31.62, -74.86
 31.59, -74.94
 31.53, -75.04
 31.49, -75.07
 31.38, -75.11
 31.32, -75.1
 31.24, -75.05
 31.19, -74.99
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 33.38, -72.98
 33.31, -72.85
 33.31, -72.7
 33.33, -72.64
 33.36, -72.53
 33.41, -72.45
 33.48, -72.34
 33.51, -72.31
 33.61, -72.19
 33.67, -72.13
 33.71, -72.09
 33.81, -72.0
 33.92, -71.93
 34.04, -71.87
 34.15, -71.83
 34.27, -71.8
 34.39, -71.77
 34.51, -71.72
 34.62, -71.69
 34.75, -71.68
 34.84, -71.72
 34.84, -71.88
 34.81, -71.95
 34.78, -72.05
 34.73, -72.16
 34.7, -72.23
 34.65, -72.34
 34.61, -72.42
 34.56, -72.51
 34.49, -72.61
 34.47, -72.64
 34.36, -72.73
 34.26, -72.82
 34.21, -72.86
 34.15, -72.91
 34.04, -72.98
 33.93, -73.04
 33.81, -73.07
 33.69, -73.08
 33.56, -73.08
 33.55, -73.07
 33.42, -73.0
 33.38, -72.98
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 35.19, -73.15
 35.1, -73.02
 35.15, -72.86
 35.16, -72.85
 35.26, -72.79
 35.38, -72.77
 35.39, -72.77
 35.51, -72.77
 35.63, -72.78
 35.76, -72.79
 35.79, -72.79
 35.9, -72.86
 35.95, -72.89
 35.94, -73.0
 35.91, -73.06
 35.83, -73.11
 35.72, -73.16
 35.6, -73.19
 35.48, -73.21
 35.48, -73.21
 35.35, -73.19
 35.21, -73.16
 35.19, -73.15
End:

Color: 233 70 57 255
Line: 3, 0, "3.0"
 25.83, -85.2
 25.83, -85.08
 25.83, -85.07
 25.88, -84.93
 25.92, -84.81
 25.93, -84.78
 25.98, -84.64
 25.99, -84.51
 25.98, -84.37
 25.96, -84.24
 25.95, -84.11
 25.94, -84.07
 25.94, -83.98
 25.99, -83.84
 26.03, -83.78
 26.13, -83.69
 26.21, -83.67
 26.25, -83.66
 26.27, -83.66
 26.37, -83.67
 26.5, -83.75
 26.51, -83.75
 26.56, -83.88
 26.58, -84.01
 26.59, -84.14
 26.6, -84.27
 26.62, -84.41
 26.65, -84.54
 26.69, -84.67
 26.76, -84.79
 26.76, -84.8
 26.82, -84.92
 26.88, -85.04
 26.92, -85.17
 26.93, -85.23
 26.95, -85.3
 26.95, -85.37
 26.95, -85.44
 26.95, -85.57
 26.93, -85.71
 26.89, -85.85
 26.89, -85.86
 26.82, -86.0
 26.79, -86.05
 26.69, -86.15
 26.68, -86.16
 26.63, -86.16
 26.56, -86.15
 26.47, -86.04
 26.41, -85.94
 26.4, -85.92
 26.34, -85.79
 26.27, -85.67
 26.26, -85.66
 26.15, -85.55
 26.13, -85.54
 26.0, -85.46
 25.98, -85.44
 25.87, -85.33
 25.86, -85.29
 25.83, -85.2
End:

Color: 194 63 52 255
Line: 3, 0, "4.0"
 26.47, -85.51
 26.43, -85.38
 26.41, -85.25
 26.44, -85.12
 26.44, -85.11
 26.54, -84.99
 26.67, -85.03
 26.7, -85.07
 26.77, -85.19
 26.81, -85.32
 26.82, -85.46
 26.79, -85.59
 26.75, -85.73
 26.73, -85.74
 26.64, -85.78
 26.61, -85.75
 26.52, -85.63
 26.49, -85.57
 26.47, -85.51
End:

