End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 22.97, -76.02
 23.08, -75.98
 23.19, -75.94
 23.31, -75.93
 23.44, -75.96
 23.53, -75.98
 23.57, -75.99
 23.69, -76.01
 23.81, -76.01
 23.93, -75.99
 24.05, -75.98
 24.06, -75.98
 24.17, -75.97
 24.29, -75.95
 24.4, -75.93
 24.51, -75.88
 24.54, -75.85
 24.61, -75.77
 24.67, -75.68
 24.7, -75.63
 24.75, -75.53
 24.76, -75.39
 24.77, -75.37
 24.87, -75.26
 24.98, -75.23
 25.1, -75.21
 25.22, -75.19
 25.33, -75.15
 25.44, -75.09
 25.52, -75.05
 25.55, -75.03
 25.66, -74.96
 25.76, -74.89
 25.85, -74.82
 25.87, -74.81
 25.98, -74.75
 26.09, -74.71
 26.21, -74.69
 26.32, -74.66
 26.44, -74.64
 26.55, -74.63
 26.56, -74.62
 26.68, -74.61
 26.8, -74.59
 26.92, -74.57
 27.03, -74.54
 27.15, -74.49
 27.26, -74.44
 27.38, -74.41
 27.49, -74.36
 27.51, -74.35
 27.59, -74.28
 27.67, -74.16
 27.69, -74.14
 27.74, -74.0
 27.77, -73.96
 27.83, -73.84
 27.86, -73.81
 27.95, -73.69
 27.99, -73.65
 28.05, -73.59
 28.16, -73.5
 28.22, -73.44
 28.26, -73.41
 28.36, -73.32
 28.46, -73.23
 28.48, -73.22
 28.57, -73.14
 28.67, -73.05
 28.73, -73.0
 28.77, -72.96
 28.88, -72.86
 28.97, -72.78
 28.98, -72.77
 29.08, -72.68
 29.18, -72.58
 29.2, -72.57
 29.28, -72.49
 29.39, -72.39
 29.43, -72.35
 29.48, -72.29
 29.58, -72.17
 29.6, -72.15
 29.66, -71.99
 29.66, -71.99
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 32.35, -71.08
 32.46, -71.1
 32.59, -71.12
 32.64, -71.12
 32.72, -71.12
 32.84, -71.12
 32.97, -71.11
 33.09, -71.1
 33.15, -71.1
 33.21, -71.09
 33.34, -71.07
 33.46, -71.06
 33.59, -71.05
 33.71, -71.04
 33.77, -71.03
 33.83, -71.02
 33.95, -70.99
 34.07, -70.96
 34.19, -70.92
 34.3, -70.87
 34.41, -70.81
 34.44, -70.79
 34.52, -70.74
 34.63, -70.67
 34.74, -70.6
 34.85, -70.54
 34.96, -70.47
 35.08, -70.41
 35.14, -70.38
 35.19, -70.35
 35.3, -70.29
 35.42, -70.24
 35.53, -70.2
 35.65, -70.18
 35.67, -70.18
 35.78, -70.19
 35.92, -70.24
 35.92, -70.24
 36.06, -70.27
 36.18, -70.25
 36.3, -70.21
 36.41, -70.16
 36.53, -70.12
 36.65, -70.08
 36.77, -70.07
 36.79, -70.07
 36.9, -70.08
 37.02, -70.14
 37.05, -70.16
 37.12, -70.26
 37.18, -70.4
 37.2, -70.55
 37.19, -70.71
 37.19, -70.73
 37.14, -70.89
 37.12, -70.97
 37.08, -71.07
 37.04, -71.17
 37.01, -71.26
 36.96, -71.38
 36.94, -71.44
 36.88, -71.6
 36.88, -71.62
 36.81, -71.81
 36.81, -71.82
 36.74, -71.99
 36.73, -72.03
 36.68, -72.17
 36.65, -72.26
 36.63, -72.35
 36.6, -72.51
 36.6, -72.57
 36.59, -72.67
 36.6, -72.83
 36.6, -72.98
 36.6, -73.14
 36.6, -73.17
 36.59, -73.3
 36.57, -73.47
 36.55, -73.53
 36.52, -73.64
 36.48, -73.76
 36.45, -73.82
 36.38, -73.91
 36.29, -74.02
 36.28, -74.04
 36.18, -74.13
 36.06, -74.18
 35.94, -74.21
 35.83, -74.28
 35.8, -74.34
 35.74, -74.44
 35.7, -74.52
 35.65, -74.63
 35.59, -74.71
 35.55, -74.75
 35.44, -74.79
 35.39, -74.78
 35.3, -74.73
 35.23, -74.67
 35.14, -74.55
 35.13, -74.54
 35.06, -74.42
 34.96, -74.32
 34.92, -74.31
 34.83, -74.31
 34.71, -74.33
 34.59, -74.36
 34.47, -74.38
 34.35, -74.4
 34.23, -74.42
 34.11, -74.46
 34.0, -74.5
 33.88, -74.56
 33.77, -74.64
 33.73, -74.68
 33.67, -74.74
 33.59, -74.87
 33.58, -74.9
 33.54, -75.03
 33.54, -75.19
 33.55, -75.33
 33.56, -75.43
 33.57, -75.47
 33.57, -75.48
 33.62, -75.61
 33.68, -75.74
 33.73, -75.88
 33.76, -76.02
 33.73, -76.18
 33.72, -76.21
 33.62, -76.31
 33.5, -76.36
 33.38, -76.41
 33.34, -76.44
 33.27, -76.47
 33.16, -76.56
 33.06, -76.66
 33.06, -76.67
 32.96, -76.8
 32.93, -76.85
 32.87, -76.95
 32.81, -77.03
 32.77, -77.09
 32.66, -77.18
 32.54, -77.18
 32.46, -77.12
 32.39, -77.04
 32.36, -77.0
 32.28, -76.88
 32.21, -76.79
 32.19, -76.75
 32.09, -76.64
 32.05, -76.6
 31.99, -76.52
 31.9, -76.39
 31.88, -76.37
 31.82, -76.27
 31.74, -76.14
 31.7, -76.09
 31.65, -76.02
 31.55, -75.94
 31.52, -75.91
 31.4, -75.83
 31.38, -75.81
 31.26, -75.73
 31.22, -75.71
 31.11, -75.64
 31.07, -75.61
 30.97, -75.54
 30.91, -75.51
 30.83, -75.45
 30.75, -75.41
 30.69, -75.38
 30.55, -75.32
 30.54, -75.32
 30.42, -75.3
 30.29, -75.28
 30.2, -75.27
 30.17, -75.28
 30.05, -75.3
 29.93, -75.34
 29.9, -75.36
 29.82, -75.4
 29.71, -75.46
 29.6, -75.54
 29.5, -75.61
 29.5, -75.62
 29.39, -75.69
 29.28, -75.74
 29.16, -75.79
 29.05, -75.83
 28.93, -75.86
 28.81, -75.89
 28.69, -75.92
 28.58, -75.96
 28.47, -76.04
 28.47, -76.04
 28.37, -76.13
 28.27, -76.23
 28.26, -76.24
 28.16, -76.32
 28.06, -76.4
 28.0, -76.44
 27.95, -76.48
 27.84, -76.55
 27.73, -76.61
 27.62, -76.66
 27.54, -76.7
 27.51, -76.72
 27.4, -76.79
 27.29, -76.86
 27.18, -76.92
 27.06, -76.96
 26.94, -76.98
 26.83, -77.01
 26.81, -77.03
 26.72, -77.1
 26.67, -77.2
 26.63, -77.26
 26.59, -77.36
 26.55, -77.47
 26.54, -77.5
 26.5, -77.65
 26.48, -77.71
 26.4, -77.81
 26.38, -77.83
 26.27, -77.91
 26.16, -77.96
 26.05, -78.02
 26.03, -78.04
 25.95, -78.15
 25.94, -78.19
 25.91, -78.34
 25.88, -78.42
 25.87, -78.48
 25.8, -78.62
 25.79, -78.63
 25.71, -78.77
 25.7, -78.79
 25.62, -78.94
 25.61, -78.94
 25.54, -79.1
 25.53, -79.12
 25.45, -79.25
 25.43, -79.27
 25.34, -79.39
 25.32, -79.41
 25.24, -79.53
 25.22, -79.57
 25.17, -79.71
 25.16, -79.75
 25.15, -79.85
 25.14, -79.99
 25.15, -80.12
 25.16, -80.25
 25.18, -80.38
 25.2, -80.51
 25.22, -80.64
 25.23, -80.77
 25.25, -80.9
 25.27, -81.03
 25.3, -81.16
 25.34, -81.28
 25.38, -81.41
 25.43, -81.53
 25.46, -81.59
 25.53, -81.65
 25.6, -81.7
 25.73, -81.72
 25.84, -81.72
 25.85, -81.72
 25.85, -81.72
 25.96, -81.69
 26.07, -81.62
 26.19, -81.56
 26.31, -81.58
 26.36, -81.62
 26.45, -81.68
 26.49, -81.73
 26.57, -81.85
 26.59, -81.98
 26.58, -82.12
 26.56, -82.26
 26.54, -82.31
 26.51, -82.4
 26.45, -82.52
 26.43, -82.55
 26.36, -82.69
 26.35, -82.7
 26.28, -82.85
 26.27, -82.9
 26.25, -82.99
 26.24, -83.12
 26.25, -83.26
 26.27, -83.39
 26.31, -83.51
 26.37, -83.63
 26.37, -83.64
 26.47, -83.76
 26.51, -83.79
 26.63, -83.87
 26.64, -83.88
 26.76, -83.88
 26.8, -83.84
 26.87, -83.74
 26.89, -83.69
 26.95, -83.54
 26.96, -83.52
 27.07, -83.46
 27.11, -83.51
 27.21, -83.59
 27.23, -83.63
 27.33, -83.75
 27.35, -83.79
 27.4, -83.87
 27.46, -84.0
 27.52, -84.09
 27.54, -84.12
 27.65, -84.24
 27.66, -84.24
 27.79, -84.34
 27.81, -84.35
 27.92, -84.41
 28.04, -84.4
 28.15, -84.35
 28.27, -84.29
 28.34, -84.26
 28.38, -84.25
 28.5, -84.22
 28.62, -84.21
 28.65, -84.21
 28.74, -84.21
 28.87, -84.22
 28.99, -84.25
 29.11, -84.28
 29.12, -84.28
 29.24, -84.27
 29.35, -84.25
 29.47, -84.22
 29.59, -84.2
 29.71, -84.21
 29.84, -84.21
 29.96, -84.19
 30.07, -84.12
 30.08, -84.11
 30.18, -84.02
 30.29, -83.94
 30.3, -83.93
 30.4, -83.85
 30.46, -83.77
 30.5, -83.67
 30.51, -83.61
 30.52, -83.47
 30.51, -83.33
 30.52, -83.19
 30.54, -83.1
 30.56, -83.04
 30.6, -82.89
 30.63, -82.82
 30.7, -82.73
 30.73, -82.69
 30.85, -82.64
 30.97, -82.6
 31.08, -82.56
 31.19, -82.49
 31.2, -82.49
 31.3, -82.39
 31.36, -82.32
 31.4, -82.24
 31.44, -82.16
 31.48, -82.01
 31.49, -81.97
 31.54, -81.85
 31.59, -81.8
 31.69, -81.69
 31.71, -81.67
 31.8, -81.59
 31.91, -81.49
 31.92, -81.48
 32.02, -81.42
 32.14, -81.37
 32.25, -81.29
 32.26, -81.27
 32.29, -81.11
 32.32, -80.96
 32.32, -80.96
 32.37, -80.81
 32.41, -80.74
 32.48, -80.64
 32.51, -80.6
 32.62, -80.5
 32.73, -80.46
 32.86, -80.47
 32.98, -80.47
 33.08, -80.5
 33.12, -80.64
 33.02, -80.74
 32.91, -80.81
 32.9, -80.84
 32.81, -80.96
 32.8, -81.01
 32.75, -81.16
 32.73, -81.24
 32.71, -81.32
 32.71, -81.46
 32.72, -81.61
 32.72, -81.75
 32.69, -81.82
 32.67, -81.91
 32.6, -82.03
 32.57, -82.08
 32.5, -82.2
 32.48, -82.24
 32.45, -82.39
 32.46, -82.54
 32.47, -82.68
 32.46, -82.78
 32.46, -82.83
 32.43, -82.98
 32.38, -83.1
 32.37, -83.13
 32.3, -83.29
 32.29, -83.34
 32.22, -83.45
 32.19, -83.53
 32.08, -83.62
 32.08, -83.62
 32.07, -83.77
 32.1, -83.91
 32.08, -84.05
 32.04, -84.21
 32.03, -84.21
 31.95, -84.37
 31.93, -84.39
 31.83, -84.53
 31.82, -84.53
 31.72, -84.66
 31.69, -84.7
 31.62, -84.82
 31.6, -84.85
 31.52, -85.01
 31.52, -85.01
 31.43, -85.17
 31.42, -85.18
 31.32, -85.33
 31.31, -85.33
 31.2, -85.46
 31.16, -85.5
 31.09, -85.57
 31.01, -85.66
 30.99, -85.7
 30.9, -85.82
 30.88, -85.86
 30.82, -85.97
 30.78, -86.04
 30.72, -86.13
 30.67, -86.18
 30.58, -86.29
 30.57, -86.31
 30.46, -86.45
 30.46, -86.46
 30.38, -86.6
 30.36, -86.65
 30.31, -86.75
 30.26, -86.87
 30.25, -86.9
 30.18, -87.05
 30.16, -87.12
 30.12, -87.2
 30.06, -87.32
 30.03, -87.35
 29.95, -87.42
 29.83, -87.45
 29.71, -87.47
 29.59, -87.48
 29.47, -87.48
 29.35, -87.48
 29.23, -87.49
 29.11, -87.53
 29.0, -87.6
 28.97, -87.62
 28.89, -87.72
 28.85, -87.77
 28.79, -87.92
 28.79, -87.93
 28.74, -88.06
 28.69, -88.21
 28.69, -88.21
 28.66, -88.35
 28.64, -88.49
 28.62, -88.63
 28.62, -88.74
 28.61, -88.77
 28.58, -88.91
 28.52, -89.05
 28.52, -89.05
 28.43, -89.2
 28.41, -89.23
 28.35, -89.34
 28.31, -89.43
 28.29, -89.48
 28.23, -89.63
 28.21, -89.7
 28.2, -89.77
 28.18, -89.9
 28.17, -90.04
 28.15, -90.18
 28.13, -90.24
 28.1, -90.32
 28.02, -90.46
 28.02, -90.46
 27.91, -90.61
 27.91, -90.61
 27.84, -90.75
 27.81, -90.84
 27.79, -90.89
 27.78, -91.03
 27.79, -91.16
 27.8, -91.3
 27.8, -91.43
 27.74, -91.57
 27.73, -91.58
 27.64, -91.72
 27.62, -91.74
 27.57, -91.86
 27.53, -91.99
 27.52, -92.06
 27.51, -92.13
 27.49, -92.27
 27.48, -92.4
 27.48, -92.54
 27.48, -92.67
 27.48, -92.81
 27.48, -92.94
 27.48, -93.08
 27.48, -93.21
 27.49, -93.35
 27.5, -93.48
 27.52, -93.62
 27.54, -93.75
 27.57, -93.89
 27.6, -94.02
 27.6, -94.03
 27.64, -94.15
 27.68, -94.29
 27.71, -94.42
 27.73, -94.55
 27.74, -94.69
 27.75, -94.76
 27.75, -94.82
 27.76, -94.96
 27.75, -95.07
 27.75, -95.1
 27.7, -95.23
 27.64, -95.35
 27.63, -95.37
 27.57, -95.51
 27.56, -95.64
 27.56, -95.78
 27.57, -95.91
 27.57, -96.05
 27.56, -96.18
 27.54, -96.32
 27.54, -96.36
 27.52, -96.45
 27.48, -96.59
 27.42, -96.7
 27.41, -96.72
 27.31, -96.86
 27.3, -96.87
 27.21, -96.99
 27.18, -97.03
 27.12, -97.13
 27.06, -97.25
 27.06, -97.26
 27.01, -97.4
 27.0, -97.53
 27.05, -97.67
 27.06, -97.69
 27.18, -97.78
 27.25, -97.8
 27.3, -97.82
 27.42, -97.85
 27.54, -97.9
 27.59, -97.94
 27.66, -98.07
 27.66, -98.07
 27.68, -98.21
 27.66, -98.24
 27.6, -98.34
 27.54, -98.44
 27.5, -98.48
 27.51, -98.61
 27.54, -98.65
 27.58, -98.75
 27.65, -98.88
 27.65, -98.88
 27.75, -99.02
 27.77, -99.04
 27.89, -99.13
 27.92, -99.16
 28.01, -99.23
 28.09, -99.3
 28.13, -99.35
 28.19, -99.44
 28.23, -99.57
 28.24, -99.68
 28.24, -99.71
 28.24, -99.85
 28.23, -99.86
 28.21, -99.98
 28.12, -100.12
 28.11, -100.12
 27.99, -100.17
 27.87, -100.17
 27.75, -100.15
 27.63, -100.12
 27.54, -100.1
 27.51, -100.08
 27.39, -100.0
 27.35, -99.96
 27.33, -99.82
 27.39, -99.69
 27.4, -99.67
 27.46, -99.55
 27.5, -99.42
 27.5, -99.29
 27.41, -99.19
 27.32, -99.15
 27.29, -99.14
 27.17, -99.11
 27.05, -99.09
 26.93, -99.06
 26.81, -99.04
 26.69, -99.04
 26.57, -99.06
 26.45, -99.09
 26.34, -99.12
 26.31, -99.13
 26.22, -99.14
 26.1, -99.14
 26.01, -99.12
 25.98, -99.11
 25.86, -99.08
 25.74, -99.04
 25.63, -98.98
 25.62, -98.97
 25.51, -98.86
 25.49, -98.85
 25.39, -98.75
 25.27, -98.72
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 26.44, -98.2
 26.46, -98.21
 26.58, -98.23
 26.69, -98.33
 26.7, -98.35
 26.78, -98.47
 26.82, -98.55
 26.88, -98.6
 26.94, -98.64
 27.06, -98.61
 27.07, -98.61
 27.18, -98.49
 27.2, -98.47
 27.18, -98.41
 27.17, -98.34
 27.07, -98.2
 27.06, -98.19
 26.94, -98.1
 26.82, -98.07
 26.7, -98.07
 26.69, -98.07
 26.58, -98.06
 26.47, -98.04
 26.37, -98.06
 26.44, -98.2
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 27.59, -84.79
 27.61, -84.84
 27.66, -84.78
 27.6, -84.77
 27.59, -84.79
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 29.32, -86.61
 29.39, -86.69
 29.46, -86.73
 29.52, -86.76
 29.64, -86.73
 29.66, -86.7
 29.69, -86.56
 29.65, -86.42
 29.59, -86.31
 29.58, -86.29
 29.46, -86.19
 29.34, -86.2
 29.28, -86.33
 29.27, -86.47
 29.32, -86.61
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 33.73, -79.91
 33.66, -79.78
 33.6, -79.64
 33.57, -79.5
 33.59, -79.35
 33.65, -79.26
 33.71, -79.17
 33.75, -79.13
 33.85, -78.99
 33.85, -78.99
 33.94, -78.82
 33.95, -78.79
 34.0, -78.65
 34.03, -78.57
 34.08, -78.48
 34.13, -78.41
 34.2, -78.3
 34.22, -78.26
 34.29, -78.13
 34.32, -78.08
 34.38, -77.96
 34.41, -77.91
 34.52, -77.8
 34.58, -77.75
 34.63, -77.71
 34.73, -77.59
 34.74, -77.56
 34.8, -77.39
 34.81, -77.37
 34.87, -77.22
 34.9, -77.16
 34.94, -77.05
 34.98, -76.93
 35.01, -76.88
 35.08, -76.78
 35.19, -76.7
 35.26, -76.66
 35.3, -76.64
 35.41, -76.55
 35.47, -76.44
 35.5, -76.4
 35.58, -76.26
 35.6, -76.23
 35.7, -76.09
 35.74, -76.06
 35.8, -76.0
 35.91, -75.93
 36.02, -75.85
 36.07, -75.8
 36.13, -75.74
 36.23, -75.62
 36.26, -75.59
 36.33, -75.51
 36.44, -75.44
 36.58, -75.49
 36.58, -75.5
 36.65, -75.63
 36.72, -75.77
 36.77, -75.82
 36.83, -75.89
 36.9, -76.02
 36.94, -76.17
 36.9, -76.34
 36.88, -76.39
 36.77, -76.49
 36.65, -76.51
 36.52, -76.47
 36.44, -76.47
 36.39, -76.48
 36.37, -76.49
 36.29, -76.58
 36.18, -76.68
 36.13, -76.72
 36.19, -76.73
 36.31, -76.72
 36.44, -76.71
 36.56, -76.71
 36.6, -76.74
 36.7, -76.78
 36.74, -76.85
 36.78, -77.0
 36.76, -77.12
 36.76, -77.16
 36.68, -77.34
 36.68, -77.34
 36.59, -77.52
 36.58, -77.52
 36.48, -77.65
 36.37, -77.72
 36.25, -77.74
 36.13, -77.75
 36.01, -77.79
 35.92, -77.85
 35.9, -77.87
 35.79, -77.97
 35.74, -78.06
 35.69, -78.11
 35.59, -78.24
 35.58, -78.25
 35.48, -78.34
 35.37, -78.42
 35.27, -78.48
 35.26, -78.49
 35.15, -78.56
 35.04, -78.67
 35.02, -78.7
 34.94, -78.8
 34.89, -78.88
 34.84, -78.95
 34.73, -79.06
 34.72, -79.07
 34.62, -79.14
 34.51, -79.2
 34.41, -79.15
 34.39, -79.01
 34.34, -78.93
 34.22, -78.98
 34.2, -79.05
 34.23, -79.2
 34.27, -79.24
 34.4, -79.26
 34.42, -79.3
 34.41, -79.33
 34.4, -79.46
 34.34, -79.62
 34.33, -79.63
 34.23, -79.76
 34.19, -79.8
 34.12, -79.87
 34.03, -79.99
 34.02, -80.0
 33.91, -80.08
 33.79, -80.05
 33.78, -80.04
 33.73, -79.91
End:

Color: 221 86 78 255
Line: 3, 0, "1000.0"
 39.24, -77.89
 39.24, -77.73
 39.24, -77.73
 39.31, -77.55
 39.33, -77.53
 39.43, -77.42
 39.53, -77.32
 39.54, -77.31
 39.64, -77.18
 39.67, -77.12
 39.71, -76.95
 39.67, -76.8
 39.58, -76.66
 39.54, -76.62
 39.47, -76.53
 39.4, -76.39
 39.36, -76.24
 39.33, -76.09
 39.3, -75.94
 39.27, -75.78
 39.29, -75.61
 39.34, -75.49
 39.38, -75.42
 39.44, -75.35
 39.55, -75.3
 39.68, -75.31
 39.7, -75.32
 39.82, -75.39
 39.87, -75.43
 39.98, -75.56
 39.98, -75.56
 40.06, -75.7
 40.13, -75.84
 40.17, -75.93
 40.2, -75.98
 40.27, -76.12
 40.34, -76.27
 40.37, -76.32
 40.41, -76.41
 40.49, -76.55
 40.55, -76.62
 40.59, -76.68
 40.68, -76.82
 40.72, -76.89
 40.75, -76.96
 40.79, -77.12
 40.79, -77.28
 40.79, -77.32
 40.78, -77.45
 40.76, -77.62
 40.74, -77.75
 40.73, -77.79
 40.64, -77.94
 40.61, -77.99
 40.54, -78.04
 40.42, -78.1
 40.3, -78.12
 40.17, -78.12
 40.16, -78.12
 40.05, -78.11
 39.92, -78.1
 39.79, -78.08
 39.74, -78.07
 39.66, -78.05
 39.54, -78.02
 39.41, -78.02
 39.37, -78.01
 39.27, -77.95
 39.24, -77.89
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 25.24, -94.58
 25.34, -94.51
 25.35, -94.5
 25.47, -94.39
 25.48, -94.37
 25.58, -94.24
 25.58, -94.24
 25.62, -94.1
 25.57, -94.0
 25.55, -93.97
 25.45, -93.92
 25.33, -93.89
 25.21, -93.9
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 23.37, -77.97
 23.48, -77.89
 23.54, -77.83
 23.58, -77.78
 23.69, -77.74
 23.79, -77.77
 23.82, -77.77
 23.94, -77.8
 24.07, -77.83
 24.08, -77.83
 24.2, -77.88
 24.26, -77.92
 24.35, -78.03
 24.36, -78.03
 24.49, -78.13
 24.49, -78.14
 24.62, -78.17
 24.74, -78.16
 24.86, -78.12
 24.94, -78.03
 24.86, -77.91
 24.8, -77.85
 24.74, -77.81
 24.66, -77.74
 24.6, -77.71
 24.52, -77.64
 24.46, -77.61
 24.49, -77.5
 24.53, -77.46
 24.6, -77.43
 24.71, -77.38
 24.82, -77.33
 24.92, -77.25
 24.95, -77.22
 25.02, -77.1
 25.03, -77.07
 25.1, -76.93
 25.11, -76.91
 25.2, -76.82
 25.31, -76.75
 25.42, -76.7
 25.42, -76.7
 25.53, -76.65
 25.64, -76.6
 25.76, -76.55
 25.87, -76.52
 26.0, -76.53
 26.04, -76.54
 26.13, -76.58
 26.21, -76.63
 26.27, -76.66
 26.36, -76.73
 26.42, -76.82
 26.44, -76.85
 26.44, -76.9
 26.44, -76.98
 26.42, -77.13
 26.39, -77.24
 26.38, -77.27
 26.32, -77.42
 26.31, -77.46
 26.25, -77.58
 26.22, -77.62
 26.11, -77.7
 26.0, -77.75
 25.89, -77.8
 25.88, -77.8
 25.78, -77.88
 25.7, -77.98
 25.68, -78.01
 25.64, -78.13
 25.62, -78.27
 25.62, -78.3
 25.59, -78.41
 25.55, -78.56
 25.55, -78.57
 25.49, -78.71
 25.46, -78.76
 25.41, -78.86
 25.37, -78.93
 25.32, -79.01
 25.28, -79.08
 25.2, -79.17
 25.18, -79.19
 25.08, -79.3
 25.04, -79.34
 24.98, -79.44
 24.96, -79.49
 24.93, -79.63
 24.92, -79.77
 24.92, -79.77
 24.91, -79.9
 24.91, -80.04
 24.91, -80.17
 24.92, -80.3
 24.92, -80.43
 24.92, -80.47
 24.91, -80.57
 24.91, -80.7
 24.9, -80.84
 24.9, -80.97
 24.89, -81.05
 24.89, -81.1
 24.89, -81.24
 24.88, -81.37
 24.88, -81.5
 24.88, -81.64
 24.9, -81.77
 24.92, -81.89
 24.95, -82.02
 25.0, -82.15
 25.07, -82.27
 25.09, -82.3
 25.15, -82.38
 25.23, -82.5
 25.25, -82.54
 25.29, -82.62
 25.35, -82.75
 25.39, -82.87
 25.43, -83.0
 25.45, -83.07
 25.46, -83.13
 25.51, -83.25
 25.57, -83.37
 25.63, -83.5
 25.63, -83.5
 25.68, -83.62
 25.73, -83.75
 25.77, -83.87
 25.81, -83.95
 25.83, -84.0
 25.9, -84.12
 25.96, -84.21
 25.98, -84.24
 26.08, -84.36
 26.11, -84.38
 26.2, -84.47
 26.24, -84.51
 26.33, -84.59
 26.38, -84.63
 26.46, -84.7
 26.51, -84.75
 26.6, -84.81
 26.65, -84.86
 26.74, -84.93
 26.78, -84.96
 26.89, -85.04
 26.91, -85.06
 27.03, -85.15
 27.05, -85.16
 27.16, -85.27
 27.18, -85.29
 27.25, -85.39
 27.33, -85.49
 27.34, -85.51
 27.43, -85.64
 27.47, -85.69
 27.54, -85.76
 27.6, -85.81
 27.71, -85.87
 27.73, -85.88
 27.86, -85.94
 27.91, -85.98
 28.0, -86.07
 28.01, -86.1
 28.07, -86.23
 28.11, -86.36
 28.14, -86.49
 28.16, -86.63
 28.14, -86.76
 28.13, -86.9
 28.11, -87.04
 28.11, -87.17
 28.11, -87.18
 28.11, -87.32
 28.11, -87.45
 28.09, -87.59
 28.06, -87.73
 28.05, -87.79
 28.03, -87.87
 27.99, -88.01
 27.96, -88.13
 27.95, -88.15
 27.91, -88.3
 27.87, -88.44
 27.87, -88.46
 27.84, -88.58
 27.8, -88.72
 27.78, -88.78
 27.74, -88.86
 27.69, -89.0
 27.68, -89.03
 27.61, -89.14
 27.57, -89.23
 27.54, -89.29
 27.49, -89.43
 27.48, -89.53
 27.47, -89.56
 27.47, -89.7
 27.46, -89.84
 27.44, -89.97
 27.41, -90.11
 27.4, -90.13
 27.36, -90.25
 27.3, -90.39
 27.3, -90.4
 27.24, -90.53
 27.2, -90.64
 27.18, -90.67
 27.14, -90.81
 27.11, -90.95
 27.1, -91.03
 27.1, -91.08
 27.09, -91.22
 27.07, -91.35
 27.04, -91.49
 27.01, -91.56
 26.97, -91.63
 26.9, -91.73
 26.83, -91.77
 26.79, -91.8
 26.67, -91.8
 26.63, -91.79
 26.54, -91.72
 26.42, -91.68
 26.36, -91.81
 26.33, -91.94
 26.33, -92.07
 26.4, -92.2
 26.45, -92.25
 26.51, -92.33
 26.57, -92.46
 26.56, -92.59
 26.5, -92.73
 26.48, -92.77
 26.44, -92.87
 26.41, -93.0
 26.38, -93.14
 26.38, -93.15
 26.34, -93.27
 26.29, -93.41
 26.27, -93.47
 26.24, -93.54
 26.23, -93.68
 26.27, -93.81
 26.28, -93.83
 26.35, -93.94
 26.41, -94.01
 26.45, -94.07
 26.53, -94.14
 26.61, -94.19
 26.65, -94.22
 26.77, -94.26
 26.89, -94.29
 26.94, -94.31
 27.02, -94.37
 27.07, -94.44
 27.1, -94.58
 27.1, -94.71
 27.1, -94.85
 27.1, -94.98
 27.11, -95.11
 27.14, -95.25
 27.16, -95.37
 27.16, -95.38
 27.16, -95.41
 27.16, -95.52
 27.12, -95.65
 27.09, -95.79
 27.09, -95.92
 27.11, -96.05
 27.14, -96.19
 27.15, -96.32
 27.07, -96.46
 27.06, -96.47
 26.94, -96.51
 26.82, -96.52
 26.7, -96.52
 26.58, -96.56
 26.55, -96.6
 26.52, -96.73
 26.49, -96.87
 26.47, -96.93
 26.42, -97.0
 26.35, -97.07
 26.23, -97.11
 26.11, -97.09
 25.99, -97.03
 25.96, -97.0
 25.87, -96.9
 25.82, -96.87
 25.75, -96.83
 25.63, -96.86
 25.62, -96.87
 25.51, -96.91
 25.39, -96.93
 25.28, -96.94
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 25.71, -95.68
 25.74, -95.73
 25.78, -95.81
 25.86, -95.89
 25.98, -95.94
 25.99, -95.94
 26.1, -95.98
 26.22, -96.04
 26.3, -96.07
 26.34, -96.09
 26.39, -96.07
 26.46, -96.04
 26.52, -95.93
 26.57, -95.8
 26.57, -95.8
 26.59, -95.66
 26.57, -95.57
 26.56, -95.53
 26.45, -95.44
 26.33, -95.43
 26.21, -95.41
 26.2, -95.41
 26.09, -95.34
 26.0, -95.28
 25.97, -95.25
 25.85, -95.23
 25.73, -95.28
 25.72, -95.29
 25.65, -95.42
 25.66, -95.55
 25.71, -95.68
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 30.09, -85.38
 30.09, -85.33
 30.11, -85.23
 30.19, -85.14
 30.27, -85.07
 30.3, -85.05
 30.42, -84.97
 30.53, -84.9
 30.55, -84.88
 30.64, -84.83
 30.76, -84.77
 30.87, -84.69
 30.87, -84.69
 30.99, -84.64
 31.03, -84.66
 31.0, -84.75
 30.98, -84.81
 30.92, -84.96
 30.91, -84.99
 30.83, -85.12
 30.8, -85.15
 30.7, -85.28
 30.7, -85.28
 30.59, -85.4
 30.54, -85.45
 30.48, -85.52
 30.37, -85.6
 30.24, -85.59
 30.16, -85.51
 30.1, -85.41
 30.09, -85.38
End:

Color: 187 45 29 255
Line: 3, 0, "2000.0"
 29.01, -75.18
 28.97, -75.06
 28.96, -74.92
